 Total number of iteration =          136
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.62069018899     
 1-particle energies (eV)
     1        -5.5794      2        -5.4433      3        -5.4087      4        -5.3101
     5        -5.2368      6        -5.1735      7        -5.0893      8        -4.9875
     9        -3.9322     10        -3.8570     11        -3.7701     12        -3.7117
    13        -3.6350     14        -3.5866     15        -3.5365     16        -3.4771
    17        -3.4665     18        -3.3826     19        -3.3512     20        -3.3218
    21        -3.3028     22        -3.2438     23        -3.1929     24        -3.1637
    25        -3.1126     26        -3.0538     27        -3.0209     28        -2.9775
    29        -2.9397     30        -2.8403     31        -2.7490     32        -2.6567
    33        -1.0141     34        -0.9319     35        -0.8816     36        -0.7988
    37        -0.7419     38        -0.6540     39        -0.6274     40        -0.5776
    41        -0.5454     42        -0.5221     43        -0.4890     44        -0.4473
    45        -0.3899     46        -0.3650     47        -0.3340     48        -0.2644
    49        -0.2430     50        -0.1946     51        -0.1582     52        -0.0905
    53        -0.0595     54         0.0184     55         0.0746     56         0.2011
    57         1.3535     58         1.7009     59         1.7516     60         1.7894
    61         1.9654     62         2.0199     63         2.0497     64         2.0675
    65         2.1198     66         2.1313     67         2.1621     68         2.2052
    69         2.2330     70         2.2558     71         2.2853     72         2.3257
    73         2.3460     74         2.3858     75         2.4067     76         2.4652
    77         2.4897     78         2.5518     79         2.5645     80         2.5924
    81         2.6429     82         2.6632     83         2.6989     84         2.7183
    85         2.7474     86         2.8016     87         2.8481     88         2.8887
    89         3.4037     90         3.4655     91         3.5001     92         3.5214
    93         3.5501     94         3.5974     95         3.6141     96         3.6553
    97         3.6885     98         3.6948     99         3.7455    100         3.7851
   101         3.8081    102         3.8318    103         3.8472    104         3.8833
   105         3.9102    106         3.9425    107         3.9664    108         4.0119
   109         4.0451    110         4.0926    111         4.1357    112         4.2103
   113         4.7981    114         4.8592    115         4.9424    116         4.9901
   117         5.0575    118         5.1235    119         5.2091    120         5.2515
   121         5.3088    122         5.3372    123         5.4129    124         5.4337
   125         5.5373    126         5.5511    127         5.6315    128         5.7055
   129         6.8513    130         6.9775    131         7.0230    132         7.0574
   133         7.1157    134         7.1572    135         7.2168    136         7.2279
   137         7.2624    138         7.2789    139         7.3248    140         7.3476
   141         7.3849    142         7.4250    143         7.4492    144         7.4633
   145         7.5083    146         7.5271    147         7.5805    148         7.6041
   149         7.6523    150         7.6941    151         7.7449    152         7.7676
   153         7.8677    154         7.9030    155         7.9377    156         7.9847
   157         8.0085    158         8.0651    159         8.1099    160         8.1278
   161         9.0254    162         9.0984    163         9.1436    164         9.1715
   165         9.2254    166         9.2487    167         9.2903    168         9.3422
   169         9.3611    170         9.4060    171         9.4420    172         9.4870
   173         9.5292    174         9.5481    175         9.5861    176         9.6396
   177         9.7003    178         9.7372    179         9.7909    180         9.8459
   181         9.8737    182         9.9349    183        10.0709    184        10.1391
   185        10.1960    186        10.2443    187        10.2731    188        10.2927
   189        10.3857    190        10.3963    191        10.4278    192        10.4501
   193        10.5037    194        10.5746    195        10.6326    196        10.6784
   197        10.7617    198        10.7829    199        10.8403    200        10.8821
   201        10.9281    202        10.9565    203        10.9888    204        11.0330
   205        11.0560    206        11.1158    207        11.1283    208        11.1584
   209        11.2149    210        11.2721    211        11.2789    212        11.2948
   213        11.3478    214        11.3859    215        11.4068    216        11.4468
   217        11.4885    218        11.5135    219        11.5598    220        11.6046
   221        11.6373    222        11.6713    223        11.7002    224        11.7166
   225        11.7261    226        11.7703    227        11.8314    228        11.8576
   229        11.8770    230        11.9373    231        11.9456    232        11.9682
   233        12.0002    234        12.0148    235        12.0595    236        12.1148
   237        12.1405    238        12.1723    239        12.2184    240        12.2431
   241        12.2890    242        12.3114    243        12.3350    244        12.4127
   245        12.4184    246        12.4832    247        12.5120    248        12.5198
   249        12.5602    250        12.6319    251        12.6787    252        12.7054
   253        12.8139    254        12.9198    255        13.0121    256        13.0581
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.41097424E+00 -0.11424626E+01  0.10173021E+01
     2  0.18614101E+01  0.73097935E-01 -0.71183017E+00
     3 -0.10510632E+01 -0.82683974E-01  0.31618883E+00
     4 -0.18164281E+01 -0.24740748E+00 -0.18580982E+00
     5 -0.15492103E+01 -0.85213037E+00  0.40527692E+00
     6  0.67264996E+00 -0.62259736E+00  0.20911906E+00
     7  0.24326780E+01  0.11642746E+01  0.11591200E+01
     8  0.11263046E+01  0.22097178E+00  0.20255620E+00
     9 -0.47565360E+00  0.12632984E+00 -0.12640210E+01
    10 -0.11146691E+01  0.23702244E+01 -0.52395512E+00
    11  0.18352226E+01 -0.44404499E+00  0.10886496E+01
    12  0.24564266E+01 -0.30748424E+01  0.23148477E+01
    13 -0.55519121E+00 -0.26556021E+00 -0.11002209E+01
    14  0.14555578E+01 -0.80426675E-01  0.49740793E-02
    15 -0.93217312E+00  0.30662507E+00  0.23073211E+00
    16  0.74180083E+00 -0.15986508E+01  0.42486246E+00
    17 -0.14976120E+00 -0.26913705E+00 -0.11732373E+01
    18  0.17419062E+01  0.29277201E+00 -0.15896279E+00
    19 -0.44598876E+01 -0.26396321E+01 -0.29574740E+01
    20  0.46413509E+00  0.52885612E+00 -0.25743125E+01
    21 -0.15613290E+01 -0.16143761E+01 -0.78387722E+00
    22  0.18277802E+01  0.33539874E+01  0.34359814E+01
    23  0.14882375E+01  0.17273459E+01  0.16461084E+01
    24  0.81677081E+00  0.41127020E-01  0.83352674E+00
    25 -0.49587639E+00  0.15379357E+00 -0.85247066E+00
    26  0.71416202E+00  0.60772179E+00  0.14896333E+00
    27 -0.16555413E+01  0.15457806E+01  0.18315155E+00
    28  0.59238760E-01 -0.19848091E+00  0.12063955E+01
    29  0.12510408E+01 -0.13633449E+01 -0.37920005E+00
    30 -0.20798680E+00  0.21008182E+01 -0.35421017E+00
    31 -0.40192305E+00 -0.20252840E+01  0.36918063E+00
    32 -0.13029611E+01 -0.11315164E+01  0.37385286E+00
    33  0.14602634E+01  0.60710749E+00 -0.89260085E+00
    34 -0.26262585E+01 -0.30501454E-01 -0.43643467E+00
    35  0.17728056E+01 -0.43743830E+00  0.22009907E+01
    36 -0.40829414E+00  0.16810542E+00 -0.87419686E+00
    37  0.42838805E+00 -0.13899590E+01 -0.11261152E+01
    38  0.33559749E+00 -0.13035009E+01 -0.14440014E+01
    39  0.10391593E+01  0.33958158E+00  0.35551250E+00
    40  0.15887009E+01  0.42920544E+00  0.16324996E+01
    41 -0.13853001E+01  0.58629206E+00 -0.10993956E+01
    42  0.31163624E+00 -0.11168931E+01  0.10871182E+01
    43 -0.23877463E+00  0.13320283E+01  0.52558625E+00
    44 -0.15894942E+01  0.63526297E+00  0.15585627E+01
    45  0.13509793E+01  0.13223422E+01 -0.62604870E+00
    46 -0.98863061E+00  0.21120837E+01 -0.10199504E+01
    47 -0.84937101E+00 -0.58520855E+00 -0.18414085E+01
    48 -0.13618521E+01  0.10840443E+01 -0.36704428E+01
    49  0.21780845E+00 -0.59542146E+00  0.13222761E+01
    50 -0.42376910E+00 -0.26285049E+00 -0.38915909E+00
    51 -0.33258134E+00 -0.25214840E+00  0.24460089E+00
    52 -0.90896589E+00  0.11453101E+01  0.23747365E+00
    53  0.17825717E+01  0.10446520E+00 -0.50461939E+00
    54 -0.24174521E+01 -0.18869575E+01  0.32458047E+01
    55  0.15067041E+00 -0.43253783E+00 -0.43555155E+00
    56 -0.18159912E+00  0.72504500E-01 -0.11033840E+01
    57  0.53801715E+00  0.16621677E+01 -0.14606452E+01
    58  0.23371939E+00 -0.26453677E+01  0.44287791E+00
    59 -0.13967401E+01  0.21832294E+01  0.12159797E+01
    60 -0.37611751E+00  0.84769651E+00  0.14355117E+01
    61  0.16810966E+01  0.47246261E+00 -0.18811698E+01
    62  0.10120978E+01  0.89079421E+00  0.93231783E+00
    63 -0.25317603E+01 -0.57610530E+00  0.56646343E+00
    64  0.61721137E+00 -0.15455170E+01 -0.83020051E+00
