##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
     5       233.4004      6       118.3277      7       383.1224      8       288.5313
     9       354.1334     10       202.4093     11       201.2897     12       237.1543
    13       119.2784     14       293.1093     15        87.7749     16       321.7584
    17       177.1882     18       181.9859     19       187.3043     20       186.9352
    21       147.2527     22       226.6477     23       305.7743     24        71.7617
    25       137.3482     26       211.2444     27       220.3010     28       147.2605
    29       228.8642     30       272.2778     31       260.5969     32       108.7838
    33       252.5056     34       310.6468     35       265.5852     36       248.2456
    37       119.4654     38       228.5257     39       225.9525     40       258.5339
    41       309.3509     42       179.1366     43       164.4368     44       139.3043
    45        73.6301     46       180.0451     47       152.7609     48       398.6453
    49       409.4458     50       143.4406     51       434.2504     52       157.3721
    53       204.0080     54       380.4520     55       157.6350     56       153.0716
    57       155.2010     58       385.1751     59       219.4986     60       131.8065
    61       216.4074     62        66.9414     63       141.5274     64       203.5251
    65       344.7181     66       369.3973     67        89.9026     68       239.7402
    69       111.2455     70       290.3941     71       231.6356     72       227.5025
    73       318.3546     74       345.3415     75       262.5875     76       299.4552
    77       324.6708     78       206.7082     79       161.6302     80       308.4978
    81       215.6933     82       227.8546     83       306.6530     84       213.4496
    85       220.5618     86       289.2637     87       366.4796     88        76.9742
    89       206.2119     90       162.2245     91       248.9758     92       280.5470
    93       275.0507     94       268.4875     95       259.1168     96       144.3978
    97       388.1625     98       274.9182     99       318.5693    100       175.0937
   101       332.0423    102       154.1168    103       180.4482    104       146.1050
   105       141.6758    106       310.8845    107       196.9701    108       290.2887
   109       206.5139    110       233.9330    111       221.8302    112       267.5920
   113       220.2940    114       156.6174    115       136.0233    116       217.9504
   117       233.3380    118       212.5190    119       321.5343    120       425.9785
   121       372.7415    122       336.9410    123       243.1752    124       135.5499
   125       186.4153    126       209.8325    127       316.1463    128       122.2229
   129       218.4765    130       273.4232    131       268.8467    132       244.7828
