 Total number of iteration =          101
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6912.92684433012     
 1-particle energies (eV)
     1        -5.5409      2        -5.4303      3        -5.3891      4        -5.3237
     5        -5.2665      6        -5.2000      7        -5.1646      8        -5.0642
     9        -3.8790     10        -3.8525     11        -3.8071     12        -3.7816
    13        -3.7114     14        -3.6396     15        -3.5818     16        -3.5370
    17        -3.4954     18        -3.4388     19        -3.4196     20        -3.3622
    21        -3.3259     22        -3.2561     23        -3.2304     24        -3.1429
    25        -3.1172     26        -3.1009     27        -3.0404     28        -3.0096
    29        -2.9201     30        -2.8772     31        -2.8167     32        -2.7268
    33        -1.0632     34        -0.9571     35        -0.8675     36        -0.8191
    37        -0.8048     38        -0.7115     39        -0.6606     40        -0.6195
    41        -0.5653     42        -0.5526     43        -0.4946     44        -0.4395
    45        -0.3984     46        -0.3637     47        -0.3071     48        -0.2577
    49        -0.2374     50        -0.1561     51        -0.1308     52        -0.0873
    53        -0.0653     54         0.0069     55         0.1405     56         0.2140
    57         1.3644     58         1.6716     59         1.7411     60         1.7899
    61         1.9143     62         1.9817     63         2.0234     64         2.0435
    65         2.0996     66         2.1538     67         2.1777     68         2.1892
    69         2.2199     70         2.2690     71         2.2834     72         2.3179
    73         2.3495     74         2.3907     75         2.4109     76         2.4613
    77         2.4755     78         2.5199     79         2.5552     80         2.5891
    81         2.6420     82         2.6682     83         2.6880     84         2.7279
    85         2.7861     86         2.8065     87         2.8513     88         2.9014
    89         3.4073     90         3.4393     91         3.4698     92         3.4960
    93         3.5491     94         3.5655     95         3.5901     96         3.6355
    97         3.6582     98         3.6765     99         3.7006    100         3.7278
   101         3.7730    102         3.8007    103         3.8470    104         3.8719
   105         3.9000    106         3.9137    107         3.9346    108         3.9930
   109         4.0192    110         4.0728    111         4.1205    112         4.1829
   113         4.7582    114         4.8967    115         4.9602    116         5.0019
   117         5.0693    118         5.1303    119         5.1774    120         5.2237
   121         5.2735    122         5.3393    123         5.3775    124         5.4212
   125         5.4768    126         5.5580    127         5.6946    128         5.8274
   129         6.8965    130         6.9325    131         6.9748    132         7.0082
   133         7.0661    134         7.1327    135         7.1824    136         7.2494
   137         7.2557    138         7.2906    139         7.3155    140         7.3613
   141         7.3765    142         7.4262    143         7.4523    144         7.4680
   145         7.5196    146         7.5423    147         7.5628    148         7.5951
   149         7.6226    150         7.7128    151         7.7364    152         7.7819
   153         7.8769    154         7.9013    155         7.9231    156         7.9858
   157         8.0210    158         8.0436    159         8.1023    160         8.1177
   161         8.9899    162         9.0786    163         9.1134    164         9.1370
   165         9.1812    166         9.2093    167         9.2298    168         9.2702
   169         9.2974    170         9.3945    171         9.4346    172         9.4795
   173         9.5273    174         9.5518    175         9.5802    176         9.6413
   177         9.6786    178         9.7312    179         9.7773    180         9.8156
   181         9.8418    182         9.9186    183        10.0999    184        10.1374
   185        10.2054    186        10.2567    187        10.2849    188        10.3322
   189        10.3689    190        10.3919    191        10.4136    192        10.4755
   193        10.5187    194        10.6175    195        10.6487    196        10.6754
   197        10.7339    198        10.7668    199        10.8007    200        10.8353
   201        10.8801    202        10.9414    203        10.9785    204        11.0165
   205        11.0359    206        11.0827    207        11.1058    208        11.1543
   209        11.2367    210        11.2658    211        11.2814    212        11.2985
   213        11.3159    214        11.3774    215        11.4059    216        11.4473
   217        11.4825    218        11.5166    219        11.5750    220        11.5923
   221        11.6175    222        11.6495    223        11.6782    224        11.7064
   225        11.7530    226        11.8005    227        11.8273    228        11.8699
   229        11.9160    230        11.9339    231        12.0062    232        12.0171
   233        12.0556    234        12.0937    235        12.1314    236        12.1469
   237        12.1767    238        12.1979    239        12.2465    240        12.2496
   241        12.2748    242        12.3422    243        12.3513    244        12.3779
   245        12.4722    246        12.5096    247        12.5290    248        12.5625
   249        12.5668    250        12.6496    251        12.6757    252        12.7915
   253        12.7971    254        12.8774    255        12.9318    256        13.1338
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.60263398E-01  0.12990958E+01 -0.52090842E+00
     2  0.19098287E+01 -0.50784135E+00 -0.83177230E+00
     3 -0.13256538E+01  0.24575096E+00 -0.15677076E+01
     4 -0.21414336E+01 -0.26609952E+00 -0.30208275E+00
     5  0.11942596E+01 -0.13474508E+01  0.98894981E+00
     6  0.67146343E-01  0.95779443E+00  0.15768302E+01
     7 -0.23849312E+01  0.42548497E+01 -0.26756965E+01
     8 -0.10659912E+01 -0.23476861E+01  0.76611276E+00
     9 -0.72792797E+00 -0.25202007E+00 -0.32280195E+00
    10  0.44004461E-02  0.61867686E+00  0.12144077E+01
    11 -0.13336461E+00  0.10792125E+01 -0.14953343E+01
    12  0.31270902E+00 -0.12100543E+01  0.74787702E+00
    13  0.43137282E+01 -0.32625320E+01  0.28007575E+01
    14 -0.51519129E+00  0.15556018E+01  0.10395994E+01
    15 -0.62608053E+00  0.41184890E+00 -0.69336663E+00
    16  0.14293017E+01 -0.11677803E+01 -0.23787074E+01
    17  0.86208801E-01 -0.36177964E+00 -0.44354779E+00
    18  0.31062390E-01  0.12782395E+01 -0.78818742E+00
    19  0.26700155E-01  0.27664900E+00  0.17320210E+01
    20 -0.15294955E+01 -0.24544611E+01 -0.19710120E+01
    21 -0.94430662E+00 -0.22895953E+00  0.34095547E+00
    22  0.59533378E+00 -0.13514384E+01 -0.94704233E+00
    23  0.29820302E+01  0.15371682E+01  0.32750702E+01
    24  0.83375311E+00 -0.84360355E+00  0.10412063E+01
    25  0.62642697E+00  0.16684315E+00 -0.12783517E+01
    26 -0.19181322E+00  0.14391248E+01 -0.39789632E+00
    27 -0.52728585E+00  0.17753598E+01  0.29433363E+01
    28  0.59767807E+00 -0.24680149E+01  0.82470918E+00
    29 -0.34363143E+01 -0.40770205E+00 -0.75110863E+00
    30 -0.10903462E+00  0.15546398E+00 -0.25967424E+01
    31 -0.67493697E+00 -0.12626657E+01  0.15045804E+01
    32  0.24491377E+01  0.11641646E+01 -0.12298093E+00
    33 -0.22160348E+01  0.76298171E+00  0.80138891E+00
    34  0.41983329E+00  0.16376752E+01  0.13509235E+01
    35  0.14585069E+00  0.41945464E+00 -0.99376986E+00
    36 -0.21118366E+01 -0.28806641E+01 -0.36914817E+01
    37 -0.90492846E+00 -0.14514706E+00  0.13185057E+01
    38  0.27200703E+01 -0.11937228E+01 -0.21034222E+01
    39  0.21745514E+01  0.20538033E+01  0.33299469E+01
    40  0.82512805E+00 -0.60705909E+00  0.15809270E+01
    41 -0.28701188E+00  0.21645241E-01  0.89176172E+00
    42 -0.22261663E+01  0.21019738E+01 -0.19549913E+01
    43  0.22714800E+01 -0.16126877E+01  0.80471722E+00
    44  0.86033260E+00 -0.58185807E+00  0.14438651E+00
    45 -0.91937221E+00  0.17298322E+01  0.23370570E+01
    46  0.20572882E+01 -0.77153010E+00 -0.91845274E+00
    47 -0.34212581E+01 -0.14573914E+01  0.98499391E+00
    48 -0.12425073E+01 -0.11389828E+01 -0.14852000E+01
    49  0.22799038E+01  0.98556564E+00 -0.48189679E+00
    50  0.13304564E+01 -0.46939054E+00  0.58670004E+00
    51 -0.14642528E+01  0.38194435E+00 -0.23765316E+01
    52 -0.14394977E+01  0.71072159E-01 -0.19228730E+01
    53 -0.12935000E+00 -0.32421322E+00  0.68747618E+00
    54 -0.21079131E-01  0.11424550E+01  0.11038688E+01
    55 -0.38627337E+00  0.93988143E+00  0.33244062E+00
    56 -0.99931744E+00 -0.94725943E+00  0.59538354E+00
    57 -0.11885095E+00 -0.37576541E+00  0.19732052E+00
    58  0.23043583E+01 -0.22207810E+01 -0.25203667E+01
    59  0.75574922E+00  0.24225161E+01 -0.19866826E+01
    60 -0.22968581E+01  0.17829916E+01  0.38218134E+01
    61  0.12221937E+01 -0.13781474E+01  0.20710826E+01
    62  0.12058786E+01  0.17873366E+01  0.29116776E+00
    63  0.60052213E+00 -0.19574669E+01 -0.25720676E+01
    64 -0.19454517E+01  0.12975831E+01 -0.10834323E+01
