# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.002,-2.7814911694661302e-11,
0.004,-3.1316022154181005e-11,
0.006,-2.9498329391488505e-11,
0.008,-1.8606188676325397e-11,
0.01,-2.6648865608775304e-13,
0.012,2.2841171281790604e-11,
0.014,5.0699938647606e-11,
0.016,8.42875951709661e-11,
0.018,1.198271074303e-10,
0.02,1.50057656112008e-10,
0.022,1.69393347113391e-10,
0.024,1.7887510441813e-10,
0.026,1.8645317842443899e-10,
0.028,1.99987946938466e-10,
0.03,2.19260155674585e-10,
0.032,2.36502515911488e-10,
0.034,2.4540070000598596e-10,
0.036,2.480112504026e-10,
0.038,2.5267937008873e-10,
0.04,2.6680852072827003e-10,
0.042,2.91506808698047e-10,
0.044,3.21019177979196e-10,
0.046,3.46344179004885e-10,
0.048,3.61093592539008e-10,
0.05,3.66100176056095e-10,
0.052,3.68916195656003e-10,
0.054,3.77902393227211e-10,
0.056,3.9553023017208197e-10,
0.058,4.16418136278894e-10,
0.06,4.3153158153047404e-10,
0.062,4.3502156753865396e-10,
0.064,4.28439062696835e-10,
0.066,4.19301714311497e-10,
0.068,4.15225825618248e-10,
0.07,4.18130588362775e-10,
0.072,4.23023510566113e-10,
0.074,4.22353730984985e-10,
0.076,4.1241289923693004e-10,
0.078,3.9648196247979597e-10,
0.08,3.82084903432874e-10,
0.082,3.74701443785416e-10,
0.084,3.73283961828329e-10,
0.086,3.7128877939426697e-10,
0.088,3.6219238705215196e-10,
0.09,3.44819234976813e-10,
0.092,3.24227200600446e-10,
0.094,3.07669374879136e-10,
0.096,2.98970887280868e-10,
0.098,2.95656710497812e-10,
0.1,2.9093496054200696e-10,
0.102,2.79014415668261e-10,
0.104,2.59757007656719e-10,
0.106,2.39052954226231e-10,
0.108,2.2443149520491198e-10,
0.11,2.19138319592818e-10,
0.112,2.1929866536873401e-10,
0.114,2.1649236649069399e-10,
0.116,2.0379508037072e-10,
0.118,1.8061601023826e-10,
0.12,1.52737391081537e-10,
0.122,1.27821575512195e-10,
0.124,1.10045406717404e-10,
0.126,9.78401376515256e-11,
0.128,8.60152262544859e-11,
0.13,7.01854991515314e-11,
0.132,4.9982156012018206e-11,
0.134,2.8850164953249898e-11,
0.136,1.10125239627108e-11,
0.138,-1.80377875599609e-12,
0.14,-1.142247867149e-11,
0.142,-2.15233284482622e-11,
0.144,-3.4754274596947e-11,
0.146,-5.08966218269937e-11,
0.148,-6.72864681462782e-11,
0.15,-8.09160712268867e-11,
0.152,-9.0537329121323e-11,
0.154,-9.73551780193544e-11,
0.156,-1.04080305521264e-10,
0.158,-1.13188541515015e-10,
0.16,-1.2553081772783e-10,
