 Total number of iteration =           99
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6913.12344576343     
 1-particle energies (eV)
     1        -5.5583      2        -5.5060      3        -5.4102      4        -5.3447
     5        -5.2864      6        -5.1794      7        -5.0654      8        -4.9711
     9        -3.9242     10        -3.8525     11        -3.7818     12        -3.7328
    13        -3.7019     14        -3.6617     15        -3.5864     16        -3.5287
    17        -3.4700     18        -3.4459     19        -3.4082     20        -3.3412
    21        -3.2814     22        -3.2582     23        -3.1910     24        -3.1566
    25        -3.1392     26        -3.0824     27        -2.9836     28        -2.9767
    29        -2.9178     30        -2.8633     31        -2.8319     32        -2.7032
    33        -1.1344     34        -1.0867     35        -0.9910     36        -0.8625
    37        -0.7723     38        -0.7314     39        -0.6319     40        -0.6256
    41        -0.5470     42        -0.5141     43        -0.4861     44        -0.4251
    45        -0.3465     46        -0.3102     47        -0.2728     48        -0.2431
    49        -0.2084     50        -0.1644     51        -0.0800     52        -0.0617
    53        -0.0279     54         0.0432     55         0.1186     56         0.2184
    57         1.2459     58         1.6274     59         1.6797     60         1.8457
    61         1.9277     62         1.9518     63         1.9847     64         2.0245
    65         2.0840     66         2.1294     67         2.1445     68         2.1734
    69         2.2009     70         2.2245     71         2.2796     72         2.2998
    73         2.3497     74         2.3969     75         2.4270     76         2.4539
    77         2.4794     78         2.5177     79         2.5864     80         2.6092
    81         2.6480     82         2.6752     83         2.7441     84         2.7617
    85         2.8117     86         2.8625     87         2.9005     88         2.9701
    89         3.3260     90         3.3931     91         3.4760     92         3.5065
    93         3.5318     94         3.5644     95         3.6016     96         3.6473
    97         3.6524     98         3.6998     99         3.7393    100         3.7718
   101         3.7887    102         3.8097    103         3.8418    104         3.8550
   105         3.8905    106         3.9190    107         3.9818    108         4.0217
   109         4.0781    110         4.1065    111         4.1560    112         4.2753
   113         4.6671    114         4.7540    115         4.8126    116         4.9442
   117         5.0776    118         5.1374    119         5.1927    120         5.2497
   121         5.2913    122         5.3242    123         5.4021    124         5.5128
   125         5.5592    126         5.7443    127         5.7676    128         5.8905
   129         6.8753    130         6.9399    131         7.0025    132         7.0564
   133         7.0951    134         7.1398    135         7.1690    136         7.2058
   137         7.2380    138         7.2695    139         7.2840    140         7.3106
   141         7.3408    142         7.4023    143         7.4079    144         7.4597
   145         7.4978    146         7.5296    147         7.5761    148         7.6234
   149         7.6572    150         7.6919    151         7.7394    152         7.7908
   153         7.8160    154         7.8548    155         7.9330    156         7.9873
   157         8.0230    158         8.0743    159         8.1073    160         8.1497
   161         8.9522    162         8.9971    163         9.0252    164         9.1009
   165         9.1428    166         9.2088    167         9.2825    168         9.3061
   169         9.3794    170         9.4129    171         9.4437    172         9.5020
   173         9.5311    174         9.5819    175         9.6361    176         9.6600
   177         9.7010    178         9.7227    179         9.7816    180         9.8137
   181         9.8714    182         9.9302    183        10.0589    184        10.1597
   185        10.1835    186        10.2289    187        10.2716    188        10.3146
   189        10.3618    190        10.3806    191        10.4342    192        10.4675
   193        10.4921    194        10.5359    195        10.5831    196        10.6434
   197        10.6757    198        10.7369    199        10.7798    200        10.8258
   201        10.8477    202        10.9116    203        10.9430    204        10.9806
   205        11.0148    206        11.0591    207        11.0744    208        11.1261
   209        11.1802    210        11.2578    211        11.2906    212        11.3233
   213        11.4017    214        11.4378    215        11.4600    216        11.5033
   217        11.5342    218        11.5659    219        11.5889    220        11.6094
   221        11.6669    222        11.6746    223        11.7044    224        11.7484
   225        11.7816    226        11.8247    227        11.8492    228        11.9007
   229        11.9120    230        11.9426    231        12.0000    232        12.0320
   233        12.0849    234        12.0908    235        12.1336    236        12.1441
   237        12.1704    238        12.2264    239        12.2565    240        12.2755
   241        12.3455    242        12.3544    243        12.3880    244        12.4131
   245        12.4402    246        12.4594    247        12.5208    248        12.5354
   249        12.6615    250        12.7431    251        12.7666    252        12.8338
   253        12.9024    254        12.9946    255        13.1349    256        13.1717
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.14060398E+01 -0.96615213E+00 -0.17434061E+01
     2  0.13835674E+01  0.27555041E+01  0.14758488E+01
     3 -0.12469501E+01  0.48717555E-02 -0.41874368E-01
     4  0.34434554E+00 -0.13624076E+01 -0.79924220E+00
     5 -0.15781174E+01  0.76399456E+00  0.11164270E+01
     6  0.13748549E+01  0.15484403E+01 -0.13507050E+01
     7  0.64431663E+00  0.11393392E+01 -0.27117342E+01
     8  0.20465688E+00 -0.16646216E+01  0.24690166E+00
     9  0.14120599E+01 -0.12219910E+01 -0.37993487E-01
    10  0.11617871E+01 -0.15450801E+01  0.39450257E+00
    11 -0.24586389E+01  0.18083899E+01  0.14527949E+01
    12 -0.15647901E+01  0.70087893E+00 -0.33746441E+00
    13 -0.19661558E+00 -0.19841251E+01  0.11258810E+01
    14  0.89627015E+00  0.72785938E+00 -0.25271625E+01
    15  0.21176533E+01  0.34342241E+00 -0.46850257E+00
    16  0.58431270E+00  0.13997864E+01  0.21796274E+01
    17 -0.10095622E+01  0.82505178E+00  0.17339789E-01
    18  0.19412376E+01 -0.86747652E+00 -0.59630584E+00
    19 -0.59266269E+00  0.96873612E+00  0.66137173E+00
    20 -0.63252942E+00 -0.20190430E+01  0.15131948E+01
    21 -0.11226811E+01 -0.79695347E+00 -0.19786263E+00
    22 -0.26834439E+01 -0.32570254E+01  0.26389696E+01
    23 -0.44688906E-01  0.10570436E+01  0.18189660E+01
    24  0.24902024E+01 -0.90670395E+00 -0.25444081E+00
    25 -0.30880310E+00  0.21879041E+01 -0.31000915E+00
    26 -0.47686191E-02 -0.21347267E+01 -0.23852855E+00
    27 -0.49382426E+00 -0.11308507E+01 -0.81072980E+00
    28 -0.82755036E+00  0.53440459E+00  0.10621780E+01
    29  0.18909604E+01  0.15589810E+01 -0.11364479E+01
    30  0.18192161E+01  0.43589159E+00  0.84235877E+00
    31  0.32404327E+00  0.92364026E+00 -0.10544777E+00
    32  0.21260800E+01 -0.22486511E+01 -0.14500460E+01
    33  0.62152659E+00 -0.86971426E+00  0.54776821E+00
    34  0.15253781E+00 -0.89861952E-01 -0.93035791E+00
    35 -0.31375677E+00  0.81725812E+00  0.26320407E+01
    36 -0.25242897E+01 -0.79836167E+00 -0.61127273E-01
    37 -0.61028657E+00 -0.24975584E+00  0.35729315E+00
    38 -0.24500044E+01  0.11323896E+01 -0.12983986E+01
    39  0.20944134E+00  0.26388881E+00  0.11435157E+01
    40 -0.14954001E+00  0.72923549E+00  0.49994409E+00
    41 -0.19117200E+01 -0.26524679E+00  0.14699862E+01
    42  0.11664718E+01  0.13688152E+01  0.17556551E+01
    43 -0.22451222E+01 -0.16633860E+01 -0.22199366E+01
    44 -0.11809941E+01 -0.21845644E+01  0.51352661E-01
    45 -0.22535870E+00 -0.17965192E+01 -0.13797622E+01
    46  0.26808480E+01  0.91071175E+00  0.15779219E+01
    47  0.91248081E+00  0.38011759E+00 -0.12469086E+01
    48  0.57393323E+00 -0.48324040E+00  0.30468612E+01
    49 -0.14356477E+01  0.12107277E+01 -0.35931013E+00
    50  0.55568602E+00  0.15219232E+01 -0.22574647E+00
    51 -0.71182606E+00 -0.16352944E+01 -0.17631376E+01
    52  0.12142972E+01  0.22513360E+01 -0.22401692E+01
    53  0.49372427E+00 -0.30794111E+01  0.12634205E+01
    54  0.20519889E+01  0.25153919E+01  0.17077237E+01
    55  0.84280028E+00 -0.31715816E+00 -0.21174667E+01
    56  0.29504257E+00  0.70120101E+00 -0.17607910E+01
    57  0.11380883E+00  0.11925711E+01 -0.10740675E+01
    58 -0.11938453E+01 -0.87851995E+00  0.15812681E+01
    59 -0.72817024E+00 -0.14617230E+00 -0.15096000E+01
    60 -0.23049173E+01 -0.15003342E+01 -0.24198631E+01
    61 -0.50572385E+00 -0.22406675E+01 -0.17138299E+01
    62  0.10824520E+01  0.15209420E+00  0.12554544E+01
    63 -0.10719610E+01  0.32048039E+01  0.21711720E+00
    64  0.16364606E+01  0.22063564E+01  0.16023164E+01
