##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
     5       164.8539      6        58.1281      7       165.5637      8       132.2751
     9       103.0516     10       109.7696     11       115.2906     12        61.6319
    13        56.3572     14       125.1768     15       128.8057     16       132.4379
    17       142.4346     18       118.1242     19        70.4968     20        83.7826
    21        78.5351     22       161.7318     23       145.2319     24        96.4672
    25       162.7434     26       129.9004     27        11.7236     28       117.6289
    29       124.8303     30       142.6879     31        63.6785     32       126.7853
    33       137.2779     34       181.0276     35       179.8910     36       100.3849
    37       146.7553     38        38.0662     39       188.0134     40       136.9514
    41       121.7998     42       117.3191     43       110.6317     44       202.8032
    45        77.0716     46       151.6987     47       109.8932     48        94.7005
    49       118.4159     50       142.3997     51       140.0120     52       170.1578
    53       125.1003     54       179.1763     55       199.6204     56       173.8613
    57       163.2619     58        31.6618     59       188.6448     60       135.8030
    61       171.8875     62       130.2108     63       202.4962     64        46.0124
 
 k=           2
     1       131.8868      2        90.5256      3        45.7833      4       141.9309
     5       117.4662      6        49.8306      7       106.7179      8        53.2725
     9        99.7749     10       118.7674     11       119.6354     12       164.1724
    13       143.0436     14       166.3588     15       164.0288     16       127.0384
    17       169.4623     18        49.5641     19        76.9742     20       176.7059
    21       164.2687     22       128.9568     23        50.2479     24        99.6669
    25       159.5441     26        68.0725     27       118.4862     28         3.1322
    29        79.7545     30        87.4657     31        47.7798     32       129.0166
    33       147.3398     34       142.5850     35       159.7519     36        74.7750
    37       139.9204     38       130.6862     39       173.5667     40       120.7777
    41       134.7110     42       160.5312     43       182.3209     44       168.7552
    45       152.5613     46        70.1724     47        58.2246     48        90.8540
