 Total number of iteration =           99
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6915.84309073288     
 1-particle energies (eV)
     1        -5.4010      2        -5.2885      3        -5.2581      4        -5.2171
     5        -5.1400      6        -5.1072      7        -5.0208      8        -4.9417
     9        -3.6307     10        -3.5878     11        -3.5474     12        -3.5015
    13        -3.4695     14        -3.4515     15        -3.4381     16        -3.3920
    17        -3.3577     18        -3.3364     19        -3.3045     20        -3.2990
    21        -3.1930     22        -3.1852     23        -3.1333     24        -3.1025
    25        -3.0777     26        -3.0575     27        -3.0341     28        -3.0001
    29        -2.9829     30        -2.9563     31        -2.9141     32        -2.8883
    33        -0.7946     34        -0.6927     35        -0.6492     36        -0.6462
    37        -0.6007     38        -0.5791     39        -0.5670     40        -0.5160
    41        -0.4965     42        -0.4534     43        -0.4351     44        -0.4077
    45        -0.3954     46        -0.3637     47        -0.3434     48        -0.3034
    49        -0.2495     50        -0.2208     51        -0.1897     52        -0.1669
    53        -0.1144     54        -0.0829     55        -0.0139     56         0.0699
    57         1.4914     58         1.8132     59         1.8430     60         1.8819
    61         2.1189     62         2.1578     63         2.1827     64         2.2002
    65         2.2177     66         2.2407     67         2.2575     68         2.2634
    69         2.2738     70         2.3029     71         2.3049     72         2.3358
    73         2.3676     74         2.3850     75         2.4164     76         2.5255
    77         2.5613     78         2.5907     79         2.6009     80         2.6084
    81         2.6252     82         2.6350     83         2.6560     84         2.6807
    85         2.7159     86         2.7481     87         2.7615     88         2.8297
    89         3.5589     90         3.5816     91         3.6037     92         3.6332
    93         3.6632     94         3.6741     95         3.6924     96         3.7104
    97         3.7200     98         3.7416     99         3.7576    100         3.7882
   101         3.7994    102         3.8280    103         3.8360    104         3.8616
   105         3.8717    106         3.8776    107         3.9139    108         3.9320
   109         3.9685    110         4.0010    111         4.0280    112         4.0455
   113         4.8743    114         4.9794    115         5.0150    116         5.0520
   117         5.0788    118         5.1284    119         5.1373    120         5.2199
   121         5.2566    122         5.2972    123         5.3289    124         5.3597
   125         5.3924    126         5.4168    127         5.4729    128         5.5526
   129         7.1441    130         7.1682    131         7.2117    132         7.2744
   133         7.2953    134         7.3235    135         7.3558    136         7.3672
   137         7.3951    138         7.4067    139         7.4239    140         7.4389
   141         7.4766    142         7.4858    143         7.5056    144         7.5192
   145         7.5479    146         7.5693    147         7.6159    148         7.6430
   149         7.6523    150         7.6848    151         7.7032    152         7.7290
   153         7.8072    154         7.9104    155         7.9378    156         7.9546
   157         8.0218    158         8.0342    159         8.0533    160         8.0795
   161         9.2044    162         9.2347    163         9.2679    164         9.3220
   165         9.3422    166         9.3563    167         9.4040    168         9.4369
   169         9.4969    170         9.5198    171         9.5570    172         9.5725
   173         9.6190    174         9.6426    175         9.6648    176         9.6860
   177         9.6984    178         9.7254    179         9.7447    180         9.8448
   181         9.8513    182         9.8968    183        10.2051    184        10.2236
   185        10.2343    186        10.2802    187        10.3042    188        10.3260
   189        10.3775    190        10.4082    191        10.4426    192        10.4609
   193        10.4814    194        10.5189    195        10.7569    196        10.7996
   197        10.8383    198        10.8656    199        10.8841    200        10.9049
   201        11.0243    202        11.0429    203        11.0797    204        11.0869
   205        11.1036    206        11.1464    207        11.1996    208        11.2122
   209        11.2487    210        11.3114    211        11.3535    212        11.3763
   213        11.4701    214        11.5155    215        11.5307    216        11.5608
   217        11.5813    218        11.5966    219        11.6016    220        11.6334
   221        11.6523    222        11.6885    223        11.7038    224        11.7246
   225        11.7412    226        11.7715    227        11.8070    228        11.8635
   229        11.8736    230        11.9034    231        11.9306    232        11.9367
   233        11.9638    234        12.0255    235        12.0601    236        12.0644
   237        12.0975    238        12.2047    239        12.2263    240        12.2280
   241        12.2666    242        12.2903    243        12.3332    244        12.3604
   245        12.3993    246        12.4044    247        12.4681    248        12.4770
   249        12.5031    250        12.5352    251        12.5933    252        12.5975
   253        12.6503    254        12.7118    255        12.9568    256        13.0116
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.33937500    0.33937500    0.33937500
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.12748198E+00 -0.65394966E-01 -0.30791771E+00
     2  0.46409772E+00 -0.41639804E+00  0.41649840E+00
     3 -0.16623973E+01 -0.42694746E+00 -0.41894470E+00
     4  0.31364768E+00  0.39735662E+00  0.59262772E+00
     5 -0.58749250E-01  0.76883583E+00  0.20502728E-01
     6  0.11865787E+01  0.10472797E+01  0.21167707E+00
     7 -0.73061342E+00  0.43833345E+00  0.12107010E+00
     8  0.36012290E+00 -0.34760186E+00 -0.46175485E+00
     9 -0.37016523E+00 -0.39051262E+00 -0.55118886E+00
    10  0.58450600E+00  0.10462160E+01 -0.17464982E+00
    11 -0.30889663E+00  0.64752251E-01  0.16951273E+00
    12 -0.24152072E+00 -0.91252690E+00 -0.41684862E+00
    13  0.54251847E-01 -0.22576707E+00  0.86751563E+00
    14  0.34507653E+00 -0.70522937E+00  0.64394955E+00
    15  0.57013884E+00  0.43653453E+00  0.46775448E+00
    16 -0.36878094E+00 -0.28953884E+00 -0.22099527E+00
    17  0.36332630E+00  0.61403175E+00  0.22633876E+00
    18 -0.26752375E+00 -0.38595243E+00 -0.84797897E+00
    19  0.82388505E-01  0.66279486E+00  0.87880793E+00
    20  0.19174489E+00  0.12680435E+00  0.44975146E+00
    21 -0.51175278E-02 -0.26914655E+00  0.14982212E+00
    22  0.34830004E-01 -0.81881483E+00 -0.49775893E+00
    23  0.19616369E+00  0.62872198E+00 -0.34070525E+00
    24  0.43457987E+00  0.56197808E+00 -0.11142061E+01
    25  0.53722343E+00 -0.76945265E+00 -0.67121686E-01
    26  0.99972353E+00 -0.11768862E+00 -0.85466919E+00
    27 -0.10495173E+00 -0.50907145E+00 -0.22592801E+00
    28 -0.40903141E-01  0.10135828E+01 -0.21193758E+00
    29 -0.79458609E+00 -0.95932424E+00  0.43429742E+00
    30 -0.74838409E+00  0.35397010E+00  0.13097239E-01
    31 -0.10977182E-01 -0.23381685E+00  0.12884073E+00
    32  0.92245719E+00  0.34302497E+00 -0.37091660E+00
    33 -0.36532714E+00 -0.21384849E+00  0.35060463E-01
    34  0.74862951E+00  0.82002324E-02 -0.11311268E+00
    35 -0.87858422E+00 -0.77688591E+00 -0.49335201E+00
    36 -0.10105494E+01 -0.57853670E+00  0.18759696E+00
    37 -0.60229222E+00  0.81666649E+00  0.26766372E+00
    38  0.32504129E+00  0.42472452E+00  0.90894235E+00
    39  0.15695525E+00  0.10059918E+01 -0.49691001E+00
    40 -0.81072088E+00 -0.41649595E+00 -0.66951113E+00
    41 -0.44662852E+00  0.34407203E+00  0.10629610E+01
    42  0.38703998E-01 -0.58869356E+00 -0.65691305E-01
    43 -0.73570758E+00 -0.51551405E+00 -0.10285365E+01
    44  0.60089601E+00  0.82593711E+00 -0.37700247E+00
    45 -0.71920769E+00 -0.18787746E+01 -0.10400731E+01
    46  0.90847360E+00  0.62097756E+00  0.63456187E+00
    47  0.26151292E-01 -0.50608009E+00  0.52210801E+00
    48  0.86992402E+00  0.18529748E+01  0.13031951E+01
    49  0.11944544E+01 -0.48100697E+00  0.69145014E+00
    50 -0.10292594E+01 -0.11103657E+01 -0.56297242E+00
    51  0.34567456E+00 -0.52569897E+00  0.44859361E+00
    52  0.68636972E-01 -0.10261177E+00  0.72253016E+00
    53 -0.39186156E+00  0.17475925E+01  0.49933364E+00
    54 -0.41977085E+00  0.23212669E+00 -0.18535229E-01
    55  0.65026080E+00  0.25876665E+00 -0.68627158E+00
    56 -0.38171995E+00  0.33909023E+00  0.13630549E+00
    57 -0.46595136E+00  0.38041041E+00  0.41793587E+00
    58 -0.24732772E-01 -0.10716335E+01  0.55354114E-02
    59  0.37529337E+00  0.63945852E-01 -0.16717752E-01
    60 -0.80104668E-01  0.69043324E+00 -0.20546616E-01
    61  0.90029385E+00  0.50492740E+00 -0.41898772E-01
    62  0.39334672E+00 -0.19937669E+01 -0.74670382E+00
    63 -0.12646414E+00 -0.40737596E-01  0.17105963E+00
    64 -0.47424029E+00  0.90109989E-01  0.32540621E-01
