##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
     5       355.5607      6       908.8324      7       362.4136      8      1172.5315
     9       404.7946     10       696.7439     11       605.8970     12       641.1809
    13       749.1269     14      1183.2999     15       778.6385     16       540.8767
    17       476.0488     18       855.0511     19      1059.9126     20       437.9936
    21       501.1784     22       583.7423     23       592.3918     24       374.7379
    25        95.9358     26       235.2477     27      1061.8367     28       737.6761
    29       378.6043     30       784.4711     31       521.5448     32       659.7311
    33       865.7538     34       428.9088     35       559.7300     36       543.6567
    37       668.5376     38       709.4315     39       500.5189     40       629.6483
    41       946.8134     42       604.5819     43       470.5920     44       640.2393
    45       425.9930     46       597.8187     47       476.4239     48      1150.0098
    49       958.4344     50       776.1881     51       491.3616     52       701.3770
    53       702.8882     54       664.6125     55       933.3601     56       425.2292
    57      1174.9209     58       487.2621     59      1073.4860     60       978.2910
    61       784.1529     62       559.7444     63       645.1538     64       671.1765
    65      1155.3179     66       767.3679     67       605.8295     68       733.0507
    69       524.7334     70       586.2801     71       458.7898     72       473.6118
    73       589.0252     74      1100.3391     75       550.2039     76       547.2471
    77       448.2529     78       414.0630     79       850.9261     80       514.5276
    81       494.6245     82       369.1694     83       319.3802     84       578.4673
    85       374.6082     86       638.7364     87       729.8094     88       570.1290
    89       664.7626     90       554.9743     91       666.7824     92       888.0215
    93       433.6288     94       684.4548     95       666.1055     96       408.6702
    97      1182.2103     98       710.1581     99       563.0265    100       557.9193
   101       694.3266    102       664.0839    103       618.9136    104       820.5842
   105       532.9281    106       677.9998    107      1039.3206    108       620.5820
   109      1032.6895    110       653.3762    111       560.3637    112       672.8045
   113       562.3685    114       430.5673    115      1069.0346    116       849.0977
   117      1134.9720    118       755.9070    119       842.5228    120       524.0180
   121       935.2681    122       826.7507    123       589.1571    124       619.7352
   125       348.4288    126       351.3038    127       353.5358    128       623.2618
   129       434.8104    130       621.3811    131       721.9008    132       531.0287
   133       663.7080    134       631.5127    135       676.7377    136      1027.6794
   137       669.7383    138       616.1596    139       612.1107    140       596.2175
   141       705.7883    142       850.7364    143       614.4637    144       653.6793
   145       702.3691    146       743.8869    147       854.3211    148      1230.6531
