 Total number of iteration =          103
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.04480867259     
 1-particle energies (eV)
     1        -5.5585      2        -5.4648      3        -5.3452      4        -5.2922
     5        -5.2324      6        -5.1637      7        -5.1057      8        -5.0008
     9        -3.9319     10        -3.8411     11        -3.7760     12        -3.7148
    13        -3.6774     14        -3.5955     15        -3.5520     16        -3.4899
    17        -3.4556     18        -3.3905     19        -3.3639     20        -3.3030
    21        -3.2953     22        -3.2412     23        -3.1928     24        -3.1733
    25        -3.1195     26        -3.0594     27        -3.0367     28        -2.9876
    29        -2.9517     30        -2.8818     31        -2.8452     32        -2.7663
    33        -1.1191     34        -0.9874     35        -0.8490     36        -0.8191
    37        -0.7902     38        -0.7121     39        -0.6578     40        -0.6164
    41        -0.5511     42        -0.5085     43        -0.4880     44        -0.4358
    45        -0.4064     46        -0.3184     47        -0.2745     48        -0.2242
    49        -0.2075     50        -0.1710     51        -0.1284     52        -0.0831
    53        -0.0308     54         0.0510     55         0.1338     56         0.1965
    57         1.3459     58         1.6667     59         1.7343     60         1.8309
    61         1.9360     62         1.9890     63         2.0174     64         2.0697
    65         2.0921     66         2.1219     67         2.1671     68         2.2020
    69         2.2314     70         2.2489     71         2.2901     72         2.3298
    73         2.3474     74         2.3721     75         2.4004     76         2.4445
    77         2.4766     78         2.5417     79         2.5865     80         2.6209
    81         2.6324     82         2.6723     83         2.7081     84         2.7534
    85         2.7778     86         2.8160     87         2.8631     88         3.0108
    89         3.3784     90         3.4423     91         3.4718     92         3.5106
    93         3.5539     94         3.5827     95         3.6095     96         3.6491
    97         3.6793     98         3.7165     99         3.7383    100         3.7707
   101         3.7969    102         3.8311    103         3.8376    104         3.8620
   105         3.8861    106         3.9289    107         3.9521    108         4.0074
   109         4.0373    110         4.0743    111         4.0995    112         4.2019
   113         4.6940    114         4.8489    115         4.9142    116         5.0100
   117         5.0518    118         5.0848    119         5.1611    120         5.1911
   121         5.2621    122         5.3252    123         5.4259    124         5.4876
   125         5.5353    126         5.6156    127         5.6885    128         5.8726
   129         6.9288    130         6.9691    131         6.9968    132         7.0621
   133         7.0846    134         7.1456    135         7.1565    136         7.2333
   137         7.2622    138         7.2891    139         7.3183    140         7.3619
   141         7.3852    142         7.4398    143         7.4644    144         7.4701
   145         7.5469    146         7.5657    147         7.5857    148         7.6284
   149         7.6510    150         7.7008    151         7.7218    152         7.7688
   153         7.8089    154         7.8455    155         7.9201    156         7.9713
   157         8.0280    158         8.0342    159         8.0729    160         8.0986
   161         8.9715    162         9.0173    163         9.0748    164         9.1423
   165         9.2058    166         9.2356    167         9.2762    168         9.3474
   169         9.3692    170         9.3950    171         9.4578    172         9.5140
   173         9.5691    174         9.5963    175         9.6146    176         9.6699
   177         9.7208    178         9.7651    179         9.8157    180         9.8291
   181         9.8838    182         9.9327    183        10.0550    184        10.1419
   185        10.1902    186        10.2455    187        10.2862    188        10.3130
   189        10.3356    190        10.3751    191        10.4075    192        10.4669
   193        10.5155    194        10.5675    195        10.6024    196        10.6608
   197        10.7234    198        10.7767    199        10.8074    200        10.8632
   201        10.8998    202        10.9290    203        10.9723    204        10.9950
   205        11.0431    206        11.0981    207        11.1212    208        11.1636
   209        11.2299    210        11.2781    211        11.3129    212        11.3461
   213        11.3735    214        11.3889    215        11.4524    216        11.4814
   217        11.5123    218        11.5637    219        11.5800    220        11.6005
   221        11.6514    222        11.6585    223        11.6926    224        11.7265
   225        11.7553    226        11.8265    227        11.8760    228        11.8865
   229        11.9279    230        11.9692    231        11.9967    232        12.0210
   233        12.0296    234        12.0480    235        12.0927    236        12.0986
   237        12.1462    238        12.1857    239        12.2480    240        12.2747
   241        12.2763    242        12.3098    243        12.3383    244        12.3905
   245        12.4211    246        12.4480    247        12.4958    248        12.5749
   249        12.6210    250        12.6340    251        12.6915    252        12.8001
   253        12.9767    254        12.9942    255        13.0233    256        13.0484
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.37281007E+00 -0.29691351E+00 -0.34363922E+00
     2  0.46318542E+00  0.18141383E+01  0.15662134E-01
     3 -0.11705932E+01 -0.46001833E+00 -0.45289507E-01
     4 -0.61350585E+00 -0.42561815E+00 -0.13239744E+01
     5 -0.81495854E+00 -0.17579333E+01  0.30432028E+00
     6 -0.26040111E+01  0.25762579E+01 -0.54441711E+00
     7 -0.13204507E+01  0.38461512E+00  0.20698572E+01
     8  0.16984643E+01  0.10362930E+01 -0.29029493E+00
     9 -0.17475963E+00 -0.12731791E+01  0.83107009E+00
    10  0.31351997E+00  0.46706568E+00  0.54606459E-01
    11  0.34184268E+00  0.10047937E+01  0.12609567E+00
    12 -0.76823109E+00 -0.12345181E+01 -0.79344588E+00
    13  0.10663741E+01 -0.10655617E+00  0.30807020E+00
    14 -0.20354872E+00 -0.83487744E+00 -0.92185956E+00
    15  0.50411074E+00  0.11713922E+01  0.58399549E+00
    16 -0.43253802E+00 -0.89304609E+00 -0.14109679E+00
    17  0.30108395E+00  0.15628798E+01 -0.32466502E+00
    18 -0.14825837E+01 -0.28298180E+01  0.14675399E+01
    19  0.48774331E+00  0.24041688E+01 -0.80368283E+00
    20 -0.13308776E+01 -0.33935346E+00 -0.34475277E+01
    21  0.26328554E+01  0.54137786E+00 -0.67388971E+00
    22  0.67152157E+00 -0.78854269E+00  0.24170583E-01
    23  0.24090665E+01  0.28787517E+01  0.31194002E+01
    24  0.55432007E+00 -0.40177525E+00 -0.16613309E+01
    25 -0.28979195E+00 -0.76114009E+00 -0.14377069E+01
    26  0.24610552E+00  0.74945128E+00  0.17130117E+01
    27 -0.11593813E+01  0.25384423E-01 -0.14661123E+01
    28  0.15000123E+01  0.62679875E+00 -0.20032565E+01
    29 -0.22744091E+01 -0.17139335E+01 -0.20407020E+01
    30 -0.12342964E+01  0.45048555E+00  0.13827060E+01
    31 -0.91652676E+00 -0.35356596E+00  0.99168133E-01
    32  0.16142134E+01  0.17928679E+01  0.67347685E+00
    33  0.75044961E+00 -0.15953464E+00  0.13667767E+01
    34 -0.35714841E+01  0.21937517E+01 -0.15078493E+01
    35  0.22499125E+01 -0.11935865E+01  0.47374002E+00
    36  0.15128496E+01 -0.13158762E+01 -0.11645693E+01
    37  0.16727991E+01 -0.54701065E+00  0.56420805E+00
    38 -0.64578669E+00  0.79763879E-01 -0.23546045E+00
    39 -0.14063689E+01  0.88824626E+00  0.83041070E+00
    40  0.14911132E+00 -0.83771741E+00  0.44484824E+00
    41  0.28443169E+01 -0.21898980E+01  0.24206579E+01
    42 -0.49508402E+00 -0.23844961E+01  0.33577922E+00
    43 -0.16987455E+01  0.76890315E+00  0.54279214E+00
    44 -0.50433432E+00  0.19496541E+01  0.83104487E+00
    45  0.18223327E+01  0.73116787E+00 -0.18381534E+00
    46 -0.36895994E+00  0.11347396E+01 -0.52492612E+00
    47  0.67099079E+00 -0.21426289E+01 -0.26645258E+01
    48  0.78487337E-01  0.13944587E+00 -0.20705676E+00
    49 -0.19496243E+01  0.70050138E+00  0.20315373E+01
    50 -0.29164360E+01  0.41139352E+01 -0.25207415E+01
    51  0.27362880E+01 -0.31966164E+01  0.23636586E+01
    52 -0.52926271E+00 -0.21121719E+01 -0.12315173E+01
    53 -0.19745281E+01 -0.19502370E+01 -0.33399685E+00
    54  0.51163680E+00 -0.25346751E+00  0.24515081E+01
    55  0.21601888E+00  0.62579683E+00  0.22831702E+01
    56  0.12700597E+01  0.85247586E+00  0.33256751E+01
    57  0.77456107E+00  0.45437053E+00 -0.88292564E+00
    58 -0.20213925E+01 -0.31678570E+00  0.73730077E+00
    59  0.78501035E+00  0.56589448E+00  0.92150172E+00
    60  0.16739446E+01  0.42455137E+00 -0.13526500E+01
    61 -0.98984718E+00 -0.29369370E+00 -0.20408563E+01
    62 -0.86825470E+00 -0.25479821E+01  0.50816650E+00
    63 -0.66932234E+00  0.73211106E+00 -0.13601921E+01
    64  0.24710636E+01 -0.53700422E-03 -0.85876762E+00
