##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
     5       235.4699      6       121.7471      7       386.2726      8       280.7780
     9       357.7764     10       205.0433     11       204.4858     12       235.4150
    13       122.9143     14       291.9254     15        88.4367     16       319.5646
    17       181.8408     18       186.9208     19       194.3147     20       191.4887
    21       149.0434     22       227.7134     23       302.7203     24        75.2182
    25       132.9335     26       205.7178     27       220.6972     28       147.7496
    29       226.5035     30       270.4106     31       266.0737     32       106.0558
    33       255.2980     34       308.0361     35       272.9135     36       252.7320
    37       116.7935     38       230.4527     39       227.7861     40       257.2270
    41       303.3639     42       183.4915     43       167.8713     44       141.9218
    45        75.3192     46       182.6216     47       155.3386     48       392.5451
    49       406.8422     50       143.6249     51       432.4749     52       161.2749
    53       205.4932     54       378.3842     55       161.2798     56       157.1676
    57       158.3044     58       383.8222     59       215.0257     60       134.4243
    61       219.0689     62        69.7415     63       143.4779     64       198.1912
    65       349.5346     66       369.5377     67        89.7515     68       244.8331
    69       112.6909     70       289.8129     71       227.2263     72       224.6091
    73       314.7535     74       342.5058     75       266.0112     76       298.7911
    77       320.7220     78       206.4415     79       164.1237     80       302.0764
    81       211.8871     82       227.7313     83       303.1840     84       219.5296
    85       224.0444     86       281.6817     87       366.6182     88        77.6041
    89       209.9843     90       163.9730     91       252.7906     92       274.8539
    93       274.0288     94       263.0649     95       257.8390     96       143.0331
    97       386.1809     98       272.4897     99       316.7423    100       175.9937
   101       332.5604    102       158.6244    103       179.9268    104       144.5411
   105       145.4326    106       314.1150    107       200.6899    108       296.1752
   109       214.1122    110       232.3492    111       225.9058    112       260.2933
   113       220.0616    114       156.9923    115       138.8583    116       220.1551
   117       238.4219    118       213.4044    119       318.4877    120       425.4723
   121       369.1218    122       333.6391    123       246.1084    124       135.7266
   125       190.2514    126       215.5835    127       316.7919    128       123.5608
   129       220.0565    130       273.6304    131       268.7307    132       250.6851
   133       184.7276    134       239.5321    135       183.2084    136       148.5110
   137       300.9569    138       292.1189    139       154.2620    140       432.2850
   141       402.3585    142       330.9229    143       280.9153    144       347.9039
   145       250.5896    146       359.2403    147       211.4819    148       338.4698
   149       387.3090    150       177.2046    151       267.0949    152       384.9085
   153       100.5713    154       274.2454    155       217.5022    156       372.9104
   157       310.8085    158       312.9243    159       205.1451    160       246.6509
   161       181.2827    162       252.3370    163       340.9102    164       195.9219
   165       176.2705    166       345.0647    167       323.9758    168       239.6907
   169       315.6062    170       227.1950    171       325.1552    172       436.7559
   173       327.5375    174       302.6075    175       437.3900    176       297.4536
   177       277.2604    178       310.8539    179       136.3837    180       410.1720
   181       295.8082    182       303.5626    183       207.7484    184       448.6224
   185       183.8467    186       274.5950    187       281.8748    188       348.1332
   189       373.7872    190       288.6403    191       296.2268    192       357.0526
   193       184.9316    194       100.6152    195       310.5268    196       245.9987
   197       253.5360    198       251.1222    199       345.8946    200       178.9270
   201       303.3350    202       341.6916    203       191.4781    204       199.7817
   205       283.0140    206       153.7075    207       260.3876    208       281.8733
   209       400.8814    210       355.7085    211       262.6391    212       316.7661
   213       370.1599    214       303.5753    215       393.8046    216       257.7819
   217       376.8784    218       268.1480    219       342.8842    220       130.5450
   221       338.2275    222       364.4208    223       224.9337    224       378.2899
   225       146.9043    226       297.5731    227       277.9796    228       278.8501
   229       255.6803    230       212.3640    231       354.9724    232       231.2751
   233       351.9015    234       132.4439    235       221.1995    236       412.4975
   237       256.7333    238       174.8031    239       331.8143    240       243.8246
   241       315.8391    242       264.8736    243       381.9691    244       144.2407
   245       354.5970    246       142.5082    247       352.8628    248       382.5108
   249       395.6624    250       262.7515    251       378.1573    252       351.5690
   253       246.3770    254       416.4579    255       367.1001    256       225.9641
 
 k=           2
     1       284.7474      2       274.2006      3       276.0136      4       314.1662
     5        88.6770      6       307.2352      7       265.6828      8       141.4028
     9       295.9325     10       142.8687     11       275.1519     12       294.9179
    13       191.0588     14       332.2537     15       392.1509     16       237.6231
    17       196.6709     18       250.4672     19       163.9243     20       238.6449
    21       346.1442     22       143.1712     23       268.5397     24       380.9437
    25       186.7543     26        89.2599     27       309.6446     28       168.0670
    29       287.2683     30        40.3246     31       314.0864     32       294.1471
    33       206.0715     34       238.3176     35       277.8962     36       209.9615
    37       209.6530     38       140.6892     39       241.7010     40       425.1842
    41       275.8433     42       333.9208     43       355.5412     44       279.4688
    45       331.6595     46       191.5095     47       250.3567     48       341.7728
    49       270.3413     50       330.6773     51       283.4786     52       305.0884
    53       209.7830     54        74.4688     55       367.9270     56       172.3231
    57       108.9634     58       314.7232     59       391.1089     60       233.0837
    61       196.0129     62       236.9736     63       244.6307     64       170.9127
    65       232.4663     66       194.2628     67       166.5653     68       272.8234
    69       274.5312     70       258.7430     71       263.5440     72       242.6938
    73       340.8071     74       194.5455     75       188.4886     76       188.0531
    77       266.3838     78       200.8755     79       176.7680     80       260.4873
    81       245.2270     82       323.6853     83       210.5075     84       389.9072
    85       228.4965     86       308.4919     87       302.5813     88       357.9489
    89       360.3681     90       264.0210     91       279.2671     92       299.2348
    93       290.4997     94       260.2849     95       160.7773     96       328.3991
    97       323.8886     98       301.1639     99       237.6218    100       316.6152
   101       241.9369    102       199.8791    103       246.4055    104       325.1831
   105       196.4832    106       183.6457    107       165.2387    108       387.4577
   109       194.8682    110       270.8998    111       219.0961    112       214.4175
   113       300.7811    114       207.6507    115       224.6734    116       210.2845
   117       259.9179    118       436.8624    119       292.5666    120       422.3389
   121       369.1610    122       146.9889    123       349.4436    124       366.5198
   125       329.0554    126       424.3118    127       330.9891    128       242.2533
   129       200.0813    130       183.9401    131       412.2361    132       217.0178
   133       334.2725    134       161.3215    135       155.6831    136       216.8299
   137       296.6034    138       331.6353    139       379.8875    140       290.9852
   141       375.1573    142       371.9022    143       266.3955    144       420.5904
   145       286.5452    146       168.2024    147       349.2150    148       275.6450
   149       106.9402    150       320.8036    151       289.1969    152       261.9922
   153       186.7723    154       240.8880    155       303.9165    156       377.5064
   157       274.4940    158       315.1598    159       278.5911    160       173.3283
   161       241.1848    162       440.8836    163       299.4682    164       329.5130
   165       338.2446    166       207.1548    167       337.9520    168       353.5801
   169       190.5279    170       257.5168    171       205.1503    172       148.0044
   173       172.6566    174       331.5138    175       150.6266    176       381.5934
   177       307.2034    178       252.0205    179       274.3583    180       297.1539
   181       292.5605    182       217.2115    183       359.0812    184       337.9245
   185       273.6644    186       317.6737    187       147.4777    188       260.7346
   189       324.1567    190       285.7077    191       221.9747    192       318.4338
   193       250.6055    194        88.5532    195       291.2701    196       257.5189
   197       228.0625    198       231.2708    199       161.6960    200       251.3411
   201       258.1866    202       375.5494    203       148.2129    204       267.8296
   205       365.3461    206       297.6190    207       317.2314    208       373.7706
   209       268.8185    210       244.9699    211       401.8889    212       276.5326
   213       403.7609    214       204.1124    215       196.5895    216       305.4275
   217       411.2794    218       231.6668    219       327.8007    220       194.8265
   221       183.4621    222       372.1014    223       233.9647    224       445.7478
   225       314.8209    226       150.7924    227       403.2367    228       215.7700
   229       140.1310    230       347.7157    231       308.2788    232        95.4699
   233       247.3868    234       249.2735    235       184.2441    236       346.0859
   237       270.3504    238       315.3936    239       447.7058    240       329.0290
   241       319.0501    242       309.7412    243       250.5263    244       303.7860
   245       393.3354    246       175.4903    247       339.5907    248       281.7766
   249       246.7557    250       354.6047    251       288.9327    252       340.1195
   253       225.6935    254       241.0468    255       333.9634    256       381.7439
 
 k=           3
     1       123.2986      2       299.8870      3       134.5638      4       308.3698
     5       326.0182      6       269.0259      7       225.0256      8       157.1147
     9       309.7836     10       213.3982     11       130.2984     12       323.5881
    13       280.4385     14       319.4062     15       155.5861     16       216.7676
    17       190.1849     18       260.5968     19       145.5323     20       197.7496
    21       309.7497     22       309.1710     23       279.3237     24       218.3614
    25       263.4908     26       179.5265     27       282.5334     28       121.3523
    29       267.2033     30       201.0130     31       156.0899     32       160.1501
    33       240.6190     34       155.4696     35       221.1266     36       136.3668
    37       121.0834     38       352.0830     39       201.2005     40       205.8029
    41       255.2757     42       254.0311     43       260.4913     44       370.4891
    45       290.6746     46       193.5423     47       126.2711     48       287.9682
    49       311.2584     50       301.1823     51       244.1630     52       379.1047
    53       270.6001     54       251.3247     55       243.9131     56       258.9070
    57       334.0415     58       239.5795     59       299.3852     60       281.0468
    61       -13.3714     62       319.2762     63       396.2452     64       334.8805
    65       316.1339     66       327.6882     67       281.0635     68       182.6738
    69       381.4710     70       342.6502     71       415.9700     72       264.3887
    73       294.4631     74       227.9600     75       298.7257     76       237.2240
    77       231.6749     78        69.7586     79       227.4710     80       398.3225
    81       324.4951     82       315.8554     83       345.1034     84       342.0770
    85       158.4211     86       347.8429     87       416.1589     88       248.5858
    89       208.3292     90        99.5151     91       281.3802     92       243.5500
    93       317.2802     94       136.0520     95       352.9083     96       172.8541
    97       301.6098     98       338.1444     99       160.7786    100        77.4078
   101       335.1737    102        92.9590    103       358.0269    104       294.7788
   105       366.2292    106       278.5140    107       224.8398    108       311.9832
   109       339.7553    110       436.8126    111       179.4632    112       127.2530
   113       341.6411    114       256.3828    115       243.2296    116       428.5548
   117       122.5830    118       185.9158    119       316.1488    120       151.9807
   121       265.5203    122       337.8878    123       296.7112    124       172.5508
   125       303.5131    126       297.6900    127       413.9755    128       338.4712
   129       226.1213    130       343.9272    131       224.7557    132       289.4299
   133       269.9456    134       397.2997    135       105.5068    136       113.5111
   137       318.3789    138       257.3073    139       165.5686    140       264.6826
   141       382.0320    142       108.6216    143       310.1839    144       264.8106
   145       153.8672    146       283.2616    147       178.5134    148       397.7937
   149       372.4136    150       272.2911    151       324.7328    152        95.4228
   153       142.1963    154       279.8463    155       194.8226    156       322.4439
   157       317.3790    158       203.1529    159       124.3926    160       317.9468
   161       133.7426    162       300.2681    163       302.3419    164       438.6747
   165       330.2268    166       193.3007    167       290.3615    168       178.7257
   169       349.9898    170       310.6385    171       208.8952    172       171.4785
   173        89.2827    174       416.7737    175       318.8185    176       301.9337
   177       354.8556    178       241.1071    179       215.9774    180       358.8538
   181       228.9918    182       259.4932    183       254.7772    184       139.9191
   185       322.7162    186       177.5827    187       277.2948    188       204.5765
   189        64.9835    190       131.8357    191       375.2351    192       227.3980
   193       222.2755    194       106.9759    195       329.4038    196       393.0677
   197       255.5446    198       357.8233    199       201.3277    200       300.7304
   201       234.3417    202       334.9821    203       142.8852    204       368.4791
   205       246.5605    206       290.7835    207       244.8461    208       366.4541
   209       291.4831    210       119.2104    211       332.0817    212       365.6006
   213       359.5689    214       347.5700    215       204.1085    216        93.7981
   217       250.6374    218       127.2617    219       308.9752    220       418.7075
   221       359.1161    222       417.6376    223       196.1191    224       308.7584
   225       166.4381    226       190.9929    227       283.9620    228       356.7219
   229       402.4808    230       218.1653    231       369.0758    232       324.2396
   233       209.5295    234       123.5165    235       300.4602    236       306.2485
   237       403.4573    238       354.8826    239       451.8095    240       273.8198
   241       220.8069    242       346.4107    243       414.8505    244       280.2485
   245       200.6742    246       442.9881    247       319.4853    248       307.6058
   249       164.1648    250       336.7671    251       249.9459    252       330.2033
   253       212.3493    254       212.0436    255       291.0694    256       299.6159
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35627797E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19095.01687133     Gap=  -290.85285630
 k=           1
     1       199.3201      2        83.6729      3       129.4022      4       168.1961
     5       155.2857      6        63.3142      7       231.7263      8       189.4474
     9       225.4337     10       128.6340     11       127.4650     12       160.2574
    13        68.1263     14       195.2170     15        51.8952     16       210.5581
    17       133.0718     18       126.2020     19       132.6469     20       121.2838
    21        93.0810     22       158.3088     23       195.3588     24        38.7786
    25       110.3562     26       139.6547     27       147.3085     28        98.2349
    29       141.2041     30       166.5563     31       177.7546     32        68.9133
    33       158.7868     34       202.4169     35       188.9161     36       165.8332
    37        75.8993     38       152.3983     39       152.2317     40       174.5107
    41       206.3589     42       113.8996     43       122.1735     44        99.5620
    45        37.4276     46       122.8490     47       105.1055     48       228.0337
    49       243.8417     50       108.0740     51       231.7399     52       105.0567
    53       141.2225     54       237.4261     55       104.5094     56        99.5201
    57       110.0584     58       224.7338     59       144.7876     60        84.3335
    61       146.4068     62        41.2959     63        94.2071     64       130.6058
    65       222.1792     66       234.4010     67        57.7022     68       155.4250
    69        62.7657     70       203.2389     71       149.4242     72       151.0900
    73       204.0927     74       223.0407     75       184.4632     76       204.8696
    77       226.7121     78       134.2486     79       108.9347     80       204.1528
    81       149.1191     82       155.5733     83       206.4439     84       161.4999
    85       149.5090     86       193.8176     87       208.4500     88        46.8941
    89       140.2865     90       113.2825     91       176.8137     92       191.4169
    93       183.6594     94       190.6842     95       179.1376     96        90.6715
    97       241.4978     98       181.2618     99       219.2510    100       126.1940
   101       224.6450    102       102.0758    103       131.1350    104       107.0175
   105       100.4257    106       209.3983    107       141.2021    108       197.9421
   109       135.5033    110       149.4234    111       152.9341    112       185.8336
   113       148.8661    114       104.2929    115        94.1655    116       158.0851
   117       171.9770    118       147.0043    119       218.6277    120       245.2820
   121       236.4076    122       223.8105    123       169.2957    124        92.3502
   125       135.2724    126       150.7263    127       208.7467    128        92.6882
   129       150.6326    130       195.0157    131       179.9812    132       160.4739
   133       125.2567    134       158.7845    135       125.3003    136       105.5538
   137       211.9925    138       197.9893    139       111.3549    140       242.7779
   141       249.4850    142       208.3899    143       197.6431    144       227.8032
   145       179.3601    146       205.7369    147       140.4591    148       236.2897
   149       227.8520    150       121.9614    151       191.2265    152       226.5718
   153        69.2959    154       186.1641    155       149.5734    156       242.9964
   157       207.2238    158       208.8839    159       146.1707    160       183.6432
   161       123.6210    162       180.2307    163       225.3537    164       147.0130
   165       130.0645    166       219.9427    167       215.6929    168       169.0966
   169       222.7879    170       165.8002    171       223.1123    172       252.9730
   173       208.8857    174       219.8911    175       247.0560    176       205.6135
   177       184.4787    178       212.4117    179        95.5053    180       256.2561
   181       199.9481    182       206.5196    183       161.5070    184       239.1185
   185       123.9146    186       188.1599    187       185.0036    188       223.6431
   189       217.1931    190       210.1444    191       203.9595    192       238.2454
   193       134.4797    194        74.0386    195       217.6905    196       172.1408
   197       140.6409    198       178.7805    199       241.4904    200       134.1708
   201       210.8284    202       240.9566    203       129.1402    204       138.0597
   205       203.0804    206       111.0135    207       194.1779    208       188.9660
   209       229.2998    210       241.9970    211       186.2509    212       207.0037
   213       235.3115    214       218.0127    215       245.7800    216       166.4463
   217       253.6932    218       187.0113    219       223.9453    220        92.4284
   221       222.3148    222       215.5735    223       160.9010    224       222.0790
   225       110.6289    226       214.8905    227       194.8915    228       191.1648
   229       187.1332    230       153.8509    231       248.1510    232       153.4354
   233       222.4317    234        96.5945    235       157.0265    236       253.9852
   237       188.0746    238       135.8971    239       235.4519    240       172.8737
