##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
     5       354.5156      6       908.7776      7       360.2580      8      1172.0650
     9       399.3024     10       696.7501     11       602.4182     12       640.8617
    13       745.9196     14      1181.1169     15       775.5687     16       539.1177
    17       473.2701     18       853.4112     19      1063.4056     20       434.7936
    21       500.3237     22       580.3044     23       591.6197     24       372.8403
    25        95.4343     26       236.5832     27      1057.7842     28       735.2606
    29       376.2318     30       784.9417     31       520.1096     32       662.9277
    33       864.9083     34       428.7665     35       557.6153     36       538.9579
    37       668.5920     38       706.9379     39       497.6639     40       628.9690
    41       949.6723     42       603.9486     43       474.9331     44       635.5706
    45       425.0893     46       595.6720     47       472.0533     48      1147.4402
    49       953.5100     50       775.9812     51       488.1799     52       699.6894
    53       702.4357     54       668.5198     55       929.4029     56       427.3434
    57      1174.8214     58       485.6931     59      1070.9776     60       976.6678
    61       783.4491     62       556.5733     63       642.3273     64       672.1402
    65      1161.4579     66       764.0802     67       602.4725     68       733.3452
    69       521.0929     70       583.3514     71       459.1712     72       476.9288
    73       587.8275     74      1099.2669     75       549.7180     76       553.5531
    77       451.1628     78       411.8528     79       850.8967     80       508.5845
    81       495.7600     82       371.4570     83       325.1009     84       576.9544
    85       371.5238     86       638.4290     87       728.1437     88       568.1429
    89       663.3413     90       554.6066     91       664.6372     92       890.7845
    93       430.7379     94       680.9364     95       668.9875     96       408.4703
    97      1182.3140     98       711.2218     99       562.8780    100       554.8654
   101       692.2773    102       664.0212    103       621.5583    104       819.0230
   105       532.4539    106       679.9329    107      1040.2203    108       621.8757
