##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+10[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
   Static dipole moment(xyz) =   -0.7049457855E+04   -0.7052103528E+04   -0.7048051271E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99807295E-09  0.13856584E-12 -0.15623263E-12   864.00000000   -23331.94415369
      20    0.04000000 -0.46119681E-08 -0.84108771E-12 -0.23862838E-12   864.00000000   -23331.94415369
      30    0.06000000 -0.11729653E-07 -0.31673825E-11 -0.13596295E-12   864.00000000   -23331.94415369
      40    0.08000000 -0.23148161E-07 -0.69877535E-11  0.46171649E-12   864.00000000   -23331.94415368
      50    0.10000000 -0.39529724E-07 -0.14360621E-10  0.21177097E-11   864.00000000   -23331.94415367
      60    0.12000000 -0.61395854E-07 -0.27022211E-10  0.53736936E-11   864.00000000   -23331.94415363
      70    0.14000000 -0.89150854E-07 -0.46180701E-10  0.11195543E-10   864.00000000   -23331.94415356
      80    0.16000000 -0.12308558E-06 -0.72218886E-10  0.20810305E-10   864.00000000   -23331.94415342
      90    0.18000000 -0.16338905E-06 -0.10507302E-09  0.35239490E-10   864.00000000   -23331.94415319
     100    0.20000000 -0.21016878E-06 -0.14405747E-09  0.55661001E-10   864.00000000   -23331.94415283
     110    0.22000000 -0.26345030E-06 -0.18752269E-09  0.83845094E-10   863.99999999   -23331.94415229
     120    0.24000000 -0.32317505E-06 -0.23243377E-09  0.12140196E-09   863.99999999   -23331.94415149
     130    0.26000000 -0.38920567E-06 -0.27484905E-09  0.16983588E-09   863.99999999   -23331.94415035
     140    0.28000000 -0.46132917E-06 -0.30997154E-09  0.23113727E-09   863.99999999   -23331.94414880
     150    0.30000000 -0.53926164E-06 -0.33188826E-09  0.30722273E-09   863.99999999   -23331.94414671
     160    0.32000000 -0.62265833E-06 -0.33475021E-09  0.39963512E-09   863.99999999   -23331.94414396
     170    0.34000000 -0.71112191E-06 -0.31202012E-09  0.51001917E-09   863.99999999   -23331.94414043
     180    0.36000000 -0.80420980E-06 -0.25636279E-09  0.64032636E-09   863.99999999   -23331.94413594
     190    0.38000000 -0.90144185E-06 -0.16080594E-09  0.79217877E-09   863.99999999   -23331.94413034
     200    0.40000000 -0.10023116E-05 -0.18371453E-10  0.96701155E-09   863.99999999   -23331.94412345
     210    0.42000000 -0.11062993E-05  0.17835215E-09  0.11662747E-08   863.99999999   -23331.94411506
     220    0.44000000 -0.12128760E-05  0.43623782E-09  0.13910753E-08   863.99999999   -23331.94410497
     230    0.46000000 -0.13215089E-05  0.76228917E-09  0.16423474E-08   863.99999999   -23331.94409297
     240    0.48000000 -0.14316689E-05  0.11627749E-08  0.19208084E-08   863.99999999   -23331.94407882
     250    0.50000000 -0.15428369E-05  0.16439999E-08  0.22266695E-08   863.99999999   -23331.94406229
     260    0.52000000 -0.16545080E-05  0.22115508E-08  0.25600010E-08   863.99999999   -23331.94404313
     270    0.54000000 -0.17661931E-05  0.28703166E-08  0.29202860E-08   863.99999999   -23331.94402110
     280    0.56000000 -0.18774201E-05  0.36248772E-08  0.33067877E-08   863.99999999   -23331.94399593
     290    0.58000000 -0.19877344E-05  0.44785213E-08  0.37185653E-08   863.99999999   -23331.94396738
     300    0.60000000 -0.20967031E-05  0.54333822E-08  0.41542830E-08   863.99999999   -23331.94393519
     310    0.62000000 -0.22039199E-05  0.64905779E-08  0.46126286E-08   863.99999999   -23331.94389909
     320    0.64000000 -0.23090080E-05  0.76506081E-08  0.50925057E-08   863.99999999   -23331.94385885
     330    0.66000000 -0.24116235E-05  0.89129258E-08  0.55920636E-08   863.99999999   -23331.94381421
     340    0.68000000 -0.25114579E-05  0.10275557E-07  0.61092156E-08   863.99999999   -23331.94376493
     350    0.70000000 -0.26082399E-05  0.11735378E-07  0.66421417E-08   863.99999998   -23331.94371077
     360    0.72000000 -0.27017371E-05  0.13288819E-07  0.71884442E-08   863.99999998   -23331.94365150
     370    0.74000000 -0.27917573E-05  0.14931802E-07  0.77458147E-08   863.99999998   -23331.94358691
     380    0.76000000 -0.28781485E-05  0.16659089E-07  0.83112552E-08   863.99999998   -23331.94351679
     390    0.78000000 -0.29607949E-05  0.18464337E-07  0.88819572E-08   863.99999998   -23331.94344093
     400    0.80000000 -0.30396129E-05  0.20341083E-07  0.94550887E-08   863.99999998   -23331.94335915
     410    0.82000000 -0.31145520E-05  0.22282945E-07  0.10027779E-07   863.99999998   -23331.94327127
     420    0.84000000 -0.31855960E-05  0.24282075E-07  0.10596722E-07   863.99999998   -23331.94317713
     430    0.86000000 -0.32527586E-05  0.26329995E-07  0.11158881E-07   863.99999998   -23331.94307656
     440    0.88000000 -0.33160811E-05  0.28418089E-07  0.11711069E-07   863.99999998   -23331.94296943
     450    0.90000000 -0.33756332E-05  0.30538138E-07  0.12250586E-07   863.99999998   -23331.94285560
     460    0.92000000 -0.34315111E-05  0.32681004E-07  0.12775264E-07   863.99999998   -23331.94273494
     470    0.94000000 -0.34838342E-05  0.34836858E-07  0.13282977E-07   863.99999998   -23331.94260735
     480    0.96000000 -0.35327438E-05  0.36996256E-07  0.13771230E-07   863.99999998   -23331.94247270
     490    0.98000000 -0.35784005E-05  0.39149979E-07  0.14238674E-07   863.99999998   -23331.94233091
     500    1.00000000 -0.36209810E-05  0.41288849E-07  0.14684543E-07   863.99999998   -23331.94218187
     510    1.02000000 -0.36606747E-05  0.43403401E-07  0.15107900E-07   863.99999998   -23331.94202551
     520    1.04000000 -0.36976806E-05  0.45484764E-07  0.15507569E-07   863.99999998   -23331.94186174
     530    1.06000000 -0.37322034E-05  0.47524149E-07  0.15883638E-07   863.99999998   -23331.94169046
     540    1.08000000 -0.37644510E-05  0.49513251E-07  0.16236477E-07   863.99999998   -23331.94151162
     550    1.10000000 -0.37946330E-05  0.51444187E-07  0.16566774E-07   863.99999998   -23331.94132512
     560    1.12000000 -0.38229563E-05  0.53309412E-07  0.16874889E-07   863.99999998   -23331.94113089
     570    1.14000000 -0.38496233E-05  0.55101712E-07  0.17162135E-07   863.99999998   -23331.94092884
     580    1.16000000 -0.38748309E-05  0.56814360E-07  0.17430390E-07   863.99999997   -23331.94071890
