 Total number of iteration =          276
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23329.9435523552     
 1-particle energies (eV)
     1        -5.8959      2        -5.8458      3        -5.8109      4        -5.7668
     5        -5.7217      6        -5.6996      7        -5.6427      8        -5.5963
     9        -5.1929     10        -5.1600     11        -5.1135     12        -5.0650
    13        -5.0387     14        -5.0198     15        -4.9788     16        -4.9316
    17        -4.9191     18        -4.8644     19        -4.8512     20        -4.7914
    21        -4.7773     22        -4.7693     23        -4.7423     24        -4.6993
    25        -4.6806     26        -4.6391     27        -4.6332     28        -4.5873
    29        -4.5486     30        -4.5255     31        -4.4953     32        -4.4661
    33        -4.3470     34        -4.3251     35        -4.2765     36        -4.2019
    37        -4.1790     38        -4.1587     39        -4.1329     40        -4.1080
    41        -4.0856     42        -4.0429     43        -4.0120     44        -3.9748
    45        -3.9582     46        -3.9235     47        -3.9120     48        -3.8946
    49        -3.8685     50        -3.8403     51        -3.8213     52        -3.7726
    53        -3.7450     54        -3.7291     55        -3.6998     56        -3.6738
    57        -3.6572     58        -3.6251     59        -3.5976     60        -3.5720
    61        -3.4076     62        -3.3963     63        -3.3474     64        -3.3229
    65        -3.2981     66        -3.2710     67        -3.2243     68        -3.2136
    69        -3.1902     70        -3.1430     71        -3.1269     72        -3.0921
    73        -3.0763     74        -3.0523     75        -3.0388     76        -3.0098
    77        -2.9845     78        -2.9653     79        -2.9425     80        -2.9221
    81        -2.9068     82        -2.8764     83        -2.8546     84        -2.8354
    85        -2.8224     86        -2.7971     87        -2.7936     88        -2.7747
    89        -2.7457     90        -2.7224     91        -2.7048     92        -2.6922
    93        -2.6794     94        -2.6624     95        -2.6498     96        -2.6296
    97        -2.6123     98        -2.5835     99        -2.5554    100        -2.5461
   101        -2.4987    102        -2.4835    103        -2.4698    104        -2.4451
   105        -2.4247    106        -2.4058    107        -2.3621    108        -2.3474
   109        -1.3399    110        -1.3008    111        -1.2709    112        -1.2279
   113        -1.2013    114        -1.1906    115        -1.1617    116        -1.1441
   117        -1.1310    118        -1.1142    119        -1.0885    120        -1.0720
   121        -1.0570    122        -1.0318    123        -1.0110    124        -0.9975
   125        -0.9843    126        -0.9631    127        -0.9487    128        -0.9270
   129        -0.9063    130        -0.8881    131        -0.8768    132        -0.8662
   133        -0.8426    134        -0.8290    135        -0.8135    136        -0.7854
   137        -0.7760    138        -0.7584    139        -0.7431    140        -0.7205
   141        -0.6935    142        -0.6824    143        -0.6756    144        -0.6324
   145        -0.6228    146        -0.5954    147        -0.5694    148        -0.5521
   149        -0.5088    150        -0.4831    151        -0.4700    152        -0.4553
   153        -0.4391    154        -0.4180    155        -0.3831    156        -0.3732
   157        -0.3444    158        -0.3230    159        -0.2869    160        -0.2617
   161        -0.2426    162        -0.2288    163        -0.2011    164        -0.1863
   165        -0.1745    166        -0.1594    167        -0.1185    168        -0.1081
   169        -0.0743    170        -0.0371    171         0.0132    172         0.0373
   173         0.0711    174         0.1157    175         0.1214    176         0.1420
   177         0.1751    178         0.2077    179         0.2328    180         0.2895
   181         0.3359    182         0.3826    183         0.4125    184         0.4426
   185         0.8603    186         0.9199    187         0.9526    188         1.1747
   189         1.2103    190         1.2249    191         1.2526    192         1.2627
   193         1.3118    194         1.3617    195         1.3975    196         1.4372
   197         1.4935    198         1.5178    199         1.5395    200         1.5824
   201         1.6068    202         1.6314    203         1.6564    204         1.6766
   205         1.6939    206         1.7101    207         1.7415    208         1.7601
   209         1.7703    210         1.7897    211         1.8115    212         1.8271
   213         1.8383    214         1.8571    215         1.8682    216         1.8826
   217         1.8972    218         1.9217    219         1.9318    220         1.9466
   221         1.9571    222         1.9749    223         1.9899    224         2.0002
   225         2.0144    226         2.0242    227         2.0482    228         2.0695
   229         2.0828    230         2.0893    231         2.1068    232         2.1119
   233         2.1418    234         2.1514    235         2.1681    236         2.1754
   237         2.2040    238         2.2231    239         2.2310    240         2.2566
   241         2.2695    242         2.2801    243         2.2969    244         2.3240
   245         2.3529    246         2.3754    247         2.3786    248         2.4014
   249         2.4120    250         2.4316    251         2.4462    252         2.4671
   253         2.4844    254         2.4951    255         2.5107    256         2.5291
   257         2.5749    258         2.5871    259         2.6030    260         2.6209
   261         2.6391    262         2.6474    263         2.6757    264         2.7107
   265         2.7282    266         2.7611    267         2.7889    268         2.8316
   269         2.8500    270         2.8674    271         2.8812    272         2.9043
   273         2.9185    274         2.9394    275         2.9475    276         2.9654
   277         2.9756    278         2.9937    279         3.0183    280         3.0272
   281         3.0521    282         3.0586    283         3.0731    284         3.0860
   285         3.0990    286         3.1146    287         3.1192    288         3.1293
   289         3.1427    290         3.1631    291         3.1786    292         3.1863
   293         3.1977    294         3.2053    295         3.2193    296         3.2245
   297         3.2506    298         3.2597    299         3.2656    300         3.2749
   301         3.2865    302         3.3028    303         3.3082    304         3.3187
   305         3.3278    306         3.3386    307         3.3463    308         3.3587
   309         3.3664    310         3.3818    311         3.3901    312         3.3988
   313         3.4123    314         3.4204    315         3.4392    316         3.4439
   317         3.4589    318         3.4716    319         3.4775    320         3.4888
   321         3.5058    322         3.5121    323         3.5224    324         3.5339
   325         3.5404    326         3.5498    327         3.5655    328         3.5768
   329         3.5884    330         3.6045    331         3.6252    332         3.6429
   333         3.6448    334         3.6645    335         3.6763    336         3.6914
   337         3.7087    338         3.7206    339         3.7572    340         3.7774
   341         3.7887    342         3.8075    343         3.8249    344         3.8505
   345         3.8773    346         3.8961    347         3.9056    348         3.9455
   349         3.9577    350         3.9836    351         3.9946    352         4.0064
   353         4.0300    354         4.0443    355         4.0576    356         4.0810
   357         4.0917    358         4.1188    359         4.1295    360         4.1438
   361         4.1580    362         4.1806    363         4.2025    364         4.2087
   365         4.2332    366         4.2478    367         4.2594    368         4.2675
   369         4.2751    370         4.2979    371         4.3104    372         4.3300
   373         4.3574    374         4.3744    375         4.3930    376         4.4066
   377         4.4140    378         4.4338    379         4.4438    380         4.4878
   381         4.4931    382         4.5097    383         4.5280    384         4.5436
   385         4.5509    386         4.5728    387         4.5796    388         4.5996
   389         4.6140    390         4.6279    391         4.6395    392         4.6576
   393         4.6670    394         4.6740    395         4.6923    396         4.7215
   397         4.7332    398         4.7471    399         4.7560    400         4.7827
   401         4.7958    402         4.8267    403         4.8466    404         4.8563
   405         4.8664    406         4.8924    407         4.9232    408         4.9313
   409         4.9724    410         4.9974    411         5.0176    412         5.0329
   413         5.0473    414         5.0871    415         5.1166    416         5.1654
   417         5.2649    418         5.3159    419         5.3848    420         5.4273
   421         5.4599    422         5.5186    423         5.5545    424         5.6087
   425         5.6686    426         5.6723    427         5.7408    428         5.7933
   429         5.8225    430         5.8493    431         5.9105    432         5.9959
   433         6.6105    434         6.6329    435         6.7018    436         6.7285
   437         6.7494    438         6.7686    439         6.7783    440         6.8125
   441         6.8274    442         6.8500    443         6.8603    444         6.8825
   445         6.9052    446         6.9166    447         6.9372    448         6.9597
   449         6.9848    450         7.0049    451         7.0268    452         7.0409
   453         7.0560    454         7.1113    455         7.1568    456         7.1947
   457         7.2920    458         7.3458    459         7.3709    460         7.3846
   461         7.4301    462         7.4540    463         7.4983    464         7.5599
   465         7.5722    466         7.6041    467         7.6230    468         7.6502
   469         7.6646    470         7.6738    471         7.7094    472         7.7168
   473         7.7506    474         7.7636    475         7.7774    476         7.8130
   477         7.8301    478         7.8387    479         7.8600    480         7.8821
   481         7.8964    482         7.9159    483         7.9258    484         7.9446
   485         7.9543    486         7.9653    487         7.9916    488         7.9968
   489         8.0130    490         8.0230    491         8.0458    492         8.0611
   493         8.0734    494         8.0818    495         8.1019    496         8.1102
   497         8.1275    498         8.1449    499         8.1577    500         8.1614
   501         8.1771    502         8.1905    503         8.2083    504         8.2108
   505         8.2313    506         8.2452    507         8.2523    508         8.2729
   509         8.2818    510         8.2887    511         8.3122    512         8.3277
   513         8.3332    514         8.3462    515         8.3543    516         8.3643
   517         8.3778    518         8.3953    519         8.4052    520         8.4210
   521         8.4425    522         8.4590    523         8.4673    524         8.4803
   525         8.4911    526         8.5224    527         8.5337    528         8.5431
   529         8.5497    530         8.5711    531         8.5836    532         8.6009
   533         8.6188    534         8.6404    535         8.6519    536         8.6684
   537         8.6808    538         8.6950    539         8.7120    540         8.7208
   541         8.7312    542         8.7510    543         8.7645    544         8.7837
   545         8.8086    546         8.8307    547         8.8412    548         8.8653
   549         8.8832    550         8.8884    551         8.8991    552         8.9249
   553         8.9390    554         8.9565    555         8.9674    556         8.9772
   557         8.9938    558         9.0043    559         9.0214    560         9.0339
   561         9.0429    562         9.0492    563         9.0713    564         9.0880
   565         9.0980    566         9.1095    567         9.1249    568         9.1344
   569         9.1454    570         9.1506    571         9.1648    572         9.1840
   573         9.1934    574         9.1989    575         9.2081    576         9.2201
   577         9.2343    578         9.2466    579         9.2608    580         9.2666
   581         9.2803    582         9.3001    583         9.3088    584         9.3237
   585         9.3272    586         9.3381    587         9.3450    588         9.3561
   589         9.3649    590         9.3770    591         9.3981    592         9.4070
   593         9.4200    594         9.4268    595         9.4369    596         9.4528
   597         9.4698    598         9.4768    599         9.4933    600         9.5076
   601         9.5198    602         9.5283    603         9.5398    604         9.5495
   605         9.5610    606         9.5738    607         9.5859    608         9.6010
   609         9.6080    610         9.6130    611         9.6249    612         9.6339
   613         9.6419    614         9.6610    615         9.6663    616         9.6706
   617         9.6836    618         9.6875    619         9.7098    620         9.7138
   621         9.7326    622         9.7429    623         9.7513    624         9.7590
   625         9.7716    626         9.7862    627         9.7932    628         9.8044
   629         9.8108    630         9.8241    631         9.8359    632         9.8435
   633         9.8518    634         9.8688    635         9.8815    636         9.8875
   637         9.9037    638         9.9090    639         9.9259    640         9.9428
   641         9.9490    642         9.9541    643         9.9642    644         9.9755
   645         9.9887    646         9.9953    647        10.0136    648        10.0305
   649        10.0429    650        10.0496    651        10.0694    652        10.0735
   653        10.0926    654        10.1008    655        10.1084    656        10.1221
   657        10.1319    658        10.1468    659        10.1580    660        10.1771
   661        10.1876    662        10.2100    663        10.2215    664        10.2373
   665        10.2514    666        10.2630    667        10.2843    668        10.2904
   669        10.3166    670        10.3262    671        10.3367    672        10.3584
   673        10.3671    674        10.3809    675        10.3946    676        10.4102
   677        10.4237    678        10.4373    679        10.4475    680        10.4601
   681        10.4728    682        10.4859    683        10.4975    684        10.5133
   685        10.5342    686        10.5454    687        10.5558    688        10.5662
   689        10.5726    690        10.5899    691        10.6010    692        10.6137
   693        10.6222    694        10.6338    695        10.6450    696        10.6576
   697        10.6737    698        10.6860    699        10.6903    700        10.6964
   701        10.7114    702        10.7223    703        10.7383    704        10.7557
   705        10.7794    706        10.7866    707        10.8180    708        10.8411
   709        10.8593    710        10.8731    711        10.9011    712        10.9083
   713        10.9321    714        10.9588    715        10.9728    716        10.9881
   717        11.0039    718        11.0144    719        11.0388    720        11.0494
   721        11.0719    722        11.0856    723        11.0896    724        11.1140
   725        11.1307    726        11.1539    727        11.1795    728        11.1939
   729        11.2199    730        11.2487    731        11.2803    732        11.3057
   733        11.3181    734        11.3331    735        11.3503    736        11.3771
   737        11.3841    738        11.4080    739        11.4235    740        11.4393
   741        11.4496    742        11.4648    743        11.4803    744        11.5041
   745        11.5216    746        11.5270    747        11.5533    748        11.5837
   749        11.6031    750        11.6261    751        11.6606    752        11.7428
   753        11.8669    754        11.9007    755        11.9195    756        11.9440
   757        11.9735    758        11.9825    759        12.0119    760        12.0461
   761        12.0665    762        12.0922    763        12.1115    764        12.1328
   765        12.1475    766        12.1653    767        12.1831    768        12.1915
   769        12.2141    770        12.2356    771        12.2477    772        12.2626
   773        12.2908    774        12.3087    775        12.3299    776        12.3395
   777        12.3556    778        12.3732    779        12.3852    780        12.3929
   781        12.4159    782        12.4315    783        12.4454    784        12.4660
   785        12.4729    786        12.4862    787        12.5101    788        12.5225
   789        12.5284    790        12.5474    791        12.5621    792        12.5769
   793        12.6014    794        12.6092    795        12.6187    796        12.6265
   797        12.6384    798        12.6465    799        12.6568    800        12.6686
   801        12.6822    802        12.7036    803        12.7101    804        12.7263
   805        12.7363    806        12.7482    807        12.7618    808        12.7749
   809        12.7874    810        12.7881    811        12.8004    812        12.8158
   813        12.8282    814        12.8403    815        12.8511    816        12.8589
   817        12.8714    818        12.8858    819        12.9061    820        12.9176
   821        12.9235    822        12.9373    823        12.9535    824        12.9559
   825        12.9667    826        12.9866    827        12.9960    828        12.9980
   829        13.0217    830        13.0345    831        13.0359    832        13.0529
   833        13.0761    834        13.0788    835        13.0896    836        13.1154
   837        13.1300    838        13.1416    839        13.1463    840        13.1550
   841        13.1759    842        13.1812    843        13.2005    844        13.2139
   845        13.2212    846        13.2322    847        13.2387    848        13.2454
   849        13.2533    850        13.2605    851        13.2746    852        13.2969
   853        13.3019    854        13.3089    855        13.3160    856        13.3590
   857        13.3645    858        13.3815    859        13.3874    860        13.4042
   861        13.4084    862        13.4391    863        13.4567    864        13.4600
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.21649153E+01 -0.45156397E+00  0.16567646E+01
     2 -0.17571196E+01 -0.52395800E+00 -0.14529892E+01
     3  0.19554573E+00 -0.57466139E+00  0.25851350E+01
     4 -0.35258770E+00  0.23057077E+01  0.37728739E-01
     5 -0.11763806E+01  0.90006840E+00 -0.35648144E+00
     6  0.65703152E+00  0.97900717E+00 -0.35359507E+00
     7 -0.49973137E-01  0.41865075E+00 -0.10486435E+01
     8  0.28007190E+01 -0.18995357E+01 -0.13044995E+01
     9  0.10335527E+01 -0.54801562E+00  0.80850892E+00
    10  0.13797542E+01 -0.46458872E+00 -0.23942591E+00
    11 -0.30770505E+00 -0.77086580E+00 -0.20165143E+01
    12 -0.13102704E+01  0.56074037E-01  0.23842537E+00
    13 -0.71449856E+00 -0.11444413E+01 -0.54527565E+00
    14 -0.11465610E+01 -0.15499453E+00  0.26225813E+01
    15  0.20118922E+00  0.11816640E+01  0.11648913E+00
    16  0.11975225E+01 -0.95608516E+00  0.63528515E+00
    17  0.46825141E+00 -0.57945711E+00  0.21787112E+01
    18 -0.10255130E+00 -0.27823929E+01  0.45636151E+00
    19 -0.44036169E+00  0.16067450E+00  0.81381419E+00
    20 -0.10286149E+01  0.40246546E+00  0.13566216E+01
    21  0.35310030E+01  0.37241026E+00 -0.29550895E+00
    22 -0.50715644E+00  0.23039669E+00 -0.15679756E+01
    23  0.26607679E+01 -0.24293072E+01 -0.18034967E+01
    24 -0.21071377E+01 -0.15762930E+01  0.82782254E+00
    25 -0.10956844E+00 -0.26884497E+00  0.27362651E+01
    26  0.84925241E-01 -0.10624922E+01  0.64407006E+00
    27 -0.11238201E+01  0.13329872E+01  0.27453367E+01
    28 -0.80694489E+00  0.58777390E+00  0.18146781E+01
    29  0.24648375E+01 -0.10823153E+01  0.57822930E+00
    30 -0.15517819E+01 -0.37706710E-01  0.15266096E+00
    31 -0.10919781E+01  0.32361343E+00  0.25720951E+00
    32 -0.35718538E-01 -0.85961048E+00  0.21629990E+01
    33  0.63988478E+00  0.29334783E+00 -0.10654280E+01
    34 -0.79291347E+00 -0.13465363E+01  0.55493127E+00
    35 -0.51717495E+00  0.38991240E+00 -0.13023899E+00
    36  0.37818103E+00  0.13006447E+01 -0.10190930E+01
    37  0.18515519E+01  0.95912484E+00 -0.49788300E+00
    38  0.14424769E+00 -0.14982927E+01  0.10287447E+01
    39  0.27451037E+00  0.17093607E+01  0.15146897E+00
    40 -0.23817700E+01 -0.20616324E+01  0.15104907E+01
    41  0.31589690E+01  0.34313901E+01 -0.49470639E+01
    42 -0.64326914E+00  0.33197238E-01  0.28375674E+01
    43  0.72851432E-01  0.81846780E+00  0.31179973E+00
    44 -0.48715261E+00 -0.38146547E+00 -0.27431341E+01
    45  0.97318741E-01  0.11873016E+01 -0.39868370E+00
    46  0.34754757E+00 -0.70278759E+00 -0.35483861E+00
    47 -0.28701255E+00  0.36930025E+01 -0.90271070E+00
    48 -0.86201341E+00  0.13278905E+01  0.98383513E+00
    49  0.63439865E+00  0.78492308E+00 -0.12655687E+01
