 Total number of iteration =           92
 
 Number of states =           64
 Number of electrons =           64
 
 Total energy (eV) =   -1717.37742562114     
 1-particle energies (eV)
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3564
    57        12.3894     58        12.5757     59        12.7537     60        12.8418
    61        13.0611     62        13.2029     63        13.3774     64        13.5613
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       16
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.32821435E+01  0.37488623E+01  0.47525602E+01
     2  0.24668367E+00 -0.28968031E+01 -0.22217207E+01
     3  0.45593573E+01  0.24668550E+01 -0.90960824E+01
     4 -0.12116802E+01  0.11942284E+01  0.32889335E+01
     5  0.20858711E+01  0.28473708E+01 -0.15497335E+01
     6  0.28327389E+01  0.22191112E+01  0.35043157E+01
     7 -0.33329070E+01 -0.77895344E+01  0.65047372E+01
     8 -0.25484875E+01  0.15575279E+01 -0.24848652E+01
     9 -0.28722007E+01  0.23464242E+01  0.18795885E+01
    10 -0.14691626E+01 -0.31035123E+01  0.18321279E+01
    11  0.34949613E+01  0.22978235E+01 -0.32255074E+01
    12  0.55634179E+01 -0.38967386E-02 -0.12145563E+01
    13  0.34396684E+01  0.12292170E+01 -0.18017048E+01
    14 -0.51996777E+01 -0.57309143E+01  0.48775651E+01
    15  0.26666258E+01 -0.39239608E+01 -0.92100760E+00
    16 -0.49472152E+01  0.35488476E+01 -0.41346879E+01
