##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
     5       235.7400      6       121.8528      7       385.5166      8       287.9172
     9       356.5649     10       202.4928     11       204.2742     12       232.5044
    13       121.8358     14       294.6443     15        87.2834     16       324.1204
    17       182.6653     18       186.8022     19       195.4232     20       189.2679
    21       150.4532     22       225.2422     23       303.4838     24        71.6509
    25       139.5879     26       212.5034     27       220.7431     28       146.1433
    29       222.9643     30       266.3030     31       268.4923     32       107.5100
    33       253.2481     34       310.2895     35       273.3424     36       249.5054
    37       116.2943     38       232.5372     39       226.5327     40       258.2930
    41       310.4056     42       179.9317     43       163.9006     44       148.8503
    45        72.9866     46       184.4884     47       153.3970     48       395.7599
    49       409.3477     50       144.4039     51       434.3383     52       152.9791
    53       202.9986     54       377.2366     55       158.6887     56       156.4447
    57       157.8489     58       386.0880     59       213.2569     60       129.2579
    61       217.7487     62        64.7114     63       141.7417     64       202.4573
    65       348.0558     66       370.0418     67        87.9417     68       239.7605
    69       103.4683     70       294.9469     71       229.5457     72       232.8517
    73       316.3378     74       346.1433     75       270.0292     76       301.1537
    77       314.9862     78       202.9770     79       163.9407     80       308.2686
    81       217.7376     82       225.6349     83       307.2647     84       218.4424
    85       222.0391     86       291.4194     87       365.8728     88        78.2432
    89       208.5450     90       164.4041     91       251.0352     92       279.2995
    93       273.8808     94       266.2407     95       260.1664     96       143.5109
    97       386.1507     98       269.3979     99       318.6785    100       177.4137
   101       333.6584    102       156.7865    103       181.1737    104       142.8690
   105       143.0620    106       312.2117    107       199.6153    108       294.9428
   109       213.1466    110       228.3902    111       222.0094    112       266.9840
   113       219.1149    114       154.0439    115       137.2094    116       218.1366
   117       237.1810    118       214.3685    119       322.8845    120       427.6373
   121       370.7868    122       334.8784    123       243.5418    124       136.2545
   125       194.3047    126       216.8207    127       316.2044    128       125.0395
   129       220.5737    130       279.0752    131       270.0689    132       247.2525
   133       185.0946    134       247.3341    135       181.9048    136       145.4587
   137       309.4910    138       292.3299    139       155.2555    140       435.2280
   141       406.5400    142       331.1787    143       285.2945    144       349.9386
   145       253.1966    146       359.7341    147       205.8419    148       343.1463
   149       384.8745    150       172.1337    151       271.7930    152       383.8856
   153       101.0899    154       273.0456    155       215.0451    156       377.1600
   157       307.2201    158       312.5551    159       205.1307    160       254.2668
   161       177.9090    162       254.5643    163       339.6777    164       196.1055
   165       182.3212    166       344.5278    167       321.7927    168       241.7404
   169       322.0138    170       234.7271    171       326.7965    172       439.1618
   173       328.7660    174       308.2137    175       439.2511    176       303.1683
   177       276.1657    178       312.2407    179       137.5370    180       413.1477
   181       291.5737    182       301.1334    183       203.9004    184       449.1440
   185       183.7438    186       272.7253    187       281.1180    188       345.9217
   189       371.6234    190       296.5581    191       293.0979    192       361.6681
   193       187.2460    194        97.6453    195       313.3578    196       247.5609
   197       249.7836    198       258.0001    199       350.9552    200       180.0747
   201       303.5980    202       349.0389    203       187.4103    204       198.1965
   205       287.3989    206       151.6767    207       266.2537    208       278.6292
   209       404.1744    210       357.3398    211       264.1677    212       317.8781
   213       371.3915    214       303.5361    215       392.3815    216       258.0617
   217       379.7468    218       266.4900    219       343.7606    220       128.6627
   221       333.9737    222       370.0809    223       227.7487    224       378.3786
   225       144.3273    226       304.8106    227       276.2924    228       276.1435
   229       255.6756    230       209.1253    231       361.7969    232       227.0171
   233       348.1718    234       131.3319    235       216.3072    236       413.4580
   237       258.0444    238       175.5453    239       337.6850    240       242.1220
   241       324.5399    242       262.2152    243       383.1376    244       144.0367
   245       356.1673    246       141.8392    247       354.8725    248       384.1632
   249       401.4793    250       263.3410    251       381.5707    252       356.6465
   253       244.6961    254       419.5338    255       367.1020    256       221.0184
 
 k=           2
     1       287.0080      2       271.9822      3       276.0865      4       317.9998
     5        87.5164      6       307.1657      7       267.3101      8       140.7965
     9       298.1105     10       140.8682     11       281.5102     12       296.0548
    13       189.8262     14       332.0702     15       391.1199     16       238.9966
    17       195.7399     18       257.6776     19       162.1042     20       240.3232
    21       346.3894     22       144.4135     23       277.4388     24       385.2259
    25       188.0677     26        89.2688     27       308.8664     28       168.4378
    29       292.4759     30        41.3044     31       317.7834     32       295.9700
    33       204.7357     34       246.6611     35       276.3032     36       209.5730
    37       209.0690     38       140.3614     39       243.9049     40       427.6811
    41       275.7204     42       336.2869     43       358.4851     44       277.5859
    45       331.2570     46       191.5742     47       250.5884     48       344.2154
    49       278.1520     50       325.8785     51       289.1207     52       311.1381
    53       205.6368     54        72.8003     55       371.3519     56       179.2028
    57       104.7897     58       318.7975     59       389.0163     60       236.3213
    61       202.8166     62       238.0488     63       252.8610     64       169.6667
    65       226.3259     66       194.8337     67       163.3825     68       273.0999
    69       281.4386     70       258.6860     71       270.4242     72       242.8157
    73       346.5361     74       189.9569     75       182.8043     76       190.4835
    77       260.7475     78       199.2793     79       175.9915     80       265.6944
    81       252.2887     82       322.5208     83       214.3206     84       387.7374
    85       226.8731     86       308.3131     87       302.5397     88       356.2450
    89       364.6888     90       260.3354     91       271.1972     92       305.8001
    93       290.9743     94       261.1524     95       160.8990     96       326.3216
    97       326.2736     98       298.3948     99       235.2500    100       320.8963
   101       239.4951    102       201.3191    103       245.2595    104       329.4483
   105       190.1462    106       178.2294    107       165.0141    108       393.4975
   109       191.1691    110       272.6844    111       218.1340    112       211.8202
   113       303.7564    114       204.6946    115       217.3846    116       211.2323
   117       258.7988    118       440.2753    119       298.5500    120       423.9087
   121       367.6000    122       146.9983    123       346.6843    124       366.1085
   125       335.3136    126       428.9065    127       327.2868    128       241.4650
   129       199.6254    130       185.0808    131       413.2472    132       215.4529
   133       340.6327    134       158.6355    135       150.4629    136       220.1010
   137       297.9490    138       332.0077    139       379.7195    140       292.2797
   141       374.0990    142       376.4905    143       270.9108    144       421.3601
   145       288.1797    146       165.9057    147       343.1055    148       276.1171
   149       106.0982    150       322.1041    151       288.1352    152       262.6052
   153       186.7524    154       240.7767    155       292.5731    156       383.6761
   157       276.9758    158       311.1525    159       278.0107    160       169.2701
   161       238.5552    162       443.1195    163       300.4156    164       322.7741
   165       343.4263    166       207.5251    167       337.1081    168       354.1552
   169       186.9928    170       256.7062    171       202.2936    172       146.4859
   173       171.8869    174       332.2386    175       151.3086    176       376.5933
   177       306.2518    178       247.2734    179       281.2331    180       292.6086
   181       292.3811    182       215.4059    183       357.0687    184       344.5940
   185       273.5654    186       318.8065    187       145.8837    188       261.2827
   189       329.6282    190       282.9986    191       218.6586    192       312.0637
   193       245.0975    194        91.8047    195       289.3760    196       256.5094
   197       224.6444    198       230.3313    199       159.6974    200       255.5739
   201       259.6372    202       372.9179    203       146.5291    204       267.3921
   205       371.7711    206       298.5990    207       322.6605    208       377.1656
   209       260.5750    210       246.4799    211       401.7385    212       275.2215
   213       407.0987    214       206.5027    215       201.0898    216       306.3374
   217       411.1466    218       233.4814    219       329.2905    220       195.6865
   221       182.2865    222       372.4038    223       235.1892    224       447.4091
   225       320.6409    226       147.4873    227       404.6442    228       212.3479
   229       137.6291    230       346.8702    231       302.9310    232        86.7996
   233       254.8773    234       255.1484    235       178.8697    236       350.1826
   237       267.7368    238       318.5761    239       448.5979    240       328.1459
   241       319.7967    242       311.9706    243       250.3847    244       303.8931
   245       395.7739    246       176.2108    247       340.7503    248       276.7939
   249       253.4361    250       356.8520    251       291.5157    252       341.6860
   253       225.9171    254       242.6904    255       336.5982    256       381.8919
 
 k=           3
