 Total number of iteration =           97
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.22142538522     
 1-particle energies (eV)
     1        -5.5411      2        -5.4638      3        -5.3746      4        -5.3171
     5        -5.2546      6        -5.1470      7        -5.1124      8        -5.0093
     9        -3.8905     10        -3.8015     11        -3.7609     12        -3.7319
    13        -3.6867     14        -3.6309     15        -3.5824     16        -3.5289
    17        -3.4836     18        -3.4126     19        -3.3867     20        -3.3569
    21        -3.3067     22        -3.2634     23        -3.2302     24        -3.1754
    25        -3.1079     26        -3.0558     27        -2.9798     28        -2.9595
    29        -2.9192     30        -2.8508     31        -2.7972     32        -2.7180
    33        -1.0177     34        -0.9697     35        -0.8495     36        -0.8260
    37        -0.7526     38        -0.6858     39        -0.6486     40        -0.6226
    41        -0.5752     42        -0.5384     43        -0.5144     44        -0.4619
    45        -0.3923     46        -0.3790     47        -0.3225     48        -0.2603
    49        -0.2408     50        -0.1679     51        -0.1160     52        -0.0698
    53        -0.0116     54         0.0215     55         0.0533     56         0.3062
    57         1.4505     58         1.6499     59         1.7058     60         1.7792
    61         1.9525     62         1.9860     63         2.0332     64         2.0612
    65         2.1065     66         2.1296     67         2.1409     68         2.1715
    69         2.2029     70         2.2282     71         2.2819     72         2.3228
    73         2.3467     74         2.3897     75         2.4291     76         2.4890
    77         2.5084     78         2.5297     79         2.5585     80         2.6098
    81         2.6193     82         2.6623     83         2.7027     84         2.7293
    85         2.7910     86         2.8232     87         2.8702     88         2.9382
    89         3.4111     90         3.4508     91         3.4835     92         3.5076
    93         3.5422     94         3.5689     95         3.6222     96         3.6341
    97         3.6701     98         3.7027     99         3.7198    100         3.7370
   101         3.7941    102         3.8289    103         3.8546    104         3.8773
   105         3.9124    106         3.9449    107         3.9657    108         3.9885
   109         4.0527    110         4.0964    111         4.1168    112         4.1842
   113         4.8220    114         4.9010    115         4.9209    116         5.0088
   117         5.0342    118         5.1068    119         5.1860    120         5.2044
   121         5.2626    122         5.3381    123         5.3805    124         5.4061
   125         5.4894    126         5.5566    127         5.6628    128         5.7751
   129         6.8973    130         6.9598    131         6.9947    132         7.0458
   133         7.1170    134         7.1352    135         7.1780    136         7.2098
   137         7.2558    138         7.2983    139         7.3391    140         7.3829
   141         7.4018    142         7.4357    143         7.4702    144         7.5105
   145         7.5290    146         7.5590    147         7.5779    148         7.6269
   149         7.6562    150         7.7012    151         7.7314    152         7.7675
   153         7.8146    154         7.8956    155         7.9475    156         7.9613
   157         8.0120    158         8.0414    159         8.0777    160         8.1084
   161         8.9600    162         9.0335    163         9.0958    164         9.1665
   165         9.2037    166         9.2386    167         9.2960    168         9.3796
   169         9.3898    170         9.4010    171         9.4546    172         9.5331
   173         9.5775    174         9.5969    175         9.6481    176         9.6641
   177         9.7225    178         9.7449    179         9.8138    180         9.8437
   181         9.8774    182         9.9414    183        10.0276    184        10.0952
   185        10.1728    186        10.1894    187        10.2228    188        10.2761
   189        10.3154    190        10.3536    191        10.3803    192        10.4639
   193        10.4856    194        10.5193    195        10.6511    196        10.7320
   197        10.7754    198        10.8099    199        10.8576    200        10.8837
   201        10.9432    202        10.9630    203        11.0026    204        11.0606
   205        11.1074    206        11.1284    207        11.1769    208        11.1993
   209        11.2232    210        11.2512    211        11.2907    212        11.3158
   213        11.3585    214        11.4027    215        11.4245    216        11.4826
   217        11.4949    218        11.5302    219        11.5532    220        11.5737
   221        11.6069    222        11.6363    223        11.6777    224        11.6996
   225        11.7338    226        11.7556    227        11.7930    228        11.8414
   229        11.8450    230        11.8989    231        11.9371    232        11.9929
   233        12.0183    234        12.0360    235        12.1064    236        12.1583
   237        12.1853    238        12.2191    239        12.2883    240        12.3360
   241        12.3563    242        12.3983    243        12.4041    244        12.4808
   245        12.5335    246        12.5469    247        12.5889    248        12.6653
   249        12.6880    250        12.6927    251        12.6995    252        12.7843
   253        12.8165    254        12.9362    255        12.9984    256        13.1451
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.71018826E+00  0.11711298E+01 -0.79666905E+00
     2 -0.27217393E+01 -0.12045678E+01 -0.12340858E+00
     3  0.17779883E+01 -0.27095011E+00  0.99425440E+00
     4 -0.30727081E-01 -0.11807371E+01  0.86375297E+00
     5  0.31214153E+01  0.11004612E+01 -0.96694048E+00
     6 -0.45652166E+00  0.75404997E+00  0.10943162E+01
     7 -0.36675824E+00  0.91256606E+00  0.36354194E+00
     8 -0.16179779E+01  0.15838529E+01 -0.31137306E+01
     9 -0.10732832E+01 -0.29022191E+01 -0.20442794E+01
    10  0.20291765E+01  0.26573721E+01  0.29821375E+01
    11 -0.13656971E+01  0.95536064E+00 -0.10530139E+01
    12  0.17348107E+01 -0.12075242E+00 -0.37855352E+00
    13  0.18029699E+01 -0.45464374E+00 -0.26351846E+00
    14 -0.18077113E+00  0.16081497E+01  0.24617713E+00
    15 -0.11739354E+01 -0.11850782E+01 -0.13351766E+00
    16 -0.32317283E+01  0.25487499E+00 -0.16046883E+01
    17 -0.96443310E+00  0.14277844E+00 -0.24754418E+00
    18  0.86869353E+00 -0.21395284E+00  0.11859874E+01
    19 -0.92400305E+00 -0.17954186E+00 -0.10369642E+01
    20  0.52985355E+00  0.16443970E+00  0.12750689E+01
    21  0.21301299E+01 -0.77013861E+00 -0.17261081E+00
    22  0.56420850E+00  0.15969359E+01  0.71362956E+00
    23 -0.27515805E+01  0.53445443E+00 -0.60373112E+00
    24 -0.81782419E+00 -0.42596967E+00 -0.57697430E+00
    25  0.23585585E+00  0.75875298E+00  0.12173076E+00
    26  0.17479353E+00 -0.42174677E+00 -0.16457184E+01
    27  0.96992492E+00  0.97988934E+00 -0.48029585E+00
    28  0.79078036E+00  0.13151227E+00  0.27217512E+01
    29  0.63365390E+00 -0.13023617E+01  0.17466012E+01
    30 -0.35539858E+01 -0.17526286E+00  0.13467278E+01
    31 -0.23915738E+01 -0.99713286E+00  0.77371038E-01
    32  0.11533769E+01 -0.17323236E+01 -0.29299639E+00
    33  0.80239293E-01  0.15922396E+00  0.73698433E+00
    34 -0.62343651E+00  0.17382938E+01 -0.18622561E+01
    35 -0.54376765E-01 -0.16034657E+01  0.15617356E+00
    36  0.27348258E+01 -0.20321119E+01  0.22150078E+01
    37 -0.63654064E+00 -0.88287301E+00  0.48069144E+00
    38  0.16179967E+01  0.68920178E+00 -0.66759225E+00
    39 -0.15674370E+01 -0.62890743E+00  0.13562936E+01
    40 -0.12781633E+00  0.32199321E+00 -0.18160350E+01
    41  0.10307263E+00  0.11688608E+01 -0.44525851E+00
    42 -0.11770480E+01 -0.15855805E+01  0.11248805E+01
    43 -0.13217722E+01 -0.69858499E+00 -0.13706327E+01
    44  0.21630966E+01 -0.18815777E+01  0.25691341E+01
    45 -0.46799126E+00  0.22165508E+01  0.17990741E+00
    46  0.16219252E+00 -0.61257291E+00  0.22769470E+01
    47  0.10687429E+01 -0.34964378E-01 -0.12205813E+01
    48 -0.39593751E+00 -0.41809845E-01 -0.16085022E+01
    49 -0.37031222E-01 -0.14078257E+01  0.13160692E+01
    50 -0.20638062E+01  0.19651343E+00  0.74958912E+00
    51  0.51140248E+00 -0.48266663E+00  0.48092900E+00
    52  0.78751716E+00 -0.87152927E-01 -0.44404520E-01
    53  0.10500196E+00  0.31274389E+01  0.15923465E+00
    54  0.82568935E+00  0.17420291E+00  0.79173457E+00
    55  0.45853545E+00 -0.11019668E+01 -0.26952535E+00
    56 -0.14966722E+01 -0.17490137E+00 -0.40626515E+00
    57 -0.33199140E+00 -0.19247657E+01 -0.29661729E+01
    58  0.24011363E+01  0.16537353E+01  0.16657812E+00
    59 -0.34386545E+00  0.41407147E+00  0.24871206E+01
    60  0.92933951E+00  0.22460682E+01 -0.16206721E+01
    61 -0.11195275E+01 -0.59004429E+00 -0.86381998E+00
    62  0.13086969E+01 -0.20237163E+01 -0.23479680E+01
    63  0.11039360E+01 -0.20389313E+00 -0.27608338E+00
    64 -0.20633115E+00  0.22425491E+01  0.10510623E+00
