 Total number of iteration =           81
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6806.72315403536     
 1-particle energies (eV)
     1        -4.9831      2        -4.7690      3        -4.7690      4        -4.7690
     5        -4.5595      6        -4.5595      7        -4.5595      8        -4.3562
     9        -3.1231     10        -3.1231     11        -3.1231     12        -2.9785
    13        -2.9785     14        -2.9785     15        -2.9785     16        -2.9785
    17        -2.9785     18        -2.8799     19        -2.8799     20        -2.8799
    21        -2.5477     22        -2.5477     23        -2.5477     24        -2.4528
    25        -2.4528     26        -2.4528     27        -2.4528     28        -2.4528
    29        -2.4528     30        -2.4438     31        -2.4438     32        -2.4438
    33        -0.3301     34        -0.3301     35        -0.3301     36        -0.1400
    37        -0.1400     38        -0.1400     39        -0.1400     40        -0.1400
    41        -0.1400     42        -0.1208     43        -0.1208     44        -0.1208
    45         0.0556     46         0.0556     47         0.0556     48         0.2434
    49         0.2434     50         0.2434     51         0.2434     52         0.2434
    53         0.2434     54         0.5959     55         0.5959     56         0.5959
    57         1.5322     58         2.1119     59         2.1119     60         2.1119
    61         2.3429     62         2.3429     63         2.3429     64         2.3429
    65         2.3429     66         2.3429     67         2.3924     68         2.3924
    69         2.3924     70         2.4464     71         2.4464     72         2.4464
    73         2.7000     74         2.7000     75         2.7000     76         2.9072
    77         2.9072     78         2.9072     79         2.9072     80         2.9072
    81         2.9072     82         2.9452     83         2.9452     84         2.9452
    85         3.0759     86         3.0759     87         3.0759     88         3.3019
    89         3.7268     90         3.7268     91         3.7268     92         3.7549
    93         3.7549     94         3.7549     95         3.7549     96         3.7549
    97         3.7549     98         3.9108     99         3.9108    100         3.9108
   101         3.9760    102         3.9760    103         3.9760    104         3.9760
   105         3.9760    106         3.9760    107         4.0448    108         4.0448
   109         4.0448    110         4.2085    111         4.2085    112         4.2085
   113         4.9588    114         4.9588    115         4.9588    116         5.2252
   117         5.2252    118         5.2252    119         5.2670    120         5.2670
   121         5.4623    122         5.4623    123         5.4623    124         5.5146
   125         5.5146    126         5.5146    127         5.6024    128         5.6024
   129         7.2859    130         7.2859    131         7.2859    132         7.5284
   133         7.5284    134         7.5284    135         7.6656    136         7.6656
   137         7.6656    138         7.6656    139         7.6656    140         7.6656
   141         7.6663    142         7.6663    143         7.6663    144         7.9025
   145         7.9025    146         7.9025    147         7.9025    148         7.9025
   149         7.9025    150         7.9034    151         7.9034    152         7.9034
   153         8.2787    154         8.5671    155         8.5671    156         8.5671
   157         8.5841    158         8.6401    159         8.6401    160         8.6401
   161         9.2899    162         9.2899    163         9.2899    164         9.4000
   165         9.4000    166         9.4000    167         9.4174    168         9.4174
   169         9.4174    170         9.4338    171         9.4338    172         9.4962
   173         9.4962    174         9.6678    175         9.6678    176         9.6678
   177         9.6892    178         9.6892    179         9.6892    180         9.8314
   181         9.8314    182         9.8314    183        10.3378    184        10.3378
   185        10.3378    186        10.3378    187        10.3378    188        10.3378
   189        10.5180    190        10.5180    191        10.5180    192        10.5180
   193        10.5180    194        10.5180    195        10.8429    196        10.8429
   197        10.8429    198        10.9884    199        10.9884    200        10.9884
   201        11.0081    202        11.0081    203        11.0081    204        11.0081
   205        11.0081    206        11.0081    207        11.2190    208        11.2190
   209        11.2190    210        11.6173    211        11.6174    212        11.6180
   213        11.6567    214        11.6567    215        11.6568    216        11.6571
   217        11.6574    218        11.6577    219        11.6932    220        11.6934
   221        11.6943    222        11.8230    223        11.8231    224        11.8234
   225        11.9835    226        11.9837    227        11.9852    228        11.9944
   229        11.9947    230        11.9961    231        12.0107    232        12.0110
   233        12.0113    234        12.0117    235        12.0127    236        12.0154
   237        12.0371    238        12.0374    239        12.0384    240        12.4075
   241        12.4163    242        12.4242    243        12.4500    244        12.4619
   245        12.4714    246        12.6917    247        12.7025    248        12.7221
   249        12.7289    250        12.7429    251        12.8158    252        12.8916
   253        12.9009    254        12.9274    255        12.9392    256        12.9933
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.14425627E-06 -0.21990407E-06 -0.18366105E-06
     2 -0.15614770E-06 -0.10891991E-06  0.17592611E-07
     3  0.10610504E-06 -0.15817825E-07  0.16837197E-06
     4 -0.12573344E-06  0.21129561E-06 -0.13536579E-08
     5  0.14177928E-06  0.21461346E-06  0.62728009E-08
     6  0.61123802E-07  0.26976310E-07  0.23028185E-06
     7 -0.35067400E-07 -0.18596162E-07 -0.15521402E-06
     8  0.16633401E-06  0.35932233E-07 -0.26141695E-07
     9 -0.18983836E-07 -0.12126581E-06 -0.74957436E-07
    10  0.95252972E-07  0.42034096E-07  0.75042457E-07
    11 -0.36418427E-08  0.39927381E-07  0.41147434E-07
    12 -0.10903464E-06  0.94624274E-08 -0.13958842E-06
    13  0.41404825E-07  0.89325069E-07 -0.15148910E-06
    14  0.42604579E-07 -0.14385458E-06 -0.11717695E-06
    15 -0.12003568E-06  0.35436531E-06  0.14136072E-06
    16 -0.86988749E-07  0.16625939E-06  0.22959496E-07
    17  0.16148191E-06  0.81891363E-07 -0.10395301E-06
    18  0.76825059E-07  0.31555557E-07 -0.88438043E-08
    19  0.68858482E-07  0.43374364E-07 -0.10798103E-06
    20 -0.47895356E-07 -0.14482474E-06  0.96192765E-08
    21 -0.75155588E-07 -0.15480212E-06  0.10550185E-06
    22 -0.79902107E-07  0.10316214E-06  0.91032882E-07
    23 -0.60314921E-08 -0.63786271E-07  0.10356775E-08
    24  0.17270116E-06 -0.24223776E-06  0.42878872E-07
    25  0.12035601E-07  0.49015125E-07 -0.16549748E-07
    26  0.45182045E-07  0.64746616E-07  0.64451423E-07
    27  0.74783984E-07  0.24660860E-06  0.20143105E-06
    28  0.30895575E-08 -0.27504759E-06  0.74908637E-07
    29  0.24628002E-07 -0.10970633E-07  0.14703218E-06
    30 -0.12165724E-06 -0.12189270E-07  0.60129410E-10
    31 -0.16860580E-06 -0.36685762E-07 -0.69164321E-07
    32  0.16836877E-06 -0.15466650E-06 -0.69921369E-07
    33  0.77369131E-07 -0.86620809E-07 -0.14104973E-06
    34 -0.16672428E-06 -0.23763817E-06 -0.13371915E-06
    35  0.27222574E-07 -0.24480158E-06 -0.27202518E-06
    36 -0.10286893E-06  0.12064034E-06 -0.81713887E-07
    37 -0.25645183E-07 -0.28330324E-07 -0.57587740E-07
    38  0.12734969E-06  0.13673282E-08 -0.12164387E-07
    39 -0.15931692E-06  0.20409135E-06 -0.60430520E-07
    40  0.44216944E-07  0.47960085E-07 -0.17218874E-06
    41 -0.22476432E-07 -0.98377031E-07 -0.17572558E-07
    42  0.93415944E-08 -0.14571599E-07  0.22123514E-07
    43 -0.13422385E-07 -0.77563582E-07  0.12563148E-07
    44  0.79219071E-07  0.18982251E-06  0.53843131E-07
    45  0.16344512E-07  0.11635840E-07 -0.12463759E-06
    46 -0.37731992E-07 -0.10759598E-06 -0.61590459E-07
    47 -0.14787758E-07  0.15319542E-06 -0.80465962E-07
    48 -0.12540640E-06  0.23492909E-06 -0.68338898E-07
    49 -0.11176827E-06  0.14439593E-06 -0.57715162E-07
    50 -0.55997532E-07 -0.46354202E-08  0.10873694E-06
    51  0.87235538E-07  0.15962484E-06 -0.87592734E-07
    52 -0.19941135E-07 -0.30245484E-07  0.10967291E-06
    53  0.25168260E-06  0.55736936E-07 -0.44799127E-07
    54 -0.13405196E-06  0.19088421E-06 -0.56563011E-07
    55  0.23914442E-07 -0.83413537E-07  0.17094874E-07
    56  0.11431741E-06 -0.15759505E-06 -0.11427380E-06
    57  0.19502154E-06  0.15798944E-06  0.50323010E-07
    58  0.80147284E-07  0.98407181E-07  0.11339555E-06
    59 -0.10248794E-06  0.21520367E-06  0.41986701E-07
    60  0.96078375E-07 -0.14926780E-07  0.11497277E-06
    61  0.19483837E-07 -0.24139052E-06 -0.37264981E-08
    62 -0.11203217E-06  0.69061010E-07 -0.90441225E-07
    63  0.11850311E-06 -0.66348089E-07  0.13041211E-06
    64 -0.54647652E-07 -0.10951868E-06 -0.36431652E-07
