##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
     5       359.1032      6       907.1806      7       363.6902      8      1167.4504
     9       404.3390     10       693.8823     11       604.9316     12       638.9392
    13       745.1922     14      1184.4118     15       773.3157     16       539.2937
    17       475.0790     18       854.9739     19      1073.6719     20       439.9049
    21       494.5971     22       582.9771     23       589.4892     24       371.8910
    25        95.8679     26       228.8528     27      1057.5221     28       734.7983
    29       376.9248     30       782.4024     31       522.5334     32       661.0234
    33       867.1633     34       426.4771     35       560.6306     36       542.9267
    37       666.3661     38       708.0000     39       501.0786     40       631.5363
    41       943.3334     42       607.8494     43       470.7344     44       640.9999
    45       426.1326     46       599.7506     47       471.2071     48      1145.9184
    49       951.6641     50       777.9035     51       488.4928     52       698.9116
    53       703.9792     54       667.3393     55       935.0328     56       426.7110
    57      1174.5778     58       484.5734     59      1068.6054     60       979.5257
    61       783.8559     62       557.3794     63       639.4745     64       670.6869
    65      1145.1427     66       766.2825     67       600.6947     68       732.4126
    69       522.6609     70       587.8131     71       456.2794     72       478.1022
    73       585.7947     74      1104.9853     75       551.5716     76       546.4874
    77       449.6530     78       417.1525     79       852.2125     80       512.5285
    81       491.0514     82       372.1826     83       321.6482     84       573.6249
    85       375.1241     86       638.3066     87       724.6886     88       570.0532
    89       664.6444     90       551.7871     91       667.1974     92       886.5301
    93       432.1918     94       684.1232     95       669.8303     96       407.8928
    97      1184.6246     98       710.6565     99       563.2416    100       552.2308
   101       693.0694    102       664.8922    103       614.1525    104       818.7401
   105       534.1788    106       673.2355    107      1031.7988    108       627.1379
