##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.56000000E+09  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
   Static dipole moment(xyz) =   -0.7045581630E+04   -0.7054251567E+04   -0.7056981012E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.39981610E-09 -0.31114218E-12 -0.35648081E-12   864.00000000   -23329.57087453
      20    0.04000000 -0.18455478E-08 -0.13564173E-12 -0.68948370E-12   864.00000000   -23329.57087453
      30    0.06000000 -0.46922345E-08  0.40306904E-12 -0.18554165E-11   864.00000000   -23329.57087453
      40    0.08000000 -0.92583198E-08  0.17814329E-11 -0.48600038E-11   864.00000000   -23329.57087453
      50    0.10000000 -0.15809211E-07  0.43137233E-11 -0.10583267E-10   864.00000000   -23329.57087452
      60    0.12000000 -0.24553424E-07  0.84265952E-11 -0.20391455E-10   864.00000000   -23329.57087452
      70    0.14000000 -0.35652608E-07  0.14352990E-10 -0.35656345E-10   864.00000000   -23329.57087451
      80    0.16000000 -0.49222779E-07  0.22280201E-10 -0.56959828E-10   864.00000000   -23329.57087449
      90    0.18000000 -0.65340146E-07  0.32030666E-10 -0.84697943E-10   864.00000000   -23329.57087445
     100    0.20000000 -0.84048208E-07  0.43069707E-10 -0.11838972E-09   864.00000000   -23329.57087439
     110    0.22000000 -0.10535754E-06  0.54777508E-10 -0.15711866E-09   864.00000000   -23329.57087431
     120    0.24000000 -0.12924483E-06  0.66218905E-10 -0.19900196E-09   863.99999999   -23329.57087418
     130    0.26000000 -0.15565563E-06  0.75968372E-10 -0.24144082E-09   863.99999999   -23329.57087400
     140    0.28000000 -0.18450554E-06  0.82334232E-10 -0.28129393E-09   863.99999999   -23329.57087375
     150    0.30000000 -0.21568193E-06  0.83270211E-10 -0.31474395E-09   863.99999999   -23329.57087342
     160    0.32000000 -0.24904740E-06  0.76551093E-10 -0.33753061E-09   863.99999999   -23329.57087298
     170    0.34000000 -0.28444367E-06  0.59497727E-10 -0.34496798E-09   863.99999999   -23329.57087241
     180    0.36000000 -0.32169461E-06  0.29643542E-10 -0.33234155E-09   863.99999999   -23329.57087169
     190    0.38000000 -0.36060897E-06 -0.15623842E-10 -0.29453106E-09   863.99999999   -23329.57087080
     200    0.40000000 -0.40098496E-06 -0.78852182E-10 -0.22704130E-09   863.99999999   -23329.57086970
     210    0.42000000 -0.44261572E-06 -0.16256106E-09 -0.12512306E-09   863.99999999   -23329.57086835
     220    0.44000000 -0.48529034E-06 -0.26894765E-09  0.15940733E-10   863.99999999   -23329.57086674
