 Total number of iteration =          800
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -8428.16269322353     
 1-particle energies (eV)
     1        -4.6863      2        -6.9116      3        -5.2102      4        -5.8663
     5        -5.7005      6        -5.0075      7        -5.2205      8        -5.0397
     9        -5.2325     10        -5.7186     11        -6.6471     12        -6.3987
    13        -6.5066     14        -4.5144     15        -6.3566     16        -6.2096
    17        -4.9137     18        -6.7403     19        -6.3223     20        -6.1359
    21        -6.6642     22        -5.7800     23        -6.8657     24        -6.2630
    25        -6.9940     26        -6.3535     27        -5.8578     28        -5.1010
    29        -4.6672     30        -6.5684     31        -4.6158     32        -5.5134
    33        -4.8719     34        -5.4590     35        -5.1927     36        -4.2237
    37        -3.8832     38        -4.1241     39        -4.0614     40        -3.3330
    41        -3.4755     42        -3.9303     43        -3.9005     44        -4.0511
    45        -3.7941     46        -3.3605     47        -4.4748     48        -3.9001
    49        -4.6996     50        -3.8689     51        -3.9676     52        -2.8962
    53        -3.5826     54        -4.2633     55        -3.3026     56        -2.7794
    57        -2.8235     58        -3.7283     59        -3.6277     60        -3.0063
    61        -1.3273     62        -2.2870     63        -2.0197     64         3.3095
    65         2.4309     66         2.6318     67         2.1825     68         2.3944
    69         2.5240     70         1.6676     71         2.4070     72         2.5035
    73         1.6048     74         1.5172     75         2.6499     76         2.7825
    77         2.7716     78         3.1081     79         2.9565     80         3.0354
    81         2.8164     82         2.3395     83         2.6590     84         3.0164
    85         2.5482     86         2.6047     87         3.4076     88         2.7114
    89         2.8495     90         2.5914     91         2.4452     92         2.3342
    93         2.5955     94         2.5695     95         2.3730     96         2.8961
    97         3.2048     98         2.9562     99         3.1637    100         4.0413
   101         3.6145    102         3.0799    103         3.4016    104         2.5891
   105         2.9553    106         3.2129    107         4.3654    108         3.5801
   109         3.5613    110         3.0092    111         3.4101    112         3.5117
   113         3.1683    114         3.1051    115         3.1634    116         3.8719
   117         3.8127    118         4.1451    119         3.8866    120         3.4913
   121         4.0094    122         3.3355    123         3.5885    124         4.0247
   125         3.4239    126         4.0123    127         3.7359    128         4.2241
   129         4.4085    130         3.9551    131         3.8822    132         4.5793
   133         4.6383    134         3.8534    135         4.0850    136         3.8660
   137         4.0640    138         4.0074    139         4.7315    140         4.1281
   141         4.5285    142         4.3289    143         4.2093    144         4.6815
   145         4.8443    146         4.8901    147         4.2471    148         5.0430
   149         4.5160    150         4.4114    151         4.9633    152         4.6897
   153         4.8131    154         4.2418    155         4.4951    156         4.6721
   157         4.7843    158         4.1192    159         4.1575    160         4.5249
   161         4.9223    162         4.4925    163         4.1047    164         4.4857
   165         4.9292    166         4.6484    167         4.4550    168         4.9006
   169         4.4775    170         4.9247    171         4.5725    172         4.4978
   173         4.6799    174         3.9238    175         4.6164    176         4.5566
   177         4.7352    178         5.3265    179         5.1206    180         4.6097
   181         5.7119    182         5.0064    183         5.3976    184         5.8582
   185         5.5111    186         5.7200    187         6.1103    188         6.3378
   189         6.9434    190         7.6573    191         8.2434    192         7.9671
   193         7.8964    194         8.5378    195         8.1613    196         8.0673
   197         8.5863    198         8.2221    199         8.4899    200         8.2074
   201         8.7566    202         8.1792    203         8.3334    204         8.2132
   205         8.7506    206         8.8033    207         8.6044    208         8.5604
   209         8.7695    210         8.1633    211         8.5110    212         8.2930
   213         8.6677    214         8.4227    215         8.0899    216         8.5465
   217         8.4816    218         8.4543    219         8.4711    220         8.1881
   221         8.3848    222         8.6858    223         8.2197    224         8.6477
   225         8.1727    226         8.7220    227         7.8657    228         8.2230
   229         8.7943    230         8.6110    231         8.7670    232         8.2144
   233         8.5840    234         8.3677    235         8.5424    236         8.5638
   237         8.3368    238         8.5037    239         8.8737    240         9.0839
   241         8.9902    242         9.1610    243         9.0212    244         9.0894
   245         9.1915    246         9.5012    247         9.1275    248         9.3589
   249         9.2167    250         9.1031    251         9.5451    252         9.6049
   253         9.3653    254         9.4596    255         9.5482    256        10.3756
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.67875000    0.67875000    0.67875000
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.75931663E+01  0.14608786E+01  0.16763395E+01
     2  0.28544773E+01  0.51027463E+01 -0.10473188E+00
     3 -0.54708697E+01 -0.18604265E+00 -0.17803345E+01
     4  0.10991477E+02  0.47185472E-01 -0.21135129E+01
     5 -0.15354580E+00  0.50194879E+01  0.28628469E+01
     6 -0.55180316E+01 -0.12859419E+01 -0.25481925E+01
     7  0.40174302E+01  0.31219235E+01 -0.75524510E+01
     8 -0.16234441E+01  0.85684663E+01 -0.52246220E+01
     9  0.65546518E+01  0.53890309E+01 -0.41468998E+01
    10  0.88707908E+01  0.85572353E+01 -0.43298429E+00
    11  0.14074952E+02  0.23002729E+01 -0.52466889E+01
    12  0.91988511E+01  0.41510528E+01 -0.15969599E+01
    13  0.17398424E+00 -0.24331531E+01 -0.13028627E+01
    14 -0.11052352E+02  0.66315692E+01 -0.37995088E+01
    15  0.32665370E+01 -0.21730368E+01  0.22616513E+01
    16 -0.36679239E+01  0.46321390E+00 -0.61092661E+01
    17  0.12289695E+02 -0.13158014E+01  0.53077542E+01
    18 -0.52164919E+00 -0.12432823E+01 -0.36563268E+01
    19  0.33683808E+01 -0.37511715E+01  0.23309960E+01
    20  0.16568870E+02 -0.30820988E+01 -0.96943492E+00
    21  0.43956761E+01  0.14099997E+01 -0.21596917E+01
    22 -0.38832299E+01 -0.85138208E+01  0.14425158E+01
    23  0.38494948E+01  0.24248263E+00 -0.34650123E+01
    24 -0.10964475E+02  0.67207828E+00 -0.89467643E+00
    25  0.59130472E+01 -0.33267625E+01  0.33586779E+01
    26  0.64789467E+01  0.24661244E+00 -0.21745861E+01
    27  0.20304451E+01  0.14919152E+01  0.32635656E+01
    28  0.47482465E+01 -0.64738880E+01 -0.19964069E+01
    29  0.38596280E+01  0.18527843E+01  0.56487911E+01
    30 -0.92067893E+01 -0.58298001E+01  0.77074434E+01
    31  0.80161101E+01 -0.73568548E+01  0.81663427E+01
    32 -0.10344492E+02 -0.12857339E+01 -0.16423755E+01
    33 -0.11706656E+02 -0.10962845E+01  0.41373119E+01
    34 -0.51381786E+01  0.61020290E+01  0.29383738E+01
    35  0.18699815E+01  0.28465384E+01  0.40192456E+01
    36 -0.67135244E+01  0.39876637E+01  0.20596810E+01
    37 -0.23539539E-01  0.21752084E+01 -0.55079463E+00
    38  0.52451408E+01  0.37189692E+01  0.22657631E+00
    39 -0.66162743E+01 -0.77210814E+00 -0.65519744E+00
    40  0.59095424E+01 -0.59583656E+01 -0.41923098E+01
    41 -0.23008383E+01  0.20726193E+01  0.99979137E+00
    42 -0.41773328E+01  0.16144747E+01  0.28173044E+01
    43 -0.28535509E+01  0.16944791E+01 -0.27214910E+01
    44 -0.47360796E+01  0.58211440E+01  0.30247546E+01
    45 -0.12617495E+01  0.60369913E+01  0.72786593E+00
    46  0.41839536E+01  0.39162681E+01 -0.69178021E+01
    47 -0.36432558E+01  0.56139248E+01 -0.47204150E+01
    48  0.27426890E+00  0.96100504E+01  0.37278331E+01
    49 -0.13012109E+02 -0.48927145E+01  0.15712061E+01
    50 -0.82637230E+01 -0.45395510E+01 -0.48143022E+00
    51 -0.19678927E+01 -0.34064623E+01 -0.39973537E+00
    52 -0.91502726E+01 -0.17853002E+01  0.46812345E+01
    53  0.38957231E+01 -0.41858797E+01 -0.54809038E+00
    54  0.17086235E+01 -0.42917232E+01 -0.75649267E+01
    55 -0.24202035E+01  0.21810382E+01  0.52191433E+00
    56  0.81759833E+01  0.16909273E+01  0.56132880E+01
    57 -0.19874499E+01 -0.16275555E+01 -0.54208574E+01
    58 -0.26762707E+01 -0.16423901E+02  0.42987641E+00
    59 -0.73603002E+01 -0.26112760E+01 -0.18613078E+01
    60 -0.57657792E+01 -0.22933777E+01 -0.72268018E+01
    61 -0.20538158E+01 -0.31517073E+01  0.54739612E+01
    62  0.24648151E+01 -0.96335798E+01  0.14778521E+01
    63 -0.20424219E+01 -0.46378462E+01 -0.27356102E+01
    64  0.42438863E+01  0.15873300E+01  0.52161652E+00
