##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
     5       355.3160      6       909.1404      7       363.9649      8      1173.6674
     9       405.0837     10       693.4551     11       605.0313     12       641.2476
    13       748.0254     14      1184.3482     15       776.7691     16       540.7185
    17       474.7666     18       855.7670     19      1059.8182     20       447.5732
    21       499.4800     22       580.8591     23       593.1165     24       377.3161
    25        98.5953     26       233.2851     27      1063.7189     28       731.7010
    29       380.9820     30       788.0341     31       522.6734     32       664.3332
    33       865.8940     34       430.0834     35       565.8849     36       545.6479
    37       672.0958     38       707.9501     39       496.9018     40       630.8949
    41       947.9511     42       603.9417     43       473.7102     44       642.6201
    45       424.1516     46       600.2412     47       482.4734     48      1158.1512
    49       956.7383     50       777.1020     51       491.2482     52       694.1744
    53       702.9139     54       659.3694     55       938.4787     56       427.9573
    57      1174.5418     58       489.2440     59      1079.4561     60       982.1163
    61       783.7380     62       557.0244     63       640.9128     64       671.7146
    65      1156.9176     66       767.3842     67       603.1961     68       737.2816
    69       522.6500     70       590.0778     71       456.9289     72       477.4536
    73       588.7370     74      1101.3826     75       554.0346     76       551.9456
    77       448.8312     78       413.0010     79       848.8558     80       510.2409
    81       489.5845     82       370.8441     83       323.5441     84       572.7192
    85       371.2660     86       636.6762     87       726.0165     88       574.9303
    89       665.9510     90       554.5014     91       666.7517     92       889.1158
    93       432.1934     94       685.5486     95       667.4938     96       408.8575
    97      1182.8981     98       713.4417     99       562.0191    100       561.8848
   101       697.0447    102       662.6837    103       615.5053    104       821.8978
   105       533.1000    106       676.5835    107      1035.4768    108       625.0182
   109      1030.1043    110       652.6307    111       560.4331    112       673.6334
   113       567.9425    114       429.4467    115      1069.4343    116       851.3333
   117      1138.3181    118       757.7560    119       840.4375    120       521.7327
   121       936.0041    122       830.1213    123       592.3049    124       617.0361
   125       348.6269    126       350.5453    127       349.9754    128       618.3506
   129       433.4766    130       623.6768    131       718.5431    132       528.1445
   133       663.6941    134       634.5871    135       681.5215    136      1030.7334
   137       669.7002    138       616.8682    139       615.2794    140       595.6409
   141       701.3407    142       848.9758    143       613.7856    144       655.9157
   145       701.8185    146       745.4437    147       855.0409    148      1233.7289
