 Total number of iteration =           97
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6916.34879074244     
 1-particle energies (eV)
     1        -5.5361      2        -5.4312      3        -5.3535      4        -5.2724
     5        -5.2062      6        -5.1489      7        -5.0561      8        -4.9669
     9        -3.8340     10        -3.7572     11        -3.7187     12        -3.6863
    13        -3.6002     14        -3.5601     15        -3.5372     16        -3.4865
    17        -3.4559     18        -3.4292     19        -3.3786     20        -3.3232
    21        -3.2638     22        -3.2256     23        -3.1717     24        -3.1205
    25        -3.1011     26        -3.0514     27        -3.0062     28        -2.9433
    29        -2.9145     30        -2.8775     31        -2.8152     32        -2.7805
    33        -1.0608     34        -0.9603     35        -0.8023     36        -0.7466
    37        -0.6988     38        -0.6384     39        -0.5968     40        -0.5503
    41        -0.5408     42        -0.5081     43        -0.4537     44        -0.4033
    45        -0.3703     46        -0.3544     47        -0.3069     48        -0.2666
    49        -0.2217     50        -0.1945     51        -0.1678     52        -0.1170
    53        -0.0822     54        -0.0226     55         0.0120     56         0.1095
    57         1.3297     58         1.7410     59         1.7730     60         1.8472
    61         2.0216     62         2.0491     63         2.0766     64         2.0881
    65         2.1364     66         2.1676     67         2.1829     68         2.2209
    69         2.2482     70         2.2712     71         2.3055     72         2.3327
    73         2.3411     74         2.3932     75         2.4341     76         2.4696
    77         2.5013     78         2.5347     79         2.5579     80         2.5825
    81         2.6125     82         2.6375     83         2.6849     84         2.7291
    85         2.7814     86         2.8046     87         2.8275     88         2.8843
    89         3.4073     90         3.4458     91         3.5019     92         3.5316
    93         3.5725     94         3.5876     95         3.6325     96         3.6547
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8058    102         3.8212    103         3.8400    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0137    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7683    115         4.9613    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2395
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5353    127         5.5878    128         5.6561
   129         7.0186    130         7.0398    131         7.0768    132         7.1492
   133         7.1508    134         7.1965    135         7.2308    136         7.2599
   137         7.3035    138         7.3564    139         7.3813    140         7.3994
   141         7.4091    142         7.4545    143         7.4768    144         7.4990
   145         7.5408    146         7.5727    147         7.6053    148         7.6345
   149         7.6567    150         7.6907    151         7.7155    152         7.7840
   153         7.8344    154         7.8589    155         7.9094    156         7.9540
   157         7.9990    158         8.0142    159         8.0555    160         8.1084
   161         9.0085    162         9.0933    163         9.1511    164         9.2259
   165         9.2574    166         9.2952    167         9.3545    168         9.3794
   169         9.4024    170         9.4425    171         9.4812    172         9.5005
   173         9.5358    174         9.5874    175         9.6118    176         9.6354
   177         9.6927    178         9.7566    179         9.7765    180         9.8264
   181         9.8547    182         9.8946    183        10.1106    184        10.2079
   185        10.2420    186        10.3063    187        10.3169    188        10.3735
   189        10.3887    190        10.4277    191        10.4617    192        10.5035
   193        10.5397    194        10.5812    195        10.6135    196        10.6500
   197        10.7049    198        10.7389    199        10.7919    200        10.8464
   201        10.8984    202        10.9415    203        10.9633    204        11.0126
   205        11.0527    206        11.0707    207        11.1379    208        11.1868
   209        11.2306    210        11.2534    211        11.2818    212        11.3431
   213        11.3819    214        11.4694    215        11.5085    216        11.5278
   217        11.5663    218        11.5785    219        11.6346    220        11.6593
   221        11.6855    222        11.7337    223        11.7537    224        11.7847
   225        11.8126    226        11.8254    227        11.8467    228        11.8869
   229        11.9304    230        11.9366    231        11.9911    232        12.0163
   233        12.0302    234        12.0551    235        12.1200    236        12.1418
   237        12.1710    238        12.1930    239        12.2172    240        12.2715
   241        12.2746    242        12.3038    243        12.3170    244        12.3670
   245        12.4038    246        12.4182    247        12.4566    248        12.4908
   249        12.5754    250        12.5979    251        12.6110    252        12.7188
   253        12.8879    254        12.9562    255        13.0562    256        13.1275
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.10505761E+01 -0.69062583E+00 -0.14869679E+01
     2  0.25913569E+01  0.92233547E+00  0.79460999E+00
     3  0.42315127E+00  0.52944113E+00 -0.19214717E+01
     4 -0.82737896E+00  0.91565854E-01 -0.78879578E+00
     5 -0.70936676E+00  0.75708051E+00  0.55793006E+00
     6  0.38228236E+00 -0.47076673E+00  0.15110876E+01
     7 -0.24098164E+00  0.17655110E+01 -0.50629009E+00
     8 -0.99605464E+00  0.11016878E+00  0.11814216E+00
     9  0.95552158E+00 -0.67262538E+00  0.15810972E+01
    10 -0.14722077E+01 -0.21108648E+00 -0.11479324E+00
    11  0.19285802E+01  0.39135754E+00 -0.87613655E+00
    12 -0.50759625E+00  0.15784837E+00 -0.65020067E+00
    13  0.19215343E+01 -0.22364337E+00  0.13048364E+01
    14 -0.90334324E+00 -0.16069595E+01  0.36966335E+00
    15  0.30244138E+00 -0.99126506E+00  0.81913844E-01
    16 -0.58597594E+00  0.79189638E+00 -0.81151491E+00
    17 -0.32177563E+00 -0.78280735E-01 -0.80132022E+00
    18 -0.32036514E+00  0.10661289E-01  0.71994447E+00
    19  0.23797476E+00 -0.17839048E+01 -0.55990761E+00
    20 -0.70070584E+00  0.11145885E+01  0.36115535E+00
    21  0.20212491E+01 -0.12927831E+00 -0.36194329E+00
    22 -0.54346274E-01  0.19757243E+00  0.13158513E+01
    23 -0.38815633E+00 -0.20792676E+01  0.18528381E+01
    24 -0.21884967E+00  0.36040160E+00 -0.41245515E+00
    25 -0.36444426E+00 -0.70987925E+00 -0.13335769E+01
    26  0.28917379E+00  0.11628313E+01  0.17399607E+01
    27  0.12637626E+01  0.27195210E+00 -0.60678070E-01
    28 -0.34827143E+00 -0.13414357E+01 -0.86099211E+00
    29 -0.71354503E+00  0.11101636E+00 -0.22230046E+01
    30 -0.99109444E+00 -0.13722542E+01  0.11740271E+01
    31 -0.80937778E+00  0.31209173E+00  0.66455637E+00
    32 -0.52474508E+00  0.33257097E+00  0.17785039E+01
    33 -0.24418998E+00  0.13590365E+00  0.45998169E+00
    34 -0.96619534E+00  0.23937301E-01  0.79813348E+00
    35  0.18015478E+00 -0.99391772E+00 -0.49235675E+00
    36  0.72967213E+00 -0.16889359E+00  0.42405298E+00
    37  0.30263001E+00  0.36739411E+00 -0.42754420E+00
    38 -0.14091017E+01  0.16792330E+01 -0.11022517E+00
    39  0.36583034E+00 -0.14224360E+01 -0.40603806E-01
    40 -0.73954837E+00 -0.14366047E+00  0.17145686E+01
    41  0.24078431E+00  0.43625039E+00 -0.29313665E+01
    42  0.10073378E+01  0.20147134E+00  0.52947540E+00
    43 -0.19181468E+01 -0.16263365E+01 -0.17065895E+01
    44  0.82080980E+00  0.77222786E+00  0.17722807E+00
    45 -0.12269660E+01 -0.11886857E+01 -0.20798553E+01
    46  0.25259179E+01  0.16482753E+01  0.95739753E+00
    47  0.12617079E+01 -0.18220658E+00 -0.18035832E+01
    48  0.15547728E+01 -0.59820705E+00  0.14345173E+01
    49 -0.96970471E+00  0.21992625E+01  0.94154709E-02
    50 -0.11736681E+00 -0.10987325E+01  0.10924392E+01
    51 -0.79620268E-02  0.18430788E+00 -0.12101465E+01
    52 -0.11146610E+01 -0.57812943E+00 -0.17682438E+01
    53 -0.76593389E+00 -0.13174325E+01 -0.13645718E+01
    54  0.60518239E+00  0.96190186E+00 -0.86013740E+00
    55  0.17980335E+01  0.16157412E+01  0.21691146E+01
    56  0.70419220E+00  0.67228117E+00  0.28337342E+01
    57 -0.20190032E+01 -0.11647199E+01 -0.57058741E+00
    58  0.20700612E+00  0.19454932E+01 -0.17176724E+01
    59 -0.56171126E+00 -0.22475230E+01  0.19186956E+01
    60 -0.11015031E+01 -0.20544149E-02 -0.17288686E+00
    61 -0.85480628E+00 -0.24979867E+00 -0.10497026E+00
    62  0.13472634E+01  0.13136679E+01  0.86621128E+00
    63  0.86676358E+00  0.10032462E+01 -0.37561460E+00
    64  0.30746752E+00  0.58302370E+00  0.59962310E-01
