# Fourier-transform spectra: 
# energy: Frequency
# Jm: Matter current
# E_ext: External electric field
# E_tot: Total electric field
# 1:energy[eV] 2:Re(Jm_x)[1/Angstrom^2] 3:Re(Jm_y)[1/Angstrom^2] 4:Re(Jm_z)[1/Angstrom^2] 5:Im(Jm_x)[1/Angstrom^2] 6:Im(Jm_y)[1/Angstrom^2] 7:Im(Jm_z)[1/Angstrom^2] 8:|Jm_x|^2[1/Angstrom^4] 9:|Jm_y|^2[1/Angstrom^4] 10:|Jm_z|^2[1/Angstrom^4] 11:Re(E_ext_x)[fs*V/Angstrom] 12:Re(E_ext_y)[fs*V/Angstrom] 13:Re(E_ext_z)[fs*V/Angstrom] 14:Im(E_ext_x)[fs*V/Angstrom] 15:Im(E_ext_y)[fs*V/Angstrom] 16:Im(E_ext_z)[fs*V/Angstrom] 17:|E_ext_x|^2[fs^2*V^2/Angstrom^2] 18:|E_ext_y|^2[fs^2*V^2/Angstrom^2] 19:|E_ext_z|^2[fs^2*V^2/Angstrom^2] 20:Re(E_tot_x)[fs*V/Angstrom] 21:Re(E_tot_y)[fs*V/Angstrom] 22:Re(E_tot_z)[fs*V/Angstrom] 23:Im(E_tot_x)[fs*V/Angstrom] 24:Im(E_tot_y)[fs*V/Angstrom] 25:Im(E_tot_z)[fs*V/Angstrom] 26:|E_tot_x|^2[fs^2*V^2/Angstrom^2] 27:|E_tot_y|^2[fs^2*V^2/Angstrom^2] 28:|E_tot_z|^2[fs^2*V^2/Angstrom^2]
      0.01000000  0.190648985245741E-004  0.474973943740896E-005 -0.385009866752981E-002 -0.132305162281499E-004 -0.200356198129165E-005 -0.158392784073816E-003  0.538516915415644E-009  0.265742853361553E-010  0.148483480237615E-004  0.000000000000000E+000  0.000000000000000E+000  0.233832924132284E-003  0.000000000000000E+000  0.000000000000000E+000  0.771068927501763E-004  0.000000000000000E+000  0.000000000000000E+000  0.606233093178418E-007  0.000000000000000E+000  0.000000000000000E+000  0.233832924132284E-003  0.000000000000000E+000  0.000000000000000E+000  0.771068927501763E-004  0.000000000000000E+000  0.000000000000000E+000  0.606233093178418E-007
      0.02000000  0.261819977579012E-004  0.498376646427954E-005 -0.388148174264765E-002 -0.250395931631778E-004 -0.414066470315048E-005 -0.325563595149387E-003  0.131247823237221E-008  0.419830323543936E-010  0.151718921729937E-004  0.000000000000000E+000  0.000000000000000E+000  0.250596763123886E-003  0.000000000000000E+000  0.000000000000000E+000  0.159077423126422E-003  0.000000000000000E+000  0.000000000000000E+000  0.881043642367119E-007  0.000000000000000E+000  0.000000000000000E+000  0.250596763123886E-003  0.000000000000000E+000  0.000000000000000E+000  0.159077423126422E-003  0.000000000000000E+000  0.000000000000000E+000  0.881043642367119E-007
      0.03000000  0.373532766008608E-004  0.550407591519600E-005 -0.393012321331581E-002 -0.341381966550841E-004 -0.651199158450476E-005 -0.509758084964628E-003  0.256068374368161E-008  0.727008860769015E-010  0.157057217770306E-004  0.000000000000000E+000  0.000000000000000E+000  0.276898691936112E-003  0.000000000000000E+000  0.000000000000000E+000  0.250618316425884E-003  0.000000000000000E+000  0.000000000000000E+000  0.139482426124074E-006  0.000000000000000E+000  0.000000000000000E+000  0.276898691936112E-003  0.000000000000000E+000  0.000000000000000E+000  0.250618316425884E-003  0.000000000000000E+000  0.000000000000000E+000  0.139482426124074E-006
      0.04000000  0.516180195906325E-004  0.648557186879827E-005 -0.399075810018296E-002 -0.394870332169899E-004 -0.915664551198569E-005 -0.718193152241127E-003  0.422364573873859E-008  0.125906799497515E-009  0.164419516181020E-004  0.000000000000000E+000  0.000000000000000E+000  0.310320338948523E-003  0.000000000000000E+000  0.000000000000000E+000  0.356125307123616E-003  0.000000000000000E+000  0.000000000000000E+000  0.223123947139016E-006  0.000000000000000E+000  0.000000000000000E+000  0.310320338948523E-003  0.000000000000000E+000  0.000000000000000E+000  0.356125307123616E-003  0.000000000000000E+000  0.000000000000000E+000  0.223123947139016E-006
      0.05000000  0.677720480212863E-004  0.813461310151490E-005 -0.405645790433554E-002 -0.403856735147722E-004 -0.120312250236221E-004 -0.956629325373805E-003  0.622405311824131E-008  0.210922305880369E-009  0.173699903958114E-004  0.000000000000000E+000  0.000000000000000E+000  0.347552029059593E-003  0.000000000000000E+000  0.000000000000000E+000  0.479534687850638E-003  0.000000000000000E+000  0.000000000000000E+000  0.350745929755449E-006  0.000000000000000E+000  0.000000000000000E+000  0.347552029059593E-003  0.000000000000000E+000  0.000000000000000E+000  0.479534687850638E-003  0.000000000000000E+000  0.000000000000000E+000  0.350745929755449E-006
      0.06000000  0.844878653156804E-004  0.106560078923657E-004 -0.411903173017253E-002 -0.365239133074461E-004 -0.149994786276950E-004 -0.122903855456890E-002  0.847219562889039E-008  0.338534863304839E-009  0.184769581627849E-004  0.000000000000000E+000  0.000000000000000E+000  0.384467390169938E-003  0.000000000000000E+000  0.000000000000000E+000  0.624183199565798E-003  0.000000000000000E+000  0.000000000000000E+000  0.537419840724281E-006  0.000000000000000E+000  0.000000000000000E+000  0.384467390169938E-003  0.000000000000000E+000  0.000000000000000E+000  0.624183199565798E-003  0.000000000000000E+000  0.000000000000000E+000  0.537419840724281E-006
      0.07000000  0.100442674941518E-003  0.142177473711487E-004 -0.416948758836714E-002 -0.279905900511957E-004 -0.178341086400848E-004 -0.153738573546594E-002  0.108722040808216E-007  0.520199771296154E-009  0.197481816491618E-004  0.000000000000000E+000  0.000000000000000E+000  0.416217241652037E-003  0.000000000000000E+000  0.000000000000000E+000  0.792678857987096E-003  0.000000000000000E+000  0.000000000000000E+000  0.801576564148157E-006  0.000000000000000E+000  0.000000000000000E+000  0.416217241652037E-003  0.000000000000000E+000  0.000000000000000E+000  0.792678857987096E-003  0.000000000000000E+000  0.000000000000000E+000  0.801576564148157E-006
      0.08000000  0.114439361724418E-003  0.189177250921544E-004 -0.419852059560615E-002 -0.152403749060467E-004 -0.202309002984242E-004 -0.188153264123343E-002  0.133286365391691E-007  0.767169649547109E-009  0.211677402717558E-004  0.000000000000000E+000  0.000000000000000E+000  0.437341275881389E-003  0.000000000000000E+000  0.000000000000000E+000  0.986785155390164E-003  0.000000000000000E+000  0.000000000000000E+000  0.116501233448795E-005  0.000000000000000E+000  0.000000000000000E+000  0.437341275881389E-003  0.000000000000000E+000  0.000000000000000E+000  0.986785155390164E-003  0.000000000000000E+000  0.000000000000000E+000  0.116501233448795E-005
      0.09000000  0.125506832921767E-003  0.247565326527092E-004 -0.419699466581268E-002  0.975815274587342E-006 -0.218339222392615E-004 -0.225926299111342E-002  0.157529173255025E-007  0.108960606933477E-008  0.227190334878749E-004  0.000000000000000E+000  0.000000000000000E+000  0.441895753280723E-003  0.000000000000000E+000  0.000000000000000E+000  0.120732088551930E-002  0.000000000000000E+000  0.000000000000000E+000  0.165289557737865E-005  0.000000000000000E+000  0.000000000000000E+000  0.441895753280723E-003  0.000000000000000E+000  0.000000000000000E+000  0.120732088551930E-002  0.000000000000000E+000  0.000000000000000E+000  0.165289557737865E-005
      0.10000000  0.132969132443780E-003  0.316197973392454E-004 -0.415638715767470E-002  0.197068688366136E-004 -0.222692401619479E-004 -0.266641814156623E-002  0.180691508621950E-007  0.149573064116546E-008  0.243853399101567E-004  0.000000000000000E+000  0.000000000000000E+000  0.423595164144847E-003  0.000000000000000E+000  0.000000000000000E+000  0.145407761492813E-002  0.000000000000000E+000  0.000000000000000E+000  0.229377457332197E-005  0.000000000000000E+000  0.000000000000000E+000  0.423595164144847E-003  0.000000000000000E+000  0.000000000000000E+000  0.145407761492813E-002  0.000000000000000E+000  0.000000000000000E+000  0.229377457332197E-005
