##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
     5       355.1097      6       910.2134      7       363.3949      8      1172.8329
     9       408.2941     10       695.5289     11       604.9892     12       639.7036
    13       745.8895     14      1186.1352     15       777.3011     16       538.9211
    17       474.8434     18       858.6543     19      1063.0235     20       442.8132
    21       499.3348     22       582.6002     23       593.6282     24       371.5055
    25        92.1742     26       235.9903     27      1060.6284     28       740.9222
    29       372.9783     30       784.6751     31       516.9930     32       660.4565
    33       867.5573     34       426.0581     35       558.1094     36       546.5989
    37       670.6488     38       709.1794     39       499.6890     40       629.3743
    41       949.0376     42       606.8160     43       470.5931     44       643.6998
    45       428.5729     46       595.0053     47       472.5620     48      1147.6292
    49       957.4378     50       778.9888     51       489.7946     52       706.8129
    53       705.3805     54       664.8209     55       931.5408     56       427.9053
    57      1179.3160     58       484.7591     59      1071.4736     60       975.8752
    61       784.1407     62       562.3051     63       644.4497     64       668.6164
    65      1147.9356     66       763.5594     67       605.6307     68       734.9400
    69       529.1703     70       585.4710     71       456.2591     72       474.2010
    73       589.0414     74      1101.9857     75       548.6008     76       552.2860
    77       449.3522     78       413.6622     79       850.9420     80       510.7111
    81       492.1569     82       372.7140     83       322.5556     84       580.9833
    85       379.6551     86       640.9370     87       729.2722     88       569.2433
    89       670.4623     90       555.4121     91       667.4549     92       886.9733
    93       429.9096     94       682.1626     95       664.9159     96       407.0207
    97      1186.0318     98       712.7805     99       565.0709    100       555.4284
   101       692.4135    102       663.5117    103       620.8574    104       823.6839
   105       535.5064    106       678.3621    107      1034.5034    108       628.5385
   109      1030.2855    110       651.6766    111       561.5686    112       678.0582
   113       565.4779    114       432.1442    115      1066.6213    116       848.1817
   117      1131.7657    118       755.4067    119       838.7980    120       522.3796
   121       937.7673    122       824.9575    123       584.7324    124       618.0978
   125       351.8571    126       347.3452    127       355.4012    128       626.1721
   129       436.1050    130       618.2257    131       720.7984    132       529.2037
   133       665.2610    134       629.7971    135       672.7399    136      1023.2407
   137       674.6369    138       615.3774    139       604.3956    140       593.7255
   141       707.1462    142       855.0487    143       618.1733    144       654.4694
   145       700.0767    146       748.4449    147       855.1788    148      1244.1698
   149       459.8064    150       786.2055    151       641.0071    152       891.3167
   153       987.3407    154       868.9344    155       548.2235    156       456.0147
   157       704.8657    158       759.7907    159      1008.4340    160       267.6095
   161       958.7367    162       424.0237    163       711.8732    164       663.3986
   165       601.8765    166       542.6532    167       513.5328    168       708.5168
   169       497.1468    170       760.0100    171       784.5639    172       767.9614
   173       709.8766    174      1179.0048    175       408.7048    176       801.6425
   177       870.8632    178       438.4979    179       674.9582    180       665.2434
   181       488.9991    182       840.7239    183       659.3038    184       748.5412
   185       710.4225    186      1220.5841    187       783.0043    188       548.1669
   189       786.6568    190       603.0760    191       644.4177    192       874.4521
   193       770.5909    194       466.1603    195       970.0789    196       850.1350
   197       477.3141    198       397.0547    199       976.1056    200       474.6205
   201      1062.8610    202      1202.2504    203      1085.7178    204       511.6492
   205      1193.8128    206       758.6470    207       740.2562    208      1040.3817
   209      1369.6172    210      1033.1840    211       608.3263    212      1181.4248
   213       492.3968    214       392.5809    215       667.7085    216       525.0434
   217       392.5655    218       876.7031    219       587.3308    220       752.2488
   221       718.0089    222       888.1347    223       258.6089    224       827.1395
   225       649.0781    226       457.0127    227       586.6478    228       580.7624
   229       670.7452    230       682.1967    231      1007.4821    232       481.5430
   233       699.9941    234       436.8774    235       541.5889    236       269.5626
   237       718.8127    238       958.1506    239       805.5397    240       750.7541
   241      1035.7561    242      1004.5828    243      1097.4866    244       683.1794
   245      1187.2123    246       520.0564    247       432.8409    248       743.2065
   249       588.9341    250       591.1758    251       762.8085    252       493.1782
   253       890.6241    254       757.7846    255       443.9611    256       536.3854
   257       264.9679    258       337.9233    259      1028.6120    260       507.3787
   261       642.2289    262       762.6152    263       919.6424    264       730.2064
   265       960.9537    266       530.3534    267       930.0044    268       657.4071
   269       813.1271    270       844.4502    271       603.4887    272       611.5704
   273       727.0044    274       514.4095    275       619.9287    276       438.1936
   277       697.6958    278       705.4663    279       435.8413    280       643.9913
   281       801.8997    282       661.4657    283       341.1378    284       330.4572
   285       720.5816    286       297.7602    287       754.9803    288       891.7798
   289       530.1817    290      1075.7980    291       630.1770    292       557.6341
   293       506.1201    294       879.2110    295       487.3548    296       915.7056
   297       710.6230    298      1047.0098    299       593.1653    300       545.5939
   301       488.6828    302       456.5882    303       735.1375    304       752.7331
   305       521.0201    306       682.1880    307       722.8388    308       649.8493
   309       477.3849    310       706.1221    311       485.3244    312       530.7507
   313       767.1911    314       799.0606    315       873.2305    316       844.1808
   317       521.8585    318       545.9750    319       844.7654    320       325.5712
   321       808.2955    322      1147.0218    323       616.4781    324       743.1789
   325       647.3009    326       653.7321    327      1085.4488    328       763.5286
   329       725.9842    330       299.9667    331       658.9580    332       621.3008
   333       526.0754    334      1082.4579    335       749.0736    336       738.7473
   337       838.7279    338       624.8175    339       596.2039    340       886.7045
   341       445.2795    342       729.2017    343       752.3505    344       816.7740
   345       600.1288    346       771.8912    347       745.6376    348       674.9830
   349       589.4680    350       918.8394    351       545.3818    352       642.6543
   353       776.8961    354      1075.6425    355       769.3100    356       383.1694
   357      1315.2325    358       980.0495    359       874.8659    360       725.9704
   361       349.2309    362       376.2592    363       586.0643    364       863.3657
   365       574.7535    366       855.8290    367       456.4573    368       652.8854
   369       672.4993    370       817.8640    371      1240.9000    372       749.8778
   373       726.8540    374       682.9917    375       909.3181    376      1109.0838
   377       744.1534    378       844.4196    379      1080.3971    380       978.3553
