 Total number of iteration =          236
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23305.3203215105     
 1-particle energies (eV)
     1        -6.0236      2        -5.9627      3        -5.8877      4        -5.8554
     5        -5.8309      6        -5.7975      7        -5.7454      8        -5.6537
     9        -5.3088     10        -5.2845     11        -5.2486     12        -5.2181
    13        -5.1611     14        -5.1343     15        -5.1012     16        -5.0767
    17        -5.0267     18        -5.0104     19        -4.9801     20        -4.9519
    21        -4.8975     22        -4.8748     23        -4.8297     24        -4.7855
    25        -4.7678     26        -4.7221     27        -4.7007     28        -4.6667
    29        -4.6570     30        -4.6251     31        -4.5859     32        -4.5588
    33        -4.4358     34        -4.4017     35        -4.3825     36        -4.3276
    37        -4.3200     38        -4.2772     39        -4.2514     40        -4.2124
    41        -4.1825     42        -4.1309     43        -4.0935     44        -4.0655
    45        -4.0432     46        -3.9960     47        -3.9662     48        -3.9475
    49        -3.9108     50        -3.8852     51        -3.8702     52        -3.8481
    53        -3.8116     54        -3.7830     55        -3.7636     56        -3.7437
    57        -3.7158     58        -3.6940     59        -3.6706     60        -3.6316
    61        -3.5587     62        -3.5029     63        -3.4873     64        -3.4304
    65        -3.4029     66        -3.3485     67        -3.3196     68        -3.3033
    69        -3.2676     70        -3.2530     71        -3.2209     72        -3.1907
    73        -3.1658     74        -3.1399     75        -3.1234     76        -3.0843
    77        -3.0684     78        -3.0526     79        -3.0280     80        -3.0019
    81        -2.9703     82        -2.9634     83        -2.9484     84        -2.9133
    85        -2.8837     86        -2.8517     87        -2.8339     88        -2.8131
    89        -2.7922     90        -2.7822     91        -2.7448     92        -2.7233
    93        -2.7047     94        -2.6794     95        -2.6628     96        -2.6396
    97        -2.5696     98        -2.5603     99        -2.5345    100        -2.4993
   101        -2.4827    102        -2.4671    103        -2.4478    104        -2.4169
   105        -2.3872    106        -2.3456    107        -2.3004    108        -2.2338
   109        -1.4794    110        -1.4396    111        -1.4219    112        -1.3627
   113        -1.3467    114        -1.2931    115        -1.2803    116        -1.2284
   117        -1.2164    118        -1.1864    119        -1.1585    120        -1.1345
   121        -1.1211    122        -1.0966    123        -1.0880    124        -1.0583
   125        -1.0401    126        -1.0246    127        -1.0125    128        -0.9887
   129        -0.9575    130        -0.9355    131        -0.9137    132        -0.8843
   133        -0.8701    134        -0.8483    135        -0.8399    136        -0.8055
   137        -0.7900    138        -0.7727    139        -0.7535    140        -0.7321
   141        -0.6979    142        -0.6809    143        -0.6506    144        -0.6286
   145        -0.6164    146        -0.5874    147        -0.5571    148        -0.5384
   149        -0.5208    150        -0.4950    151        -0.4927    152        -0.4652
   153        -0.4508    154        -0.4028    155        -0.3821    156        -0.3537
   157        -0.3309    158        -0.3172    159        -0.2832    160        -0.2572
   161        -0.2287    162        -0.2164    163        -0.2121    164        -0.1787
   165        -0.1394    166        -0.1229    167        -0.0984    168        -0.0748
   169        -0.0521    170        -0.0219    171         0.0012    172         0.0335
   173         0.0852    174         0.1211    175         0.1422    176         0.1760
   177         0.2174    178         0.2507    179         0.2911    180         0.3246
   181         0.3668    182         0.4192    183         0.4574    184         0.5451
   185         0.9030    186         0.9287    187         1.0063    188         1.0890
   189         1.1132    190         1.1598    191         1.1858    192         1.2426
   193         1.2865    194         1.2936    195         1.3390    196         1.3596
   197         1.4204    198         1.4393    199         1.4841    200         1.5034
   201         1.5417    202         1.5713    203         1.5884    204         1.6185
   205         1.6443    206         1.6615    207         1.6752    208         1.7142
   209         1.7318    210         1.7442    211         1.7515    212         1.7599
   213         1.7884    214         1.8003    215         1.8290    216         1.8520
   217         1.8701    218         1.8793    219         1.8890    220         1.9137
   221         1.9326    222         1.9374    223         1.9476    224         1.9633
   225         1.9805    226         1.9943    227         2.0090    228         2.0345
   229         2.0563    230         2.0753    231         2.0821    232         2.1071
   233         2.1177    234         2.1257    235         2.1350    236         2.1499
   237         2.1785    238         2.2028    239         2.2218    240         2.2345
   241         2.2569    242         2.2780    243         2.2940    244         2.3062
   245         2.3188    246         2.3491    247         2.3587    248         2.3654
   249         2.3895    250         2.4051    251         2.4215    252         2.4377
   253         2.4625    254         2.4971    255         2.5067    256         2.5161
   257         2.5233    258         2.5600    259         2.5750    260         2.6042
   261         2.6103    262         2.6328    263         2.6519    264         2.6845
   265         2.6950    266         2.7265    267         2.7315    268         2.7635
   269         2.7858    270         2.7982    271         2.8308    272         2.8434
   273         2.8550    274         2.8688    275         2.8877    276         2.8917
   277         2.9322    278         2.9449    279         2.9633    280         2.9733
   281         2.9819    282         3.0137    283         3.0159    284         3.0503
   285         3.0542    286         3.0819    287         3.0949    288         3.0999
   289         3.1085    290         3.1242    291         3.1378    292         3.1473
   293         3.1637    294         3.1657    295         3.1926    296         3.2008
   297         3.2156    298         3.2171    299         3.2258    300         3.2424
   301         3.2523    302         3.2787    303         3.2834    304         3.2906
   305         3.3051    306         3.3193    307         3.3316    308         3.3430
   309         3.3502    310         3.3604    311         3.3722    312         3.3822
   313         3.3913    314         3.4129    315         3.4169    316         3.4333
   317         3.4432    318         3.4554    319         3.4633    320         3.4753
   321         3.4916    322         3.5073    323         3.5197    324         3.5332
   325         3.5502    326         3.5695    327         3.5814    328         3.5882
   329         3.6147    330         3.6205    331         3.6382    332         3.6546
   333         3.6673    334         3.6765    335         3.6975    336         3.7086
   337         3.7334    338         3.7452    339         3.7725    340         3.7831
   341         3.8100    342         3.8179    343         3.8439    344         3.8569
   345         3.8685    346         3.8881    347         3.9054    348         3.9252
   349         3.9453    350         3.9782    351         3.9975    352         4.0118
   353         4.0297    354         4.0360    355         4.0566    356         4.0632
   357         4.0932    358         4.1047    359         4.1255    360         4.1418
   361         4.1589    362         4.1710    363         4.1866    364         4.2120
   365         4.2339    366         4.2420    367         4.2608    368         4.2746
   369         4.2851    370         4.3098    371         4.3336    372         4.3528
   373         4.3653    374         4.3736    375         4.3866    376         4.4015
   377         4.4265    378         4.4581    379         4.4664    380         4.4806
   381         4.5011    382         4.5171    383         4.5391    384         4.5523
   385         4.5830    386         4.5999    387         4.6090    388         4.6157
   389         4.6359    390         4.6781    391         4.6981    392         4.7088
   393         4.7251    394         4.7304    395         4.7735    396         4.7819
   397         4.7962    398         4.8060    399         4.8250    400         4.8451
   401         4.8593    402         4.8835    403         4.9028    404         4.9076
   405         4.9436    406         4.9610    407         4.9829    408         4.9937
   409         5.0176    410         5.0660    411         5.0799    412         5.0902
   413         5.1230    414         5.1324    415         5.1802    416         5.2307
   417         5.3149    418         5.3660    419         5.4416    420         5.4871
   421         5.5131    422         5.5723    423         5.6156    424         5.6628
   425         5.7189    426         5.7355    427         5.8134    428         5.8413
   429         5.8746    430         5.9317    431         5.9643    432         6.0200
   433         6.4261    434         6.4754    435         6.5515    436         6.5870
   437         6.6186    438         6.6749    439         6.7116    440         6.7296
   441         6.7553    442         6.7761    443         6.7994    444         6.8145
   445         6.8370    446         6.8645    447         6.8792    448         6.8932
   449         6.9169    450         6.9340    451         6.9689    452         6.9944
   453         7.0104    454         7.0379    455         7.0968    456         7.1556
   457         7.1884    458         7.2301    459         7.2621    460         7.2978
   461         7.3359    462         7.3536    463         7.3924    464         7.4370
   465         7.4445    466         7.4845    467         7.5022    468         7.5332
   469         7.5532    470         7.5976    471         7.6144    472         7.6383
   473         7.6521    474         7.6717    475         7.6848    476         7.6971
   477         7.7160    478         7.7389    479         7.7530    480         7.7720
   481         7.7865    482         7.8140    483         7.8255    484         7.8518
   485         7.8634    486         7.8755    487         7.9084    488         7.9142
   489         7.9258    490         7.9377    491         7.9509    492         7.9643
   493         7.9808    494         7.9898    495         8.0083    496         8.0237
   497         8.0323    498         8.0558    499         8.0622    500         8.0849
   501         8.1036    502         8.1104    503         8.1277    504         8.1433
   505         8.1569    506         8.1771    507         8.1793    508         8.1983
   509         8.2070    510         8.2224    511         8.2378    512         8.2553
   513         8.2655    514         8.2759    515         8.2908    516         8.3127
   517         8.3223    518         8.3381    519         8.3478    520         8.3585
   521         8.3769    522         8.3857    523         8.4068    524         8.4110
   525         8.4275    526         8.4501    527         8.4719    528         8.4814
   529         8.4926    530         8.5166    531         8.5331    532         8.5466
   533         8.5669    534         8.5743    535         8.5934    536         8.6031
   537         8.6278    538         8.6389    539         8.6495    540         8.6738
   541         8.6870    542         8.7025    543         8.7134    544         8.7315
   545         8.7483    546         8.7603    547         8.7744    548         8.7943
   549         8.8138    550         8.8300    551         8.8394    552         8.8594
   553         8.8745    554         8.8834    555         8.8902    556         8.9074
   557         8.9213    558         8.9342    559         8.9431    560         8.9530
   561         8.9685    562         8.9945    563         9.0085    564         9.0189
   565         9.0204    566         9.0360    567         9.0595    568         9.0689
   569         9.0744    570         9.1077    571         9.1176    572         9.1293
   573         9.1408    574         9.1539    575         9.1632    576         9.1741
   577         9.1941    578         9.2020    579         9.2112    580         9.2153
   581         9.2336    582         9.2397    583         9.2532    584         9.2653
   585         9.2794    586         9.2907    587         9.3106    588         9.3121
   589         9.3260    590         9.3332    591         9.3432    592         9.3600
   593         9.3741    594         9.3829    595         9.3964    596         9.4129
   597         9.4254    598         9.4312    599         9.4490    600         9.4579
   601         9.4638    602         9.4823    603         9.4955    604         9.5067
   605         9.5199    606         9.5356    607         9.5474    608         9.5595
   609         9.5623    610         9.5870    611         9.5932    612         9.5961
   613         9.6050    614         9.6253    615         9.6439    616         9.6541
   617         9.6592    618         9.6849    619         9.6962    620         9.7037
   621         9.7121    622         9.7241    623         9.7352    624         9.7444
   625         9.7578    626         9.7669    627         9.7858    628         9.7948
   629         9.8031    630         9.8282    631         9.8369    632         9.8506
   633         9.8612    634         9.8778    635         9.8821    636         9.8922
   637         9.9029    638         9.9242    639         9.9310    640         9.9412
   641         9.9579    642         9.9627    643         9.9757    644         9.9942
   645         9.9995    646        10.0193    647        10.0272    648        10.0393
   649        10.0505    650        10.0584    651        10.0657    652        10.0867
   653        10.0943    654        10.1073    655        10.1191    656        10.1272
   657        10.1539    658        10.1604    659        10.1795    660        10.1828
   661        10.2041    662        10.2171    663        10.2226    664        10.2381
   665        10.2444    666        10.2638    667        10.2749    668        10.2960
   669        10.3169    670        10.3217    671        10.3341    672        10.3488
   673        10.3607    674        10.3723    675        10.3851    676        10.3946
   677        10.4088    678        10.4163    679        10.4398    680        10.4531
   681        10.4667    682        10.4778    683        10.4985    684        10.5155
   685        10.5317    686        10.5361    687        10.5594    688        10.5665
   689        10.5728    690        10.5938    691        10.6060    692        10.6246
   693        10.6392    694        10.6464    695        10.6667    696        10.6836
   697        10.7003    698        10.7079    699        10.7138    700        10.7286
   701        10.7386    702        10.7589    703        10.7775    704        10.8058
   705        10.8152    706        10.8343    707        10.8433    708        10.8682
   709        10.8784    710        10.8951    711        10.9102    712        10.9223
   713        10.9411    714        10.9514    715        10.9600    716        10.9900
   717        11.0158    718        11.0282    719        11.0339    720        11.0453
   721        11.0816    722        11.1023    723        11.1109    724        11.1333
   725        11.1523    726        11.1644    727        11.2043    728        11.2237
   729        11.2444    730        11.2623    731        11.2794    732        11.3015
   733        11.3263    734        11.3483    735        11.3754    736        11.3881
   737        11.4111    738        11.4203    739        11.4447    740        11.4576
   741        11.4661    742        11.5087    743        11.5351    744        11.5464
   745        11.5627    746        11.5867    747        11.6134    748        11.6204
   749        11.6613    750        11.6807    751        11.7080    752        11.7372
   753        11.7807    754        11.7997    755        11.8390    756        11.8684
   757        11.9133    758        11.9321    759        11.9551    760        11.9710
   761        11.9928    762        12.0105    763        12.0312    764        12.0697
   765        12.0869    766        12.0998    767        12.1258    768        12.1311
   769        12.1418    770        12.1697    771        12.1864    772        12.2199
   773        12.2292    774        12.2514    775        12.2673    776        12.2808
   777        12.2913    778        12.3243    779        12.3485    780        12.3544
   781        12.3714    782        12.3939    783        12.3954    784        12.4155
   785        12.4325    786        12.4399    787        12.4621    788        12.4745
   789        12.4950    790        12.5094    791        12.5263    792        12.5347
   793        12.5531    794        12.5704    795        12.5862    796        12.5888
   797        12.6095    798        12.6194    799        12.6461    800        12.6510
   801        12.6551    802        12.6669    803        12.6837    804        12.6931
   805        12.7069    806        12.7179    807        12.7349    808        12.7418
   809        12.7519    810        12.7640    811        12.7736    812        12.7890
   813        12.7913    814        12.7959    815        12.8127    816        12.8233
   817        12.8380    818        12.8408    819        12.8558    820        12.8721
   821        12.8821    822        12.8889    823        12.8984    824        12.9212
   825        12.9323    826        12.9467    827        12.9681    828        12.9769
   829        12.9871    830        12.9961    831        13.0061    832        13.0185
   833        13.0293    834        13.0545    835        13.0560    836        13.0768
   837        13.0803    838        13.0943    839        13.1023    840        13.1069
   841        13.1154    842        13.1504    843        13.1682    844        13.1905
   845        13.1931    846        13.1954    847        13.2148    848        13.2281
   849        13.2370    850        13.2544    851        13.2600    852        13.2694
   853        13.2977    854        13.3057    855        13.3210    856        13.3272
   857        13.3632    858        13.3844    859        13.4098    860        13.4148
   861        13.4256    862        13.4304    863        13.4472    864        13.4904
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.87822123E+00 -0.17286525E+00 -0.14307298E-01
     2  0.12038940E+01 -0.15005612E+01 -0.10900341E+01
     3 -0.31674074E+01  0.46331608E+00  0.16118861E+01
     4 -0.75925287E+00  0.29010353E+01  0.17070613E+01
     5 -0.35445269E+01  0.28865550E+01  0.18739997E+01
     6 -0.18520838E+01 -0.30423675E+00  0.23986315E+01
     7 -0.23905688E+01  0.75112193E+00 -0.74350091E+00
     8 -0.16133605E+01 -0.18945062E+01  0.34750067E+01
     9 -0.17194845E+01  0.71477063E+00  0.65531136E+00
    10  0.12345648E+01 -0.94552046E-01 -0.17367719E+01
    11 -0.46901404E+01  0.40504036E+01  0.45813906E+01
    12 -0.39819132E+01 -0.37169726E+01 -0.36145347E+01
    13  0.16172113E+01 -0.27911472E+01  0.14845968E+01
    14 -0.49726353E+01 -0.79992887E+01  0.57032253E+01
    15  0.43611772E+01  0.39139545E+01  0.48222860E+01
    16 -0.67862858E+00  0.62010800E+00  0.48117883E+00
    17  0.63621529E+00  0.13709242E+01 -0.13062473E+01
    18 -0.92860159E+00 -0.25412124E+01  0.18817156E+01
    19 -0.38344189E+00 -0.44080431E+00 -0.60090929E+00
    20  0.23270676E+01  0.28474622E+01 -0.12818595E+01
    21 -0.26754162E+00  0.24538267E+01 -0.12586353E+01
    22  0.20716278E+01 -0.33951691E+01 -0.10762131E+01
    23  0.44308054E+01 -0.33374883E+01 -0.38593150E+01
    24  0.42425733E+00 -0.83628264E+00 -0.89951495E+00
    25 -0.22059472E+01  0.37823386E+01  0.23714270E+01
    26 -0.20345790E+01 -0.24306107E+01  0.24820600E+01
    27 -0.50850369E+00  0.12244743E+01 -0.12630008E+01
    28  0.26836864E+01  0.14271379E+01 -0.74416823E+00
    29  0.74185997E+00  0.61332641E+00 -0.11510187E+00
    30 -0.18040619E+01 -0.11027095E+01  0.10473268E+01
    31  0.10231319E+01 -0.12423521E+01 -0.35541550E+01
    32  0.86735083E+00 -0.13953642E+01 -0.24143659E+01
    33  0.97564065E+00  0.95385822E+00 -0.14251443E+01
    34 -0.24840057E+01  0.13469183E+00 -0.16160215E+01
    35  0.31126185E+01 -0.18588637E+01  0.17682267E+01
    36 -0.16411587E+00  0.33635440E+00  0.91387500E+00
    37 -0.69518647E+00 -0.21694817E+01 -0.20851530E+01
    38  0.14323323E+00 -0.17481375E+01 -0.80081505E+00
    39 -0.47388740E+01  0.28178677E+01 -0.18331863E+01
    40  0.22245026E+01  0.26054226E+01  0.93232237E+00
    41  0.19265441E+00 -0.22832301E+01 -0.86360334E+00
    42  0.17562952E+01  0.21105357E+01  0.18401272E+01
    43 -0.26683390E+01  0.12067190E+01  0.13006226E+01
    44  0.13060270E+01 -0.11708324E+01 -0.10226473E+00
    45  0.29736799E+01 -0.27738158E+01  0.43388459E+01
    46  0.41806881E+00 -0.23492879E+01 -0.23984835E+00
    47 -0.11252114E+01  0.51148119E+00 -0.43830091E+00
    48 -0.42758953E+00 -0.41630637E+00 -0.23342775E+01
    49  0.34411528E+00  0.51895494E+00  0.84862621E+00
    50 -0.70999748E+00  0.59717446E+00 -0.12621969E+01
