##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
     5       356.0599      6       908.9851      7       360.4456      8      1166.9770
     9       404.5122     10       694.8374     11       601.5849     12       641.6768
    13       749.1649     14      1184.3651     15       775.7849     16       542.1558
    17       477.0497     18       857.6873     19      1068.1556     20       439.1698
    21       498.0248     22       583.9505     23       591.3345     24       379.7054
    25        99.1022     26       235.6727     27      1051.1633     28       733.5307
    29       378.5602     30       781.3193     31       522.2398     32       661.5760
    33       858.8892     34       432.7576     35       557.7370     36       547.3553
    37       666.4127     38       706.5347     39       502.4029     40       626.7462
    41       951.2694     42       603.8865     43       465.9959     44       639.7750
    45       425.0591     46       596.5190     47       482.2871     48      1149.4261
    49       951.0830     50       776.8107     51       489.4152     52       696.6911
    53       703.5863     54       664.5204     55       929.9275     56       426.9163
    57      1175.8323     58       491.5362     59      1069.2927     60       974.7266
    61       781.7689     62       561.1195     63       641.6671     64       670.5408
    65      1154.3074     66       767.1317     67       601.2656     68       733.4526
    69       531.0603     70       587.5011     71       459.6824     72       474.7175
    73       588.2426     74      1096.1319     75       554.4039     76       541.4857
    77       449.5820     78       417.0943     79       848.6844     80       511.7786
    81       498.8278     82       369.1930     83       317.7409     84       574.1997
    85       375.4985     86       640.3858     87       727.3865     88       575.9766
    89       666.9381     90       556.6240     91       666.7743     92       890.2414
    93       433.2509     94       682.8375     95       667.2866     96       408.6482
    97      1181.6785     98       711.3846     99       563.6129    100       561.1046
   101       690.9100    102       660.6067    103       617.5805    104       818.8703
   105       532.0756    106       671.7251    107      1036.1375    108       617.8877
