# Real time calculation: 
# Eall: Total energy
# Eall0: Initial total energy
# 1:Time[fs] 2:Eall[eV] 3:Eall-Eall0[eV] 
      0.00000000 -0.233326878019313E+005  0.000000000000000E+000 
      0.02000000 -0.233326878029210E+005 -0.989795929571937E-006 
      0.04000000 -0.233326878029255E+005 -0.994278521654343E-006 
      0.06000000 -0.233326878029167E+005 -0.985412331931656E-006 
      0.08000000 -0.233326878028687E+005 -0.937446431146498E-006 
      0.10000000 -0.233326878027295E+005 -0.798272619826105E-006 
      0.12000000 -0.233326878024094E+005 -0.478136968303932E-006 
      0.14000000 -0.233326878017687E+005  0.162573622577338E-006 
      0.16000000 -0.233326878006053E+005  0.132595630641285E-005 
      0.18000000 -0.233326877986420E+005  0.328921098903003E-005 
      0.20000000 -0.233326877955142E+005  0.641701463375400E-005 
      0.22000000 -0.233326877907579E+005  0.111733108807492E-004 
      0.24000000 -0.233326877837991E+005  0.181321066283636E-004 
      0.26000000 -0.233326877739442E+005  0.279870899618961E-004 
      0.28000000 -0.233326877603718E+005  0.415594878374402E-004 
      0.30000000 -0.233326877421270E+005  0.598042346730588E-004 
      0.32000000 -0.233326877181171E+005  0.838141888933034E-004 
      0.34000000 -0.233326876871088E+005  0.114822502608672E-003 
      0.36000000 -0.233326876477283E+005  0.154202940253971E-003 
      0.38000000 -0.233326875984630E+005  0.203468273022206E-003 
      0.40000000 -0.233326875376643E+005  0.264266931615006E-003 
      0.42000000 -0.233326874635532E+005  0.338378013210452E-003 
      0.44000000 -0.233326873742265E+005  0.427704735455590E-003 
      0.46000000 -0.233326872676644E+005  0.534266866485184E-003 
      0.48000000 -0.233326871417396E+005  0.660191663836687E-003 
      0.50000000 -0.233326869942270E+005  0.807704259615049E-003 
      0.52000000 -0.233326868228143E+005  0.979116965999390E-003 
      0.54000000 -0.233326866251132E+005  0.117681800534448E-002 
      0.56000000 -0.233326863986713E+005  0.140325991545672E-002 
      0.58000000 -0.233326861409839E+005  0.166094736090341E-002 
      0.60000000 -0.233326858495063E+005  0.195242499691292E-002 
      0.62000000 -0.233326855216658E+005  0.228026548795359E-002 
      0.64000000 -0.233326851548736E+005  0.264705761602634E-002 
      0.66000000 -0.233326847465360E+005  0.305539520875509E-002 
      0.68000000 -0.233326842940646E+005  0.350786666453732E-002 
      0.70000000 -0.233326837948860E+005  0.400704527274376E-002 
      0.72000000 -0.233326832464505E+005  0.455548073113217E-002 
      0.74000000 -0.233326826462395E+005  0.515569175219994E-002 
      0.76000000 -0.233326819917717E+005  0.581015955120589E-002 
      0.78000000 -0.233326812806086E+005  0.652132264586856E-002 
      0.80000000 -0.233326805103587E+005  0.729157256866936E-002 
      0.82000000 -0.233326796786807E+005  0.812325056910030E-002 
      0.84000000 -0.233326787832858E+005  0.901864540794398E-002 
      0.86000000 -0.233326778219394E+005  0.997999185070202E-002 
      0.88000000 -0.233326767924611E+005  0.110094701540613E-001 
      0.90000000 -0.233326756927247E+005  0.121092065825213E-001 
      0.92000000 -0.233326745206565E+005  0.132812747169768E-001 
      0.94000000 -0.233326732742338E+005  0.145276974655425E-001 
      0.96000000 -0.233326719514814E+005  0.158504498323039E-001 
      0.98000000 -0.233326705504690E+005  0.172514622645668E-001 
      1.00000000 -0.233326690693068E+005  0.187326244053653E-001 
      1.02000000 -0.233326675061421E+005  0.202957891089241E-001 
      1.04000000 -0.233326658591545E+005  0.219427767685715E-001 
      1.06000000 -0.233326641265518E+005  0.236753794559446E-001 
      1.08000000 -0.233326623065663E+005  0.254953649086092E-001 
      1.10000000 -0.233326603974509E+005  0.274044803135039E-001 
      1.12000000 -0.233326583974756E+005  0.294044557005926E-001 
      1.14000000 -0.233326563049244E+005  0.314970068415463E-001 
      1.16000000 -0.233326541180935E+005  0.336838377400715E-001 
      1.18000000 -0.233326518352887E+005  0.359666425128050E-001 
      1.20000000 -0.233326494548243E+005  0.383471069701310E-001 
      1.22000000 -0.233326469750218E+005  0.408269094452597E-001 
      1.24000000 -0.233326443942103E+005  0.434077209396256E-001 
      1.26000000 -0.233326417107260E+005  0.460912052311625E-001 
      1.28000000 -0.233326389229133E+005  0.488790179740727E-001 
      1.30000000 -0.233326360291258E+005  0.517728054799580E-001 
      1.32000000 -0.233326330277284E+005  0.547742028462062E-001 
      1.34000000 -0.233326299170996E+005  0.578848316358085E-001 
      1.36000000 -0.233326266956344E+005  0.611062968147194E-001 
      1.38000000 -0.233326233617480E+005  0.644401832963315E-001 
      1.40000000 -0.233326199138794E+005  0.678880518239258E-001 
      1.42000000 -0.233326163504965E+005  0.714514347634077E-001 
      1.44000000 -0.233326126701003E+005  0.751318309927190E-001 
      1.46000000 -0.233326088712305E+005  0.789307007262846E-001 
      1.48000000 -0.233326049524712E+005  0.828494600455698E-001 
      1.50000000 -0.233326009124559E+005  0.868894753430169E-001 
      1.52000000 -0.233325967498737E+005  0.910520575587131E-001 
      1.54000000 -0.233325924634748E+005  0.953384564665542E-001 
      1.56000000 -0.233325880520763E+005  0.997498549387550E-001 
      1.58000000 -0.233325835145678E+005  0.104287363457844E+000 
      1.60000000 -0.233325788499172E+005  0.108952014090378E+000 
      1.62000000 -0.233325740571760E+005  0.113744755209300E+000 
      1.64000000 -0.233325691354853E+005  0.118666445962624E+000 
      1.66000000 -0.233325640840805E+005  0.123717850754496E+000 
      1.68000000 -0.233325589022971E+005  0.128899634202665E+000 
      1.70000000 -0.233325535895753E+005  0.134212355993865E+000 
      1.72000000 -0.233325481454652E+005  0.139656466039274E+000 
      1.74000000 -0.233325425696309E+005  0.145232300332215E+000 
      1.76000000 -0.233325368618546E+005  0.150940076648087E+000 
      1.78000000 -0.233325310220399E+005  0.156779891367259E+000 
      1.80000000 -0.233325250502149E+005  0.162751716381498E+000 
      1.82000000 -0.233325189465349E+005  0.168855396374711E+000 
      1.84000000 -0.233325127112843E+005  0.175090646960615E+000 
      1.86000000 -0.233325063448777E+005  0.181457053525736E+000 
      1.88000000 -0.233324998478616E+005  0.187954069617662E+000 
      1.90000000 -0.233324932209145E+005  0.194581016750140E+000 
      1.92000000 -0.233324864648468E+005  0.201337084461860E+000 
      1.94000000 -0.233324795806015E+005  0.208221329762703E+000 
      1.96000000 -0.233324725692530E+005  0.215232678219583E+000 
      1.98000000 -0.233324654320063E+005  0.222369924940212E+000 
      2.00000000 -0.233324581701960E+005  0.229631735241302E+000 
      2.02000000 -0.233324507852847E+005  0.237016646514002E+000 
      2.04000000 -0.233324432788607E+005  0.244523070587383E+000 
      2.06000000 -0.233324356526359E+005  0.252149295371129E+000 
