 Total number of iteration =           95
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.80906539429     
 1-particle energies (eV)
     1        -5.5280      2        -5.4754      3        -5.4011      4        -5.2655
     5        -5.2229      6        -5.1624      7        -5.0766      8        -4.9717
     9        -3.8749     10        -3.8319     11        -3.7567     12        -3.7121
    13        -3.6830     14        -3.5951     15        -3.5510     16        -3.5208
    17        -3.4967     18        -3.4062     19        -3.3691     20        -3.3123
    21        -3.2724     22        -3.2448     23        -3.1806     24        -3.1460
    25        -3.0954     26        -3.0733     27        -3.0126     28        -2.9781
    29        -2.9392     30        -2.8578     31        -2.8167     32        -2.7235
    33        -1.0024     34        -0.9552     35        -0.8640     36        -0.7890
    37        -0.7730     38        -0.7231     39        -0.6811     40        -0.6105
    41        -0.5154     42        -0.5058     43        -0.4787     44        -0.4285
    45        -0.3918     46        -0.3448     47        -0.2883     48        -0.2461
    49        -0.2287     50        -0.2038     51        -0.1245     52        -0.0522
    53        -0.0158     54         0.0269     55         0.0747     56         0.1133
    57         1.3439     58         1.6938     59         1.8042     60         1.8236
    61         1.9705     62         2.0035     63         2.0448     64         2.0790
    65         2.1198     66         2.1642     67         2.1995     68         2.2186
    69         2.2440     70         2.2752     71         2.3121     72         2.3268
    73         2.3555     74         2.3687     75         2.4258     76         2.4384
    77         2.4869     78         2.5108     79         2.5496     80         2.5942
    81         2.6408     82         2.6558     83         2.6817     84         2.7388
    85         2.7545     86         2.8053     87         2.8459     88         2.8852
    89         3.3996     90         3.4535     91         3.4894     92         3.5341
    93         3.5679     94         3.5829     95         3.6351     96         3.6643
    97         3.6869     98         3.7085     99         3.7406    100         3.7650
   101         3.8033    102         3.8110    103         3.8505    104         3.8683
   105         3.8826    106         3.9167    107         3.9543    108         3.9807
   109         4.0320    110         4.1173    111         4.1480    112         4.2029
   113         4.7470    114         4.8220    115         4.8823    116         4.9664
   117         5.0316    118         5.0777    119         5.1439    120         5.2044
   121         5.2520    122         5.3320    123         5.3594    124         5.4372
   125         5.5170    126         5.5962    127         5.6734    128         5.7753
   129         6.9491    130         7.0005    131         7.0731    132         7.1048
   133         7.1487    134         7.1773    135         7.2041    136         7.2380
   137         7.2766    138         7.3026    139         7.3308    140         7.3709
   141         7.4075    142         7.4388    143         7.4675    144         7.5018
   145         7.5509    146         7.5729    147         7.6007    148         7.6157
   149         7.6479    150         7.6740    151         7.7264    152         7.7661
   153         7.8069    154         7.8701    155         7.9048    156         7.9426
   157         7.9728    158         8.0102    159         8.0530    160         8.0897
   161         8.9654    162         9.0730    163         9.1090    164         9.1394
   165         9.2300    166         9.2502    167         9.3154    168         9.3731
   169         9.4115    170         9.4523    171         9.4699    172         9.5232
   173         9.5342    174         9.5693    175         9.6275    176         9.6706
   177         9.7201    178         9.7557    179         9.7835    180         9.8652
   181         9.8982    182         9.9196    183        10.0688    184        10.1279
   185        10.1632    186        10.2616    187        10.3065    188        10.3289
   189        10.3699    190        10.4042    191        10.4616    192        10.4754
   193        10.5147    194        10.5646    195        10.6185    196        10.6323
   197        10.7243    198        10.7706    199        10.7737    200        10.8268
   201        10.8754    202        10.9107    203        10.9446    204        11.0176
   205        11.0391    206        11.1054    207        11.1557    208        11.2038
   209        11.2398    210        11.2657    211        11.3173    212        11.3607
   213        11.3944    214        11.4364    215        11.4800    216        11.5118
   217        11.5549    218        11.5706    219        11.6155    220        11.6294
   221        11.6483    222        11.6633    223        11.7348    224        11.7566
   225        11.7857    226        11.8533    227        11.8687    228        11.8860
   229        11.9102    230        11.9253    231        11.9775    232        11.9963
   233        12.0443    234        12.0943    235        12.1129    236        12.1620
   237        12.1806    238        12.2383    239        12.2522    240        12.2729
   241        12.2986    242        12.3602    243        12.3664    244        12.3984
   245        12.4074    246        12.4440    247        12.5026    248        12.5086
   249        12.5291    250        12.6476    251        12.7250    252        12.7573
   253        12.8327    254        12.9975    255        13.0120    256        13.1126
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.34103426E+00 -0.13426291E+01  0.80825687E+00
     2 -0.12405009E+01 -0.10200605E+01  0.12715968E+01
     3  0.15347407E+01  0.66591424E+00 -0.11759769E+01
     4 -0.16227442E+00 -0.95788885E+00  0.16088311E+01
     5  0.21276977E+01  0.12617656E+01 -0.12065507E+01
     6 -0.70507638E+00  0.83929885E+00 -0.40212514E+00
     7  0.89766411E+00  0.42308170E+00  0.41353871E+00
     8  0.83956053E+00  0.62590764E+00 -0.12941798E+01
     9 -0.81013327E+00 -0.86309679E+00 -0.24509682E+01
    10  0.14738977E+01  0.44867945E+00 -0.14390899E-01
    11 -0.16060523E+00 -0.31422199E+00  0.27471032E+00
    12 -0.68130203E-01  0.17771141E+01  0.83149053E-01
    13 -0.28746380E+00  0.89906127E+00 -0.13116621E-01
    14 -0.21326727E+01 -0.15791427E+01  0.16808983E+01
    15 -0.74360083E+00  0.44687739E-01  0.28914787E+00
    16 -0.40889057E+00 -0.45186687E+00  0.53630909E+00
    17 -0.13992421E+01 -0.28224572E+01 -0.17475796E+01
    18  0.21601860E+01  0.30974087E+01  0.27793802E+01
    19 -0.39436464E+01 -0.32186623E+01 -0.23149875E+01
    20 -0.85985664E+00 -0.25975302E+01 -0.14011277E+01
    21  0.73262716E+00 -0.10779612E+01 -0.51638824E+00
    22  0.25891968E+01  0.23413343E+01  0.34079498E+01
    23 -0.41872536E+00  0.97525788E+00  0.29182323E+01
    24  0.30531316E+00  0.29957591E+00  0.10875649E+00
    25  0.18400379E+01 -0.40867346E+01  0.20786448E+01
    26  0.40390588E+00 -0.27854792E+00  0.16323217E+01
    27  0.43786800E+00  0.60936336E+00 -0.61555045E+00
    28 -0.96997559E+00 -0.51144196E+00 -0.18532753E+01
    29  0.12208965E+01  0.33796366E+00 -0.45624745E+00
    30 -0.20935204E+01 -0.52527786E+00  0.12936519E+01
    31  0.97144318E+00  0.13130678E+01  0.31610904E+00
    32 -0.12667604E+01  0.13153302E+01 -0.13924586E+01
    33 -0.27638424E+00 -0.43597278E+00 -0.48280312E+00
    34  0.27090518E+00  0.18934657E+01  0.51221578E+00
    35 -0.81008898E+00 -0.60336200E+00  0.12168769E+01
    36  0.70583267E+00 -0.41386844E+00 -0.34551263E+00
    37 -0.12341859E+01 -0.21268537E+01  0.32693654E-01
    38  0.24893380E+01  0.42671852E-01 -0.57072257E+00
    39  0.16171148E+01 -0.10962611E+01 -0.11498372E+01
    40  0.98112969E+00  0.63841727E+00 -0.10953969E+01
    41  0.52349700E+00 -0.46932902E+00  0.22239990E+01
    42 -0.21123197E+01  0.65760739E+00  0.43878380E+00
    43  0.51265226E+00 -0.60038588E+00  0.39539367E+00
    44  0.18018828E+01  0.10254624E+01 -0.18030481E+01
    45  0.44933363E-01  0.27304365E+01  0.13302510E+00
    46 -0.13557964E+01  0.46758881E+00 -0.12297839E+01
    47  0.39373825E+00  0.14425255E+01 -0.10982893E+01
    48  0.32054124E-01 -0.80338029E+00 -0.10629468E+01
    49 -0.99759853E+00 -0.11298076E+01  0.41845978E-01
    50  0.45539954E+00  0.25322006E+00  0.11883993E+01
    51 -0.18717572E+01  0.36623836E+00  0.18160465E+01
    52 -0.73543026E+00 -0.99064965E+00 -0.12276418E+01
    53  0.73728978E+00  0.15314582E+00 -0.45571648E+00
    54 -0.23311051E+01  0.27864913E+01 -0.35761884E+01
    55  0.14679580E+01  0.38928750E+00 -0.10859125E+01
    56  0.14221940E+00 -0.30254393E-01 -0.98601488E+00
    57 -0.67083839E+00  0.16876482E+01  0.35670257E+00
    58  0.70128283E-01 -0.85892011E+00 -0.50875081E+00
    59 -0.12166131E+01 -0.40390179E+00  0.23351518E+00
    60  0.16717199E+01 -0.97834504E+00  0.72139136E-01
    61 -0.21822181E+01 -0.20616000E+01 -0.64930857E+00
    62 -0.80654659E+00  0.66094136E+00  0.64071166E+00
    63  0.19831779E+00  0.68210002E+00  0.71981278E-01
    64  0.23199653E+01  0.13202202E+01  0.31695236E+01
