##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
     5       230.2181      6       120.4752      7       380.6300      8       287.2926
     9       352.3834     10       200.7400     11       193.6304     12       233.8872
    13       117.9678     14       288.0284     15        93.0917     16       322.0141
    17       185.5086     18       186.4726     19       188.1184     20       189.4938
    21       143.0794     22       223.6873     23       301.1568     24        75.9725
    25       134.5255     26       208.9285     27       216.0413     28       146.0434
    29       227.2825     30       269.2651     31       265.6297     32       112.0643
    33       249.7738     34       307.1098     35       269.7001     36       247.8658
    37       121.9139     38       237.3453     39       222.0434     40       258.0887
    41       304.7363     42       176.4978     43       169.4070     44       147.9470
    45        76.9379     46       179.5036     47       149.5084     48       395.1527
    49       404.4603     50       143.1448     51       429.9309     52       162.3114
    53       210.5085     54       377.4895     55       155.6675     56       156.2140
    57       151.6609     58       383.2027     59       218.7481     60       135.4956
    61       213.4503     62        70.0689     63       138.7835     64       207.5503
    65       344.3342     66       367.5252     67        84.9204     68       242.8130
    69       116.2055     70       292.8477     71       232.9133     72       227.9894
    73       319.0745     74       341.0671     75       266.3664     76       299.6702
    77       320.7110     78       208.1273     79       157.0827     80       304.7436
    81       212.6398     82       226.9641     83       304.4744     84       221.9957
    85       218.4902     86       289.0997     87       363.5605     88        77.5517
    89       207.2336     90       161.9642     91       248.8179     92       277.3216
    93       276.8831     94       265.1543     95       253.4508     96       147.4144
    97       385.8335     98       272.0261     99       316.9557    100       176.8953
   101       333.2615    102       155.4956    103       180.4833    104       149.2248
   105       139.2154    106       307.5686    107       198.7490    108       289.7091
   109       210.9207    110       234.4599    111       220.5466    112       264.2722
   113       213.4761    114       157.5405    115       136.6504    116       216.2442
   117       235.1285    118       218.0302    119       321.7050    120       423.3831
   121       364.4902    122       336.4717    123       240.2874    124       137.2654
   125       191.4737    126       210.1714    127       316.4238    128       123.8725
   129       212.5646    130       275.5780    131       271.2880    132       243.7471
   133       186.3167    134       250.1463    135       174.6226    136       140.8834
   137       301.3051    138       294.5462    139       152.7586    140       431.9586
   141       403.2148    142       327.8109    143       278.7332    144       343.9910
   145       247.4992    146       362.0336    147       211.4484    148       341.1292
   149       386.8710    150       178.1945    151       269.3621    152       379.4040
   153       105.0388    154       272.0869    155       221.5488    156       374.8959
   157       307.0865    158       307.4331    159       200.1758    160       250.8678
   161       174.6989    162       247.1308    163       342.5805    164       200.1924
   165       182.7602    166       342.4574    167       317.6888    168       237.8779
   169       317.2456    170       229.5088    171       321.3922    172       437.8369
   173       328.0440    174       304.3425    175       438.2733    176       298.8229
   177       269.2031    178       309.1985    179       137.2081    180       411.3278
   181       290.0718    182       303.2602    183       201.2431    184       446.4636
   185       185.1409    186       268.4519    187       277.4996    188       340.1034
   189       374.8792    190       290.9283    191       290.9063    192       356.5479
   193       190.8106    194        99.7210    195       312.0888    196       245.8651
   197       256.5706    198       252.8176    199       343.4688    200       179.7217
   201       297.6628    202       344.8703    203       195.7439    204       201.8395
   205       283.9398    206       148.3003    207       261.5083    208       281.4754
   209       401.3301    210       353.7618    211       260.4892    212       316.9287
   213       369.9020    214       302.8220    215       388.6451    216       261.7317
   217       380.0501    218       261.4822    219       343.8653    220       125.7221
   221       342.1540    222       369.0478    223       227.0779    224       373.2971
   225       151.1828    226       298.4776    227       274.8106    228       273.0779
   229       251.1074    230       205.2721    231       358.6817    232       232.8317
   233       354.6075    234       128.8647    235       219.6854    236       413.6613
   237       255.5473    238       169.9243    239       336.9134    240       242.0471
   241       321.6979    242       259.7459    243       380.2675    244       144.6811
   245       355.8832    246       140.5544    247       352.5129    248       383.2566
   249       398.2225    250       257.3202    251       377.5085    252       353.5926
   253       243.2505    254       416.7976    255       361.6562    256       230.7098
 
 k=           2
     1       281.7610      2       269.0297      3       272.4511      4       317.6387
     5        91.5880      6       306.8285      7       269.3125      8       139.4933
     9       301.1712     10       143.0204     11       277.5285     12       294.9466
    13       189.6658     14       330.7159     15       392.1771     16       235.9676
