 Total number of iteration =          104
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6912.00738759757     
 1-particle energies (eV)
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
    21        -3.2994     22        -3.2632     23        -3.2077     24        -3.1321
    25        -3.1070     26        -3.0806     27        -3.0120     28        -2.9099
    29        -2.8769     30        -2.8214     31        -2.7756     32        -2.6943
    33        -1.0248     34        -0.9931     35        -0.9028     36        -0.8676
    37        -0.8022     38        -0.7366     39        -0.6873     40        -0.6395
    41        -0.5979     42        -0.5492     43        -0.4936     44        -0.4398
    45        -0.4182     46        -0.3987     47        -0.3536     48        -0.2509
    49        -0.2113     50        -0.1653     51        -0.1031     52        -0.0797
    53        -0.0314     54         0.0772     55         0.1834     56         0.2421
    57         1.4155     58         1.6442     59         1.6656     60         1.7721
    61         1.9365     62         1.9600     63         1.9971     64         2.0390
    65         2.0996     66         2.1155     67         2.1443     68         2.1762
    69         2.2252     70         2.2464     71         2.2760     72         2.3158
    73         2.3333     74         2.3587     75         2.3954     76         2.4493
    77         2.4754     78         2.5273     79         2.5487     80         2.6006
    81         2.6349     82         2.6577     83         2.7093     84         2.7544
    85         2.7800     86         2.8475     87         2.8948     88         2.9784
    89         3.3399     90         3.3949     91         3.4740     92         3.5104
    93         3.5148     94         3.5596     95         3.5899     96         3.6115
    97         3.6748     98         3.6966     99         3.7185    100         3.7841
   101         3.7981    102         3.8154    103         3.8494    104         3.8844
   105         3.9140    106         3.9252    107         3.9665    108         4.0197
   109         4.0591    110         4.1031    111         4.1882    112         4.2326
   113         4.7755    114         4.8359    115         4.9265    116         4.9667
   117         5.0125    118         5.0858    119         5.2027    120         5.2561
   121         5.3046    122         5.3515    123         5.4199    124         5.4812
   125         5.5323    126         5.6019    127         5.6576    128         5.7496
   129         6.8532    130         6.9022    131         6.9377    132         6.9801
   133         7.0456    134         7.0907    135         7.1563    136         7.2046
   137         7.2268    138         7.2512    139         7.3168    140         7.3489
   141         7.3799    142         7.4047    143         7.4582    144         7.4695
   145         7.4956    146         7.5450    147         7.5976    148         7.6234
   149         7.6656    150         7.7214    151         7.7552    152         7.7969
   153         7.8332    154         7.8553    155         7.9188    156         7.9582
   157         8.0005    158         8.0229    159         8.0928    160         8.1352
   161         8.9184    162         9.0149    163         9.0878    164         9.1073
   165         9.1862    166         9.2125    167         9.2751    168         9.2972
   169         9.3805    170         9.4263    171         9.4719    172         9.5226
   173         9.5478    174         9.5657    175         9.6308    176         9.6564
   177         9.7274    178         9.7679    179         9.7996    180         9.8571
   181         9.8828    182         9.9655    183        10.0129    184        10.0409
   185        10.1082    186        10.1490    187        10.1867    188        10.2057
   189        10.2580    190        10.3585    191        10.3736    192        10.4405
   193        10.4722    194        10.5656    195        10.6774    196        10.7126
   197        10.7416    198        10.7964    199        10.8536    200        10.8835
   201        10.9485    202        10.9820    203        11.0168    204        11.0400
   205        11.0523    206        11.0863    207        11.1420    208        11.2043
   209        11.2327    210        11.2693    211        11.2958    212        11.3131
   213        11.3555    214        11.3815    215        11.4034    216        11.4386
   217        11.4625    218        11.5016    219        11.5271    220        11.5545
   221        11.5908    222        11.6184    223        11.6485    224        11.7126
   225        11.7570    226        11.7841    227        11.8026    228        11.8255
   229        11.8590    230        11.9019    231        11.9460    232        11.9561
   233        11.9937    234        12.0757    235        12.0823    236        12.1387
   237        12.1789    238        12.2103    239        12.2450    240        12.2601
   241        12.3134    242        12.3378    243        12.4099    244        12.4359
   245        12.4770    246        12.5295    247        12.5383    248        12.5747
   249        12.5920    250        12.6966    251        12.7840    252        12.8138
   253        12.8482    254        12.9268    255        13.0141    256        13.1370
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.13385108E+01  0.10780903E+01  0.31027782E+00
     2 -0.18825129E+00 -0.19367279E+01  0.27020090E+00
     3 -0.86474482E+00 -0.55108223E+00 -0.26626703E+01
     4 -0.56610542E-01  0.98441071E+00  0.14339662E+01
     5 -0.32204862E+00  0.18808526E+01 -0.38955677E+00
     6 -0.18096156E+01 -0.12703239E+01  0.32821607E+01
     7 -0.11134525E+01  0.24707903E+00 -0.16194094E+01
     8 -0.76203996E+00 -0.21271146E+01  0.17321938E+01
     9  0.11288695E+01 -0.42850353E+00  0.16213833E+01
    10  0.47652187E+01 -0.34845640E+01 -0.32874317E+01
    11 -0.22691413E+01  0.11500825E+01 -0.23604846E+00
    12 -0.19049261E+01  0.35986813E+00  0.50747554E+01
    13  0.24675290E+00 -0.93334368E+00  0.18441650E+01
    14  0.19313750E+01 -0.45825068E-01 -0.59875706E+00
    15  0.17789796E+01  0.21064786E+00  0.92403587E+00
    16  0.14209009E+01 -0.18055765E+01 -0.16538659E+01
    17  0.20855774E+01  0.23676414E+01 -0.17895764E+01
    18 -0.22730964E+00  0.90461770E+00 -0.11296717E+01
    19  0.28373708E+00 -0.74381135E-01  0.41150284E+00
    20  0.18866897E+01  0.11019455E+01 -0.20526224E+01
    21 -0.35723065E+00 -0.12049424E+01  0.26224045E+00
    22 -0.17053727E+01 -0.61138631E-01  0.11494537E+01
    23 -0.18897859E+00  0.47623790E+00 -0.94269106E+00
    24 -0.16743199E+01 -0.10750213E+01  0.36021123E+01
    25  0.13779643E+00  0.44850503E+00  0.75892185E+00
    26  0.75727607E+00 -0.13674458E+01 -0.15582421E+01
    27 -0.20517608E+01  0.14506689E+01  0.83318457E+00
    28 -0.19813334E+00  0.16011156E+01  0.12775279E+01
    29  0.22012350E+01 -0.15808277E+01  0.17958125E+01
    30 -0.77826433E+00 -0.45759438E+00 -0.29326925E+00
    31 -0.44176242E+00 -0.11361885E+01 -0.93977383E+00
    32  0.17379536E+00 -0.18658318E+01 -0.13682254E+01
    33  0.94718838E+00  0.19936503E+01 -0.13856844E+01
    34 -0.32523206E+00  0.25174367E+00  0.75984651E+00
    35  0.13347225E+01  0.52755689E+00 -0.16663178E+01
    36  0.30266648E+01  0.35312935E+01 -0.31347009E+01
    37  0.36458759E+00 -0.23059013E+00 -0.97249846E-02
    38 -0.14740281E+01  0.21954986E+01 -0.13511417E+01
    39 -0.20623671E+01 -0.33302561E+01  0.23236831E+01
    40 -0.31860148E+01 -0.23753806E+01  0.26299077E+01
    41  0.78959957E+00  0.51347708E+00 -0.60739433E+00
    42  0.96779730E+00 -0.12802337E+01 -0.62442389E+00
    43 -0.43575312E+00 -0.10985852E+01 -0.24233539E+00
    44 -0.54805373E+00  0.14476764E+01  0.26432619E+01
    45  0.47190859E+00  0.14973157E+01 -0.77323980E+00
    46  0.24046067E+00  0.20178965E+01 -0.31364414E+00
    47 -0.13944331E+01 -0.13380379E+01 -0.10994248E+01
    48 -0.25953946E+01  0.17899447E+01 -0.31427987E+01
    49  0.18195610E+01  0.13193877E+01 -0.58484162E+00
    50  0.59329631E+00  0.10326658E+01 -0.17507671E+00
    51  0.30893725E+01  0.18211113E+01 -0.21538950E+01
    52  0.98348187E+00  0.11974614E+01 -0.19767458E+01
    53 -0.62885817E-01 -0.19766240E+01 -0.25403908E+00
    54 -0.30595553E+01 -0.24589624E+01  0.28332654E+01
    55 -0.12923989E+01 -0.16537252E+01  0.18294804E+01
    56 -0.16500722E+01 -0.38607820E+00  0.11248478E+01
    57 -0.12303137E+01 -0.93156382E+00 -0.13005643E+01
    58  0.11828619E+01 -0.16125049E+01  0.78374848E+00
    59  0.40371826E+00  0.52950003E+00 -0.30734085E+00
    60 -0.28004661E+01 -0.24611323E+00 -0.19299093E+00
    61  0.19761316E+01  0.10271040E+01 -0.25534851E+01
    62 -0.49207745E+00  0.16518828E+01  0.11325694E+01
    63  0.25647376E+01  0.17433763E+01  0.90841945E+00
    64 -0.12044979E+01  0.18456311E+00  0.86523335E+00
