##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
     5       230.5613      6       121.4309      7       377.1189      8       290.8198
     9       350.7116     10       196.5731     11       202.2053     12       231.4173
    13       121.2368     14       291.5967     15        86.8814     16       323.5417
    17       181.3124     18       184.0419     19       196.3408     20       188.9142
    21       145.2698     22       225.3626     23       304.9748     24        72.0463
    25       135.5769     26       210.4345     27       218.3549     28       141.8074
    29       227.8449     30       265.6485     31       263.6595     32       107.1925
    33       247.8939     34       311.1754     35       269.3635     36       246.5289
    37       118.4302     38       230.8862     39       223.7244     40       262.3298
    41       306.3271     42       179.6366     43       164.8227     44       143.1307
    45        77.8452     46       182.2068     47       155.5909     48       392.9343
    49       405.5868     50       140.1919     51       430.5170     52       156.1765
    53       204.7744     54       376.4873     55       157.1741     56       155.7463
    57       155.8625     58       381.2215     59       219.4041     60       132.4161
    61       215.9110     62        66.7036     63       141.3182     64       203.1946
    65       342.2443     66       366.1038     67        85.8389     68       238.8792
    69       108.3910     70       293.8334     71       232.4119     72       228.2183
    73       315.3508     74       343.7024     75       266.8048     76       300.3015
    77       313.0399     78       205.6417     79       160.9958     80       309.3078
    81       213.8758     82       223.1792     83       305.3499     84       216.6561
    85       219.9887     86       289.3780     87       359.7730     88        75.3567
    89       206.4063     90       159.9210     91       246.7499     92       282.6195
    93       272.7662     94       271.0470     95       259.0634     96       144.0405
    97       385.7067     98       268.6690     99       320.5105    100       176.8026
   101       333.4190    102       158.9304    103       182.4958    104       145.6749
   105       145.9506    106       306.9872    107       196.1596    108       287.9695
   109       212.2082    110       227.8607    111       219.2835    112       268.2061
   113       223.5671    114       151.5189    115       137.5751    116       214.1616
   117       233.2601    118       214.5267    119       322.7480    120       423.5494
   121       369.2771    122       341.9567    123       241.0281    124       138.5963
   125       189.7141    126       217.2936    127       310.2190    128       119.7835
   129       218.0327    130       276.1171    131       271.7853    132       243.4217
   133       184.4612    134       242.6051    135       181.6591    136       145.0162
   137       308.5397    138       296.7871    139       151.8783    140       433.9011
   141       405.4106    142       331.7988    143       282.9570    144       345.5976
   145       251.3302    146       358.4375    147       209.2659    148       343.2434
   149       380.8478    150       176.7133    151       273.8638    152       377.8512
   153       102.0756    154       269.7851    155       217.1016    156       377.1167
   157       307.6782    158       308.1825    159       201.7047    160       252.0517
   161       176.9567    162       253.5888    163       350.4515    164       197.9459
   165       177.4256    166       343.0495    167       316.3228    168       236.0125
   169       322.4353    170       229.9989    171       321.3208    172       438.7000
   173       329.1662    174       309.0023    175       439.0203    176       301.6375
   177       276.9371    178       308.7622    179       134.4329    180       412.8280
   181       290.7902    182       305.3349    183       202.5653    184       446.9781
   185       185.9747    186       270.8440    187       279.2035    188       339.1255
   189       372.4956    190       295.0852    191       292.0792    192       359.6201
   193       190.3402    194       101.4331    195       311.4345    196       242.3527
   197       251.5939    198       255.3164    199       344.9626    200       179.1814
   201       301.5608    202       350.0823    203       190.8610    204       198.0425
   205       284.6689    206       150.1522    207       263.7456    208       280.3581
   209       402.3246    210       353.0153    211       258.9782    212       318.6066
   213       371.2511    214       300.4216    215       385.8183    216       261.0012
   217       384.7439    218       265.1304    219       343.6026    220       134.2782
   221       336.5229    222       368.2906    223       225.3058    224       373.9764
   225       143.0087    226       302.5337    227       272.7270    228       271.2444
   229       253.1474    230       207.5739    231       361.5068    232       231.4878
   233       350.3966    234       129.1706    235       218.2465    236       414.1917
   237       256.8049    238       172.4515    239       341.4196    240       239.5259
   241       324.6364    242       257.3967    243       383.4374    244       143.0288
   245       354.0046    246       137.8027    247       353.4205    248       382.5008
   249       401.2423    250       262.7428    251       379.6755    252       355.3016
   253       244.8120    254       417.6048    255       362.2926    256       225.1589
 
 k=           2
     1       282.8123      2       267.0900      3       277.5428      4       321.0664
     5        85.7927      6       307.5521      7       269.0234      8       136.6456
     9       296.2908     10       138.0939     11       278.3643     12       293.2757
    13       187.5331     14       330.1378     15       393.5972     16       235.5919
    17       194.2230     18       253.2503     19       165.2683     20       243.6049
