 Total number of iteration =           91
 
 Number of states =           64
 Number of electrons =           64
 
 Total energy (eV) =   -1729.91053412738     
 1-particle energies (eV)
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6989
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9518     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4418     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0401     54        10.1686     55        10.2745     56        10.3823
    57        13.0694     58        13.1891     59        13.3443     60        13.5660
    61        13.6226     62        13.7225     63        13.7883     64        13.9536
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       16
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.49636570E-01 -0.18519115E+00  0.32242374E+00
     2 -0.64066378E-01 -0.26293328E+00 -0.11023966E+01
     3  0.21664081E+00  0.27040580E+00  0.85204133E+00
     4 -0.75698080E+00  0.11451847E+01  0.16498181E+01
     5  0.24742985E+00  0.72069310E+00 -0.60678778E-01
     6  0.96036555E+00  0.10127815E+00  0.97300517E-01
     7 -0.54843735E+00 -0.10009369E+01  0.10508324E-01
     8  0.46937623E+00 -0.10922788E+01 -0.92126869E+00
     9 -0.18551350E+00  0.47311262E+00 -0.22404596E+00
    10 -0.84953078E+00  0.68034736E+00 -0.79657134E+00
    11  0.10360537E+01 -0.33021675E-01 -0.51060471E+00
    12 -0.12431322E+00 -0.10605234E+01  0.67014839E+00
    13 -0.19920882E+00 -0.80627313E-01 -0.21386997E+00
    14  0.50706217E+00  0.12583861E+01 -0.25903295E+00
    15 -0.37881115E+00 -0.10461015E+01  0.12974924E+01
    16 -0.36765204E+00  0.15880724E+00 -0.75918050E+00
