##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
     5       168.8223      6        62.7990      7       161.5079      8       135.1626
     9       104.3823     10       110.4859     11       110.3070     12        57.4080
    13        58.7318     14       127.7399     15       136.4421     16       138.0944
    17       143.0090     18       121.3967     19        73.4000     20        88.7386
    21        81.0528     22       162.7032     23       139.6559     24        98.0284
    25       157.4792     26       130.6368     27         8.6353     28       122.7379
    29       117.6338     30       149.8669     31        57.1240     32       126.1008
    33       138.6619     34       185.4714     35       169.4769     36       104.2697
    37       151.9685     38        47.7790     39       183.6054     40       139.0800
    41       128.0377     42       118.1979     43       115.4522     44       193.5006
    45        75.9194     46       155.7768     47       117.4869     48        93.7268
    49       119.8930     50       141.6763     51       148.2111     52       177.8382
    53       126.4039     54       171.1543     55       199.6302     56       175.7073
    57       162.1089     58        31.8807     59       189.3223     60       142.8322
    61       166.2785     62       129.1761     63       201.9386     64        39.0375
 
 k=           2
     1       139.7223      2        89.4941      3        45.6648      4       140.5173
     5       122.4565      6        56.2222      7       106.4547      8        58.2831
     9       104.2527     10       124.8785     11       121.1754     12       157.8795
    13       145.7271     14       165.6230     15       164.4175     16       125.5330
    17       167.9641     18        52.6615     19        85.0064     20       167.5626
    21       167.7675     22       131.4568     23        48.9019     24       107.9824
    25       160.0480     26        70.5431     27       120.4430     28        15.3064
    29        81.3075     30        89.5725     31        54.2103     32       126.9719
    33       149.5713     34       146.4138     35       154.5951     36        78.3220
    37       145.1993     38       129.3093     39       169.3203     40       125.3081
    41       138.1883     42       159.6615     43       181.8540     44       159.9956
    45       153.6719     46        75.0202     47        60.4647     48        91.8079
