##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
     5       241.8317      6       120.3957      7       387.8825      8       287.3016
     9       358.4536     10       206.1492     11       200.3102     12       236.3034
    13       123.5473     14       293.2996     15        89.8126     16       325.5875
    17       179.2082     18       189.0349     19       187.0646     20       191.7328
    21       148.6198     22       229.1190     23       299.1627     24        72.5901
    25       134.8216     26       207.5618     27       220.1330     28       152.5181
    29       230.9725     30       269.8865     31       263.1461     32       105.9268
    33       256.2683     34       307.8203     35       273.9215     36       245.8557
    37       115.7219     38       230.6214     39       227.0112     40       260.2762
    41       306.9398     42       180.9840     43       168.4677     44       144.1025
    45        73.6118     46       180.1461     47       152.1393     48       395.0549
    49       410.0532     50       145.4769     51       433.5795     52       160.3394
    53       202.4093     54       376.6843     55       160.2682     56       156.2564
    57       157.5579     58       385.1127     59       220.6875     60       132.4149
    61       218.3848     62        68.5707     63       141.7683     64       204.7433
    65       348.5540     66       370.3069     67        90.1999     68       243.7081
    69       112.8008     70       299.0295     71       232.8047     72       230.3912
    73       314.6445     74       343.7660     75       269.9133     76       304.1830
    77       317.1745     78       210.3770     79       161.9492     80       306.0905
    81       212.5385     82       229.7251     83       301.7477     84       216.2657
    85       221.4752     86       288.7866     87       366.6043     88        74.3239
    89       207.1794     90       163.8157     91       253.9969     92       279.6261
    93       272.8528     94       268.0853     95       259.5905     96       141.2290
    97       385.4381     98       272.8254     99       317.5198    100       175.2796
   101       331.8219    102       155.2879    103       185.1172    104       148.9083
   105       142.2797    106       316.0050    107       204.3001    108       295.2233
   109       211.9498    110       232.9547    111       224.2273    112       264.5823
