 Total number of iteration =           98
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6908.81499465510     
 1-particle energies (eV)
     1        -5.6295      2        -5.5359      3        -5.4539      4        -5.3933
     5        -5.2815      6        -5.2001      7        -5.1468      8        -5.0226
     9        -4.0711     10        -3.9825     11        -3.9432     12        -3.8798
    13        -3.7650     14        -3.6711     15        -3.6217     16        -3.5436
    17        -3.4962     18        -3.4351     19        -3.4106     20        -3.3627
    21        -3.3188     22        -3.2674     23        -3.2072     24        -3.1456
    25        -3.1185     26        -3.0354     27        -3.0050     28        -2.9468
    29        -2.8826     30        -2.8599     31        -2.7854     32        -2.6734
    33        -1.1993     34        -0.9748     35        -0.9213     36        -0.8272
    37        -0.8045     38        -0.7267     39        -0.6902     40        -0.6692
    41        -0.6131     42        -0.5739     43        -0.4880     44        -0.4579
    45        -0.4006     46        -0.3342     47        -0.3166     48        -0.2129
    49        -0.1824     50        -0.1577     51        -0.0947     52        -0.0554
    53        -0.0168     54         0.0664     55         0.2060     56         0.2844
    57         1.4010     58         1.6071     59         1.6515     60         1.8091
    61         1.8391     62         1.9291     63         1.9884     64         2.0312
    65         2.0661     66         2.1112     67         2.1398     68         2.1826
    69         2.2150     70         2.2507     71         2.2886     72         2.3124
    73         2.3543     74         2.3851     75         2.4002     76         2.4372
    77         2.4783     78         2.5257     79         2.5603     80         2.5849
    81         2.6333     82         2.6626     83         2.6905     84         2.7485
    85         2.7978     86         2.8348     87         2.8924     88         2.9880
    89         3.3585     90         3.4038     91         3.4581     92         3.4869
    93         3.5236     94         3.5742     95         3.5950     96         3.6239
    97         3.6719     98         3.6935     99         3.7279    100         3.7502
   101         3.7882    102         3.8345    103         3.8721    104         3.8947
   105         3.9255    106         3.9465    107         3.9656    108         4.0155
   109         4.0340    110         4.0935    111         4.1577    112         4.2215
   113         4.7123    114         4.8496    115         4.9230    116         4.9697
   117         4.9991    118         5.0731    119         5.1543    120         5.2130
   121         5.2825    122         5.3294    123         5.3624    124         5.4653
   125         5.5247    126         5.6000    127         5.7236    128         5.8764
   129         6.8130    130         6.8670    131         6.9081    132         6.9497
   133         7.0361    134         7.0620    135         7.1108    136         7.1562
   137         7.2389    138         7.2629    139         7.3036    140         7.3270
   141         7.3935    142         7.4213    143         7.4350    144         7.4755
   145         7.5143    146         7.5572    147         7.5965    148         7.6213
   149         7.6604    150         7.7045    151         7.7264    152         7.7938
   153         7.8294    154         7.8742    155         7.9091    156         7.9409
   157         7.9737    158         8.0201    159         8.0993    160         8.1648
   161         8.8049    162         8.9268    163         8.9686    164         9.0550
   165         9.1239    166         9.1921    167         9.2374    168         9.2762
   169         9.3229    170         9.3859    171         9.4153    172         9.5540
   173         9.5896    174         9.6208    175         9.6850    176         9.7041
   177         9.7513    178         9.7668    179         9.8272    180         9.8431
   181         9.9172    182         9.9695    183        10.0203    184        10.0571
   185        10.0898    186        10.1250    187        10.1727    188        10.2158
   189        10.2631    190        10.3247    191        10.3875    192        10.4447
   193        10.5170    194        10.5571    195        10.5879    196        10.6427
   197        10.7034    198        10.8088    199        10.8272    200        10.8553
   201        10.9128    202        10.9255    203        10.9760    204        10.9916
   205        11.0503    206        11.0985    207        11.1250    208        11.1558
   209        11.1870    210        11.2313    211        11.2529    212        11.2936
   213        11.3098    214        11.3561    215        11.4073    216        11.4448
   217        11.4801    218        11.5121    219        11.5410    220        11.5940
   221        11.6209    222        11.6919    223        11.7152    224        11.7664
   225        11.7858    226        11.8114    227        11.8418    228        11.8702
   229        11.9091    230        11.9420    231        11.9622    232        12.0188
   233        12.0394    234        12.0645    235        12.1068    236        12.1403
   237        12.1829    238        12.2112    239        12.2536    240        12.2938
   241        12.3419    242        12.3521    243        12.4061    244        12.4701
   245        12.4776    246        12.5410    247        12.5842    248        12.6729
   249        12.7163    250        12.7470    251        12.7658    252        12.7773
   253        12.8370    254        13.0002    255        13.1134    256        13.2738
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.10477216E+01  0.44489108E+00 -0.50504157E+00
     2  0.24578518E+01 -0.10528119E+01 -0.45490567E+00
     3  0.58999404E+00  0.12194383E+01  0.27041721E+00
     4 -0.50742751E+00  0.15096775E+01  0.14869143E+01
     5 -0.12622978E+00 -0.78434620E+00 -0.90256764E+00
     6 -0.33699286E+01 -0.32140393E+01  0.32951832E+01
     7  0.46135305E+00  0.28202482E+00  0.20365671E+00
     8 -0.36961094E+01 -0.36478588E+01  0.48996872E+01
     9  0.55957302E+00  0.53760487E+00 -0.62545517E+00
    10 -0.82116906E+00 -0.17665258E+01  0.11698321E+01
    11 -0.14512903E+01 -0.41653075E+00 -0.44802255E+00
    12  0.44204396E+01  0.53323205E+01 -0.53329499E+01
    13 -0.79690102E+00 -0.58078955E+00 -0.31295849E+01
    14  0.20564833E+00 -0.71895522E+00  0.17141008E+01
    15  0.37899449E+00 -0.10637823E+01  0.73481763E+00
    16 -0.87640124E+00  0.41138580E+01 -0.17729393E+01
    17  0.60769871E+00  0.19352958E+01 -0.11512715E+01
    18 -0.19901712E+01 -0.15598051E+01  0.78613301E+00
    19 -0.13541052E+00 -0.76698869E+00  0.26196230E+00
    20 -0.54156628E+00  0.82928529E-01  0.69052306E+00
    21  0.30046059E+01 -0.22570452E+00 -0.32954568E+00
    22 -0.41906065E+01 -0.41061918E+01  0.39432434E+01
    23  0.57932459E+00 -0.49035659E+00  0.11785191E+01
    24  0.89237492E+00  0.19877235E-01 -0.47412824E+00
    25  0.41681922E+00  0.21111803E+00  0.27233688E+00
    26  0.84969149E+00 -0.12915346E+01 -0.35870237E+00
    27  0.16739993E+00  0.19458938E+01 -0.66679501E+00
    28  0.13317631E+01 -0.20978836E+01  0.23477956E+01
    29 -0.24476917E+01 -0.11102390E+01 -0.19535450E+01
    30 -0.61927797E+01 -0.60738022E+01  0.56880185E+01
    31 -0.38407017E-01  0.13522186E+01 -0.25912763E+01
    32  0.20677058E+01  0.11743171E+01  0.30639216E+01
    33 -0.17936318E+01 -0.58769988E-01 -0.33357608E+00
    34  0.90433924E-01  0.75776731E+00 -0.75669631E+00
    35  0.63388971E+00 -0.10419395E+01  0.64007873E+00
    36  0.29387271E+01  0.32298719E+01 -0.32277105E+01
    37  0.60584140E+00 -0.71310765E+00  0.63059797E+00
    38 -0.36452439E+00 -0.98561921E+00  0.67001671E+00
    39 -0.18733183E+01 -0.27180844E+00  0.16095671E+01
    40 -0.16182609E+01 -0.63154112E+00  0.10781802E+01
    41  0.64915473E+00 -0.83137008E-02 -0.11288588E+01
    42 -0.39788932E+00 -0.15865663E+01  0.15207567E+01
    43 -0.15161666E+01  0.61256286E+00 -0.69278790E+00
    44  0.28446958E+01 -0.24196905E+01  0.19535925E+01
    45  0.12374381E+01  0.11930161E+01 -0.21792583E+01
    46 -0.49395177E+01 -0.48433451E+01  0.55535428E+01
    47 -0.85882097E+00  0.11744339E+01 -0.64171898E+00
    48 -0.15930590E+00 -0.64049837E+00  0.13179710E+01
    49  0.40581813E+01  0.46533847E+01 -0.36591267E+01
    50 -0.89282621E+00 -0.47341943E+00  0.45393520E+00
    51  0.11985354E+01  0.13794089E+01 -0.68248795E-02
    52  0.49810558E+01  0.49106932E+01 -0.45548284E+01
    53 -0.10472295E+01  0.47048157E-01 -0.14189062E+01
    54  0.20959843E+01 -0.24354560E+01 -0.36239633E+01
    55 -0.35345688E+01  0.28062149E+01 -0.29184153E+01
    56  0.10498686E+00  0.84081500E+00  0.91485624E+00
    57  0.12896890E+01 -0.55638207E+00  0.23876634E+00
    58 -0.15608455E+01 -0.24969328E+00  0.12214222E+00
    59  0.88544449E+00 -0.53551755E+00 -0.92906397E+00
    60  0.58433387E+01  0.57219340E+01 -0.66985187E+01
    61  0.11530251E+01 -0.25976308E-01  0.46837138E+01
    62  0.10641246E+01  0.63567211E+00  0.15492443E+01
    63  0.49244561E+00 -0.59619502E+00  0.11382994E+01
    64 -0.22603468E+01  0.11787740E+01 -0.27060731E+01
