 Total number of iteration =           98
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6913.90633335665     
 1-particle energies (eV)
     1        -5.5881      2        -5.5429      3        -5.3795      4        -5.3034
     5        -5.2265      6        -5.1541      7        -5.0772      8        -4.9831
     9        -3.9515     10        -3.8552     11        -3.7715     12        -3.7257
    13        -3.6795     14        -3.6216     15        -3.5880     16        -3.5406
    17        -3.4966     18        -3.4180     19        -3.3750     20        -3.3381
    21        -3.3216     22        -3.2488     23        -3.1721     24        -3.1568
    25        -3.0704     26        -3.0458     27        -3.0185     28        -2.9507
    29        -2.9156     30        -2.8631     31        -2.8543     32        -2.7787
    33        -1.0676     34        -0.9669     35        -0.9115     36        -0.8854
    37        -0.7541     38        -0.7052     39        -0.6880     40        -0.6551
    41        -0.5922     42        -0.5286     43        -0.4616     44        -0.4163
    45        -0.3808     46        -0.3384     47        -0.3029     48        -0.2709
    49        -0.1792     50        -0.1449     51        -0.1161     52        -0.0530
    53         0.0262     54         0.0630     55         0.1104     56         0.1412
    57         1.3527     58         1.4909     59         1.7838     60         1.8375
    61         1.8923     62         1.9636     63         2.0055     64         2.0499
    65         2.0914     66         2.1622     67         2.1928     68         2.2137
    69         2.2230     70         2.2775     71         2.3053     72         2.3287
    73         2.3693     74         2.3876     75         2.4424     76         2.4491
    77         2.4727     78         2.5186     79         2.5492     80         2.5888
    81         2.6344     82         2.6619     83         2.7230     84         2.7558
    85         2.7808     86         2.8089     87         2.8257     88         2.9571
    89         3.3290     90         3.4125     91         3.4713     92         3.5032
    93         3.5515     94         3.5892     95         3.6222     96         3.6436
    97         3.6751     98         3.7119     99         3.7408    100         3.7785
   101         3.8296    102         3.8536    103         3.8655    104         3.9183
   105         3.9486    106         3.9828    107         3.9915    108         4.0231
   109         4.0543    110         4.1004    111         4.1231    112         4.1877
   113         4.6998    114         4.7773    115         4.8957    116         4.9167
   117         4.9649    118         5.0442    119         5.1667    120         5.2145
   121         5.2868    122         5.3777    123         5.4337    124         5.5023
   125         5.5264    126         5.5870    127         5.7132    128         5.7890
   129         6.8369    130         6.9195    131         7.0131    132         7.0548
   133         7.1085    134         7.1254    135         7.1645    136         7.2060
   137         7.2125    138         7.2554    139         7.2820    140         7.3439
   141         7.3851    142         7.4271    143         7.4636    144         7.4790
   145         7.5041    146         7.5768    147         7.6042    148         7.6474
   149         7.6977    150         7.7427    151         7.7773    152         7.8229
   153         7.8457    154         7.8600    155         7.9096    156         7.9629
   157         8.0122    158         8.0284    159         8.0752    160         8.1787
   161         8.8628    162         8.9568    163         9.0385    164         9.1022
   165         9.1269    166         9.1826    167         9.2449    168         9.3207
   169         9.4164    170         9.4446    171         9.4929    172         9.5387
   173         9.5678    174         9.6382    175         9.6687    176         9.7146
   177         9.7458    178         9.7892    179         9.8290    180         9.8818
   181         9.9420    182         9.9729    183        10.0051    184        10.0730
   185        10.0930    186        10.1286    187        10.1887    188        10.2698
   189        10.3099    190        10.3538    191        10.4118    192        10.4601
   193        10.4876    194        10.5855    195        10.6059    196        10.6632
   197        10.7161    198        10.7583    199        10.8320    200        10.8740
   201        10.9412    202        10.9679    203        10.9858    204        11.0387
   205        11.0772    206        11.0952    207        11.1501    208        11.1658
   209        11.2174    210        11.2663    211        11.2868    212        11.3360
   213        11.3595    214        11.4278    215        11.4471    216        11.4794
   217        11.5167    218        11.5524    219        11.5673    220        11.6306
   221        11.6462    222        11.6810    223        11.7027    224        11.7398
   225        11.7622    226        11.7969    227        11.8225    228        11.8554
   229        11.8990    230        11.9340    231        11.9446    232        11.9846
   233        12.0153    234        12.0539    235        12.0934    236        12.1100
   237        12.1479    238        12.2100    239        12.2869    240        12.2978
   241        12.3140    242        12.3508    243        12.3794    244        12.4028
   245        12.4217    246        12.4734    247        12.5206    248        12.5588
   249        12.6307    250        12.6528    251        12.7147    252        12.7892
   253        12.9220    254        12.9491    255        12.9758    256        13.0466
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.28043236E+00 -0.16768805E+01  0.87494552E+00
     2 -0.43060914E+00  0.28268770E+00  0.27837211E+00
     3  0.94066817E+00 -0.34489884E+00  0.36976065E+00
     4  0.95541528E+00  0.12399288E+01 -0.16420448E+01
     5 -0.13616657E+01  0.21140753E+01  0.96507496E+00
     6 -0.61642501E+00  0.14911586E+01 -0.13814343E+01
     7 -0.17829564E+01  0.13032977E+01 -0.10829817E+01
     8 -0.28368444E+00 -0.13504544E+00  0.44384544E-01
     9  0.19045406E+01 -0.40003480E+00  0.44315785E+00
    10  0.19796754E+00  0.73129247E+00 -0.16171158E+01
    11  0.40267063E+00 -0.54355236E+00 -0.20534925E+00
    12  0.46442811E-01 -0.11121092E-01  0.89445178E+00
    13  0.33489045E+00 -0.26625294E+01  0.11812602E+01
    14  0.19857343E+01  0.29485695E+00 -0.11238469E+01
    15 -0.12904749E+01 -0.20860017E+01  0.13281061E+00
    16 -0.10843120E+01  0.27685858E+01  0.12458328E-01
    17  0.69150721E-01 -0.26045211E+01  0.13924034E+00
    18  0.54069545E+00  0.58208661E+00  0.31667941E+01
    19  0.63543466E+00  0.24456302E+00  0.16778270E+00
    20  0.95758189E+00 -0.14106860E+01 -0.75678163E+00
    21  0.27558392E+01 -0.16864342E+01  0.78668036E+00
    22 -0.42134484E+00  0.37136097E+00 -0.15030198E+01
    23  0.29511027E+00  0.23511430E+00  0.11259642E+01
    24 -0.16624830E+01  0.24092660E+01 -0.12212116E+01
    25 -0.33416862E+00 -0.11191638E+01  0.37154174E+00
    26  0.98772828E+00  0.31561904E+00 -0.27762072E+00
    27 -0.81766811E+00 -0.81531721E+00 -0.31109814E+01
    28  0.50834134E+00 -0.10660079E+01  0.27371323E+01
    29 -0.46694042E+00 -0.65552149E+00  0.27170134E+00
    30  0.16278199E+01  0.24997724E+01  0.34248483E+00
    31 -0.27705880E+01  0.19762532E+01 -0.20240715E+01
    32  0.77085169E+00  0.76333964E+00 -0.75274689E+00
    33  0.24933999E+00  0.11497401E+00  0.65908607E+00
    34  0.12036612E+00 -0.17971346E+01 -0.14399104E+01
    35  0.27165245E+00 -0.10971749E+00  0.15931616E+01
    36 -0.20289142E+01 -0.62373483E-01  0.18803647E+01
    37  0.46850828E+00 -0.34555330E+01  0.18105456E+00
    38 -0.31216259E+01  0.19280582E+00 -0.97177248E+00
    39 -0.15927294E+00  0.20221172E+01 -0.19449006E+00
    40  0.16848799E+01  0.20686663E+01  0.28586397E+01
    41 -0.31691251E+00  0.38495132E-01  0.21147298E+01
    42  0.30583873E+00 -0.14906699E+01 -0.14456149E+01
    43 -0.15860782E+00 -0.35530219E+00  0.11862579E+00
    44  0.46402956E+00 -0.21061828E+01  0.22090687E+01
    45  0.78214048E+00 -0.41873606E+00  0.78296658E+00
    46 -0.23156241E+00  0.89953182E+00 -0.12617716E+01
    47 -0.27043411E+01  0.25961998E+01 -0.21218058E+01
    48  0.65193134E+00  0.52995135E+00 -0.99355278E+00
    49 -0.62355408E+00 -0.11183618E+01 -0.81905402E+00
    50  0.77767590E+00  0.26089473E+01  0.41466097E+00
    51  0.36752344E+00 -0.14952354E+01  0.32556106E+00
    52  0.14777560E+01 -0.25725554E+01  0.15487584E+01
    53  0.98347936E+00 -0.28469977E+01  0.12278284E+01
    54 -0.90666015E+00 -0.31549604E+00  0.15065099E+01
    55 -0.17715777E+00  0.14856183E+01 -0.18384202E+01
    56 -0.12577074E+00  0.23408398E+01 -0.14357511E+01
    57  0.63619571E+00 -0.18639609E+01 -0.77809667E+00
    58 -0.67048846E+00  0.28597861E+01 -0.53420300E+00
    59  0.17300229E+01 -0.57635802E+00  0.19986637E+01
    60 -0.89019346E+00 -0.27227381E+01 -0.43249455E+00
    61  0.17843288E+01 -0.19962546E+01  0.14879075E+01
    62 -0.19267302E+01  0.18222790E+01 -0.29395374E+01
    63  0.88746008E+00  0.26491550E+01 -0.60138987E+00
    64 -0.24193127E+01  0.31111823E+00 -0.42904496E+00
