##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
     5       234.5747      6       123.0306      7       384.9936      8       288.9427
     9       356.9266     10       204.1543     11       203.7566     12       234.6455
    13       120.9579     14       295.8543     15        85.4378     16       323.0125
    17       178.8515     18       185.5105     19       191.0788     20       191.8670
    21       147.8233     22       227.1512     23       309.6333     24        73.1259
    25       137.4568     26       211.0366     27       221.8520     28       145.0769
    29       226.7081     30       272.7391     31       265.4744     32       107.9107
    33       254.5930     34       311.0458     35       273.2423     36       246.7679
    37       118.0746     38       231.7999     39       226.9025     40       255.1453
    41       310.3455     42       179.4508     43       165.0307     44       140.6387
    45        77.9943     46       183.4840     47       156.7221     48       399.8083
    49       412.7970     50       144.6093     51       437.1603     52       158.8916
    53       203.3070     54       380.8976     55       160.4923     56       157.5885
    57       157.1988     58       389.9393     59       216.9805     60       132.0185
    61       219.9099     62        67.0465     63       143.3886     64       203.2790
    65       348.5719     66       370.5515     67        90.5853     68       245.2311
    69       112.5945     70       292.3168     71       230.1306     72       230.0082
    73       317.3523     74       347.9864     75       268.8758     76       298.9703
    77       324.6056     78       205.7959     79       162.9969     80       307.7449
    81       215.8904     82       225.5976     83       306.6517     84       217.7467
    85       224.1007     86       290.0553     87       370.7354     88        76.2818
    89       209.4728     90       162.9989     91       251.4554     92       277.1890
    93       275.6709     94       264.1784     95       261.6606     96       143.3961
    97       389.5238     98       273.2336     99       319.4986    100       175.6704
   101       336.6028    102       161.1955    103       183.8179    104       142.9332
   105       146.7221    106       311.1843    107       199.0019    108       294.4293
   109       216.0053    110       233.8126    111       223.0373    112       266.3416
