 Total number of iteration =          105
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6912.52588559117     
 1-particle energies (eV)
     1        -5.5416      2        -5.4705      3        -5.3721      4        -5.3435
     5        -5.2895      6        -5.1829      7        -5.1097      8        -5.0494
     9        -3.9642     10        -3.8938     11        -3.8559     12        -3.7572
    13        -3.6840     14        -3.6486     15        -3.6069     16        -3.5739
    17        -3.5280     18        -3.4644     19        -3.4028     20        -3.2979
    21        -3.2592     22        -3.2179     23        -3.1887     24        -3.1654
    25        -3.1142     26        -3.0794     27        -3.0493     28        -2.9626
    29        -2.9101     30        -2.8232     31        -2.8025     32        -2.7568
    33        -1.0404     34        -0.9607     35        -0.8979     36        -0.8694
    37        -0.7980     38        -0.7807     39        -0.7080     40        -0.6614
    41        -0.5887     42        -0.5464     43        -0.5335     44        -0.4612
    45        -0.4230     46        -0.3627     47        -0.3143     48        -0.2859
    49        -0.2018     50        -0.1775     51        -0.1017     52        -0.0339
    53         0.0274     54         0.0902     55         0.1582     56         0.2313
    57         1.4777     58         1.5518     59         1.6550     60         1.8584
    61         1.8912     62         1.9503     63         2.0096     64         2.0484
    65         2.0767     66         2.1360     67         2.1565     68         2.1907
    69         2.2147     70         2.2657     71         2.2780     72         2.3074
    73         2.3364     74         2.3823     75         2.4161     76         2.4450
    77         2.4884     78         2.5036     79         2.5400     80         2.5831
    81         2.6132     82         2.6462     83         2.6893     84         2.7073
    85         2.7815     86         2.8449     87         2.8949     88         2.9433
    89         3.3796     90         3.4530     91         3.4848     92         3.5194
    93         3.5326     94         3.5929     95         3.6210     96         3.6519
    97         3.6832     98         3.7001     99         3.7493    100         3.7603
   101         3.7819    102         3.8305    103         3.8457    104         3.8741
   105         3.9174    106         3.9397    107         3.9585    108         4.0201
   109         4.0274    110         4.0890    111         4.1791    112         4.2137
   113         4.6885    114         4.7923    115         4.8685    116         4.9649
   117         5.0595    118         5.0918    119         5.1378    120         5.2024
   121         5.2928    122         5.3345    123         5.4090    124         5.4722
   125         5.5528    126         5.6334    127         5.7322    128         5.8238
   129         6.8319    130         6.9097    131         6.9765    132         7.0592
   133         7.0835    134         7.1079    135         7.1468    136         7.1992
   137         7.2287    138         7.2642    139         7.3038    140         7.3255
   141         7.3652    142         7.3902    143         7.4579    144         7.4814
   145         7.5123    146         7.5360    147         7.5839    148         7.6106
   149         7.6878    150         7.7140    151         7.7612    152         7.7793
   153         7.8480    154         7.8998    155         7.9135    156         7.9508
   157         7.9687    158         8.0423    159         8.0883    160         8.1844
   161         8.9440    162         8.9696    163         9.0302    164         9.0748
   165         9.1249    166         9.1781    167         9.2412    168         9.3158
   169         9.3707    170         9.4424    171         9.4949    172         9.5293
   173         9.5567    174         9.6001    175         9.6528    176         9.6936
   177         9.7249    178         9.7843    179         9.7962    180         9.8618
   181         9.8861    182         9.9649    183         9.9980    184        10.0676
   185        10.1465    186        10.1804    187        10.1986    188        10.2662
   189        10.3271    190        10.3566    191        10.3865    192        10.4233
   193        10.4966    194        10.5205    195        10.6425    196        10.7188
   197        10.7442    198        10.8219    199        10.8634    200        10.8742
   201        10.9080    202        10.9802    203        10.9979    204        11.0475
   205        11.0873    206        11.1178    207        11.1474    208        11.1722
   209        11.2249    210        11.2483    211        11.2672    212        11.2938
   213        11.3347    214        11.3577    215        11.4050    216        11.4234
   217        11.4669    218        11.5233    219        11.5360    220        11.5561
   221        11.5831    222        11.6058    223        11.6599    224        11.7016
   225        11.7343    226        11.7695    227        11.8050    228        11.8446
   229        11.8818    230        11.9056    231        11.9270    232        11.9747
   233        12.0414    234        12.0492    235        12.0827    236        12.1010
   237        12.1624    238        12.2052    239        12.2224    240        12.2469
   241        12.2871    242        12.3370    243        12.3724    244        12.4058
   245        12.4455    246        12.4890    247        12.5622    248        12.5973
   249        12.6222    250        12.6298    251        12.6707    252        12.6951
   253        12.8516    254        12.9280    255        12.9763    256        13.1027
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.16790755E+01 -0.15109830E+01  0.12762375E+01
     2  0.18872752E+01 -0.13509304E+01 -0.88401821E+00
     3 -0.11035513E+01 -0.84682572E+00 -0.68938730E+00
     4  0.52839349E+00  0.17297674E+00  0.31442338E+01
     5  0.12207914E+01 -0.21207214E-01  0.66809839E+00
     6  0.70763970E+00  0.21943791E+01  0.15388716E+01
     7 -0.67971713E+00 -0.77003382E+00 -0.16649585E+00
     8 -0.12560012E+01 -0.23823107E+01  0.23023331E+00
     9  0.10707310E+00 -0.99006598E+00 -0.21251399E+01
    10  0.82940335E+00  0.12295934E+01  0.13158449E+01
    11  0.14616884E+01  0.13101675E+01 -0.20724609E+01
    12  0.55123162E+00  0.42085842E+00  0.11120172E+01
    13 -0.22392580E+01 -0.27621343E+01 -0.27780889E+01
    14 -0.24481931E+00  0.16527312E+00  0.55069210E+00
    15  0.14051961E+01 -0.92987544E+00 -0.33460127E+01
    16 -0.33161850E+00  0.32654155E+01  0.90110126E+00
    17 -0.14759467E+01  0.27346449E+01  0.40572863E+00
    18  0.12378845E+01 -0.60558308E+00  0.47552335E-01
    19 -0.13702016E+01  0.22192590E+01  0.49938109E+00
    20  0.11902266E+01 -0.31362643E+01  0.24251022E+01
    21 -0.27998157E+00  0.15067916E-01  0.12857678E+00
    22 -0.13202015E+01  0.10331490E+01 -0.21413276E+01
    23 -0.11447462E+01  0.13418992E+01  0.47888449E+00
    24 -0.11451388E+01  0.10155198E+00 -0.50577601E+00
    25 -0.53696996E+00 -0.32890665E+01 -0.94568306E+00
    26  0.80989745E+00  0.21299620E+01  0.27461434E+01
    27 -0.28121551E+00 -0.11012972E+01  0.16591365E-01
    28  0.26813203E+01 -0.18243614E+01  0.12934937E+01
    29  0.13231022E+00  0.98497539E+00 -0.43808543E-01
    30 -0.22401166E+01 -0.14320288E+01  0.19911341E+01
    31 -0.20772825E+01 -0.16621599E+01  0.13986907E+01
    32 -0.12003758E+01 -0.19499756E+01  0.11558251E+01
    33  0.16356716E+01  0.15004228E+00 -0.85282022E+00
    34 -0.24308568E+01  0.20155897E+01 -0.64296173E+00
    35  0.22538555E+01  0.51117049E+00  0.50193062E+00
    36  0.99163297E+00 -0.82886096E+00 -0.32503860E+00
    37  0.18960826E+01 -0.31035926E+00  0.12476515E-01
    38  0.54116374E-01 -0.18804046E-01 -0.58932461E-02
    39 -0.31446436E+01  0.29327928E+01 -0.19649707E+01
    40 -0.32294694E+01  0.64535513E+00 -0.10141656E+01
    41  0.18889300E+01  0.96840305E+00 -0.18123223E+01
    42 -0.92470653E+00 -0.24423596E+00 -0.63432060E+00
    43  0.10205186E+01  0.32136756E+00 -0.22488313E+00
    44  0.18378776E+01 -0.13836182E+01  0.22453318E+01
    45  0.23301056E+01 -0.20836193E+01  0.14782953E+01
    46 -0.25905663E+01  0.25757315E+01 -0.12375204E+01
    47 -0.51788467E+00 -0.10078870E+00 -0.44247307E+00
    48  0.17305380E+00  0.70814915E+00  0.43284059E-01
    49  0.22894711E+01  0.10691601E+01 -0.75180125E+00
    50 -0.18263304E+01  0.12904390E+00 -0.74930760E-01
    51  0.13566241E+01 -0.11179490E+01  0.24252453E+00
    52  0.12556731E+01 -0.20507490E+00  0.31108322E-01
    53  0.88763361E+00  0.10253755E+00 -0.48386396E+00
    54 -0.29394810E+00  0.20247447E+01 -0.22283123E+01
    55 -0.18212711E+01 -0.21394676E+01  0.27326241E+01
    56 -0.18088840E+01  0.10945389E+01 -0.23456140E+01
    57  0.34758238E+01 -0.23945717E+01  0.17934412E+01
    58 -0.30278378E+01  0.31038883E+01 -0.33988522E+01
    59  0.28345593E+01 -0.25030315E+01  0.24091783E+01
    60  0.21263372E+01  0.15644443E+01 -0.21984709E+01
    61  0.10503633E+00  0.10772668E+01  0.90052386E+00
    62  0.41199155E-01 -0.37775525E+00  0.11526006E+01
    63 -0.14434005E+01 -0.68557057E+00  0.18037700E+01
    64 -0.27271160E+01  0.79839726E+00 -0.23707772E+01
