##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
     5       233.1134      6       121.2936      7       382.2972      8       288.8467
     9       353.4191     10       198.5271     11       199.2362     12       231.9102
    13       125.6046     14       292.6351     15        87.0797     16       322.8347
    17       182.5320     18       188.4508     19       195.4564     20       189.2471
    21       151.7528     22       224.3539     23       300.6987     24        69.3001
    25       134.4552     26       210.7826     27       223.0077     28       145.1244
    29       227.4555     30       267.7154     31       268.1117     32       107.5102
    33       249.7211     34       309.4144     35       269.3257     36       246.5474
    37       116.8922     38       229.1832     39       227.5553     40       263.5533
    41       307.2250     42       184.7049     43       160.4085     44       147.8133
    45        71.7416     46       185.8584     47       151.0448     48       393.2806
    49       408.6703     50       147.5458     51       431.8069     52       154.9331
    53       201.4702     54       377.0047     55       161.4940     56       153.9830
    57       157.1719     58       383.7624     59       217.4616     60       128.0926
    61       219.8484     62        63.6134     63       143.4285     64       203.0958
    65       344.2961     66       366.5217     67        86.6235     68       244.3338
    69       108.5887     70       295.5289     71       232.8961     72       227.5349
    73       313.7422     74       342.7864     75       266.4069     76       300.4807
    77       317.5208     78       205.5320     79       165.6005     80       307.4339
    81       211.5392     82       225.4982     83       301.5266     84       218.1232
    85       224.0401     86       289.2928     87       367.3012     88        78.8015
    89       210.4932     90       166.7784     91       248.7345     92       281.4532
    93       272.6258     94       270.0296     95       263.6263     96       138.8479
    97       385.8546     98       270.2550     99       320.1129    100       180.0441
   101       332.2309    102       154.7657    103       184.5712    104       145.4305
   105       141.2731    106       309.0612    107       199.6752    108       289.8270
   109       209.5659    110       232.5944    111       221.5063    112       266.7652
   113       212.7987    114       156.2862    115       138.5153    116       216.2325
   117       235.6764    118       211.2168    119       322.1653    120       423.6615
   121       374.2826    122       338.5313    123       240.8704    124       137.6215
   125       194.5150    126       217.3877    127       315.0205    128       128.0415
   129       219.2501    130       275.4527    131       272.9192    132       245.8488
   133       185.5435    134       245.6975    135       180.7899    136       149.2574
   137       304.0671    138       296.1335    139       158.8412    140       433.5637
   141       402.8854    142       327.8657    143       285.3857    144       345.8796
   145       255.4281    146       356.5867    147       206.7287    148       341.5438
   149       383.6966    150       172.9511    151       273.5482    152       383.2248
   153       101.0966    154       275.1883    155       215.0438    156       373.0851
   157       308.6232    158       309.4787    159       206.9682    160       251.9977
   161       180.5746    162       256.7257    163       346.4270    164       197.5576
