##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
     5       234.3270      6       123.7079      7       382.4985      8       289.2710
     9       353.1617     10       202.3429     11       202.1714     12       234.3950
    13       125.7590     14       288.6751     15        88.1647     16       323.0102
    17       180.3437     18       185.7472     19       196.4523     20       192.4655
    21       146.3149     22       228.2635     23       303.9147     24        77.1050
    25       137.8376     26       210.8749     27       218.9804     28       145.4155
    29       229.3769     30       271.4352     31       264.7439     32       110.5884
    33       252.2408     34       309.3171     35       267.9563     36       249.1735
    37       119.3578     38       231.0410     39       223.8055     40       261.6247
    41       306.1767     42       182.6946     43       169.8007     44       147.0585
    45        74.5031     46       180.1318     47       152.5803     48       396.7346
    49       405.3671     50       142.3762     51       432.3372     52       160.6177
    53       204.7485     54       378.8637     55       155.6122     56       158.8590
    57       156.3615     58       388.6277     59       220.1391     60       133.9721
    61       214.4901     62        70.8833     63       143.2168     64       206.3376
    65       344.1390     66       368.2441     67        87.7670     68       245.1238
    69       112.1246     70       292.7046     71       235.3335     72       228.3527
    73       317.3081     74       340.9697     75       265.5362     76       300.8597
    77       319.2551     78       206.8485     79       160.4760     80       306.7008
    81       217.0198     82       226.5830     83       305.2695     84       213.5546
    85       218.8361     86       288.7753     87       368.9864     88        76.2163
    89       212.6446     90       162.2769     91       249.3503     92       280.2757
    93       274.9659     94       268.5816     95       258.2685     96       142.6041
    97       387.2169     98       272.7512     99       318.9376    100       177.5152
   101       332.6510    102       156.5870    103       181.0996    104       145.3564
   105       141.1157    106       308.7777    107       197.9505    108       289.1552
   109       213.4191    110       231.9122    111       222.6758    112       266.2801
   113       219.7882    114       156.7587    115       138.5193    116       218.3484
   117       234.5327    118       212.5446    119       322.6644    120       425.4380
   121       368.1947    122       341.2265    123       241.8701    124       138.2627
   125       191.3986    126       217.2753    127       317.4867    128       123.4073
   129       218.3768    130       275.2452    131       273.1529    132       245.0464
   133       187.8786    134       247.9111    135       179.0854    136       145.4407
   137       303.1806    138       297.7815    139       153.1534    140       434.4398
   141       405.1092    142       331.1177    143       283.9481    144       345.7065
   145       250.6595    146       361.2148    147       212.5827    148       342.6030
   149       388.8600    150       178.5333    151       272.0218    152       381.9268
   153       103.9269    154       276.5631    155       218.0092    156       374.8213
   157       309.9880    158       307.9484    159       202.2443    160       252.4920
   161       176.5628    162       251.9586    163       349.3215    164       199.6969
   165       182.0194    166       345.3099    167       318.6199    168       236.3039
   169       318.8712    170       231.9353    171       319.7403    172       439.1033
   173       329.7556    174       306.8291    175       440.2676    176       300.9854
   177       276.4119    178       310.2061    179       134.8972    180       413.2346
   181       294.5822    182       307.4526    183       202.5788    184       450.4084
   185       186.8611    186       273.3439    187       280.8385    188       343.8189
   189       376.2221    190       292.2686    191       294.2930    192       358.4013
   193       193.5974    194        98.0836    195       312.1256    196       248.6131
   197       253.6112    198       255.6088    199       340.9424    200       179.8729
   201       299.7189    202       347.7681    203       191.8015    204       200.5578
   205       282.9673    206       151.4845    207       265.0264    208       283.7443
   209       404.1193    210       354.3113    211       259.5988    212       317.7330
   213       370.7898    214       302.9023    215       388.9645    216       263.5456
   217       382.6416    218       265.8173    219       343.5117    220       129.0845
   221       338.2376    222       370.4238    223       225.4575    224       374.9441
   225       146.4015    226       300.9245    227       275.0614    228       274.5839
