 Total number of iteration =           99
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6912.87347141717     
 1-particle energies (eV)
     1        -5.5685      2        -5.4901      3        -5.4101      4        -5.3216
     5        -5.2648      6        -5.1612      7        -5.1067      8        -4.9789
     9        -4.0393     10        -3.8733     11        -3.7957     12        -3.7407
    13        -3.6647     14        -3.6173     15        -3.5273     16        -3.5155
    17        -3.4617     18        -3.4456     19        -3.3868     20        -3.3436
    21        -3.3013     22        -3.2422     23        -3.1901     24        -3.1797
    25        -3.0945     26        -3.0544     27        -3.0047     28        -2.9091
    29        -2.8823     30        -2.8411     31        -2.7676     32        -2.7394
    33        -1.0503     34        -0.9334     35        -0.8835     36        -0.8417
    37        -0.7564     38        -0.7191     39        -0.6855     40        -0.6253
    41        -0.5763     42        -0.5570     43        -0.5135     44        -0.4585
    45        -0.4161     46        -0.3550     47        -0.3235     48        -0.2674
    49        -0.2008     50        -0.1497     51        -0.0995     52        -0.0578
    53        -0.0148     54         0.0760     55         0.1169     56         0.2078
    57         1.4470     58         1.6225     59         1.7142     60         1.7750
    61         1.8816     62         1.9489     63         1.9834     64         2.0274
    65         2.1119     66         2.1411     67         2.1723     68         2.1829
    69         2.2545     70         2.2884     71         2.3147     72         2.3245
    73         2.3707     74         2.3983     75         2.4225     76         2.4566
    77         2.4878     78         2.5101     79         2.5626     80         2.5929
    81         2.6089     82         2.6541     83         2.6818     84         2.7345
    85         2.8048     86         2.8317     87         2.8585     88         2.9372
    89         3.3793     90         3.4422     91         3.4825     92         3.5306
    93         3.5433     94         3.5705     95         3.5872     96         3.6258
    97         3.6738     98         3.7208     99         3.7696    100         3.7884
   101         3.8035    102         3.8179    103         3.8752    104         3.8952
   105         3.9343    106         3.9701    107         3.9814    108         3.9988
   109         4.0500    110         4.1155    111         4.1510    112         4.2641
   113         4.7968    114         4.8226    115         4.9485    116         5.0020
   117         5.0870    118         5.1111    119         5.1522    120         5.2340
   121         5.2880    122         5.3217    123         5.3938    124         5.4505
   125         5.5582    126         5.6528    127         5.7021    128         5.7719
   129         6.8797    130         6.9464    131         6.9749    132         7.0311
   133         7.0899    134         7.1349    135         7.1587    136         7.1917
   137         7.2502    138         7.2983    139         7.3111    140         7.3304
   141         7.3649    142         7.4053    143         7.4550    144         7.4681
   145         7.5053    146         7.5469    147         7.5800    148         7.6114
   149         7.6604    150         7.7178    151         7.7364    152         7.7587
   153         7.8148    154         7.8673    155         7.8978    156         7.9488
   157         7.9914    158         8.0482    159         8.0698    160         8.1398
   161         8.9296    162         8.9894    163         9.0963    164         9.1639
   165         9.2003    166         9.2506    167         9.2661    168         9.3180
   169         9.3824    170         9.4333    171         9.4673    172         9.5206
   173         9.5557    174         9.6144    175         9.6622    176         9.6946
   177         9.7263    178         9.7743    179         9.8133    180         9.8667
   181         9.9181    182         9.9481    183        10.0099    184        10.0635
   185        10.1191    186        10.1402    187        10.1694    188        10.2257
   189        10.2557    190        10.3084    191        10.3857    192        10.4203
   193        10.5445    194        10.5896    195        10.6172    196        10.6854
   197        10.7441    198        10.8081    199        10.8633    200        10.9111
   201        10.9366    202        10.9839    203        11.0060    204        11.0454
   205        11.0714    206        11.1009    207        11.1380    208        11.1670
   209        11.2163    210        11.2601    211        11.2884    212        11.3247
   213        11.3369    214        11.3907    215        11.4176    216        11.4457
   217        11.4744    218        11.5386    219        11.5640    220        11.5861
   221        11.6167    222        11.6436    223        11.6652    224        11.6976
   225        11.7336    226        11.7725    227        11.8057    228        11.8312
   229        11.9019    230        11.9528    231        11.9680    232        11.9936
   233        12.0089    234        12.0461    235        12.0758    236        12.1288
   237        12.1618    238        12.2039    239        12.2388    240        12.2643
   241        12.2946    242        12.3408    243        12.3810    244        12.4089
   245        12.4318    246        12.4966    247        12.5298    248        12.5946
   249        12.6417    250        12.6833    251        12.7355    252        12.7606
   253        12.7790    254        12.9259    255        12.9526    256        13.0377
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.70223060E+00 -0.49849857E+00  0.21712674E+00
     2 -0.13387378E+01  0.88156248E+00 -0.38796467E+00
     3  0.22866351E+01 -0.84234830E+00  0.93421591E+00
     4  0.99095031E+00  0.22966474E+01 -0.12855310E+01
     5  0.26670680E+00  0.10223191E+01 -0.56244190E-01
     6  0.87565665E+00 -0.84262337E+00 -0.14054386E+01
     7  0.65062907E+00 -0.17008718E+01 -0.24714439E+01
     8  0.52963688E+00  0.56063949E+00 -0.82197595E+00
     9  0.47515748E+00 -0.13223525E+00 -0.26156646E+00
    10 -0.18571876E+01  0.95709228E+00 -0.77048568E+00
    11  0.11138325E+01 -0.91047737E+00  0.14577960E+01
    12 -0.31245474E+00 -0.13196456E+01  0.99915894E+00
    13  0.97213870E+00  0.11535717E+01  0.17947428E+01
    14  0.12212333E-01 -0.15857153E+01  0.78258802E-01
    15  0.15375335E+01 -0.10552641E+01 -0.17648257E+01
    16 -0.27939467E+01  0.22735533E+01 -0.28028826E+01
    17 -0.12320805E+01  0.79089628E+00  0.99364645E+00
    18 -0.28183663E+01  0.38346977E+01 -0.24106457E+01
    19  0.24378210E+01 -0.27956555E+01  0.37790251E+01
    20  0.13095070E+01 -0.11405758E+01  0.79490299E+00
    21 -0.10998481E+01 -0.31880056E+01 -0.11051543E+01
    22  0.82123290E+00 -0.23748501E+00 -0.38042992E+00
    23 -0.27295167E+01  0.15571734E+01 -0.17506326E+01
    24  0.49557543E+00  0.16516800E+01  0.14278843E+01
    25 -0.11969536E+01  0.20429124E+01  0.19586765E+01
    26 -0.37134003E+01  0.25451304E+00 -0.66086196E+00
    27  0.23695072E+01 -0.22665191E+01  0.23353120E+01
    28 -0.84853566E+00 -0.13799738E+01 -0.16727064E+01
    29  0.27621144E+01 -0.91009363E+00  0.91671809E-01
    30 -0.15648424E+01  0.23046125E+01 -0.13025820E+01
    31  0.96224174E+00  0.25956319E+01  0.50080477E+00
    32  0.85916582E+00  0.67465163E+00  0.35353554E+00
    33 -0.21463224E-01  0.12577397E+01 -0.61365980E-01
    34 -0.24205837E+01 -0.69160374E+00  0.82617372E+00
    35  0.38384935E+01  0.24957087E+01 -0.27404988E+01
    36  0.18764357E+00  0.10377501E+01  0.50738147E+00
    37  0.23635392E+00  0.17640538E+00 -0.47713747E+00
    38 -0.17509354E+01 -0.78925795E+00  0.14752475E+01
    39 -0.11476503E+01  0.42742248E+00 -0.44737402E+00
    40  0.11461387E+01  0.87038821E+00  0.11291726E+01
    41 -0.81323636E+00  0.60384174E+00  0.17023750E+01
    42  0.63879529E+00 -0.15856449E+01 -0.41981943E+01
    43  0.11260453E+01 -0.47588973E+00  0.32731534E+01
    44 -0.23940498E+00  0.96782505E+00  0.40745631E+01
    45  0.32842504E+00  0.53515639E+00 -0.20370824E+00
    46  0.12536209E+01 -0.30277569E+00 -0.23676170E+01
    47 -0.89332992E+00  0.12153427E+00 -0.12326240E+00
    48  0.15188178E+01 -0.94211997E+00 -0.15584461E+01
    49  0.15479595E+01 -0.20777494E+01  0.16521081E+01
    50 -0.66790471E+00  0.11307345E+01 -0.18749601E+01
    51  0.10082981E+00 -0.17645879E+01  0.81666192E+00
    52  0.83740073E+00 -0.68163193E-01  0.13300960E+01
    53 -0.43905553E-01 -0.17006599E+01  0.48133394E+00
    54  0.16956615E+00  0.80775000E-01  0.14738906E+00
    55 -0.29599707E+01 -0.38809227E+01  0.21596271E+01
    56 -0.29248241E+00  0.60238287E+00 -0.11434135E+01
    57 -0.14366473E+01 -0.16414700E+01 -0.12391889E+01
    58  0.14986605E+01  0.20900606E+01  0.13403239E+01
    59 -0.18576021E+01  0.10094000E+01 -0.11433795E+00
    60 -0.10346184E+01 -0.23423327E+01 -0.11093385E+01
    61 -0.10403978E+01 -0.84574163E+00 -0.85915651E+00
    62  0.11032884E+00  0.10839564E+01  0.14217643E+01
    63  0.88204840E+00  0.75045069E+00 -0.41146601E+00
    64  0.15054658E+01 -0.25601386E+00  0.16304570E+00
