# Projection
# ik: k-point index
# ovlp_occup: Occupation
# NB: Number of bands
# 1:ik[none] 2:ovlp_occup(1:NB)[none]
          1
     1  0.199999999999994E+001  0.199999999999996E+001  0.199999999999995E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999974E+001  0.199999999999974E+001  0.199999999999974E+001  0.199999999999973E+001  0.199999999999973E+001  0.369596933207208E-020  0.260523956410935E-020  0.326302254749497E-020  0.284187181702856E-020  0.357850416145868E-020  0.381193239671984E-020  0.286822161595090E-020  0.169220876872716E-020  0.136433099487986E-020  0.277245468088204E-020  0.101540440067756E-020  0.296568642119351E-020  0.115475864624846E-020  0.783024739907049E-021  0.628063024275569E-021  0.531569261905163E-021
     2  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999981E+001  0.199999999999980E+001  0.199999999999980E+001  0.199999999999975E+001  0.199999999999974E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999971E+001  0.370309124206667E-020  0.377173328923364E-020  0.206371575524183E-020  0.257750194049726E-020  0.444388582180737E-020  0.278479539496237E-020  0.338607878683201E-020  0.118904806831964E-020  0.206445511905217E-020  0.199516964842034E-020  0.144446238378852E-020  0.261175531046326E-020  0.111331712788770E-020  0.107545727385727E-020  0.500623389794270E-021  0.448576460442399E-021
     3  0.199999999999992E+001  0.199999999999994E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000001E+001  0.199999999999990E+001  0.199999999999987E+001  0.199999999999988E+001  0.199999999999983E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999972E+001  0.368076482757249E-020  0.366556957895044E-020  0.202796238558730E-020  0.259566895995704E-020  0.411966649170962E-020  0.276758864850725E-020  0.310718745174766E-020  0.130614474671830E-020  0.221625346539359E-020  0.168140882275800E-020  0.193515765188951E-020  0.258058743318726E-020  0.125021611973944E-020  0.111177702915419E-020  0.620434148523879E-021  0.795746877821121E-021
     4  0.199999999999992E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000001E+001  0.199999999999993E+001  0.199999999999991E+001  0.199999999999992E+001  0.199999999999989E+001  0.199999999999977E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999970E+001  0.358383011376437E-020  0.357651052694833E-020  0.217559219970928E-020  0.270104245615923E-020  0.422393317399667E-020  0.216210482185200E-020  0.278969903161693E-020  0.149087567755967E-020  0.235352615130397E-020  0.156610652501627E-020  0.230256014568123E-020  0.256192087316256E-020  0.718744048823639E-021  0.103628646387496E-020  0.187742535523346E-020  0.762348305140579E-021
     5  0.199999999999991E+001  0.199999999999994E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999996E+001  0.199999999999997E+001  0.199999999999996E+001  0.199999999999994E+001  0.199999999999979E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999972E+001  0.336116277017143E-020  0.279494363332067E-020  0.346781489276626E-020  0.250884994243729E-020  0.448219559003835E-020  0.137552468145682E-020  0.179253494273374E-020  0.253386087371320E-020  0.246277177268790E-020  0.255439778170098E-020  0.142711268583551E-020  0.265188418790576E-020  0.170719141406497E-020  0.156632305810514E-020  0.208078565462036E-020  0.385347206376923E-020
     6  0.199999999999991E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999995E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999998E+001  0.199999999999997E+001  0.199999999999997E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999978E+001  0.199999999999972E+001  0.280485946736004E-020  0.305204267312104E-020  0.332039895984038E-020  0.286502778424083E-020  0.406528632000275E-020  0.141403748729984E-020  0.217604203790064E-020  0.257265705820213E-020  0.240287650169189E-020  0.255979496151819E-020  0.157101964886319E-020  0.266819880278295E-020  0.134778684535060E-020  0.214780179973102E-020  0.183064536579366E-020  0.194924058770547E-020
     7  0.199999999999988E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999994E+001  0.200000000000001E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999998E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999980E+001  0.199999999999977E+001  0.199999999999977E+001  0.199999999999969E+001  0.275849130279400E-020  0.328901524509702E-020  0.298725095560225E-020  0.281038937790142E-020  0.146198329835511E-020  0.391067195138094E-020  0.248916157007159E-020  0.267772001403792E-020  0.239468563614696E-020  0.254412169940354E-020  0.278285434527192E-020  0.160752682071782E-020  0.122518419108575E-020  0.255747616446335E-020  0.245660964070549E-020  0.164533268456865E-020
     8  0.199999999999989E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999994E+001  0.200000000000001E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999980E+001  0.199999999999978E+001  0.199999999999978E+001  0.199999999999972E+001  0.269144236668757E-020  0.324684546455288E-020  0.309402714859447E-020  0.269446060530036E-020  0.327125931057713E-020  0.209041212912712E-020  0.277815986850030E-020  0.269326947066879E-020  0.259286984126273E-020  0.241900484171781E-020  0.340893069428690E-020  0.102367207948430E-020  0.132763647052522E-020  0.249594535469384E-020  0.235992205784598E-020  0.136448384160084E-020
     9  0.199999999999988E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999995E+001  0.199999999999999E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999981E+001  0.199999999999978E+001  0.199999999999979E+001  0.199999999999973E+001  0.262347369940709E-020  0.325416060652857E-020  0.314193267046722E-020  0.266886654244975E-020  0.141065507371080E-020  0.409104635299475E-020  0.288022975590404E-020  0.285237231952966E-020  0.265118683116949E-020  0.887851260722805E-020  0.282371066629355E-020  0.170002770059276E-020  0.715882683575104E-020  0.325102863266934E-020  0.164730942242545E-020  0.265910828960808E-020
    10  0.199999999999989E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999996E+001  0.199999999999981E+001  0.199999999999979E+001  0.199999999999978E+001  0.199999999999973E+001  0.256717748200725E-020  0.329580373473317E-020  0.318313955304927E-020  0.269436302585539E-020  0.170062067128081E-020  0.338333018604898E-020  0.286709998634813E-020  0.256138058991077E-020  0.262491472251611E-020  0.334974880646659E-020  0.233441029803708E-020  0.693129704555588E-020  0.728146633146499E-021  0.262409133692257E-019  0.230431075378392E-020  0.211113496111042E-020
