 Total number of iteration =           87
 
 Number of states =          128
 Number of electrons =          128
 
 Total energy (eV) =   -3457.84947019903     
 1-particle energies (eV)
     1        -4.6592      2        -4.5776      3        -4.4858      4        -4.4428
     5        -4.3878      6        -4.3180      7        -4.2666      8        -4.1936
     9        -3.2788     10        -3.2007     11        -3.1699     12        -3.1382
    13        -3.0945     14        -3.0202     15        -2.9624     16        -2.8609
    17        -0.9681     18        -0.9285     19        -0.8258     20        -0.7962
    21        -0.7548     22        -0.6968     23        -0.6590     24        -0.6032
    25         0.3319     26         0.5299     27         0.5774     28         0.6326
    29         0.7915     30         0.8546     31         0.9014     32         1.1016
    33         2.2856     34         2.3703     35         2.4410     36         2.4799
    37         2.5160     38         2.5487     39         2.7572     40         2.8613
    41         3.5489     42         3.6442     43         3.7317     44         3.7686
    45         3.8160     46         3.8672     47         3.8906     48         3.9316
    49         3.9635     50         3.9990     51         4.0479     52         4.0812
    53         4.1780     54         4.2532     55         4.2755     56         4.3193
    57         4.3569     58         4.3854     59         4.4631     60         4.5082
    61         4.5441     62         4.6126     63         4.6277     64         4.7188
    65         7.9554     66         8.0159     67         8.0564     68         8.1059
    69         8.1385     70         8.2069     71         8.2323     72         8.2928
    73         8.4967     74         8.6391     75         8.6692     76         8.7011
    77         8.7887     78         8.8526     79         8.9060     80         8.9662
    81         9.0294     82         9.1218     83         9.1607     84         9.2046
    85         9.2236     86         9.2956     87         9.3606     88         9.4120
    89         9.4487     90         9.4621     91         9.5169     92         9.5220
    93         9.5992     94         9.7132     95         9.7747     96         9.9480
    97        10.1365     98        10.2809     99        10.3173    100        10.3903
   101        10.5238    102        10.5744    103        10.6122    104        10.7607
   105        10.8143    106        11.1309    107        11.2106    108        11.2288
   109        11.3949    110        11.4956    111        11.5080    112        11.5255
   113        11.6849    114        11.7520    115        11.8115    116        11.8362
   117        11.8710    118        12.0001    119        12.3009    120        12.4677
   121        12.5003    122        12.5733    123        12.7257    124        12.7643
   125        13.0683    126        13.1172    127        13.2017    128        13.2249
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.33937500    0.33937500    0.33937500
 
 Number of atoms =       32
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.39662931E-01  0.75542072E-02  0.59759525E+00
     2 -0.86774852E+00 -0.27675413E+00 -0.75539121E+00
     3  0.11506523E+01 -0.33690608E+00  0.29422081E+00
     4  0.24353374E+00 -0.72805714E+00  0.12706274E+00
     5 -0.27448271E+00 -0.32256750E-01  0.19202526E+00
     6  0.54009821E+00 -0.98502695E+00 -0.23925750E+00
     7  0.46558675E+00  0.17617913E+00 -0.63666851E-01
     8  0.43137170E-01  0.42236958E+00  0.12994481E+00
     9 -0.34671483E+00  0.43899150E+00  0.82497839E+00
    10  0.34673959E+00 -0.28991860E+00 -0.81371638E+00
    11 -0.18706120E+00 -0.49999262E+00 -0.36177600E+00
    12 -0.60428280E+00 -0.29727676E+00  0.70408690E+00
    13  0.60927208E+00 -0.11177786E+01  0.46290479E+00
    14 -0.25582791E-01 -0.21425729E+00  0.12197245E+01
    15 -0.10088390E+01  0.85938610E+00 -0.59895155E+00
    16 -0.67963004E+00  0.13485108E+01 -0.36288904E+00
    17 -0.84323428E+00  0.19171615E+00  0.50930559E-01
    18  0.56678142E+00 -0.37153138E+00 -0.74738723E-01
    19 -0.10017485E+01  0.17272713E+00 -0.71356078E+00
    20 -0.69132933E+00  0.20115782E+00  0.54767890E+00
    21  0.99102195E+00 -0.14040896E+01  0.40003750E+00
    22  0.35843012E+00  0.67810442E+00  0.10021388E+01
    23 -0.61168833E+00  0.85863829E+00 -0.31237625E+00
    24 -0.31026981E+00  0.74476222E+00 -0.97148195E+00
    25  0.78021901E-01  0.77318860E+00 -0.24618393E+00
    26 -0.89736103E+00 -0.63135679E+00  0.39225272E+00
    27  0.10506339E-01  0.34109999E+00  0.30527731E-01
    28  0.15459316E+01 -0.39679887E+00  0.11620371E+00
    29 -0.23315871E-01  0.67527350E+00 -0.26783363E+00
    30  0.36404049E+00  0.35850179E+00 -0.35931659E+00
    31 -0.39413742E-01 -0.79428722E+00  0.95780642E-02
    32  0.99413078E+00 -0.52374570E-01 -0.75714766E+00
