 Total number of iteration =           69
 
 Number of states =           32
 Number of electrons =           32
 
 Total energy (eV) =   -864.464092895049     
 1-particle energies (eV)
     1        -3.8387      2        -3.6857      3        -3.5650      4        -3.4721
     5        -1.0956      6        -1.0277      7        -0.8694      8        -0.7693
     9         4.4426     10         4.5952     11         4.6519     12         4.7439
    13         4.8103     14         4.8956     15         4.9694     16         5.0045
    17         7.3760     18         7.4714     19         7.5022     20         7.5321
    21         9.0769     22         9.1345     23         9.2058     24         9.2851
    25         9.3750     26         9.4314     27         9.5528     28         9.6276
    29        13.3826     30        13.5117     31        13.5791     32        13.7585
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.33937500    0.33937500    0.33937500
 
 Number of atoms =        8
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.59898952E+00  0.39206399E+00 -0.24823142E+00
     2 -0.49054825E+00 -0.26698418E+00 -0.76160545E+00
     3  0.51063046E+00  0.23959582E+00  0.38444589E+00
     4 -0.14948763E+00  0.73239152E+00 -0.15837554E+00
     5 -0.10255308E+01  0.17394643E+00  0.41934380E-01
     6  0.45109782E+00 -0.12240410E+01 -0.60489642E+00
     7 -0.53522885E+00  0.10620989E-01  0.39865581E+00
     8  0.72739006E+00 -0.55015938E-03  0.91895318E+00
