# Real time calculation: 
# Eall: Total energy
# Eall0: Initial total energy
# 1:Time[fs] 2:Eall[eV] 3:Eall-Eall0[eV] 
      0.00000000 -0.865026937618314E+003  0.000000000000000E+000 
      0.02000000 -0.865026937654989E+003 -0.366741538819252E-007 
      0.04000000 -0.865026937655006E+003 -0.366915552487047E-007 
      0.06000000 -0.865026937654970E+003 -0.366553990755072E-007 
      0.08000000 -0.865026937654768E+003 -0.364539299179043E-007 
      0.10000000 -0.865026937654177E+003 -0.358623801216604E-007 
      0.12000000 -0.865026937652810E+003 -0.344956961096486E-007 
      0.14000000 -0.865026937650069E+003 -0.317547874933538E-007 
      0.16000000 -0.865026937645091E+003 -0.267762564577321E-007 
      0.18000000 -0.865026937636694E+003 -0.183799036380922E-007 
      0.20000000 -0.865026937623333E+003 -0.501894087625416E-008 
      0.22000000 -0.865026937603050E+003  0.152643822647383E-007 
      0.24000000 -0.865026937573433E+003  0.448810251521881E-007 
      0.26000000 -0.865026937531587E+003  0.867270585895074E-007 
      0.28000000 -0.865026937474106E+003  0.144208220078229E-006 
      0.30000000 -0.865026937397058E+003  0.221256541790705E-006 
      0.32000000 -0.865026937295980E+003  0.322334410889026E-006 
      0.34000000 -0.865026937165882E+003  0.452432442691298E-006 
      0.36000000 -0.865026937001261E+003  0.617053432744507E-006 
      0.38000000 -0.865026936796124E+003  0.822190605116040E-006 
      0.40000000 -0.865026936544022E+003  0.107429271298587E-005 
      0.42000000 -0.865026936238088E+003  0.138022633568519E-005 
      0.44000000 -0.865026935871087E+003  0.174722773491502E-005 
      0.46000000 -0.865026935435462E+003  0.218285219743398E-005 
      0.48000000 -0.865026934923398E+003  0.269491622385091E-005 
      0.50000000 -0.865026934326882E+003  0.329143275687074E-005 
      0.52000000 -0.865026933637763E+003  0.398055153327615E-005 
      0.54000000 -0.865026932847823E+003  0.477049112192284E-005 
      0.56000000 -0.865026931948845E+003  0.566946931827244E-005 
      0.58000000 -0.865026930932680E+003  0.668563450566799E-005 
      0.60000000 -0.865026929791322E+003  0.782699285961622E-005 
      0.62000000 -0.865026928516974E+003  0.910134019243436E-005 
      0.64000000 -0.865026927102109E+003  0.105162054954824E-004 
      0.66000000 -0.865026925539528E+003  0.120787863607573E-004 
      0.68000000 -0.865026923822409E+003  0.137959052841277E-004 
      0.70000000 -0.865026921944350E+003  0.156739649051518E-004 
      0.72000000 -0.865026919899404E+003  0.177189100140927E-004 
      0.74000000 -0.865026917682100E+003  0.199362140175223E-004 
      0.76000000 -0.865026915287458E+003  0.223308566065675E-004 
      0.78000000 -0.865026912710990E+003  0.249073247236522E-004 
      0.80000000 -0.865026909948708E+003  0.276696064720197E-004 
      0.82000000 -0.865026906997114E+003  0.306212002031123E-004 
      0.84000000 -0.865026903853178E+003  0.337651364616290E-004 
      0.86000000 -0.865026900514316E+003  0.371039987704911E-004 
      0.88000000 -0.865026896978355E+003  0.406399596903409E-004 
      0.90000000 -0.865026893243489E+003  0.443748257730729E-004 
      0.92000000 -0.865026889308233E+003  0.483100815486219E-004 
