##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
     5       163.8660      6       116.4098      7       159.7628      8       152.4331
     9       178.8738     10        85.2430     11       134.7715     12       132.7636
    13       157.8516     14       116.5573     15       113.3635     16       178.7627
    17       110.6086     18       122.8058     19       221.0855     20       167.0273
    21       258.6307     22       171.5538     23       191.5786     24       101.4938
    25       108.0880     26       253.5721     27       182.3966     28       154.1073
    29        28.5935     30       174.2076     31       173.5351     32       172.0111
    33       161.7288     34       163.0178     35       119.8145     36       197.7830
    37       100.3095     38       239.2366     39       106.2059     40       164.2185
    41       191.1357     42       136.1924     43       191.8253     44       246.4582
    45       165.3334     46       148.1721     47       180.8556     48        77.1764
    49       151.7857     50       139.4460     51       145.0278     52        96.5538
    53       151.1411     54       146.6603     55       220.5921     56       184.9772
    57       236.0139     58       176.5618     59       194.4059     60       150.8974
    61       245.7834     62       109.0799     63       179.4537     64       116.0304
    65       155.5932     66       183.1611     67       170.9251     68       165.4762
    69       159.6198     70       234.3213     71       204.1652     72       142.6969
    73       183.1012     74        95.5847     75       103.5006     76       166.6738
    77       173.8794     78       253.2498     79       240.0072     80       204.7904
    81       161.1702     82       144.7862     83       228.1699     84       138.7596
    85       262.7135     86       189.3058     87       220.1493     88       164.7795
    89       232.6855     90       203.6494     91       228.7305     92       197.2440
    93       203.0662     94       229.2224     95       210.6172     96       256.7444
    97       171.6546     98       113.1387     99       147.3929    100       217.1011
   101       237.3306    102       197.2967    103       222.1010    104       211.7748
   105       192.5812    106       138.4558    107       230.2397    108       209.5936
   109       205.5245    110       203.0376    111       216.4367    112       114.9077
   113       122.0690    114       225.4115    115       221.4599    116       195.8907
   117       172.2824    118       177.4708    119       172.6992    120       235.0558
   121        69.1237    122       210.2309    123       161.0972    124       179.6498
   125       213.3170    126       183.5436    127       255.8660    128       153.0232
 
 k=           2
     1        85.2696      2       136.2209      3       182.9171      4       170.7468
     5       142.7622      6       178.8021      7       149.9358      8        68.5108
     9        78.1604     10       207.1849     11       139.3558     12       137.4437
    13       176.5745     14       117.8851     15       156.5402     16       149.2921
    17       189.5702     18       224.1437     19       135.7763     20       103.3075
    21       164.0176     22       133.4443     23       282.4341     24       129.1030
    25       225.4470     26       119.6084     27       168.2864     28       187.4008
    29       162.2761     30       174.9769     31       162.4500     32       114.5848
    33       169.7035     34       173.8623     35       168.2642     36       169.2554
    37       259.0497     38       185.8072     39       184.2419     40       111.4593
    41       198.2229     42       199.7539     43       178.3160     44       132.8472
    45       174.4752     46       154.9864     47       128.6461     48       164.9500
    49       162.0137     50       132.3076     51       178.7228     52       118.1525
    53       179.1000     54       143.0470     55       189.9697     56       168.6948
    57       145.9728     58        62.3927     59       292.1658     60       257.3670
    61       126.5522     62       124.6097     63       197.2822     64       221.7899
    65       177.1199     66       167.8728     67       257.8638     68       218.6519
    69       179.5490     70       205.1593     71       218.2053     72       158.4299
    73       146.9056     74       242.3240     75       115.1830     76       257.4780
    77       190.7202     78        94.4595     79       205.9188     80       235.1927
    81       251.3424     82       234.2550     83       168.2581     84       187.3478
    85       103.2472     86       143.6827     87        93.4862     88        89.0926
    89        95.2621     90       192.9974     91       247.9032     92       242.1791
    93       286.0085     94       201.3133     95       189.6786     96       268.6169
    97       163.7726     98       213.2943     99       204.2731    100       187.1398
   101       205.0316    102       153.8898    103       234.1573    104       131.3339
   105       201.1924    106       169.7436    107       204.6529    108       175.0836
   109       201.2033    110       244.2473    111       165.1680    112       139.1694
