##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
     5       356.7874      6       908.0106      7       363.8910      8      1167.9407
     9       403.9317     10       698.6385     11       601.4301     12       640.7431
    13       747.6813     14      1183.0634     15       774.7469     16       539.3419
    17       474.0593     18       858.5845     19      1075.2182     20       444.9778
    21       502.8149     22       585.5326     23       593.5149     24       372.8328
    25       102.7516     26       234.8395     27      1057.4750     28       734.9271
    29       371.6355     30       779.8788     31       520.7181     32       661.5217
    33       863.2083     34       425.2414     35       558.4216     36       556.6481
    37       667.6015     38       712.8209     39       500.1861     40       627.1426
    41       952.7824     42       605.3730     43       467.9338     44       639.3588
    45       421.5350     46       597.4939     47       477.0295     48      1151.7041
    49       953.5565     50       776.4030     51       489.6170     52       699.4938
    53       702.6856     54       662.6459     55       931.5288     56       427.2914
    57      1174.9427     58       484.9425     59      1075.8457     60       980.4017
    61       785.8860     62       564.9778     63       641.5200     64       667.9263
    65      1153.0457     66       766.3333     67       602.7856     68       734.4206
    69       528.7879     70       587.1934     71       458.6402     72       473.5887
    73       590.4883     74      1104.8699     75       549.5817     76       544.4472
    77       449.5915     78       415.0151     79       848.7644     80       511.2754
    81       492.8414     82       370.6103     83       321.1458     84       574.2193
    85       376.5218     86       642.7947     87       727.2906     88       564.9257
    89       664.7539     90       558.0100     91       662.5753     92       891.5427
    93       433.5945     94       677.6550     95       667.3706     96       408.4796
    97      1182.5860     98       710.8902     99       562.2969    100       559.2547
   101       692.7363    102       662.1742    103       616.0833    104       819.3793
   105       532.0566    106       675.2670    107      1035.8516    108       618.1270
   109      1032.3218    110       653.3610    111       558.8103    112       671.5828
   113       559.1303    114       431.1400    115      1067.9297    116       851.7398
   117      1134.6214    118       759.1382    119       839.2492    120       519.8424
   121       935.5759    122       828.9815    123       590.1006    124       620.5374
   125       348.8673    126       349.8044    127       349.2138    128       628.4032
   129       429.7072    130       616.9406    131       720.5366    132       527.6223
   133       666.0355    134       630.1853    135       675.2681    136      1025.7271
   137       669.3747    138       613.4348    139       609.3978    140       594.9741
   141       701.7563    142       853.3471    143       612.9110    144       656.1455
   145       701.4172    146       741.1638    147       855.6678    148      1232.9651
   149       460.1753    150       780.8920    151       643.8339    152       893.0951
   153       985.6820    154       859.6267    155       549.3161    156       452.9130
   157       699.9069    158       759.8458    159      1002.3397    160       272.2645
   161       957.3255    162       425.6661    163       712.9687    164       664.5692
   165       593.7909    166       540.1177    167       509.7502    168       707.8115
   169       494.9325    170       757.5797    171       789.9511    172       766.5909
   173       709.6714    174      1205.1006    175       403.1062    176       795.9591
   177       874.1519    178       441.1465    179       671.6270    180       664.2007
   181       488.0844    182       835.1501    183       653.5025    184       744.8269
   185       713.7562    186      1221.6889    187       781.2608    188       547.9763
   189       788.0662    190       604.2987    191       641.8168    192       873.2711
   193       769.8504    194       470.7607    195       973.2393    196       842.9225
   197       477.7816    198       396.7459    199       980.4239    200       471.9702
   201      1059.1924    202      1199.7547    203      1094.9131    204       505.6042
   205      1195.0304    206       754.0655    207       738.3131    208      1033.4621
   209      1388.1023    210      1029.3911    211       610.2187    212      1166.7563
   213       492.0596    214       400.8976    215       664.2930    216       527.5196
   217       393.7598    218       880.5282    219       589.9048    220       755.1231
   221       717.6357    222       893.3709    223       255.4928    224       820.8463
   225       645.9676    226       453.0439    227       584.4922    228       578.1185
   229       669.0711    230       679.9591    231      1007.7788    232       481.5763
   233       693.6928    234       438.6154    235       537.8942    236       267.9846
   237       711.8987    238       954.7490    239       802.9841    240       744.6105
   241      1035.0357    242      1006.2038    243      1104.6310    244       677.7068
   245      1176.7857    246       517.3718    247       435.3839    248       736.0309
   249       582.3872    250       586.4228    251       762.9074    252       496.4834
   253       882.3304    254       758.5007    255       447.5398    256       538.9504
   257       263.4312    258       344.8286    259      1026.6549    260       506.6585
   261       643.3028    262       767.4998    263       916.8743    264       729.7205
   265       962.4696    266       526.9475    267       926.8509    268       657.2889
   269       823.9277    270       844.3024    271       604.7873    272       609.2711
   273       723.1736    274       512.8456    275       616.3312    276       438.0567
   277       696.4533    278       707.4768    279       437.4766    280       645.4697
   281       802.0707    282       657.4832    283       344.3168    284       327.3671
   285       714.9237    286       285.6557    287       755.2497    288       891.8899
   289       534.8083    290      1068.0904    291       630.9131    292       559.9971
   293       501.4735    294       876.1628    295       485.6271    296       909.0960
   297       701.1637    298      1048.7477    299       586.4674    300       546.5191
   301       489.7542    302       455.2864    303       733.3072    304       747.2142
   305       512.3541    306       684.5219    307       721.0395    308       650.3782
   309       476.0488    310       706.4173    311       487.6635    312       528.9302
   313       768.5241    314       798.3744    315       879.4972    316       839.5127
   317       524.9715    318       541.7459    319       845.8374    320       321.6402
   321       803.6268    322      1146.5018    323       614.4344    324       745.6021
   325       645.5261    326       656.4483    327      1084.9875    328       761.3426
   329       722.1838    330       299.4065    331       655.5093    332       618.6238
   333       524.8593    334      1076.8014    335       750.9757    336       741.8124
   337       839.1344    338       630.0594    339       599.8800    340       889.6261
   341       446.0503    342       724.5803    343       752.5164    344       811.7903
   345       595.4410    346       772.0502    347       746.6942    348       676.5272
   349       590.9234    350       916.2299    351       547.6850    352       643.1805
   353       776.1823    354      1083.6286    355       764.9327    356       382.2786
   357      1304.5916    358       972.6338    359       875.7559    360       725.0222
   361       347.1388    362       375.0933    363       585.5808    364       864.2369
   365       569.9794    366       850.3425    367       459.5528    368       653.5958
   369       670.0001    370       814.7321    371      1239.9703    372       752.8458
   373       724.5265    374       682.0752    375       901.7668    376      1114.0542
   377       739.7525    378       841.8596    379      1086.5156    380       969.7379
   381       692.0189    382       690.2443    383       543.9777    384       735.4526
   385      1170.6963    386       769.1772    387       543.6760    388       795.3900
   389       874.0030    390       779.1580    391      1127.2642    392       883.4685
   393       713.2695    394       687.6825    395       514.8810    396       600.0584
   397       703.0836    398      1158.7387    399       837.0118    400       910.2566
   401       896.3889    402      1291.8308    403       609.1606    404       744.3061
   405       736.2333    406       965.4776    407       722.0378    408       724.0197
   409      1167.0260    410       837.4717    411       535.4089    412      1104.0364
   413       762.2441    414       781.4561    415       761.1796    416       839.0972
   417       820.4080    418       730.6520    419       667.5949    420       731.9588
   421       687.9369    422       839.3175    423       702.1882    424       556.0169
   425       401.1405    426       900.2650    427       656.5787    428       465.3027
   429      1027.5740    430       609.6498    431      1256.9435    432       581.9426
   433      1171.5052    434       870.0531    435       751.9775    436       837.7307
   437       567.1721    438       453.6900    439       288.0635    440       672.5378
   441       854.7020    442       435.2168    443      1006.3815    444       818.9363
   445       423.3974    446       858.6422    447       833.0137    448       816.1484
   449       534.1549    450       306.7515    451       622.4708    452      1030.8998
   453       924.2628    454       654.0542    455       860.8608    456       663.8521
   457       799.7133    458      1208.8139    459       506.5698    460       810.4461
   461       451.2679    462       780.4736    463       719.8098    464       594.6718
   465       837.2767    466       995.8800    467       671.7484    468      1318.5380
   469       448.3504    470       373.9125    471       512.7150    472       835.8658
   473       962.5862    474      1154.3658    475       767.0504    476       299.9360
   477       624.9305    478       630.8636    479       800.5296    480       883.4259
   481       626.1365    482       846.0471    483       932.3387    484       964.5870
   485       632.8435    486       718.6687    487       727.2398    488       401.5358
   489      1446.9202    490       585.7167    491       873.4862    492       711.7375
   493       658.0421    494       536.4330    495       737.8034    496       829.9101
   497       610.9178    498       799.5325    499      1216.9699    500       526.3080
   501       668.3435    502      1124.1900    503      1050.9623    504       746.7483
   505      1007.2632    506      1022.5789    507       670.3966    508       547.2483
   509       970.7264    510       706.0456    511       608.4588    512       628.7614
   513       296.4809    514       623.2672    515       894.6942    516       896.1192
   517       505.4171    518       550.5632    519       413.7675    520       980.2572
   521       613.8599    522       691.0999    523       532.7241    524       880.6208
   525       641.2566    526       422.8019    527       546.7249    528       789.8809
   529       350.4735    530       881.1742    531       786.4799    532       602.0866
   533       612.5914    534       686.9579    535       605.5845    536       915.0307
   537       946.8742    538       478.1722    539       895.4566    540       615.7331
   541      1008.0600    542       653.7486    543       957.2289    544      1111.3266
   545       472.3054    546       632.6366    547       593.0395    548       639.7370
   549       966.5182    550      1059.1035    551       635.4256    552       909.2341
   553      1269.1897    554       663.5268    555       445.3709    556       643.6496
   557       672.5622    558       254.5266    559      1046.1722    560       401.3467
   561       584.4702    562       430.7526    563       812.9355    564       730.4995
   565       641.6023    566       607.3924    567       342.7684    568       762.8068
   569       695.8001    570       882.8186    571      1032.1378    572       496.4710
   573       588.1898    574       713.2039    575        72.7114    576       907.3762
   577       679.0453    578       738.0313    579       739.9408    580       740.3831
   581       941.5357    582       500.2491    583       716.3084    584      1014.5342
   585       415.4071    586       785.0153    587       731.0587    588       687.2862
   589       582.8509    590      1138.8248    591       627.7635    592       654.7593
   593       954.4369    594       807.1816    595       970.3927    596       624.3222
   597      1200.4062    598       628.0051    599       770.8473    600       893.8195
   601       779.7505    602       496.8284    603       669.5661    604       594.2892
   605       505.5721    606       744.1648    607       959.7399    608       697.0651
   609       699.2081    610       716.1831    611       621.0631    612       848.3618
   613      1257.3310    614       763.9468    615       494.5387    616       652.5530
   617       817.1232    618       525.3734    619       831.8966    620       558.1331
   621       521.7574    622       330.5774    623       481.3220    624      1167.7338
   625       821.1207    626       505.0064    627       754.7657    628       536.1060
   629       239.3760    630       588.5356    631       610.2787    632       811.6034
   633      1080.1220    634        10.4084    635       239.2718    636       556.1416
   637       744.6446    638       417.3759    639       825.0924    640      1144.3939
   641       598.1459    642       627.7076    643      1141.8693    644      1020.8100
   645       939.0326    646       797.6735    647       994.3428    648       603.0710
   649       794.9113    650       394.5929    651       888.1439    652       408.0226
   653       680.9173    654       484.0976    655       794.0753    656       736.7689
   657       714.2437    658       320.4808    659       855.8337    660       981.8675
   661       473.9667    662       668.0778    663       933.1466    664       648.8768
   665       644.9752    666       684.3112    667       507.6415    668       572.3828
   669       673.7274    670      1008.4912    671       978.7953    672       595.6494
   673       562.8624    674       700.5918    675       711.4300    676       781.3906
   677       611.7078    678       756.3730    679       628.5652    680       713.9463
   681      1157.0030    682       570.2088    683       631.3058    684      1222.3702
   685       878.6103    686       789.1755    687       554.9050    688       203.1006
   689       730.8231    690       540.6969    691       727.8387    692       610.1217
   693       437.6355    694       574.8435    695      1023.8307    696       794.7447
   697       596.1141    698       823.1444    699       729.2729    700       706.1074
   701      1048.4978    702       664.8108    703       636.9379    704      1134.1229
   705       718.3306    706       737.8599    707       573.0908    708       463.1805
   709       777.3838    710       753.9830    711       559.4338    712       516.0668
   713      1013.6537    714       517.7892    715       812.0975    716       558.7236
   717       934.5519    718      1138.6776    719       851.7574    720       639.4479
   721       632.0190    722       759.8687    723       801.2420    724       537.8317
   725       588.5214    726       899.9045    727       903.5029    728       558.2511
