 Total number of iteration =          284
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23345.5656963558     
 1-particle energies (eV)
     1        -5.8397      2        -5.7863      3        -5.7599      4        -5.7032
     5        -5.6552      6        -5.6332      7        -5.5905      8        -5.5449
     9        -5.0937     10        -5.0559     11        -5.0161     12        -4.9722
    13        -4.9453     14        -4.9357     15        -4.8940     16        -4.8829
    17        -4.8386     18        -4.8185     19        -4.8035     20        -4.7744
    21        -4.7178     22        -4.6786     23        -4.6643     24        -4.6434
    25        -4.6144     26        -4.5914     27        -4.5736     28        -4.5433
    29        -4.5354     30        -4.4841     31        -4.4706     32        -4.4517
    33        -4.2446     34        -4.2238     35        -4.1966     36        -4.1629
    37        -4.1473     38        -4.1330     39        -4.0486     40        -4.0369
    41        -4.0003     42        -3.9754     43        -3.9595     44        -3.9486
    45        -3.9032     46        -3.8810     47        -3.8727     48        -3.8505
    49        -3.8334     50        -3.8022     51        -3.7742     52        -3.7495
    53        -3.7248     54        -3.7033     55        -3.6730     56        -3.6515
    57        -3.6263     58        -3.5957     59        -3.5693     60        -3.5408
    61        -3.3161     62        -3.2975     63        -3.2788     64        -3.2380
    65        -3.2133     66        -3.1950     67        -3.1814     68        -3.1601
    69        -3.1393     70        -3.0940     71        -3.0727     72        -3.0626
    73        -3.0422     74        -3.0170     75        -2.9791     76        -2.9610
    77        -2.9355     78        -2.9205     79        -2.9067     80        -2.8816
    81        -2.8710     82        -2.8432     83        -2.8275     84        -2.8169
    85        -2.7958     86        -2.7751     87        -2.7508     88        -2.7352
    89        -2.7257     90        -2.7066     91        -2.6941     92        -2.6766
    93        -2.6632     94        -2.6458     95        -2.6272     96        -2.6187
    97        -2.5993     98        -2.5898     99        -2.5654    100        -2.5504
   101        -2.5310    102        -2.5103    103        -2.4930    104        -2.4744
   105        -2.4551    106        -2.4123    107        -2.3907    108        -2.3470
   109        -1.2292    110        -1.2017    111        -1.1728    112        -1.1417
   113        -1.1146    114        -1.1094    115        -1.0837    116        -1.0700
