##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
     5       352.8430      6       908.1600      7       360.2062      8      1168.1439
     9       402.7877     10       692.5565     11       601.5530     12       641.0220
    13       748.3141     14      1184.0767     15       775.6002     16       540.9771
    17       476.2570     18       854.4135     19      1069.6932     20       439.6732
    21       500.1161     22       582.4113     23       592.8872     24       375.2338
    25        97.6780     26       235.4190     27      1055.9270     28       737.3330
    29       375.3064     30       782.2782     31       522.2635     32       661.5826
    33       865.1800     34       431.6935     35       558.0492     36       540.0264
    37       671.9132     38       705.9612     39       500.3975     40       628.4824
    41       947.0860     42       602.0758     43       471.6530     44       636.7548
    45       425.9309     46       598.9750     47       474.7515     48      1150.3970
    49       953.7007     50       778.5732     51       491.9147     52       701.8431
    53       705.1238     54       663.4655     55       932.2552     56       430.4507
    57      1175.2995     58       488.8959     59      1070.2528     60       975.7881
    61       783.4126     62       557.2875     63       644.6192     64       669.0624
    65      1148.1486     66       766.3282     67       608.4720     68       732.7512
    69       524.2670     70       586.6526     71       459.0659     72       474.3981
    73       588.7871     74      1100.9284     75       551.1827     76       551.1940
    77       450.5284     78       414.1319     79       849.9090     80       514.9128
    81       496.3206     82       371.0820     83       316.1902     84       577.0703
    85       374.0955     86       637.9966     87       729.3206     88       573.9149
    89       666.3316     90       554.3932     91       662.8935     92       886.1347
    93       431.8963     94       683.2326     95       664.6363     96       408.8806
    97      1182.9966     98       711.7545     99       561.3805    100       555.1880
   101       692.0609    102       659.5118    103       618.5641    104       818.3968
   105       536.2366    106       673.4390    107      1036.5097    108       623.3115
   109      1028.0859    110       651.6509    111       558.2846    112       673.2904
   113       562.7514    114       433.4791    115      1062.1937    116       847.5747
   117      1129.0167    118       755.5955    119       838.2436    120       522.3725
   121       935.0304    122       825.7911    123       588.6384    124       618.7983
   125       349.2911    126       350.6603    127       353.6051    128       620.4407
   129       434.7793    130       620.2855    131       717.8644    132       534.1938
   133       661.0286    134       630.7246    135       678.4587    136      1026.3857
   137       670.3952    138       614.7300    139       611.7643    140       596.2179
   141       705.5342    142       851.5486    143       613.3179    144       655.5900
   145       701.4947    146       744.2859    147       854.1392    148      1239.8268
   149       457.5988    150       784.0550    151       642.5100    152       887.2911
   153       984.3742    154       867.0863    155       546.4730    156       453.9357
   157       699.2807    158       757.9879    159      1001.6116    160       265.0920
   161       958.6916    162       428.9680    163       710.0182    164       665.3491
   165       594.2395    166       541.3304    167       508.2361    168       708.2902
   169       496.3411    170       758.7250    171       787.6869    172       765.8103
   173       707.3773    174      1193.0977    175       405.0864    176       799.2827
   177       872.1575    178       441.4302    179       673.0594    180       664.0500
   181       482.9921    182       835.8887    183       654.5176    184       749.0051
   185       713.1828    186      1219.6638    187       780.0397    188       550.0698
   189       788.4554    190       604.8102    191       642.5798    192       869.8148
   193       768.9572    194       470.0919    195       969.6195    196       845.4876
   197       480.8953    198       397.7022    199       973.8572    200       477.6004
   201      1060.5291    202      1198.1189    203      1081.4831    204       511.1393
   205      1190.6389    206       754.5017    207       736.9500    208      1037.5746
   209      1377.1451    210      1030.4478    211       611.4144    212      1173.4992
   213       489.7245    214       397.8736    215       666.3797    216       524.7469
   217       388.8401    218       872.1503    219       585.0105    220       750.4140
   221       714.4827    222       890.5224    223       258.3625    224       823.4666
   225       648.1356    226       457.3196    227       590.3556    228       580.1182
   229       670.5389    230       680.8177    231      1004.2501    232       483.9286
   233       696.2849    234       440.6817    235       544.6017    236       270.4082
   237       718.2498    238       959.1835    239       798.7717    240       747.9004
   241      1031.2115    242      1002.4999    243      1095.6008    244       679.3614
   245      1180.4552    246       521.3624    247       431.1590    248       741.4127
   249       591.5763    250       590.9838    251       764.2193    252       494.6423
   253       883.0993    254       757.8257    255       440.6845    256       540.0845
   257       260.3531    258       342.0225    259      1025.5023    260       510.1418
   261       644.1697    262       766.3444    263       916.1642    264       730.9322
   265       959.4011    266       531.8679    267       925.6241    268       657.6841
   269       806.0647    270       842.8726    271       602.2326    272       610.3121
   273       726.6827    274       510.9184    275       619.1927    276       437.2908
   277       696.2965    278       707.8139    279       441.3372    280       647.2128
   281       801.5896    282       659.4004    283       345.1075    284       330.3979
   285       717.4251    286       294.7863    287       754.3293    288       888.7229
   289       530.4951    290      1070.9272    291       632.6583    292       557.7354
   293       505.1753    294       878.6924    295       489.1985    296       909.8845
   297       706.2874    298      1049.1749    299       591.3965    300       545.6539
   301       491.5539    302       456.0953    303       731.7344    304       747.8952
   305       517.6439    306       681.8018    307       721.1791    308       651.1653
   309       478.6625    310       701.7234    311       482.0475    312       532.3545
   313       767.6513    314       796.9184    315       870.6889    316       843.2989
   317       523.7394    318       545.2682    319       840.5984    320       324.7108
   321       806.2261    322      1144.4818    323       613.7005    324       744.6880
   325       648.4192    326       653.2201    327      1080.6742    328       763.1307
   329       723.7367    330       295.9701    331       655.5464    332       617.8008
   333       524.0145    334      1078.0079    335       745.0129    336       742.1657
   337       834.7365    338       621.2128    339       600.5688    340       884.1813
   341       445.9080    342       724.2181    343       750.8211    344       812.5652
   345       601.4192    346       771.1832    347       747.5762    348       673.8990
   349       591.9573    350       915.0291    351       546.0525    352       641.3719
   353       777.2039    354      1076.9465    355       767.7039    356       384.8089
   357      1306.1361    358       974.0663    359       873.3157    360       726.5006
   361       345.7145    362       373.6795    363       586.1626    364       862.5304
   365       568.8336    366       849.7858    367       453.4334    368       654.3523
   369       670.3462    370       816.5370    371      1240.7772    372       749.2263
   373       726.2865    374       680.5695    375       903.6768    376      1107.0921
   377       740.1844    378       839.7838    379      1079.6595    380       973.3576
   381       692.6707    382       690.2021    383       544.4147    384       733.7307
   385      1159.5554    386       763.9300    387       546.1256    388       788.3832
   389       868.3596    390       778.3189    391      1127.7476    392       883.7383
   393       718.4668    394       690.6775    395       514.7438    396       598.9485
   397       707.7129    398      1160.4585    399       834.5892    400       911.9968
   401       893.2538    402      1286.2420    403       607.0847    404       748.2744
   405       737.4533    406       954.7868    407       722.7825    408       723.4870
   409      1163.3393    410       833.0175    411       534.9868    412      1105.5055
   413       760.6743    414       782.0699    415       762.6011    416       845.7588
   417       818.9584    418       731.1589    419       667.5823    420       732.1541
   421       686.8602    422       838.7771    423       706.0686    424       551.6303
   425       402.5600    426       896.5060    427       657.8973    428       468.4609
   429      1021.4289    430       608.6083    431      1250.3079    432       579.9038
   433      1169.3025    434       866.9959    435       757.4362    436       833.2492
