 Total number of iteration =          190
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23353.6195402379     
 1-particle energies (eV)
     1        -5.7808      2        -5.6989      3        -5.6820      4        -5.6745
     5        -5.5967      6        -5.5832      7        -5.5673      8        -5.4849
     9        -4.9659     10        -4.9485     11        -4.9265     12        -4.8899
    13        -4.8647     14        -4.8537     15        -4.8373     16        -4.8131
    17        -4.8063     18        -4.7711     19        -4.7426     20        -4.7180
    21        -4.6727     22        -4.6577     23        -4.6175     24        -4.5904
    25        -4.5679     26        -4.5457     27        -4.5388     28        -4.5218
    29        -4.4958     30        -4.4594     31        -4.4497     32        -4.4243
    33        -4.1757     34        -4.1543     35        -4.1450     36        -4.1098
    37        -4.0891     38        -4.0661     39        -3.9680     40        -3.9561
    41        -3.9383     42        -3.9235     43        -3.8950     44        -3.8789
    45        -3.8735     46        -3.8588     47        -3.8382     48        -3.8301
    49        -3.8088     50        -3.8024     51        -3.7251     52        -3.7106
    53        -3.6921     54        -3.6827     55        -3.6617     56        -3.6451
    57        -3.6313     58        -3.6071     59        -3.6021     60        -3.5757
    61        -3.2448     62        -3.2180     63        -3.1904     64        -3.1666
    65        -3.1536     66        -3.1363     67        -3.1212     68        -3.1166
    69        -3.0911     70        -3.0859     71        -3.0622     72        -3.0479
    73        -2.9599     74        -2.9490     75        -2.9255     76        -2.9130
    77        -2.9000     78        -2.8902     79        -2.8386     80        -2.8238
    81        -2.8174     82        -2.8104     83        -2.7822     84        -2.7794
    85        -2.7661     86        -2.7623     87        -2.7420     88        -2.7307
    89        -2.7223     90        -2.7201     91        -2.6939     92        -2.6829
    93        -2.6706     94        -2.6618     95        -2.6501     96        -2.6411
    97        -2.6340     98        -2.6222     99        -2.6095    100        -2.6076
   101        -2.5854    102        -2.5679    103        -2.5004    104        -2.4850
   105        -2.4758    106        -2.4697    107        -2.4543    108        -2.4480
   109        -1.1197    110        -1.1034    111        -1.0839    112        -1.0575
   113        -1.0453    114        -1.0237    115        -0.9986    116        -0.9849
   117        -0.9723    118        -0.9592    119        -0.9541    120        -0.9455
   121        -0.9348    122        -0.9233    123        -0.9068    124        -0.8983
   125        -0.8859    126        -0.8793    127        -0.8719    128        -0.8666
   129        -0.8539    130        -0.8386    131        -0.8278    132        -0.8229
   133        -0.8078    134        -0.8030    135        -0.7961    136        -0.7868
   137        -0.7789    138        -0.7634    139        -0.7540    140        -0.7410
   141        -0.7287    142        -0.7195    143        -0.7120    144        -0.7012
   145        -0.6936    146        -0.6768    147        -0.6552    148        -0.6417
   149        -0.4892    150        -0.4568    151        -0.4432    152        -0.4333
   153        -0.4259    154        -0.4011    155        -0.3794    156        -0.3611
   157        -0.3456    158        -0.3309    159        -0.3168    160        -0.3106
   161        -0.2969    162        -0.2767    163        -0.2148    164        -0.1983
   165        -0.1582    166        -0.1526    167        -0.1411    168        -0.1257
   169        -0.1139    170        -0.0978    171        -0.0852    172        -0.0558
   173         0.0704    174         0.0880    175         0.1008    176         0.1283
   177         0.1412    178         0.1564    179         0.1639    180         0.1871
   181         0.2213    182         0.3852    183         0.4088    184         0.4291
   185         0.9628    186         1.0044    187         1.0297    188         1.2617
   189         1.2832    190         1.3090    191         1.3256    192         1.3349
   193         1.3572    194         1.3790    195         1.4010    196         1.4278
   197         1.5782    198         1.6131    199         1.6188    200         1.6700
   201         1.6932    202         1.7081    203         1.7146    204         1.7362
   205         1.7451    206         1.8037    207         1.8146    208         1.8302
   209         1.8383    210         1.8508    211         1.8595    212         1.8706
   213         1.8836    214         1.9055    215         1.9247    216         1.9323
   217         1.9457    218         1.9557    219         1.9614    220         1.9714
   221         1.9910    222         1.9981    223         2.0088    224         2.0291
   225         2.0419    226         2.0566    227         2.0685    228         2.0807
