##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
     5       358.0694      6       908.3319      7       362.9971      8      1170.8299
     9       401.8284     10       694.8220     11       604.7006     12       640.7485
    13       749.8097     14      1184.5033     15       775.4702     16       541.3313
    17       477.0249     18       856.1513     19      1067.5764     20       437.8387
    21       497.2602     22       580.6091     23       590.0843     24       374.3499
    25        96.2298     26       235.0094     27      1058.4243     28       735.6260
    29       376.2394     30       783.9100     31       521.9334     32       661.6466
    33       865.7009     34       426.8324     35       558.3897     36       544.5928
    37       669.3401     38       705.8704     39       499.7079     40       630.1602
    41       949.2934     42       606.4778     43       469.9287     44       637.6921
    45       425.3904     46       597.5536     47       476.0647     48      1152.9311
    49       955.9230     50       774.5165     51       489.3417     52       698.9646
    53       701.4881     54       668.1351     55       933.6562     56       427.1980
    57      1176.7295     58       486.4869     59      1074.9928     60       979.2278
    61       784.5401     62       558.1244     63       642.3934     64       668.7844
    65      1154.2143     66       768.3483     67       601.9508     68       731.4705
    69       524.4392     70       586.9470     71       459.0539     72       476.1741
    73       586.1173     74      1097.5519     75       549.4228     76       548.2209
    77       449.3929     78       412.0398     79       851.6139     80       513.6084
    81       493.7268     82       368.3688     83       317.3522     84       575.2056
    85       375.2210     86       640.0975     87       727.7211     88       569.9991
    89       666.4803     90       557.5978     91       665.1698     92       888.0959
    93       430.4657     94       683.5058     95       666.6003     96       408.4744
    97      1183.1773     98       710.9638     99       563.1945    100       556.7589
   101       693.2284    102       663.1469    103       618.8104    104       819.9214
   105       534.2637    106       673.9302    107      1039.5403    108       619.5285
   109      1029.6818    110       651.5773    111       558.4266    112       672.7626
   113       564.4475    114       430.4190    115      1067.3492    116       849.0184
   117      1132.5600    118       754.7073    119       841.6797    120       522.3577
   121       935.5754    122       826.5031    123       588.6827    124       617.6235
   125       348.5200    126       350.4875    127       353.0727    128       619.9418
   129       433.8687    130       619.6528    131       717.2466    132       533.8555
   133       664.1702    134       630.7012    135       677.6459    136      1028.9397
   137       670.1462    138       614.8757    139       609.4139    140       596.3654
   141       702.2372    142       854.8122    143       614.3173    144       654.3143
   145       702.3586    146       742.5443    147       854.5149    148      1232.4377
   149       458.1798    150       784.0655    151       640.1898    152       890.7154
   153       987.1875    154       868.7183    155       547.1221    156       457.8285
   157       698.8262    158       758.7961    159      1001.5512    160       268.5274
   161       959.3156    162       426.4632    163       710.0656    164       666.1522
   165       595.7324    166       540.8923    167       508.0518    168       706.5957
   169       496.7401    170       759.5011    171       786.5409    172       768.1353
