 Total number of iteration =           74
 
 Number of states =          128
 Number of electrons =          128
 
 Total energy (eV) =   -3403.26976055856     
 1-particle energies (eV)
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6488
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6222     88         9.6249
    89         9.6249     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0738     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4709
   101        10.5796    102        10.6480    103        10.6760    104        10.6760
   105        11.0986    106        11.0986    107        11.3177    108        11.3177
   109        11.3662    110        11.3685    111        11.3685    112        11.5760
   113        11.6832    114        11.6832    115        11.7179    116        11.7179
   117        11.8913    118        11.8915    119        11.9601    120        11.9602
   121        12.6557    122        13.0037    123        13.0187    124        13.1628
   125        13.2006    126        13.3083    127        13.3090    128        13.3493
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000
 
 Number of atoms =       32
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.91110712E-07 -0.98432766E-07 -0.64515947E-07
     2  0.86601064E-07 -0.62785528E-07 -0.33392694E-07
     3  0.32553326E-07  0.20112097E-07 -0.53564824E-07
     4  0.25844852E-07  0.26501031E-08 -0.27631257E-07
     5  0.93050201E-07  0.35110354E-07  0.10063669E-06
     6 -0.13939622E-06 -0.73569067E-07 -0.21102683E-07
     7  0.11050723E-06  0.31293705E-07  0.43247739E-08
     8 -0.28077967E-07  0.56159295E-07  0.31985664E-07
     9  0.10153676E-06  0.15835601E-06  0.85781681E-07
    10  0.24584687E-06 -0.70540184E-08 -0.21781296E-07
    11  0.71828562E-07  0.85177754E-07 -0.70968153E-07
    12  0.82577535E-07  0.12412862E-07 -0.12903194E-07
    13  0.52540794E-07 -0.32273255E-07 -0.24474760E-07
    14 -0.84119219E-07 -0.60438279E-07 -0.36686296E-07
    15  0.12003828E-06 -0.83645304E-07  0.13631889E-06
    16 -0.80321846E-07 -0.59138538E-07 -0.35835854E-07
    17 -0.23573691E-07 -0.12869388E-06  0.38714626E-07
    18 -0.14580952E-06 -0.14196510E-06  0.26447834E-07
    19  0.10167203E-07 -0.15605046E-07  0.51369679E-07
    20 -0.93021326E-09  0.32601901E-07  0.78873069E-07
    21 -0.19901622E-06  0.14458367E-07 -0.35274865E-07
    22  0.40827227E-07  0.69679972E-07 -0.12059256E-06
    23 -0.33072069E-07  0.56612960E-07  0.70398945E-07
    24  0.93690768E-07 -0.23312038E-07  0.70153085E-07
    25 -0.43019666E-07  0.68223909E-08 -0.74313925E-07
    26 -0.43164808E-08 -0.41043603E-09  0.68394198E-07
    27 -0.51056961E-07  0.67431993E-07  0.29207027E-07
    28 -0.84196596E-07  0.11297738E-06  0.13037830E-06
    29 -0.22890756E-06  0.14789282E-06 -0.83776302E-07
    30  0.58090883E-07 -0.18216856E-07  0.14037507E-07
    31 -0.16265679E-06  0.49492595E-07 -0.87311751E-07
    32 -0.18723130E-08  0.39087725E-07 -0.84149448E-07
