 Total number of iteration =          103
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.90968038734     
 1-particle energies (eV)
     1        -5.5759      2        -5.4775      3        -5.3674      4        -5.3162
     5        -5.2679      6        -5.1438      7        -5.1014      8        -4.9372
     9        -3.9244     10        -3.7834     11        -3.7358     12        -3.7123
    13        -3.6273     14        -3.6102     15        -3.5560     16        -3.5039
    17        -3.4543     18        -3.4160     19        -3.4019     20        -3.3448
    21        -3.3148     22        -3.2158     23        -3.1951     24        -3.1381
    25        -3.0784     26        -3.0502     27        -3.0110     28        -2.9824
    29        -2.9074     30        -2.8722     31        -2.8262     32        -2.7822
    33        -1.0201     34        -0.9147     35        -0.8644     36        -0.8043
    37        -0.7420     38        -0.6686     39        -0.6200     40        -0.5847
    41        -0.5589     42        -0.5439     43        -0.5007     44        -0.4513
    45        -0.4059     46        -0.3788     47        -0.3471     48        -0.2894
    49        -0.2316     50        -0.1698     51        -0.1281     52        -0.0733
    53        -0.0291     54        -0.0114     55         0.1127     56         0.2147
    57         1.3866     58         1.6589     59         1.7460     60         1.7925
    61         1.8878     62         1.9430     63         2.0317     64         2.0685
    65         2.1020     66         2.1613     67         2.2049     68         2.2218
    69         2.2377     70         2.2592     71         2.2766     72         2.3538
    73         2.3669     74         2.3762     75         2.4087     76         2.4539
    77         2.5001     78         2.5332     79         2.5502     80         2.6131
    81         2.6422     82         2.6817     83         2.7078     84         2.7427
    85         2.7690     86         2.7866     87         2.8608     88         2.9811
    89         3.4098     90         3.4688     91         3.4964     92         3.5106
    93         3.5567     94         3.5798     95         3.6171     96         3.6411
    97         3.6536     98         3.6843     99         3.7050    100         3.7547
   101         3.7852    102         3.8149    103         3.8335    104         3.8641
   105         3.9038    106         3.9322    107         3.9647    108         3.9985
   109         4.0443    110         4.0682    111         4.1117    112         4.2058
   113         4.7315    114         4.8454    115         4.9550    116         5.0184
   117         5.0689    118         5.1030    119         5.2126    120         5.2462
   121         5.2688    122         5.3173    123         5.3490    124         5.4308
   125         5.5008    126         5.5666    127         5.6649    128         5.7859
   129         6.9059    130         6.9533    131         7.0159    132         7.0717
   133         7.1162    134         7.1343    135         7.1953    136         7.2398
   137         7.2660    138         7.2967    139         7.3336    140         7.3526
   141         7.3906    142         7.4273    143         7.4448    144         7.4945
   145         7.5313    146         7.5697    147         7.6134    148         7.6430
   149         7.6884    150         7.7135    151         7.7600    152         7.7868
   153         7.8091    154         7.8677    155         7.9207    156         7.9657
   157         8.0200    158         8.0610    159         8.0752    160         8.1212
   161         8.9994    162         9.0725    163         9.1479    164         9.1809
   165         9.2251    166         9.2793    167         9.3006    168         9.3373
   169         9.3678    170         9.4256    171         9.4445    172         9.5019
   173         9.5273    174         9.5755    175         9.6385    176         9.6841
   177         9.7197    178         9.7423    179         9.7992    180         9.8421
   181         9.8923    182         9.9479    183        10.0749    184        10.1303
   185        10.1831    186        10.2096    187        10.2523    188        10.2916
   189        10.3209    190        10.3853    191        10.4088    192        10.4351
   193        10.4990    194        10.5266    195        10.6265    196        10.6866
   197        10.7282    198        10.8069    199        10.8319    200        10.8683
   201        10.8964    202        10.9485    203        10.9933    204        11.0562
   205        11.0691    206        11.1130    207        11.1352    208        11.1839
   209        11.2042    210        11.2691    211        11.2864    212        11.3281
   213        11.3823    214        11.4479    215        11.4525    216        11.4855
   217        11.5359    218        11.5620    219        11.6001    220        11.6294
   221        11.6534    222        11.6834    223        11.7148    224        11.7211
   225        11.7413    226        11.7802    227        11.8362    228        11.8717
   229        11.8851    230        11.8992    231        11.9516    232        11.9601
   233        12.0284    234        12.0423    235        12.1026    236        12.1231
   237        12.1557    238        12.1921    239        12.2186    240        12.2546
   241        12.2900    242        12.3141    243        12.3724    244        12.3926
   245        12.4538    246        12.4652    247        12.4932    248        12.5820
   249        12.6351    250        12.7236    251        12.7494    252        12.7970
   253        12.9152    254        13.0013    255        13.0384    256        13.1111
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.91529833E+00 -0.26796099E-01  0.41505093E+00
     2 -0.90708373E+00  0.20631004E+01 -0.22374869E+01
     3  0.25560252E+00 -0.13866441E+01  0.25870911E+01
     4 -0.94724200E+00 -0.29174113E-01 -0.16465027E+00
     5 -0.89331502E+00 -0.64172660E+00  0.48590169E+00
     6  0.29697268E+00 -0.49228586E+00 -0.72431790E-01
     7  0.57990163E+00 -0.67801386E+00  0.49790193E+00
     8  0.79453000E+00  0.23050640E+00  0.24608913E+00
     9  0.38594271E+00  0.11209060E+01 -0.58893384E+00
    10 -0.73803341E+00 -0.24276428E+01 -0.10902794E+01
    11 -0.84374917E+00  0.29448830E+00  0.38219837E+00
    12 -0.16574470E+01  0.20418550E+01  0.12887904E+01
    13 -0.15876061E+01 -0.12164663E+01 -0.39716174E+01
    14  0.16818417E+01 -0.72503460E-01  0.65970293E+00
    15 -0.11699108E+00 -0.63658193E+00 -0.10556591E+00
    16  0.28832625E+01  0.25140089E+01  0.21129911E+01
    17  0.34750305E-01 -0.10642592E+01 -0.53756770E+00
    18 -0.89088003E+00 -0.11271648E+01  0.37871687E+01
    19  0.46626743E+00  0.10315726E+01 -0.12112519E+00
    20  0.63078443E+00  0.17570479E+01 -0.25105246E+01
    21  0.27625731E+01  0.96759079E+00 -0.11181274E+01
    22 -0.10234995E+01 -0.92147524E+00 -0.17152558E+01
    23  0.10987914E+01  0.74136472E+00 -0.10131308E+01
    24  0.40837026E+00 -0.65345434E+00  0.80820537E+00
    25 -0.16810940E+01  0.99638672E-01 -0.37078296E+00
    26  0.16710064E+01  0.10593305E+01  0.10757434E+01
    27  0.23958205E+00  0.37351860E+00  0.70930023E+00
    28 -0.23608097E+00  0.11950825E+01 -0.13540725E+01
    29 -0.97757179E+00  0.10493854E+01  0.51227687E+00
    30 -0.12229312E+01  0.34265708E-01 -0.82110556E+00
    31 -0.12057607E+01 -0.10189031E+00 -0.88317839E+00
    32  0.15532992E+01 -0.15103883E+01 -0.53915959E+00
    33  0.59194784E+00  0.26952526E+00 -0.81238310E+00
    34 -0.21475498E+01  0.14623086E+01 -0.10999634E+00
    35  0.71241813E+00 -0.28588763E+00 -0.34801491E+00
    36  0.71801933E+00 -0.82707582E+00 -0.71111686E-01
    37 -0.11161762E+01 -0.12101766E+01 -0.17032399E+01
    38  0.15170998E+01  0.39066605E+00  0.58282237E+00
    39 -0.16416513E+01  0.87907660E+00 -0.70466402E+00
    40  0.12875468E+01  0.38231520E+00  0.18468071E+01
    41 -0.16363904E+01  0.58162894E+00 -0.19142316E+00
    42 -0.76784409E+00  0.47870840E+00 -0.64632449E+00
    43  0.14300887E+01 -0.88214184E+00  0.10435703E+01
    44 -0.22003945E+01 -0.48506464E+00 -0.41459523E+00
    45  0.99912332E+00 -0.12774578E+01 -0.42788120E+00
    46 -0.35160602E+00  0.11762233E+01 -0.54611749E+00
    47  0.50140965E+00  0.31082205E+00  0.27331382E+01
    48  0.24281506E+01 -0.16499030E+01 -0.73844465E+00
    49 -0.23159582E+00 -0.11499955E+01  0.13946430E+00
    50 -0.10073830E+01  0.18355731E+00 -0.67839637E+00
    51  0.91192006E+00  0.96305832E-01  0.11889345E+01
    52  0.29875249E+00  0.67386092E+00  0.32092030E+00
    53  0.22664723E+01 -0.12847776E+01  0.72006186E+00
    54 -0.26242451E+00 -0.21707191E+01  0.28621740E+00
    55 -0.85294790E-01 -0.16370719E+01 -0.15228832E+00
    56 -0.13121184E+00 -0.16678151E+01  0.10954843E+01
    57  0.77824534E+00 -0.35083171E+00  0.23065388E+00
    58  0.11375063E+01 -0.11801542E+01  0.18221563E+00
    59 -0.16312118E+01  0.20759037E+01 -0.58452201E+00
    60 -0.41127624E+00  0.16476899E+01  0.36854310E+00
    61 -0.25092227E+01 -0.96536797E+00 -0.16890268E+01
    62 -0.86816855E+00  0.19078018E+01  0.90405435E+00
    63 -0.22681853E+01  0.78680457E+00 -0.11217096E+01
    64  0.18535811E+01  0.42084831E+00  0.29439173E+01
