##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
     5       235.9214      6       120.9946      7       383.3724      8       289.1781
     9       353.9950     10       200.2669     11       199.5502     12       236.0233
    13       122.8839     14       287.9781     15        89.4456     16       321.4044
    17       177.4779     18       186.8250     19       194.1593     20       189.1854
    21       144.7915     22       226.8525     23       300.2043     24        69.7111
    25       136.1775     26       210.5602     27       217.8872     28       147.4539
    29       224.6840     30       270.3082     31       261.0526     32       111.6073
    33       251.1687     34       311.0866     35       270.6852     36       250.6211
    37       119.5181     38       227.0560     39       222.9818     40       257.3959
    41       303.8543     42       179.8892     43       167.9118     44       147.3135
    45        71.4093     46       180.8639     47       150.0353     48       394.7474
    49       404.6791     50       144.5713     51       430.6763     52       158.2776
    53       201.4143     54       378.0049     55       155.6365     56       153.4688
    57       154.0640     58       385.6163     59       216.6332     60       130.0877
    61       213.7201     62        65.5262     63       143.2286     64       203.4798
    65       345.9939     66       367.5521     67        88.9832     68       240.9516
    69       112.4212     70       292.9423     71       230.5163     72       227.5562
    73       316.1087     74       340.8989     75       266.6629     76       298.7973
    77       315.9009     78       205.8002     79       159.3220     80       306.6687
    81       214.5222     82       227.1529     83       305.5580     84       210.3313
    85       217.8467     86       289.0957     87       365.1494     88        74.3684
    89       208.6201     90       163.3571     91       249.6989     92       278.6131
    93       272.3711     94       266.3826     95       256.1290     96       137.8164
    97       387.2812     98       272.9248     99       317.9736    100       174.5193
   101       328.8329    102       153.5867    103       179.8238    104       145.1793
   105       139.3931    106       311.6527    107       200.7507    108       289.1101
   109       208.7930    110       232.8880    111       220.4052    112       266.3041
