##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
     5       351.7088      6       910.4122      7       367.0777      8      1174.0292
     9       401.2717     10       698.2795     11       605.1371     12       640.1940
    13       750.9523     14      1182.7420     15       776.1216     16       541.0538
    17       473.8790     18       855.4152     19      1049.4127     20       440.8060
    21       500.7080     22       582.9831     23       592.6142     24       375.9968
    25        95.8483     26       233.9859     27      1063.2117     28       735.0292
    29       378.4053     30       786.6054     31       519.6212     32       666.7786
    33       865.0473     34       429.1304     35       561.2461     36       550.2494
    37       670.2630     38       711.1933     39       499.4045     40       628.4154
    41       953.0997     42       604.5836     43       471.5789     44       640.6450
    45       423.5757     46       599.0979     47       479.5822     48      1157.7822
    49       961.6980     50       781.0059     51       491.4973     52       696.9067
    53       707.4249     54       659.6343     55       936.2861     56       430.1098
    57      1177.6318     58       488.1750     59      1079.7467     60       981.1229
    61       785.4648     62       561.9553     63       641.3141     64       674.8814
    65      1151.5825     66       769.7916     67       604.3993     68       732.4820
    69       524.5698     70       587.9287     71       454.1234     72       475.2097
    73       588.9885     74      1095.3394     75       542.0867     76       551.7181
    77       446.6730     78       409.3650     79       851.1121     80       513.8201
    81       492.0057     82       371.5417     83       322.5788     84       572.6286
    85       374.3402     86       637.1282     87       728.0362     88       575.5058
    89       665.3415     90       553.9411     91       666.1502     92       887.9090
    93       429.0038     94       681.6945     95       665.4401     96       407.9942
    97      1183.2206     98       711.0616     99       563.5258    100       559.4094
   101       695.6873    102       660.5288    103       619.2542    104       822.8300
   105       535.7690    106       673.8041    107      1034.2742    108       621.0844
   109      1025.6075    110       653.7507    111       559.1662    112       673.3177
   113       566.1056    114       424.4012    115      1065.6629    116       849.3948
   117      1137.0103    118       755.7123    119       845.0118    120       524.5588
   121       937.3541    122       825.1713    123       591.6334    124       619.7854
   125       348.4706    126       345.0726    127       351.8211    128       624.8799
   129       431.3534    130       622.3379    131       719.3301    132       522.8803
   133       667.5480    134       632.2123    135       677.3759    136      1027.7728
   137       670.0479    138       616.4753    139       613.1348    140       593.7312
   141       702.8236    142       849.8698    143       614.3248    144       658.4947
   145       702.6186    146       744.4803    147       858.9901    148      1239.2576
   149       456.7787    150       785.9068    151       646.5306    152       893.5527
   153       991.5925    154       870.3443    155       545.0345    156       455.2154
   157       699.6215    158       763.7227    159      1001.4288    160       275.1680
   161       958.2276    162       425.5407    163       713.0115    164       666.2175
   165       592.1612    166       542.1091    167       509.3353    168       706.9085
   169       499.7338    170       761.4725    171       784.7954    172       768.4529
   173       711.6697    174      1190.2171    175       404.3223    176       797.1062
   177       874.8264    178       438.8802    179       673.8320    180       664.9143
   181       486.7350    182       838.2094    183       653.2697    184       751.6141
   185       712.1948    186      1218.2904    187       782.3276    188       543.8583
   189       787.9193    190       605.0415    191       644.4485    192       873.8750
   193       770.3902    194       468.5523    195       972.7254    196       849.3941
   197       475.6334    198       388.9413    199       982.4030    200       471.8557
   201      1062.4650    202      1203.7527    203      1089.5130    204       511.3252
   205      1189.7423    206       756.9836    207       739.0486    208      1040.6690
   209      1372.4886    210      1030.0199    211       610.0442    212      1188.1276
   213       488.1210    214       396.7402    215       667.8170    216       520.8088
   217       394.0709    218       879.6240    219       586.2527    220       754.6953
   221       717.8198    222       895.1774    223       251.8501    224       821.6432
   225       648.0746    226       455.2330    227       589.5677    228       578.7191
   229       672.3123    230       682.1176    231      1010.7628    232       477.9624
   233       696.8674    234       436.0620    235       537.1549    236       267.6841
   237       718.0271    238       956.1759    239       810.1681    240       746.6320
   241      1039.9978    242      1000.3792    243      1103.5297    244       679.1475
   245      1181.7418    246       522.4581    247       432.5622    248       739.3611
   249       586.9914    250       590.5538    251       768.4082    252       492.0510
   253       888.6779    254       758.4513    255       444.0358    256       536.2110
   257       256.6024    258       341.1311    259      1030.5542    260       509.1508
   261       641.7131    262       767.5884    263       917.3891    264       733.9841
   265       962.2000    266       527.6528    267       931.1611    268       658.0510
   269       812.7854    270       847.6356    271       604.9181    272       613.4872
   273       727.2746    274       511.2969    275       618.2010    276       436.3242
   277       698.2215    278       708.2213    279       437.9462    280       645.4895
   281       803.1060    282       662.5148    283       347.6168    284       328.4339
   285       716.7159    286       290.6309    287       754.9079    288       893.3689
   289       531.5302    290      1071.4020    291       627.4512    292       559.7141
   293       502.6279    294       879.1730    295       487.1654    296       915.2204
   297       698.0357    298      1043.0750    299       592.8556    300       550.4393
   301       492.0803    302       454.0330    303       733.9438    304       747.0608
   305       515.9637    306       683.8363    307       722.7274    308       652.4651
   309       471.1324    310       704.9771    311       484.9334    312       536.9875
   313       768.9486    314       798.0011    315       875.8601    316       845.0528
   317       526.9935    318       541.6127    319       849.1408    320       317.7468
   321       807.8583    322      1147.8126    323       616.4901    324       746.3202
   325       647.6242    326       653.9379    327      1083.7702    328       765.4308
   329       725.8226    330       298.0793    331       657.4235    332       621.3216
   333       518.8607    334      1079.3657    335       750.0471    336       744.4980
   337       836.1799    338       625.9378    339       596.9832    340       885.2063
   341       447.8587    342       726.5543    343       754.4769    344       813.1079
   345       605.7998    346       770.8143    347       749.2340    348       675.4738
   349       589.5797    350       918.8471    351       544.5619    352       643.6845
   353       780.2259    354      1079.0692    355       766.9319    356       383.3327
   357      1323.3478    358       976.8442    359       877.2174    360       727.2727
   361       345.4027    362       370.7646    363       586.1268    364       865.1374
   365       573.1770    366       854.6701    367       456.5391    368       656.5868
   369       672.7529    370       819.8407    371      1236.5975    372       756.2113
   373       725.7813    374       681.4201    375       910.2165    376      1113.1981
   377       739.8346    378       842.8019    379      1084.9054    380       975.0013
   381       693.9811    382       689.5525    383       539.8763    384       736.0366
   385      1164.3463    386       768.7982    387       539.8572    388       795.0707
   389       873.2561    390       781.2786    391      1129.6783    392       882.0597
   393       712.6577    394       688.5296    395       511.1631    396       598.5119
   397       710.9219    398      1165.2803    399       839.4388    400       908.8526
   401       896.3037    402      1289.2544    403       607.1305    404       749.1261
   405       735.8449    406       955.2235    407       724.1584    408       723.8928
   409      1171.5687    410       836.9613    411       535.2129    412      1106.0822
   413       762.0513    414       779.0924    415       760.8827    416       840.6776
