# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.002,1.0880211956924e-10,
0.004,6.17814997095965e-11,
0.006,1.33198549738512e-11,
0.008,-3.5809456627960004e-11,
0.01,-8.27372447277785e-11,
0.012,-1.25193869043965e-10,
0.014,-1.63055422655833e-10,
0.016,-1.9752239961693002e-10,
0.018,-2.2977642477849e-10,
0.02,-2.60698475761869e-10,
0.022,-2.91204773973581e-10,
0.024,-3.2224423932948e-10,
0.026,-3.54293364895188e-10,
0.028,-3.86894034149758e-10,
0.03,-4.18793484482609e-10,
0.032,-4.4865794066813596e-10,
0.034,-4.75791655330693e-10,
0.036,-5.00311272354289e-10,
0.038,-5.22753506317374e-10,
0.04,-5.43536600323854e-10,
0.042,-5.626611756320719e-10,
0.044,-5.79774275186442e-10,
0.046,-5.94504563119476e-10,
0.048,-6.06799300111316e-10,
0.05,-6.16958052420534e-10,
0.052,-6.2532485645549e-10,
0.054,-6.319411292190111e-10,
0.056,-6.3647510349959e-10,
0.058,-6.384412009910871e-10,
0.06,-6.37475626696811e-10,
0.062,-6.33456663310522e-10,
0.064,-6.264466914088949e-10,
0.066,-6.16583216743495e-10,
0.068,-6.04042666961322e-10,
0.07,-5.89080553518751e-10,
0.072,-5.72064776505711e-10,
0.074,-5.534504384602899e-10,
0.076,-5.337164960843601e-10,
0.078,-5.13296447648147e-10,
0.08,-4.925087937179699e-10,
0.082,-4.714972836966309e-10,
0.084,-4.5021321603365e-10,
0.086,-4.28459884551305e-10,
0.088,-4.05978218941517e-10,
0.09,-3.82532418545635e-10,
0.092,-3.57967406143286e-10,
0.094,-3.32228897807432e-10,
0.096,-3.0534677291893403e-10,
0.098,-2.77396441024998e-10,
0.1,-2.4847016184895403e-10,
0.102,-2.18682074926124e-10,
0.104,-1.8818780453813e-10,
0.106,-1.57169196427512e-10,
0.108,-1.2576773185601299e-10,
0.11,-9.40187150821889e-11,
0.112,-6.1854120727713e-11,
0.114,-2.91751571423047e-11,
0.116,4.07556657914143e-12,
0.118,3.7900196326506e-11,
0.12,7.227494920880199e-11,
0.122,1.0716953919240199e-10,
0.124,1.4253814095551098e-10,
0.126,1.78308182474165e-10,
0.128,2.14385580549333e-10,
0.13,2.50658593034771e-10,
0.132,2.86981556398808e-10,
0.134,3.23160918750975e-10,
0.136,3.58987307110061e-10,
0.138,3.9431730014086597e-10,
0.14,4.2914600052296605e-10,
0.142,4.6359797851727904e-10,
0.144,4.97820501942357e-10,
0.146,5.31839378534691e-10,
0.148,5.65470536098977e-10,
0.15,5.98347189560728e-10,
0.152,6.30047454287111e-10,
0.154,6.602394058897839e-10,
0.156,6.88747503072873e-10,
0.158,7.15503353688255e-10,
0.16,7.40435877870485e-10,
0.162,7.634043636948221e-10,
0.164,7.84235427127173e-10,
0.166,8.02829505683948e-10,
0.168,8.19242436805615e-10,
0.17,8.33673604615714e-10,
0.172,8.46369500864907e-10,
0.174,8.575081688882491e-10,
0.176,8.671300282564939e-10,
0.178,8.75144206113912e-10,
0.18,8.814003911266331e-10,
0.182,8.85788353913619e-10,
0.184,8.883107036785931e-10,
0.186,8.890789544759819e-10,
0.188,8.88221046682597e-10,
0.19,8.857496408857681e-10,
0.192,8.81481148127629e-10,
0.194,8.75073469783283e-10,
0.196,8.661704962566619e-10,
0.198,8.54563507240744e-10,
0.2,8.402679422235669e-10,
0.202,8.234783539789301e-10,
0.204,8.044492504027971e-10,
0.206,7.83388790773278e-10,
0.208,7.60424746723282e-10,
0.21,7.35641350088114e-10,
0.212,7.09140392585302e-10,
0.214,6.8107573857785e-10,
0.216,6.51640880579034e-10,
0.218,6.21027446393538e-10,
0.22,5.89390933104249e-10,
0.222,5.56846358742025e-10,
0.224,5.23487119985987e-10,
0.226,4.89404699753959e-10,
0.228,4.5469953360259596e-10,
0.23,4.1949432543503207e-10,
0.232,3.83960125121577e-10,
0.234,3.4833935467143e-10,
0.236,3.1293241815878503e-10,
0.238,2.7803569146804896e-10,
0.24,2.43866038090888e-10,
0.242,2.1053221328352401e-10,
0.244,1.78083557416821e-10,
0.246,1.4660221605410302e-10,
0.248,1.16263026162085e-10,
0.25,8.73046133992536e-11,
0.252,5.99212076112807e-11,
0.254,3.41445093419626e-11,
0.256,9.793672144710651e-12,
0.258,-1.3472872058748201e-11,
0.26,-3.60315876903764e-11,
0.262,-5.81591720301291e-11,
0.264,-7.99497482283175e-11,
0.266,-1.0131127508359701e-10,
0.268,-1.2203106402933e-10,
0.27,-1.41875647812743e-10,
0.272,-1.6068113502491201e-10,
0.274,-1.7839511479416102e-10,
0.276,-1.95051472770306e-10,
0.278,-2.1069368258184897e-10,
0.28,-2.25294612049788e-10,
0.282,-2.38726502087386e-10,
0.284,-2.5080145625885e-10,
0.286,-2.6135077775335496e-10,
0.288,-2.7028250853470697e-10,
0.29,-2.77577090496357e-10,
0.292,-2.83235056214696e-10,
0.294,-2.87231444034299e-10,
0.296,-2.89523071094047e-10,
0.298,-2.90105058390214e-10,
0.3,-2.89066619102426e-10,
0.302,-2.8659369469505197e-10,
0.304,-2.82908864864322e-10,
0.306,-2.78189037733017e-10,
0.308,-2.72516726076647e-10,
0.31,-2.6589115356461496e-10,
0.312,-2.58279201945423e-10,
0.314,-2.49662968481875e-10,
0.316,-2.40055917074132e-10,
0.318,-2.2949426788384997e-10,
0.32,-2.1803057152436e-10,
0.322,-2.05745957429632e-10,
0.324,-1.9276998899642e-10,
0.326,-1.7928116542789e-10,
0.328,-1.65472913871663e-10,
0.33,-1.51499304481149e-10,
0.332,-1.3743508610137001e-10,
0.334,-1.23277832871213e-10,
0.336,-1.0899069281849099e-10,
0.338,-9.45552261927559e-11,
0.34,-7.99974784734669e-11,
0.342,-6.53701576361982e-11,
0.344,-5.07042662321001e-11,
0.346,-3.59628292018322e-11,
0.348,-2.10259348600583e-11,
0.35,-5.7163089777777195e-12,
0.352,1.01470739599884e-11,
0.354,2.6691165335820696e-11,
0.356,4.3950012357933105e-11,
0.358,6.18597170263894e-11,
0.36,8.02890909109952e-11,
0.362,9.90928337400699e-11,
0.364,1.18161846237903e-10,
0.366,1.37444902204399e-10,
0.368,1.56932052840508e-10,
0.37,1.76614130778217e-10,
0.372,1.9644690996999802e-10,
0.374,2.1634022227637302e-10,
0.376,2.36169140187669e-10,
0.378,2.55786836715603e-10,
0.38,2.75023275708872e-10,
0.382,2.93675567893233e-10,
0.384,3.1151282064854e-10,
0.386,3.28312554410481e-10,
0.388,3.43919663704589e-10,
0.39,3.5829423418343796e-10,
0.392,3.71513442137294e-10,
0.394,3.83718948322412e-10,
0.396,3.95036738319832e-10,
0.398,4.05514749677674e-10,
0.4,4.1511123522743e-10,
0.402,4.2373229479064905e-10,
0.404,4.3128580329171905e-10,
0.406,4.3771322384964005e-10,
0.408,4.42983393799124e-10,
0.41,4.4706420449609597e-10,
0.412,4.4990440006162405e-10,
0.414,4.514470614659e-10,
0.416,4.51668709684471e-10,
0.418,4.50616574950194e-10,
0.42,4.4841711802103204e-10,
0.422,4.45249956430227e-10,
0.424,4.4130556235541496e-10,
0.426,4.36754469052161e-10,
0.428,4.31745008685097e-10,
0.43,4.2642426339137797e-10,
0.432,4.2095978063274903e-10,
0.434,4.15538570272687e-10,
0.436,4.10335746292311e-10,
0.438,4.0546650130196e-10,
0.44,4.0094805805711403e-10,
0.442,3.9669462912072e-10,
0.444,3.9255044275378197e-10,
0.446,3.88345201631879e-10,
0.448,3.83944726193102e-10,
0.45,3.79273305495861e-10,
0.452,3.7429987321398797e-10,
0.454,3.68999616326952e-10,
0.456,3.6331552915926597e-10,
0.458,3.57144877608998e-10,
0.46,3.50362291930982e-10,
0.462,3.42870549536904e-10,
0.464,3.34653102171976e-10,
0.466,3.25799749524168e-10,
0.468,3.16490805505963e-10,
0.47,3.06946627088572e-10,
0.472,2.97364441088214e-10,
0.474,2.8786499585109104e-10,
0.476,2.7846197236810604e-10,
0.478,2.6905836748047297e-10,
0.48,2.59471658856639e-10,
0.482,2.4948806061969303e-10,
0.484,2.38936526392867e-10,
0.486,2.27756380922575e-10,
0.488,2.1602347363646598e-10,
0.49,2.03914528768235e-10,
0.492,1.91626036943452e-10,
0.494,1.7929789969586099e-10,
0.496,1.66993853870353e-10,
0.498,1.5475198094447398e-10,
0.5,1.4266532239787298e-10,
0.502,1.3092577642037e-10,
0.504,1.19788180536892e-10,
0.506,1.0947032188394801e-10,
0.508,1.00053761982168e-10,
0.51,9.14512554752892e-11,
0.512,8.345769793989431e-11,
0.514,7.584120051104241e-11,
0.516,6.840636901469259e-11,
0.518,6.099180018825821e-11,
0.52,5.34227796317288e-11,
0.522,4.54797654522214e-11,
0.524,3.6930568268677e-11,
0.526,2.76190744792379e-11,
0.528,1.75504609852189e-11,
0.53,6.905838415195441e-12,
0.532,-4.03414490524601e-12,
0.534,-1.50119939006144e-11,
0.536,-2.58837476819952e-11,
0.538,-3.6622042400454395e-11,
0.54,-4.72403921538556e-11,
0.542,-5.770246553369621e-11,
0.544,-6.78867672980556e-11,
0.546,-7.76314614210997e-11,
0.548,-8.6821784643518e-11,
0.55,-9.545019161211071e-11,
0.552,-1.03600186773697e-10,
0.554,-1.11361751158363e-10,
0.556,-1.18736987357547e-10,
0.558,-1.2560237069733202e-10,
0.56,-1.31754378258346e-10,
0.562,-1.37007971487513e-10,
0.564,-1.41283074956187e-10,
0.566,-1.44626097082285e-10,
0.568,-1.47160870950464e-10,
0.57,-1.49011315773864e-10,
0.572,-1.50252786100809e-10,
0.574,-1.50921375154447e-10,
0.576,-1.5106281450670699e-10,
0.578,-1.50770813245183e-10,
0.58,-1.50173080948513e-10,
0.582,-1.4936590069611e-10,
0.584,-1.48342886860389e-10,
0.586,-1.4697571833033302e-10,
0.588,-1.45072580175609e-10,
0.59,-1.4248516399677101e-10,
0.592,-1.39197238081854e-10,
0.594,-1.35335477111304e-10,
0.596,-1.31092807283633e-10,
0.598,-1.2661172550852202e-10,
0.6,-1.2190005340868e-10,
0.602,-1.16828491792113e-10,
0.604,-1.1120586651032399e-10,
0.606,-1.04882375281353e-10,
0.608,-9.7822289853031e-11,
0.61,-9.011608270628569e-11,
0.612,-8.194255913575529e-11,
0.614,-7.35147821447963e-11,
0.616,-6.503807382982411e-11,
0.618,-5.66863739452217e-11,
0.62,-4.85869665569413e-11,
0.622,-4.0805864164973104e-11,
0.624,-3.33404819423144e-11,
0.626,-2.61346356933756e-11,
0.628,-1.91216588647725e-11,
0.63,-1.22796678874959e-11,
0.632,-5.66726855703893e-12,
0.634,5.85843999917881e-13,
0.636,6.33166177644168e-12,
0.638,1.14687085081279e-11,
0.64,1.59778253247375e-11,
0.642,1.9906768142768198e-11,
0.644,2.33161988629307e-11,
0.646,2.6225882468623195e-11,
0.648,2.85981090597804e-11,
0.65,3.03676199964442e-11,
0.652,3.1494253130464896e-11,
0.654,3.20003273508244e-11,
0.656,3.19693969117018e-11,
0.658,3.15134253568313e-11,
0.66,3.07384582815043e-11,
0.662,2.9736461031028196e-11,
0.664,2.8606865321901602e-11,
0.666,2.7484795283089398e-11,
0.668,2.6545413844324997e-11,
0.67,2.59703899599912e-11,
0.672,2.58901721028534e-11,
0.674,2.6333662086739502e-11,
0.676,2.72127086645018e-11,
0.678,2.83477904110655e-11,
0.68,2.95191351688377e-11,
0.682,3.05183922728457e-11,
0.684,3.11824474482101e-11,
0.686,3.14040874989202e-11,
0.688,3.1124498074172895e-11,
0.69,3.03157547092334e-11,
0.692,2.8960775762969804e-11,
0.694,2.7037646110651898e-11,
0.696,2.4514624300870603e-11,
0.698,2.13588527380436e-11,
0.7,1.75544527790739e-11,
0.702,1.3118693044370302e-11,
0.704,8.10475537878902e-12,
0.706,2.58825352605068e-12,
0.708,-3.3536378272263197e-12,
0.71,-9.65665841648178e-12,
0.712,-1.62703542573818e-11,
0.714,-2.31507202575044e-11,
0.716,-3.0257080067555603e-11,
0.718,-3.75592892952154e-11,
0.72,-4.5046424092094e-11,
0.722,-5.2718576695489606e-11,
0.724,-6.055105034433449e-11,
0.726,-6.844319597585459e-11,
0.728,-7.61854176402292e-11,
0.73,-8.34780976646245e-11,
0.732,-9.00094997561934e-11,
0.734,-9.55612490893074e-11,
0.736,-1.00086504375459e-10,
0.738,-1.03716668721983e-10,
0.74,-1.06693731098339e-10,
0.742,-1.09270249337592e-10,
0.744,-1.1163699791279601e-10,
0.746,-1.13916164405094e-10,
0.748,-1.1621101909044201e-10,
0.75,-1.18664002406104e-10,
0.752,-1.21471883934001e-10,
0.754,-1.24840127646059e-10,
0.756,-1.28904170034175e-10,
0.758,-1.33669539230682e-10,
0.76,-1.39009366940081e-10,
0.762,-1.44717850216099e-10,
0.764,-1.50582158297809e-10,
0.766,-1.56428179860215e-10,
0.768,-1.62120602666344e-10,
0.77,-1.67533282221309e-10,
0.772,-1.72525278570359e-10,
0.774,-1.7694776504035898e-10,
0.776,-1.8067789646419602e-10,
0.778,-1.83651730216334e-10,
0.78,-1.8586789816548e-10,
0.782,-1.87356274556272e-10,
0.784,-1.88133313213791e-10,
0.786,-1.88176504454204e-10,
0.788,-1.87437124474409e-10,
0.79,-1.8588293834239e-10,
0.792,-1.83541236412601e-10,
0.794,-1.80511912720015e-10,
0.796,-1.76939720855646e-10,
0.798,-1.72960070667443e-10,
0.8,-1.68647519997399e-10,
0.802,-1.63992673828067e-10,
0.804,-1.58916334722148e-10,
0.806,-1.53311294545037e-10,
0.808,-1.47091617761503e-10,
0.81,-1.40229822454574e-10,
0.812,-1.3276990077691e-10,
0.814,-1.24814101485166e-10,
0.816,-1.16490488401122e-10,
0.818,-1.07915231692389e-10,
0.82,-9.916687778426929e-11,
0.822,-9.028652821345909e-11,
0.824,-8.130673503379759e-11,
0.826,-7.22961240638313e-11,
0.828,-6.33946335552689e-11,
0.83,-5.48147620052792e-11,
0.832,-4.67998521273411e-11,
0.834,-3.95545384310327e-11,
0.836,-3.31802947021009e-11,
0.838,-2.7648619755239697e-11,
0.84,-2.2824148599048202e-11,
0.842,-1.8521328254858898e-11,
0.844,-1.45598463422709e-11,
0.846,-1.07880573003843e-11,
0.848,-7.0687343112124e-12,
0.85,-3.2504064226129503e-12,
0.852,8.39803618073242e-13,
0.854,5.360238750731419e-12,
0.856,1.0386820160478999e-11,
0.858,1.5853463300354303e-11,
0.86,2.15447251675632e-11,
0.862,2.71575038770481e-11,
0.864,3.24068619192209e-11,
0.866,3.7121660120528596e-11,
0.868,4.12793830558919e-11,
0.87,4.49647736390423e-11,
0.872,4.8281440866560295e-11,
0.874,5.12708632230487e-11,
0.876,5.38838488359204e-11,
0.878,5.601334259028421e-11,
0.88,5.75594989151058e-11,
0.882,5.84822395885481e-11,
0.884,5.88108324916236e-11,
0.886,5.8611185549033e-11,
0.888,5.79376664677494e-11,
0.89,5.6800904734402606e-11,
0.892,5.51670733672494e-11,
0.894,5.29816879509649e-11,
0.896,5.019825259248e-11,
0.898,4.67959446696559e-11,
0.9,4.2784253005103607e-11,
0.902,3.82036504737297e-11,
0.904,3.31307023213466e-11,
0.906,2.76855954944222e-11,
0.908,2.2029639479655398e-11,
0.91,1.63405406187281e-11,
0.912,1.07660176995399e-11,
0.914,5.37314517407631e-12,
0.916,1.1923413999060998e-13,
0.918,-5.1377392986088404e-12,
0.92,-1.05912072466596e-11,
0.922,-1.6421861790870303e-11,
0.924,-2.27444244176859e-11,
0.926,-2.95814967034353e-11,
0.928,-3.6862354008167204e-11,
0.93,-4.44328630442606e-11,
0.932,-5.2066377740703206e-11,
0.934,-5.947909243675179e-11,
0.936,-6.63636346142467e-11,
0.938,-7.24492122946652e-11,
0.94,-7.75768501518405e-11,
0.942,-8.175817893306209e-11,
0.944,-8.51836218283196e-11,
