 Total number of iteration =          101
 
 Number of states =           64
 Number of electrons =           64
 
 Total energy (eV) =   -1728.99685103785     
 1-particle energies (eV)
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0567     58        13.2486     59        13.3786     60        13.5578
    61        13.5745     62        13.6840     63        13.8361     64        14.0759
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.33937500    0.33937500    0.33937500
 
 Number of atoms =       16
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.62534066E+00 -0.67275271E-01  0.42068345E+00
     2  0.30704433E+00 -0.12354703E+01 -0.81317600E-01
     3 -0.10611969E+01 -0.20962566E+00 -0.87091560E+00
     4 -0.16666688E+00  0.59176844E+00 -0.26725360E+00
     5 -0.91356545E+00  0.54638821E+00 -0.33316481E-01
     6  0.71903563E+00 -0.22289918E+00  0.68800042E+00
     7  0.37667751E+00  0.22843683E+00  0.45329985E+00
     8  0.56603004E+00  0.33667534E+00  0.33914656E-01
     9 -0.43259559E-01 -0.30355121E+00 -0.36492122E-01
    10 -0.29803704E+00  0.40938243E+00  0.45191609E+00
    11 -0.45859141E+00  0.38103012E+00  0.46644181E+00
    12  0.69617536E+00  0.11551699E+00 -0.69106508E+00
    13  0.13209371E+00 -0.11671237E+00  0.27248876E+00
    14 -0.25717506E+00 -0.94713486E-01 -0.27273268E+00
    15 -0.60797116E+00  0.11735170E+00 -0.21415516E+00
    16  0.65965000E+00 -0.56369355E+00 -0.18943786E+00
