 Total number of iteration =           97
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6913.77045980990     
 1-particle energies (eV)
     1        -5.6011      2        -5.4913      3        -5.4068      4        -5.3535
     5        -5.2111      6        -5.1854      7        -5.1049      8        -4.9574
     9        -3.9586     10        -3.8675     11        -3.8286     12        -3.7692
    13        -3.6868     14        -3.6437     15        -3.5679     16        -3.5438
    17        -3.4911     18        -3.4496     19        -3.4108     20        -3.3509
    21        -3.2576     22        -3.2035     23        -3.1705     24        -3.1269
    25        -3.0833     26        -3.0660     27        -3.0043     28        -2.9226
    29        -2.8577     30        -2.8093     31        -2.7761     32        -2.7131
    33        -1.0251     34        -0.9231     35        -0.8936     36        -0.8138
    37        -0.7889     38        -0.7699     39        -0.7182     40        -0.6431
    41        -0.5984     42        -0.5257     43        -0.4954     44        -0.4598
    45        -0.4469     46        -0.3731     47        -0.3196     48        -0.2699
    49        -0.1856     50        -0.1280     51        -0.0950     52        -0.0540
    53         0.0283     54         0.0636     55         0.1451     56         0.1855
    57         1.3418     58         1.5128     59         1.6999     60         1.7740
    61         1.9145     62         1.9445     63         1.9954     64         2.0088
    65         2.0647     66         2.1012     67         2.1490     68         2.2150
    69         2.2556     70         2.2776     71         2.3012     72         2.3166
    73         2.3638     74         2.4218     75         2.4269     76         2.4694
    77         2.5083     78         2.5389     79         2.5753     80         2.6280
    81         2.6475     82         2.6781     83         2.7130     84         2.7729
    85         2.8238     86         2.8421     87         2.9363     88         2.9878
    89         3.3261     90         3.3794     91         3.4324     92         3.4536
    93         3.4868     94         3.5271     95         3.5557     96         3.6088
    97         3.6738     98         3.7019     99         3.7274    100         3.7651
   101         3.8172    102         3.8299    103         3.8523    104         3.8904
   105         3.9339    106         3.9554    107         3.9812    108         4.0378
   109         4.0752    110         4.1300    111         4.1900    112         4.2309
   113         4.7682    114         4.8136    115         4.8511    116         4.9024
   117         5.0407    118         5.1086    119         5.1716    120         5.2452
   121         5.3211    122         5.3994    123         5.4558    124         5.5029
   125         5.5986    126         5.6551    127         5.7249    128         5.8605
   129         6.8659    130         6.9111    131         6.9721    132         7.0022
   133         7.0625    134         7.1161    135         7.1484    136         7.1805
   137         7.2301    138         7.2618    139         7.3092    140         7.3517
   141         7.3789    142         7.4141    143         7.4665    144         7.4798
   145         7.5053    146         7.5557    147         7.6253    148         7.6568
   149         7.6795    150         7.6940    151         7.7278    152         7.7477
   153         7.8211    154         7.8544    155         7.9228    156         7.9799
   157         8.0189    158         8.0526    159         8.1131    160         8.1365
   161         8.9776    162         9.0579    163         9.0894    164         9.1231
   165         9.1871    166         9.2560    167         9.2971    168         9.3272
   169         9.3520    170         9.4584    171         9.4790    172         9.5154
   173         9.5495    174         9.5856    175         9.6263    176         9.6480
   177         9.6982    178         9.7248    179         9.7520    180         9.8031
   181         9.8719    182         9.9724    183        10.0138    184        10.0630
   185        10.1135    186        10.1756    187        10.2186    188        10.3065
   189        10.3241    190        10.3751    191        10.4218    192        10.4621
   193        10.5257    194        10.5549    195        10.6006    196        10.6387
   197        10.7090    198        10.7903    199        10.8118    200        10.8648
   201        10.9241    202        10.9519    203        11.0197    204        11.0396
   205        11.0562    206        11.0971    207        11.1020    208        11.1401
   209        11.2102    210        11.2465    211        11.2713    212        11.3340
   213        11.3673    214        11.3825    215        11.4505    216        11.4804
   217        11.4996    218        11.5413    219        11.5766    220        11.6081
   221        11.6248    222        11.6703    223        11.6997    224        11.7183
   225        11.7685    226        11.7960    227        11.8184    228        11.8501
   229        11.8677    230        11.9151    231        11.9461    232        12.0003
   233        12.0354    234        12.0836    235        12.1109    236        12.1513
   237        12.1977    238        12.2162    239        12.2622    240        12.2741
   241        12.3138    242        12.3515    243        12.4064    244        12.4093
   245        12.4397    246        12.4948    247        12.5596    248        12.5771
   249        12.6387    250        12.7009    251        12.7688    252        12.8067
   253        12.9032    254        12.9685    255        13.1200    256        13.2127
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.65428606E+00  0.69439999E+00 -0.49759542E+00
     2  0.86930170E+00 -0.20128456E+01  0.59390494E-01
     3  0.12907029E+01  0.18004127E+01 -0.10050919E+01
     4  0.17721566E+01  0.10513511E+01 -0.52817315E-01
     5 -0.64118912E+00  0.12555936E+01 -0.21009951E+00
     6 -0.21743252E+01 -0.51791159E+00  0.11787576E+00
     7  0.56529955E+00 -0.27374806E+01  0.48363667E+00
     8 -0.46330577E+00 -0.16064929E+01  0.27106140E+01
     9  0.38106716E+00  0.12268408E+01  0.55113887E+00
    10 -0.21907374E+00 -0.95376464E+00 -0.57078933E+00
    11 -0.21581361E+01 -0.30479242E+00 -0.34124915E+00
    12 -0.76101361E+00  0.70520007E-01 -0.83285706E-01
    13 -0.88731003E+00  0.26937096E+00 -0.16415668E+01
    14 -0.49033320E-01 -0.21284740E+01  0.27221478E+01
    15  0.16319616E+01  0.86722866E+00 -0.40048684E+00
    16 -0.11629952E+01  0.34334477E+00  0.19829256E+01
    17 -0.12024995E+01 -0.22136403E+01  0.25979773E+00
    18  0.25614563E+01  0.23338963E+01  0.23267309E+01
    19 -0.14712892E+01 -0.31973888E+00 -0.35637789E+01
    20 -0.13202429E+00 -0.13640279E+01 -0.15853517E+01
    21 -0.11240556E+01 -0.29913662E+00  0.12624991E+01
    22  0.27988888E+00  0.19641191E+01  0.20585548E+01
    23  0.35003552E+00 -0.42860716E+00  0.92935671E+00
    24 -0.55928643E+00 -0.80704358E+00 -0.79831277E+00
    25 -0.17196812E+01 -0.24194226E+00  0.13548852E+00
    26  0.13869794E+00  0.29521449E+01  0.81418089E+00
    27  0.22934261E+00 -0.22234138E+01 -0.18088265E+00
    28  0.91118933E-01 -0.12342064E+01 -0.21876671E+01
    29 -0.12597027E+00 -0.19679620E+01 -0.34298278E-01
    30  0.78463117E+00  0.83087892E+00 -0.70798092E+00
    31  0.15921231E+01  0.21245189E+01  0.12014519E+01
    32  0.18986510E+01 -0.15586755E+00 -0.93991416E+00
    33  0.52923117E-01  0.79285135E+00 -0.35645415E+00
    34  0.12294928E+01 -0.34913973E+01 -0.15273087E+01
    35  0.33626493E-01  0.10563025E+01 -0.24965004E+00
    36 -0.16609761E+01  0.31486881E+01  0.79027353E+00
    37  0.20546800E+01 -0.20877304E+00 -0.17581987E+00
    38 -0.14961060E+01 -0.19447190E+01  0.17951639E+01
    39 -0.18057178E+01  0.25432552E+01 -0.20694691E+01
    40 -0.41093439E+00  0.12690465E+01 -0.27217306E+01
    41 -0.14515127E+01  0.87520105E+00  0.30360739E+01
    42 -0.13922249E+00 -0.21148681E+01  0.53583242E+00
    43 -0.12339988E+00  0.70655406E+00  0.41653403E+00
    44  0.20170173E+01  0.19453004E+01 -0.11851568E+01
    45  0.19043510E+01 -0.22347690E+00  0.14379995E+00
    46 -0.12067725E+01 -0.83159565E+00 -0.51057797E+00
    47 -0.11710539E+01 -0.89863441E+00  0.72661025E+00
    48  0.15434582E+01 -0.69591632E+00 -0.27628727E+00
    49  0.70422284E-01 -0.97453243E-01 -0.16305382E+01
    50  0.22621951E+01  0.87018267E+00  0.33114073E-01
    51 -0.68882698E+00  0.14060406E+00  0.21849621E+01
    52  0.21005145E+00  0.22423412E+01  0.59073825E-01
    53  0.47621639E+00  0.31129936E+00  0.71221287E-01
    54 -0.14161140E+01  0.69920951E+00  0.62043594E-01
    55  0.21783018E+00 -0.13918892E+01 -0.25433902E+01
    56 -0.11805716E+01 -0.13685629E+01  0.12468232E+00
    57  0.44072471E+00 -0.16692886E+01 -0.19963231E+01
    58  0.86276223E+00  0.15708374E+01  0.16623370E+01
    59  0.70744122E+00  0.91390452E+00 -0.85277609E+00
    60 -0.11063566E+01 -0.26149040E+00 -0.65039453E+00
    61  0.24065981E+01 -0.13110879E+01  0.32342764E+00
    62 -0.17972534E+01  0.99320208E+00  0.32471174E+00
    63  0.28493867E+00  0.25544685E+00  0.86830751E+00
    64 -0.14330724E+01  0.66187857E-01  0.49827283E+00
