 Total number of iteration =           89
 
 Number of states =           64
 Number of electrons =           64
 
 Total energy (eV) =   -1716.42213933683     
 1-particle energies (eV)
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5186     48         9.5850
    49         9.8043     50         9.9823     51        10.1377     52        10.3590
    53        10.5622     54        10.6527     55        11.0487     56        11.2140
    57        12.1549     58        12.4673     59        12.6103     60        12.8521
    61        12.9973     62        13.2190     63        13.5325     64        13.9096
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       16
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.30140752E+01 -0.16091229E+01 -0.52645448E+01
     2  0.44082238E+01  0.36988038E+01  0.46226907E+01
     3 -0.26466144E+01  0.90426295E-01  0.80880286E+00
     4 -0.24603570E+01 -0.38250873E+01 -0.43942350E+01
     5 -0.55278791E+01 -0.45429366E+01 -0.43980156E+01
     6 -0.10334904E+01 -0.62923576E+00  0.11494731E+01
     7  0.48686793E+01  0.45702972E+01  0.46590477E+01
     8  0.36131693E+01  0.16690292E+01  0.45604819E+01
     9 -0.17316615E+01 -0.11855161E+01 -0.18734610E+01
    10 -0.66188320E+00  0.29329751E+01 -0.20694967E+01
    11  0.22784237E+00 -0.21262124E+01  0.22581041E+01
    12 -0.11367047E+02 -0.13169448E+02 -0.11731075E+02
    13  0.44898566E+00 -0.12594401E+00 -0.48844824E+00
    14  0.23196604E+01  0.92696024E+00  0.19456931E+01
    15  0.14477952E+02  0.12055362E+02  0.14720615E+02
    16 -0.18824335E+01  0.12910523E+01 -0.45137116E+01
