# Units: Time [fs], Current Jm [1/fs*Angstrom^2], Electric field El_f[V/Angstrom], Energy En[eV]
time,El_f_pump_z,El_f_probe_x,Jm_both_z,Jm_pump_z,Jm_probe_z,Jm_both_y,Jm_pump_y,Jm_probe_y,Jm_both_x,Jm_pump_x,Jm_probe_x,En_both_z,En_pump_z,En_probe_z,En_both_x,En_pump_x,En_probe_x
0.002,0.0,-3.9025002262872e-07,-8.37628890612788e-07,-8.37628841281668e-07,-8.37628890612788e-07,4.41412862547186e-06,4.4141286427497395e-06,4.41412862547186e-06,4.066242032768821e-06,4.0636680897288595e-06,4.066242032768821e-06,0.0,0.0,0.0,0.0,0.0,0.0
0.022,0.0,-6.67208539664262e-06,-9.09263210226235e-07,-9.0924432789242e-07,-9.09263210226235e-07,4.50123983472018e-06,4.50125252338234e-06,4.50123983472018e-06,4.37497352012302e-06,4.1171046564392e-06,4.37497352012302e-06,0.0,0.0,0.0,5.56394384987053e-11,5.372100894707859e-11,5.56394384987053e-11
0.042,0.0,-1.00055141237505e-05,-9.610048767992208e-07,-9.60902483829958e-07,-9.610048767992208e-07,4.55990561392585e-06,4.55999052475804e-06,4.55990561392585e-06,4.8932098055774e-06,4.12194921048994e-06,4.8932098055774e-06,0.0,0.0,0.0,1.8636325169873879e-10,1.6922302168910226e-10,1.8636325169873879e-10
0.062,0.0,-1.03902287571547e-05,-9.74887237728532e-07,-9.74647268450502e-07,-9.74887237728532e-07,4.5886463447169295e-06,4.58887300617183e-06,4.5886463447169295e-06,5.44503006443095e-06,4.10583351323219e-06,5.44503006443095e-06,0.0,0.0,0.0,3.605993332995554e-10,3.07013206438259e-10,3.605993332995554e-10
0.082,0.0,-7.82618856938883e-06,-9.74118824118792e-07,-9.737021115901541e-07,-9.74118824118792e-07,4.57007600713018e-06,4.5705089683791904e-06,4.57007600713018e-06,5.83743387574178e-06,4.0640952405869696e-06,5.83743387574178e-06,0.0,0.0,0.0,5.281636013432594e-10,4.277289608205643e-10,5.281636013432594e-10
0.102,0.0,-2.31361955588098e-06,-9.5150405775672e-07,-9.508691286155079e-07,-9.5150405775672e-07,4.51228043374491e-06,4.51299158286739e-06,4.51228043374491e-06,5.8834864745510105e-06,3.98890008133036e-06,5.8834864745510105e-06,0.0,0.0,0.0,6.232410974003113e-10,4.927462048426559e-10,6.232410974003113e-10
0.122,0.0,6.1469855836460995e-06,-9.018011905950209e-07,-9.009599706224751e-07,-9.018011905950209e-07,4.43701082896075e-06,4.43802598764729e-06,4.43701082896075e-06,5.46236399796528e-06,3.9235522749887605e-06,5.46236399796528e-06,0.0,0.0,0.0,5.860236183062365e-10,4.663656644386063e-10,5.860236183062365e-10
0.142,0.0,1.75548674856199e-05,-8.368956221170159e-07,-8.359729772806641e-07,-8.368956221170159e-07,4.36978145495613e-06,4.37101372352771e-06,4.36978145495613e-06,4.42878244378017e-06,3.8641763146712995e-06,4.42878244378017e-06,0.0,0.0,0.0,3.9623717615894404e-10,3.1480594886821646e-10,3.9623717615894404e-10
0.162,0.0,3.19090001849905e-05,-7.691567268046979e-07,-7.684526682760791e-07,-7.691567268046979e-07,4.32045559148579e-06,4.3216580242627605e-06,4.32045559148579e-06,2.6533095075073502e-06,3.8024106716833604e-06,2.6533095075073502e-06,0.0,0.0,0.0,1.1930865212499872e-10,5.9374356711863045e-12,1.1930865212499872e-10
0.182,0.0,4.92080911995455e-05,-7.0231761329223e-07,-7.02305486645946e-07,-7.0231761329223e-07,4.29466654506361e-06,4.29540698974451e-06,4.29466654506361e-06,5.999551197101769e-08,3.76183794784907e-06,5.999551197101769e-08,0.0,0.0,0.0,-3.9516916059916104e-11,-4.919268976127856e-10,-3.9516916059916104e-11
0.202,0.0,6.94505816362473e-05,-6.27790562930422e-07,-6.290679218628999e-07,-6.27790562930422e-07,4.29558870076092e-06,4.29525439175092e-06,4.29558870076092e-06,-3.41491009984438e-06,3.7561538596057295e-06,-3.41491009984438e-06,0.0,0.0,0.0,3.2098673986656377e-10,-1.2148483378578452e-09,3.2098673986656377e-10
0.222,0.0,9.26346463195461e-05,-5.7526306137272e-07,-5.78503460116619e-07,-5.7526306137272e-07,4.3296124431266504e-06,4.32745560543919e-06,4.3296124431266504e-06,-7.86360745288499e-06,3.7538020398108903e-06,-7.86360745288499e-06,0.0,0.0,0.0,1.8650993452872616e-09,-2.2004466634222586e-09,1.8650993452872616e-09
0.242,0.0,0.000118758193941226,-5.53537425148793e-07,-5.594402472141151e-07,-5.53537425148793e-07,4.370921261808261e-06,4.36608659088755e-06,4.370921261808261e-06,-1.3330577761814e-05,3.75650991245448e-06,-1.3330577761814e-05,0.0,0.0,0.0,5.590777691666744e-09,-3.48347188418706e-09,5.590777691666744e-09
0.262,0.0,0.000147818867232647,-5.43457773713933e-07,-5.52666522661763e-07,-5.43457773713933e-07,4.39774453552231e-06,4.3892827095945395e-06,4.39774453552231e-06,-1.98177571520001e-05,3.7932727186236603e-06,-1.98177571520001e-05,0.0,0.0,0.0,1.288212248615978e-08,-5.109193549720828e-09,1.288212248615978e-08
0.282,0.0,0.000179814043158941,-5.43331516300844e-07,-5.5635460267838e-07,-5.43331516300844e-07,4.41429042913257e-06,4.401241331264409e-06,4.41429042913257e-06,-2.73686338773457e-05,3.8371148294262104e-06,-2.73686338773457e-05,0.0,0.0,0.0,2.55770270456326e-08,-7.129154031139861e-09,2.55770270456326e-08
0.302,0.0,0.00021474083313419498,-5.56722985355935e-07,-5.738678377257029e-07,-5.56722985355935e-07,4.40873740437293e-06,4.39020266753944e-06,4.40873740437293e-06,-3.600315906029579e-05,3.87071918279896e-06,-3.600315906029579e-05,0.0,0.0,0.0,4.60443571704197e-08,-9.583406142788802e-09,4.60443571704197e-08
0.322,0.0,0.000252596083259295,-5.748917943639089e-07,-5.96171003440798e-07,-5.748917943639089e-07,4.37930171749384e-06,4.35449836241886e-06,4.37930171749384e-06,-4.56854143078141e-05,3.91836725347506e-06,-4.56854143078141e-05,0.0,0.0,0.0,7.721839314585304e-08,-1.2519233465123102e-08,7.721839314585304e-08
0.342,0.0,0.000293376374582367,-5.92165860344084e-07,-6.17227425170148e-07,-5.92165860344084e-07,4.344127683492669e-06,4.31246292050962e-06,4.344127683492669e-06,-5.6404160955744105e-05,3.96573667516608e-06,-5.6404160955744105e-05,0.0,0.0,0.0,1.226435038800074e-07,-1.5991378970654394e-08,1.226435038800074e-07
0.362,0.0,0.000337078023378577,-6.18005824176494e-07,-6.4609202389399e-07,-6.18005824176494e-07,4.3271888552296795e-06,4.28831636996372e-06,4.3271888552296795e-06,-6.81395709611396e-05,3.99450128776299e-06,-6.81395709611396e-05,0.0,0.0,0.0,1.8653488190656606e-07,-2.0036882519452356e-08,1.8653488190656606e-07
0.382,0.0,0.000383697081453931,-6.33234663963254e-07,-6.631360737114321e-07,-6.33234663963254e-07,4.326188771334211e-06,4.28004688726728e-06,4.326188771334211e-06,-8.08352944414948e-05,4.0120984334042e-06,-8.08352944414948e-05,0.0,0.0,0.0,2.737949281327173e-07,-2.468465755031812e-08,2.737949281327173e-07
0.402,0.0,0.000433229336470941,-6.36714885000748e-07,-6.66686662553724e-07,-6.36714885000748e-07,4.3582669407593695e-06,4.30515450593966e-06,4.3582669407593695e-06,-9.44201784077297e-05,4.0305516386511e-06,-9.44201784077297e-05,0.0,0.0,0.0,3.9000933476488023e-07,-2.997487303783638e-08,3.9000933476488023e-07
