 Total number of iteration =           99
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6915.21565353842     
 1-particle energies (eV)
     1        -5.5104      2        -5.4069      3        -5.3532      4        -5.2888
     5        -5.1993      6        -5.1745      7        -5.1355      8        -4.9965
     9        -3.8146     10        -3.8064     11        -3.7157     12        -3.6718
    13        -3.6407     14        -3.6221     15        -3.5419     16        -3.5214
    17        -3.4951     18        -3.4056     19        -3.3858     20        -3.3349
    21        -3.2764     22        -3.2155     23        -3.2011     24        -3.1258
    25        -3.0624     26        -3.0306     27        -2.9998     28        -2.9711
    29        -2.9291     30        -2.8671     31        -2.8056     32        -2.7669
    33        -0.9180     34        -0.8552     35        -0.7937     36        -0.7655
    37        -0.7292     38        -0.6977     39        -0.6580     40        -0.5984
    41        -0.5810     42        -0.5424     43        -0.4988     44        -0.4638
    45        -0.4060     46        -0.3835     47        -0.3426     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6814     59         1.7587     60         1.8033
    61         1.9988     62         2.0283     63         2.0594     64         2.0834
    65         2.1264     66         2.1526     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8353     87         2.8534     88         2.9568
    89         3.3919     90         3.4835     91         3.5017     92         3.5337
    93         3.5632     94         3.5981     95         3.6454     96         3.6646
    97         3.6810     98         3.7083     99         3.7460    100         3.7793
   101         3.7965    102         3.8320    103         3.8505    104         3.8686
   105         3.9023    106         3.9292    107         3.9628    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8884    115         4.9746    116         5.0199
   117         5.0513    118         5.1019    119         5.1327    120         5.2112
   121         5.3456    122         5.3734    123         5.4098    124         5.4249
   125         5.5123    126         5.5768    127         5.6198    128         5.7071
   129         6.9062    130         6.9588    131         7.0752    132         7.1086
   133         7.1483    134         7.1728    135         7.2338    136         7.2494
   137         7.2799    138         7.3021    139         7.3327    140         7.3572
   141         7.4001    142         7.4323    143         7.4666    144         7.5051
   145         7.5228    146         7.5462    147         7.5768    148         7.6140
   149         7.6458    150         7.6800    151         7.7328    152         7.7696
   153         7.8280    154         7.8456    155         7.9434    156         7.9749
   157         8.0283    158         8.0314    159         8.0625    160         8.1056
   161         9.0368    162         9.0821    163         9.1458    164         9.2060
   165         9.2444    166         9.2784    167         9.3180    168         9.3426
   169         9.3915    170         9.4495    171         9.4819    172         9.4950
   173         9.5387    174         9.5946    175         9.6271    176         9.6435
   177         9.7088    178         9.7736    179         9.7993    180         9.8613
   181         9.9052    182         9.9375    183        10.0695    184        10.1204
   185        10.1789    186        10.1985    187        10.2440    188        10.2896
   189        10.3401    190        10.3708    191        10.4360    192        10.4543
   193        10.4912    194        10.5505    195        10.6606    196        10.7003
   197        10.7473    198        10.8134    199        10.8257    200        10.8693
   201        10.9214    202        11.0007    203        11.0302    204        11.0578
   205        11.0730    206        11.1063    207        11.1601    208        11.1685
   209        11.2004    210        11.2544    211        11.2877    212        11.3189
   213        11.3485    214        11.4031    215        11.4483    216        11.4753
   217        11.5068    218        11.5331    219        11.5676    220        11.5940
   221        11.6390    222        11.6719    223        11.6891    224        11.7295
   225        11.7826    226        11.8239    227        11.8328    228        11.8549
   229        11.9408    230        11.9644    231        11.9702    232        11.9909
   233        12.0404    234        12.0679    235        12.0902    236        12.1076
   237        12.1568    238        12.2179    239        12.2240    240        12.2567
   241        12.2791    242        12.2926    243        12.3698    244        12.4415
   245        12.4527    246        12.4788    247        12.5123    248        12.6254
   249        12.6568    250        12.6719    251        12.6978    252        12.7554
   253        12.7781    254        12.9526    255        12.9961    256        13.1295
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.36036996E+00 -0.11153732E+01 -0.13141275E+00
     2 -0.25771848E+00  0.12601640E+01 -0.43921664E+00
     3  0.19770341E+01  0.10075243E+00 -0.20519705E+01
     4  0.23165091E+00  0.18578698E+00  0.49883179E+00
     5  0.31494255E+00  0.49493562E+00  0.70289237E-01
     6  0.44438899E+00  0.11151073E+01  0.88130438E+00
     7 -0.10004918E+01 -0.12421532E+01 -0.70349840E+00
     8 -0.15176094E+00 -0.12481042E+01 -0.99859670E-01
     9  0.54651816E+00  0.30144835E+00  0.13295270E+00
    10 -0.14833130E+01  0.92627908E+00 -0.28921166E+01
    11  0.30542972E+01  0.19034688E+00  0.81373734E+00
    12 -0.36576231E+00 -0.28568151E+00  0.56745606E+00
    13 -0.10436518E+01 -0.26037159E+01 -0.30754377E+00
    14 -0.22202335E+00 -0.78553315E+00 -0.88639968E+00
    15 -0.23426131E+00 -0.14582968E+01  0.19882978E+01
    16  0.55099019E+00  0.13286371E+01  0.27329555E+01
    17 -0.74039970E+00  0.15753303E+01  0.18454501E-01
    18 -0.25201938E+00 -0.51092059E+00  0.12684356E+00
    19  0.21582278E-01  0.25589728E+01 -0.79460727E-01
    20  0.11239823E+00 -0.52526758E+00 -0.21710966E+01
    21  0.14844562E+01 -0.18335765E+00  0.12287936E+01
    22 -0.65805780E+00 -0.22039945E+01 -0.42403618E+00
    23 -0.10780425E+01 -0.65327874E+00  0.23251365E+01
    24 -0.40552367E+00  0.82315458E+00 -0.29371682E+00
    25 -0.86373818E-01  0.54369375E+00 -0.25992626E+00
    26 -0.71415906E+00 -0.14569250E+00  0.16968418E+01
    27  0.54039826E+00 -0.21294993E+00 -0.27769786E+01
    28  0.64714332E+00  0.11291729E+00 -0.16674353E+01
    29 -0.10884043E+00  0.19839776E+01  0.70265315E+00
    30  0.20828753E+00 -0.86871088E+00  0.67014541E+00
    31 -0.19520050E+01  0.79629990E+00  0.65783082E+00
    32 -0.16983146E+00 -0.15803261E+01  0.30141461E+00
    33 -0.18982385E+01  0.10730830E+01  0.15266243E+01
    34  0.16809474E+01 -0.12312388E+01 -0.13543557E+01
    35 -0.11962971E+01  0.11241351E+00  0.55921438E+00
    36 -0.17142500E+01 -0.29935818E+00  0.97119993E-01
    37 -0.96627932E+00 -0.70881726E+00 -0.36166566E+00
    38  0.63141360E+00  0.23571715E+00  0.41880684E+00
    39  0.10580178E+00 -0.56374417E+00  0.11186393E+01
    40  0.48843561E+00  0.73175136E+00  0.55161122E+00
    41 -0.84817436E+00 -0.46176068E+00 -0.15438957E+01
    42  0.12033086E+01  0.18163455E+01  0.20657723E+01
    43 -0.11409108E+01 -0.41329391E+00  0.65682183E+00
    44 -0.13613943E+01 -0.22780362E+01 -0.18234322E+01
    45 -0.39614612E+00  0.48423001E-01 -0.13715963E+00
    46  0.46500015E+00  0.29382577E+00 -0.27207795E+00
    47 -0.33832470E+00 -0.47530482E+00  0.26256674E+01
    48 -0.13081619E+01 -0.60275531E+00 -0.31299721E+00
    49  0.66080531E+00  0.11863885E+01 -0.73721971E+00
    50  0.34655278E+00 -0.18617872E+01 -0.13431729E+00
    51  0.16570857E+01  0.12633441E+01 -0.16378146E+01
    52  0.99398153E-01  0.22497256E+01  0.93340535E+00
    53  0.27550410E+01 -0.20528344E+01  0.37416441E+00
    54 -0.68286668E+00 -0.95926128E+00  0.98789111E+00
    55 -0.14564912E+01  0.13116568E+01 -0.21944783E+01
    56  0.60017404E+00  0.70832828E+00 -0.70138545E+00
    57  0.12730719E+01  0.15974060E+01  0.35738403E+00
    58 -0.11775763E+01 -0.46129652E+00 -0.10759807E+01
    59  0.25005123E+01  0.88777785E+00 -0.56062880E+00
    60 -0.43527447E+00  0.69553555E+00 -0.47566008E+00
    61  0.26344015E+00 -0.24345170E+01  0.43913308E+00
    62 -0.10995101E+01 -0.84641424E+00  0.21212025E+01
    63  0.73319238E+00  0.14146799E+01 -0.28357628E+01
    64  0.14877782E+01  0.12520357E+01  0.11813347E+01
