##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
     5       235.2591      6       119.8531      7       383.0405      8       292.2567
     9       355.5774     10       201.8576     11       198.6741     12       233.6740
    13       120.4626     14       291.4253     15        87.4555     16       321.9721
    17       183.0372     18       185.3500     19       186.4206     20       189.2147
    21       143.9260     22       226.2012     23       302.0637     24        69.1229
    25       140.5987     26       214.2057     27       217.0951     28       148.0752
    29       226.5059     30       268.3097     31       267.6824     32       107.9261
    33       251.9730     34       309.0506     35       273.9693     36       249.5345
    37       117.1054     38       225.1483     39       225.3830     40       265.7428
    41       306.2239     42       177.7815     43       165.6775     44       147.0093
    45        73.5531     46       177.6566     47       151.3603     48       392.7709
    49       405.9873     50       144.1072     51       432.1189     52       158.2766
    53       202.6520     54       376.1097     55       157.1084     56       153.7623
    57       153.3366     58       381.9175     59       217.7098     60       129.5468
    61       215.1841     62        64.7841     63       140.5307     64       202.1368
    65       347.9216     66       369.6315     67        86.8656     68       241.2749
    69       111.2482     70       289.8177     71       231.6251     72       232.1651
    73       314.7891     74       342.7992     75       269.6307     76       296.8927
    77       317.3653     78       205.1659     79       158.6222     80       308.4378
    81       218.1570     82       224.4571     83       306.6038     84       219.0620
    85       219.3821     86       292.2739     87       362.3586     88        79.8601
    89       205.3199     90       162.3349     91       252.1029     92       283.0848
    93       272.3798     94       271.6339     95       254.8364     96       141.4828
    97       385.3475     98       270.1289     99       320.3196    100       180.3367
   101       331.4830    102       153.5295    103       178.4236    104       146.2582
   105       141.4334    106       312.1179    107       199.3400    108       293.4244
   109       208.6271    110       233.0980    111       220.4831    112       268.8245
