 Total number of iteration =          100
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6912.37311304069     
 1-particle energies (eV)
     1        -5.5760      2        -5.4557      3        -5.3972      4        -5.2921
     5        -5.2552      6        -5.1704      7        -5.1113      8        -5.0099
     9        -3.9157     10        -3.8632     11        -3.7820     12        -3.7397
    13        -3.6767     14        -3.6098     15        -3.5975     16        -3.5461
    17        -3.5018     18        -3.4298     19        -3.4012     20        -3.3648
    21        -3.3264     22        -3.2901     23        -3.2159     24        -3.1499
    25        -3.1227     26        -3.0745     27        -3.0540     28        -2.9984
    29        -2.9342     30        -2.8897     31        -2.8167     32        -2.7436
    33        -1.0973     34        -0.9657     35        -0.9294     36        -0.8578
    37        -0.7886     38        -0.7115     39        -0.6654     40        -0.6147
    41        -0.5640     42        -0.5240     43        -0.5011     44        -0.4389
    45        -0.4042     46        -0.3644     47        -0.3043     48        -0.2254
    49        -0.1851     50        -0.1590     51        -0.1209     52        -0.0935
    53        -0.0263     54         0.0349     55         0.1522     56         0.2645
    57         1.4718     58         1.6665     59         1.7260     60         1.8022
    61         1.9119     62         1.9711     63         2.0090     64         2.0175
    65         2.1108     66         2.1235     67         2.1600     68         2.2083
    69         2.2262     70         2.2737     71         2.3007     72         2.3147
    73         2.3375     74         2.3652     75         2.4227     76         2.4431
    77         2.4999     78         2.5291     79         2.5621     80         2.5860
    81         2.6090     82         2.6617     83         2.6937     84         2.7334
    85         2.7640     86         2.7899     87         2.8483     88         2.8872
    89         3.4212     90         3.4484     91         3.4885     92         3.5098
    93         3.5584     94         3.5851     95         3.6273     96         3.6665
    97         3.6813     98         3.7004     99         3.7251    100         3.7502
   101         3.7856    102         3.8401    103         3.8672    104         3.8974
   105         3.9287    106         3.9578    107         3.9828    108         3.9911
   109         4.0480    110         4.0683    111         4.1236    112         4.1605
   113         4.7677    114         4.8723    115         4.8823    116         4.9990
   117         5.0442    118         5.1038    119         5.1778    120         5.2314
   121         5.2681    122         5.3423    123         5.3724    124         5.4380
   125         5.4838    126         5.6175    127         5.7018    128         5.7400
   129         6.8774    130         6.9090    131         6.9675    132         7.0373
   133         7.0544    134         7.1198    135         7.1597    136         7.1899
   137         7.2359    138         7.2664    139         7.3242    140         7.3477
   141         7.3838    142         7.4275    143         7.4392    144         7.4918
   145         7.5088    146         7.5453    147         7.5893    148         7.6127
   149         7.6631    150         7.7386    151         7.7543    152         7.7999
   153         7.8465    154         7.9070    155         7.9479    156         7.9820
   157         8.0029    158         8.0318    159         8.0903    160         8.1231
   161         8.8796    162         8.9683    163         9.0322    164         9.0994
   165         9.1569    166         9.2156    167         9.3020    168         9.3419
   169         9.3935    170         9.4132    171         9.4843    172         9.5131
   173         9.5697    174         9.6012    175         9.6338    176         9.6811
   177         9.7184    178         9.7838    179         9.8502    180         9.8756
   181         9.8913    182         9.9882    183         9.9973    184        10.0844
   185        10.1275    186        10.1783    187        10.2150    188        10.2681
   189        10.2948    190        10.3230    191        10.3686    192        10.4167
   193        10.4921    194        10.5399    195        10.6655    196        10.7122
   197        10.7243    198        10.8082    199        10.8842    200        10.9055
   201        10.9344    202        10.9748    203        11.0217    204        11.0556
   205        11.0850    206        11.1117    207        11.1408    208        11.1930
   209        11.2287    210        11.2727    211        11.2966    212        11.3379
   213        11.3712    214        11.4060    215        11.4352    216        11.4435
   217        11.5034    218        11.5348    219        11.5873    220        11.5914
   221        11.6346    222        11.6409    223        11.6694    224        11.6948
   225        11.7286    226        11.7682    227        11.7958    228        11.8383
   229        11.8841    230        11.9035    231        11.9194    232        11.9445
   233        11.9683    234        12.0120    235        12.0402    236        12.1262
   237        12.1744    238        12.2078    239        12.2351    240        12.2826
   241        12.3157    242        12.3847    243        12.4018    244        12.4442
   245        12.4778    246        12.5750    247        12.5899    248        12.6750
   249        12.6977    250        12.7129    251        12.7434    252        12.7723
   253        12.9156    254        12.9438    255        13.0223    256        13.1079
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.25738235E+01 -0.22809126E+01  0.12259931E+01
     2  0.16141512E+01  0.43956236E-01 -0.15020968E+01
     3 -0.49448923E+00  0.84929189E+00  0.11022203E+01
     4 -0.10000420E+01  0.83912379E+00  0.14104864E+01
     5 -0.16396974E+01  0.24298620E+00  0.14101243E+01
     6 -0.33524919E+01 -0.35681035E+01  0.41821629E+01
     7  0.14251442E+01 -0.39269652E+00 -0.29567089E+00
     8 -0.96985558E+00  0.11330964E+00  0.60879599E+00
     9  0.20379690E+00 -0.20896760E-01  0.60459320E+00
    10 -0.23375640E+01  0.24054635E+01 -0.31875494E+01
    11  0.16652620E+01 -0.13371608E+01  0.23638718E+01
    12  0.69694328E+00 -0.66998370E+00  0.11035555E+01
    13 -0.85895616E+00 -0.25918532E+00 -0.47272375E+00
    14  0.12943900E+01 -0.14248116E+01 -0.10346375E+01
    15 -0.22255544E+01 -0.73994123E+00  0.79537223E+00
    16 -0.16211343E+01 -0.99706966E+00  0.30918672E+01
    17  0.46808734E+00  0.76685250E+00 -0.68193058E+00
    18  0.76850875E+00  0.60226763E+00  0.28645481E+00
    19 -0.19773265E+01 -0.49514641E+00 -0.11906617E+00
    20  0.78520877E-01 -0.14318980E+01 -0.22961688E+01
    21 -0.10976254E+01 -0.24832780E+00  0.64270576E+00
    22 -0.12712055E+01 -0.11673435E+01  0.28042933E+01
    23  0.15730295E+01  0.11713348E+01  0.18448991E+01
    24  0.30366313E+00 -0.19220813E+01 -0.84167317E+00
    25  0.28106784E+00  0.16022484E+01  0.15948870E-01
    26  0.85964153E+00 -0.23830919E+01 -0.96716317E+00
    27  0.13967667E+01  0.14523336E+01 -0.24450497E+01
    28 -0.14293639E+01  0.16960984E+01  0.10911861E+01
    29  0.87085502E-01 -0.68751645E+00 -0.16102840E+01
    30  0.86335414E+00 -0.10179377E+01  0.31956814E+00
    31 -0.44375224E+00  0.34703485E+00  0.82507136E+00
    32  0.87575423E+00 -0.77947914E+00  0.59719923E+00
    33  0.12110265E+01  0.49624313E+00 -0.12191209E+01
    34  0.32116002E+00 -0.60220224E-01  0.20060390E+00
    35 -0.17548901E+01  0.54627168E+00  0.45252877E+00
    36  0.41027435E+01  0.32572685E+01 -0.29564552E+01
    37  0.20691163E+01 -0.32338558E+01  0.16656181E+01
    38  0.14664253E+01 -0.14545878E+00 -0.11752053E+01
    39 -0.94479193E+00 -0.29910576E+00 -0.33038548E+00
    40  0.92757356E+00 -0.12597402E+01 -0.75321884E+00
    41 -0.20142171E+01  0.85829172E-01 -0.18340935E+01
    42  0.30995442E+01 -0.54587091E+00  0.47230122E+00
    43 -0.70230519E+00  0.14204174E+01 -0.52731464E+00
    44 -0.11906162E+01  0.18612383E+01  0.19653985E+01
    45 -0.31261053E+00  0.13247953E+01  0.26454336E+01
    46 -0.25430883E+01  0.35377572E+01 -0.25414084E+01
    47 -0.24269842E+01  0.23450795E+01 -0.37908153E+01
    48 -0.11556022E+01 -0.95992601E+00 -0.14824163E+01
    49  0.10599114E+01  0.69399284E+00 -0.52480757E+00
    50 -0.10410617E+01 -0.19862959E+01  0.20750219E+01
    51 -0.14450987E+01  0.28840276E+01  0.40157626E+00
    52  0.16285586E+01  0.10881821E+01 -0.18396666E+01
    53  0.20313631E+01  0.28953049E+01 -0.13766178E+01
    54 -0.14871431E+01 -0.12319642E+01  0.13004585E+01
    55  0.87054432E+00 -0.56009644E+00 -0.59861520E+00
    56 -0.82003344E+00 -0.17811524E+01 -0.13449752E+01
    57  0.25468723E+01  0.29108841E+01 -0.13982860E+01
    58 -0.19050389E+01 -0.13380083E+01 -0.95888763E+00
    59  0.14518554E+01 -0.13578690E+01  0.23205044E+01
    60 -0.12279367E+01  0.95896416E+00 -0.69025705E+00
    61  0.18374448E+01  0.88206507E+00 -0.89120709E+00
    62 -0.58554683E+00 -0.66010280E+00 -0.50870406E-01
    63 -0.34030948E+00 -0.59200978E+00  0.24945052E+01
    64  0.89512213E+00 -0.12323315E+01 -0.64279845E+00
