##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
     5       234.5007      6       121.2609      7       380.9575      8       293.4741
     9       353.6770     10       197.9421     11       203.0703     12       235.6294
    13       119.4408     14       290.3579     15        89.0158     16       327.2274
    17       185.6210     18       188.7903     19       192.9432     20       190.8563
    21       146.4385     22       227.0250     23       305.0491     24        74.6496
    25       135.8708     26       212.9434     27       220.5898     28       146.7680
    29       229.3528     30       272.6306     31       268.3895     32       109.2901
    33       248.0678     34       310.1192     35       272.4834     36       249.7980
    37       120.8797     38       236.2681     39       224.8859     40       262.0938
    41       307.9967     42       176.9009     43       171.7515     44       145.0109
    45        75.6565     46       182.5966     47       154.5434     48       394.0274
    49       405.4839     50       142.1252     51       430.1137     52       162.2119
    53       207.9802     54       377.2688     55       154.8806     56       156.9943
    57       156.7490     58       383.7851     59       221.6873     60       132.4189
    61       214.1141     62        69.4690     63       140.1556     64       207.1961
    65       344.7592     66       367.4128     67        84.6903     68       242.6813
    69       115.4004     70       300.2656     71       234.0310     72       230.4364
    73       317.3343     74       342.3000     75       269.8651     76       304.2328
    77       314.9863     78       208.0869     79       161.6207     80       309.4774
    81       214.1577     82       228.7146     83       304.5223     84       223.7831
    85       218.1109     86       295.3001     87       361.6997     88        79.3230
    89       207.7640     90       161.9172     91       249.2284     92       282.5129
    93       276.4065     94       270.8901     95       260.9118     96       145.0105
    97       387.5601     98       275.0882     99       321.1992    100       178.7596
   101       333.9265    102       157.4780    103       181.8827    104       149.4393
   105       143.8036    106       310.4700    107       201.1263    108       289.5918
   109       212.0257    110       237.7954    111       217.4257    112       269.3915
   113       221.9648    114       159.2017    115       136.5063    116       215.6899
   117       237.1247    118       217.9154    119       327.3902    120       422.7604
   121       369.8471    122       339.5907    123       243.1955    124       137.6564
   125       192.5649    126       215.2174    127       315.1952    128       121.9671
   129       219.3321    130       280.1004    131       272.8619    132       239.2096
   133       187.3304    134       248.5396    135       181.1190    136       142.5900
   137       307.6302    138       295.6828    139       153.7351    140       434.3259
   141       405.0862    142       331.7501    143       284.7139    144       345.6217
   145       253.7087    146       360.8517    147       213.2996    148       345.3021
   149       383.7954    150       180.2366    151       274.6592    152       379.5970
   153       103.4092    154       271.3932    155       220.5672    156       375.2608
   157       308.0901    158       306.7709    159       203.0901    160       254.8412
   161       173.7437    162       253.9306    163       345.0789    164       200.2658
   165       179.4411    166       343.8378    167       319.3323    168       241.1062
   169       321.7764    170       230.4789    171       322.9231    172       438.6225
   173       329.7094    174       308.9755    175       439.1966    176       300.9757
   177       276.6345    178       310.6285    179       138.7390    180       413.0755
   181       295.4986    182       305.3177    183       204.1235    184       447.1810
   185       187.1528    186       269.9728    187       282.6890    188       342.7146
   189       374.5605    190       296.2488    191       294.9804    192       359.8832
   193       193.2248    194        99.9174    195       317.7208    196       244.1437
   197       254.5320    198       256.4040    199       346.9130    200       181.3390
   201       301.1861    202       349.8203    203       194.9867    204       201.8317
   205       288.6754    206       149.7238    207       263.8951    208       284.2076
   209       403.0466    210       357.8367    211       263.3459    212       318.6086
   213       371.5105    214       308.0547    215       389.1878    216       263.4063
   217       383.0713    218       265.8121    219       343.3000    220       130.9414
   221       336.7969    222       368.3630    223       227.9377    224       374.1995
   225       149.6660    226       302.5303    227       276.4406    228       270.8443
   229       253.5046    230       205.8122    231       362.2986    232       235.1262
   233       351.9715    234       130.0045    235       221.9913    236       414.9364
   237       256.8201    238       174.2933    239       341.7899    240       244.5742
   241       327.7127    242       256.7927    243       385.7614    244       144.9068
   245       356.1986    246       141.0475    247       355.2463    248       384.5498
   249       400.2369    250       262.9005    251       378.9604    252       355.5254
   253       245.7368    254       418.7723    255       362.9666    256       228.4198
 
 k=           2
     1       283.9160      2       271.3605      3       277.0142      4       321.0365
     5        88.9662      6       307.4317      7       269.8606      8       139.0750
     9       300.4203     10       143.7101     11       280.4036     12       293.7712
    13       193.5871     14       331.0836     15       392.4334     16       238.9781
    17       202.3201     18       254.2271     19       168.8394     20       244.8233
    21       345.5954     22       144.8320     23       282.0194     24       379.8495
    25       189.7895     26        87.4785     27       308.1829     28       171.4960
    29       290.5211     30        41.7071     31       314.3546     32       296.3817
    33       203.2837     34       248.9273     35       277.0707     36       207.8027
    37       212.4049     38       138.4055     39       242.3779     40       425.0702
    41       273.2673     42       336.3471     43       352.8521     44       275.0606
    45       333.7459     46       191.9171     47       249.9340     48       340.1052
    49       282.8768     50       328.5759     51       288.3683     52       309.8183
    53       207.2716     54        69.3162     55       369.7106     56       176.1765
    57       100.3055     58       314.7722     59       386.4905     60       240.5542
    61       201.1778     62       237.6739     63       253.7481     64       167.8113
    65       234.7143     66       192.5590     67       163.5139     68       275.5885
    69       280.1454     70       258.2626     71       274.1798     72       242.0437
    73       344.4259     74       193.7331     75       177.7180     76       190.6812
    77       268.2092     78       197.7762     79       173.0329     80       262.7105
    81       249.1993     82       324.6605     83       214.5960     84       388.3508
    85       226.0068     86       312.1662     87       301.5256     88       353.5536
    89       359.7083     90       256.7680     91       278.1867     92       310.9428
    93       289.9826     94       266.3745     95       161.6190     96       329.7388
    97       322.1799     98       300.7198     99       232.9453    100       319.2394
   101       239.5348    102       200.6255    103       244.4522    104       334.2586
   105       197.1039    106       184.9937    107       167.5428    108       392.1344
   109       188.7161    110       276.9383    111       221.8232    112       214.9931
   113       302.7791    114       208.1915    115       225.2776    116       217.3344
   117       258.6447    118       440.0307    119       299.2903    120       423.4566
   121       369.5871    122       146.1101    123       342.3357    124       361.6206
   125       338.6231    126       425.8570    127       327.9908    128       241.7761
   129       199.0677    130       189.9722    131       407.6499    132       220.2345
   133       339.0469    134       156.9241    135       159.1519    136       225.0583
   137       297.1338    138       331.4963    139       377.0081    140       287.9701
   141       374.8233    142       375.5752    143       268.2263    144       419.7384
   145       284.1656    146       164.1968    147       345.5461    148       275.5065
   149       103.9057    150       323.9576    151       287.5122    152       260.1454
   153       185.2275    154       239.5448    155       301.9325    156       381.0803
   157       277.2184    158       312.8052    159       275.6556    160       164.7529
   161       238.4081    162       442.9477    163       297.5540    164       326.1313
   165       340.9391    166       205.5836    167       331.5191    168       357.8089
   169       182.7234    170       260.6288    171       205.8231    172       144.7743
   173       175.1465    174       334.1745    175       155.5156    176       374.9920
   177       306.7898    178       256.3491    179       279.6903    180       298.9482
   181       288.5732    182       217.5998    183       352.0812    184       343.0965
   185       273.4486    186       316.2058    187       146.7168    188       263.3838
   189       330.0532    190       288.8778    191       212.5064    192       314.3289
   193       253.5900    194        91.5594    195       288.7138    196       256.1180
   197       231.0702    198       231.0193    199       162.7606    200       260.3623
   201       260.6175    202       369.8477    203       146.8636    204       266.7149
   205       372.6389    206       300.7741    207       322.3780    208       379.9060
   209       267.6234    210       246.6411    211       400.6206    212       278.1818
   213       404.2989    214       206.6796    215       199.7042    216       304.6651
   217       410.8366    218       238.3992    219       329.4227    220       194.1107
   221       184.2201    222       365.6393    223       233.4435    224       446.3332
   225       323.1862    226       144.9648    227       404.5850    228       209.3236
   229       142.6914    230       347.1213    231       305.4617    232        99.8730
   233       251.4232    234       255.2507    235       187.5323    236       348.9264
   237       271.6344    238       318.4044    239       444.9332    240       331.6658
   241       317.4297    242       314.5000    243       250.1480    244       302.6214
   245       393.8404    246       177.1867    247       344.0419    248       285.3292
   249       250.7761    250       355.4809    251       292.9993    252       341.6347
   253       223.5867    254       245.8569    255       336.6910    256       381.6499
 
 k=           3
     1       125.1543      2       300.6012      3       136.5500      4       304.4679
     5       327.9724      6       272.0336      7       233.9098      8       159.7354
     9       316.2954     10       216.1808     11       131.6617     12       323.9564
    13       281.3020     14       321.9946     15       160.1553     16       214.2665
    17       194.7783     18       262.1997     19       145.6418     20       196.8724
    21       311.1423     22       311.4984     23       278.7906     24       221.8602
    25       264.2706     26       174.9017     27       281.6605     28       122.3707
    29       266.4135     30       204.3809     31       155.5074     32       161.3282
    33       241.3921     34       154.8098     35       217.9450     36       135.1433
    37       117.1776     38       361.0095     39       199.4697     40       204.2442
    41       252.8332     42       261.3201     43       262.1478     44       372.0408
    45       288.0702     46       195.9051     47       131.8464     48       293.6460
    49       307.7104     50       303.8890     51       242.5707     52       376.9947
    53       273.9356     54       249.5068     55       244.1873     56       258.1312
    57       338.7345     58       240.3792     59       306.4082     60       272.8566
    61       -19.5146     62       320.0907     63       396.1319     64       336.1598
    65       313.0541     66       331.7795     67       286.3501     68       187.9016
    69       375.9707     70       339.0405     71       418.4742     72       269.4330
    73       286.0870     74       229.2494     75       299.3311     76       238.8267
    77       234.0852     78        66.7939     79       226.9092     80       400.1913
    81       326.4030     82       315.7090     83       340.6814     84       347.2266
    85       157.9643     86       348.5298     87       422.6463     88       252.1066
    89       205.7345     90        92.6448     91       281.3471     92       240.8703
    93       322.5230     94       133.9285     95       353.9373     96       171.0517
    97       304.3084     98       337.8723     99       159.9590    100        66.9002
   101       340.5661    102        90.9512    103       352.1943    104       291.5146
   105       365.4050    106       279.6768    107       225.7515    108       313.9284
   109       345.1752    110       439.5990    111       177.9961    112       125.0848
   113       343.5715    114       259.9488    115       245.1871    116       428.5170
   117       122.7481    118       186.2455    119       313.8995    120       150.9158
   121       257.0943    122       337.0358    123       298.8149    124       171.6467
   125       311.0794    126       294.6557    127       414.9189    128       333.0095
   129       223.5456    130       346.9786    131       222.7526    132       289.7328
   133       262.1125    134       401.6889    135       100.8856    136       110.1786
   137       315.8250    138       259.2579    139       171.0730    140       257.7790
   141       377.5285    142       112.8286    143       308.9406    144       268.7891
   145       159.4296    146       283.7235    147       176.2020    148       398.8014
   149       374.7777    150       277.3746    151       329.4748    152       100.7801
   153       140.0864    154       271.4720    155       186.9199    156       328.9161
   157       316.0781    158       207.8994    159       121.4303    160       319.1817
   161       136.8824    162       296.7818    163       309.8089    164       437.9553
   165       330.5380    166       195.8537    167       290.9582    168       178.2453
   169       347.7448    170       318.6621    171       208.3884    172       170.6840
   173        88.3402    174       412.5039    175       323.4422    176       305.4159
   177       352.4915    178       244.6443    179       219.3075    180       361.7635
   181       226.5990    182       265.1949    183       254.8511    184       141.1282
   185       324.6993    186       177.6734    187       281.0827    188       208.2623
   189        70.1669    190       132.8897    191       376.2021    192       228.9625
   193       220.8838    194       112.5529    195       325.4816    196       398.3675
   197       246.5218    198       356.4304    199       205.0046    200       307.6449
   201       234.6958    202       337.3375    203       145.1079    204       363.4840
   205       244.0204    206       300.8103    207       248.8739    208       361.6390
   209       295.0475    210       123.7836    211       331.7753    212       367.7369
   213       352.3420    214       349.3495    215       202.1283    216        95.6945
   217       253.5698    218       126.9209    219       310.8170    220       422.8415
   221       356.5677    222       418.4966    223       195.8216    224       307.4345
   225       164.1655    226       193.4297    227       287.9274    228       358.4219
   229       404.2841    230       211.9379    231       366.2092    232       328.7986
   233       204.8434    234       121.2463    235       303.9337    236       308.8826
   237       399.3197    238       360.9683    239       451.8983    240       276.8602
   241       224.6381    242       345.1404    243       417.4039    244       286.8103
   245       203.2464    246       447.0581    247       319.7015    248       314.6141
   249       168.0152    250       338.7391    251       251.9771    252       325.1816
   253       214.1047    254       216.7184    255       291.3640    256       311.1167
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35636898E+00
 Ne=   256.000000000000     
 -----------------------------------------------
